0 Minifigure, Hair Na'vi, Wide with Braids and Bar at End
3 16 5.802 -4.38 11.733 5.171 -4.986 12.751 4.931 -6.001 11.928 
3 16 5.802 -4.38 11.733 4.931 -6.001 11.928 5.595 -5.649 10.49 
3 16 4.468 -6.85 10.377 5.595 -5.649 10.49 4.931 -6.001 11.928 
3 16 4.468 -6.85 10.377 5.277 -6.353 8.801 5.595 -5.649 10.49 
3 16 5.665 -1.792 14.399 4.853 -2.788 14.359 5.504 -2.463 13.38 
3 16 5.665 -1.792 14.399 5.159 -2.232 14.973 4.853 -2.788 14.359 
3 16 5.277 -6.353 8.801 7.018 -5.252 9.595 5.595 -5.649 10.49 
3 16 5.277 -6.353 8.801 6.753 -5.882 7.674 7.018 -5.252 9.595 
3 16 5.595 -5.649 10.49 7.018 -5.252 9.595 7.255 -4.247 10.809 
3 16 5.595 -5.649 10.49 7.255 -4.247 10.809 5.802 -4.38 11.733 
3 16 6.753 -5.882 7.674 8.035 -4.148 8.901 7.018 -5.252 9.595 
4 16 7.018 -5.252 9.595 8.035 -4.148 8.901 8.212 -3.183 10.16 7.255 -4.247 10.809
3 16 6.753 -5.882 7.674 7.406 -5.497 6.676 8.035 -4.148 8.901 
3 16 7.098 -3.186 11.43 7.255 -4.247 10.809 8.212 -3.183 10.16 
3 16 5.802 -4.38 11.733 7.255 -4.247 10.809 7.098 -3.186 11.43 
3 16 5.802 -4.38 11.733 7.098 -3.186 11.43 5.825 -3.29 12.12 
3 16 3.311 -6.669 11.707 4.931 -6.001 11.928 3.892 -5.872 12.964 
3 16 3.311 -6.669 11.707 4.468 -6.85 10.377 4.931 -6.001 11.928 
3 16 1.812 -5.768 12.464 3.311 -6.669 11.707 3.892 -5.872 12.964 
3 16 1.812 -5.768 12.464 3.892 -5.872 12.964 3.106 -5.254 13.666 
3 16 1.711 -3.713 14.7 1.812 -5.768 12.464 3.106 -5.254 13.666 
3 16 1.711 -3.713 14.7 3.106 -5.254 13.666 2.552 -3.497 15.057 
3 16 2.552 -3.497 15.057 1.523 -2.637 15.567 1.711 -3.713 14.7 
3 16 2.552 -3.497 15.057 2.555 -2.923 15.662 1.523 -2.637 15.567 
3 16 2.848 -1.84 16.245 1.523 -2.637 15.567 2.555 -2.923 15.662 
3 16 2.848 -1.84 16.245 1.746 -1.308 16.44 1.523 -2.637 15.567 
3 16 3.311 -6.669 11.707 2.315 -7.073 11.88 3.075 -7.635 11.227 
3 16 3.311 -6.669 11.707 1.812 -5.768 12.464 2.315 -7.073 11.88 
3 16 3.075 -7.635 11.227 4.468 -6.85 10.377 3.311 -6.669 11.707 
3 16 3.075 -7.635 11.227 4.112 -7.913 10.003 4.468 -6.85 10.377 
3 16 5.277 -6.353 8.801 4.468 -6.85 10.377 4.112 -7.913 10.003 
3 16 5.277 -6.353 8.801 4.112 -7.913 10.003 4.76 -8.121 8.093 
3 16 4.76 -8.121 8.093 5.39 -6.998 7.57 5.277 -6.353 8.801 
3 16 5.39 -6.998 7.57 4.76 -8.121 8.093 4.785 -8.352 6.568 
3 16 5.39 -6.998 7.57 4.785 -8.352 6.568 5.412 -7.408 6.345 
3 16 4.637 -8.46 5.332 5.412 -7.408 6.345 4.785 -8.352 6.568 
3 16 4.637 -8.46 5.332 5.477 -7.373 5.023 5.412 -7.408 6.345 
3 16 4.637 -8.46 5.332 4.846 -8.001 4.058 5.477 -7.373 5.023 
3 16 4.637 -8.46 5.332 3.971 -8.779 4.772 4.846 -8.001 4.058 
3 16 3.971 -8.779 4.772 4.637 -8.46 5.332 3.934 -8.875 5.897 
3 16 3.971 -8.779 4.772 3.934 -8.875 5.897 3.245 -9.02 5.499 
4 16 3.319 -8.976 7.822 2.658 -9.113 6.809 3.245 -9.02 5.499 3.934 -8.875 5.897
3 16 1.5 -8.555 8.053 2.658 -9.113 6.809 3.319 -8.976 7.822 
3 16 2.572 -8.444 9.776 1.5 -8.555 8.053 3.319 -8.976 7.822 
3 16 2.572 -8.444 9.776 1.624 -8.209 9.496 1.5 -8.555 8.053 
3 16 1.615 -7.668 10.862 1.624 -8.209 9.496 2.572 -8.444 9.776 
3 16 1.615 -7.668 10.862 2.572 -8.444 9.776 2.305 -7.771 11.036 
3 16 2.315 -7.073 11.88 1.615 -7.668 10.862 2.305 -7.771 11.036 
3 16 2.315 -7.073 11.88 1.812 -5.768 12.464 1.615 -7.668 10.862 
3 16 2.555 -2.923 15.662 4.056 -2.279 15.55 2.848 -1.84 16.245 
3 16 2.555 -2.923 15.662 4.853 -2.788 14.359 4.056 -2.279 15.55 
3 16 4.853 -2.788 14.359 2.555 -2.923 15.662 2.552 -3.497 15.057 
3 16 2.552 -3.497 15.057 5.012 -4.121 13.513 4.853 -2.788 14.359 
3 16 2.552 -3.497 15.057 3.106 -5.254 13.666 5.012 -4.121 13.513 
3 16 5.012 -4.121 13.513 3.106 -5.254 13.666 3.892 -5.872 12.964 
3 16 5.012 -4.121 13.513 3.892 -5.872 12.964 5.171 -4.986 12.751 
3 16 4.931 -6.001 11.928 5.171 -4.986 12.751 3.892 -5.872 12.964 
3 16 5.159 -2.232 14.973 4.056 -2.279 15.55 4.853 -2.788 14.359 
3 16 5.159 -2.232 14.973 4.441 -1.937 16.232 4.056 -2.279 15.55 
3 16 5.159 -2.232 14.973 5.495 -1.883 15.391 4.441 -1.937 16.232 
3 16 2.848 -1.84 16.245 4.056 -2.279 15.55 4.441 -1.937 16.232 
3 16 2.848 -1.84 16.245 4.441 -1.937 16.232 3.599 -1.505 17.13 
3 16 1.746 -1.308 16.44 2.848 -1.84 16.245 3.599 -1.505 17.13 
3 16 1.746 -1.308 16.44 3.599 -1.505 17.13 2.718 -0.734 17.997 
3 16 1.764 -0.019 18.344 1.746 -1.308 16.44 2.718 -0.734 17.997 
3 16 1.764 -0.019 18.344 2.718 -0.734 17.997 2.606 0.226 18.731 
3 16 1.781 1.465 19.017 1.764 -0.019 18.344 2.606 0.226 18.731 
3 16 1.781 1.465 19.017 2.606 0.226 18.731 2.815 1.623 19.396 
3 16 1.409 2.309 19.138 1.781 1.465 19.017 2.815 1.623 19.396 
3 16 1.409 2.309 19.138 2.815 1.623 19.396 2.156 3.361 19.657 
3 16 4.576 0.823 18.453 5.64 1.162 17.219 4.86 1.831 18.417 
3 16 4.576 0.823 18.453 5.494 -0.059 17.261 5.64 1.162 17.219 
3 16 6.013 0.966 15.465 5.64 1.162 17.219 5.494 -0.059 17.261 
3 16 6.013 0.966 15.465 5.494 -0.059 17.261 5.849 -0.71 16.067 
3 16 4.86 1.831 18.417 3.664 1.347 19.077 4.576 0.823 18.453 
3 16 4.86 1.831 18.417 3.633 2.512 19.274 3.664 1.347 19.077 
3 16 2.815 1.623 19.396 3.664 1.347 19.077 3.633 2.512 19.274 
3 16 2.815 1.623 19.396 3.633 2.512 19.274 2.156 3.361 19.657 
3 16 5.849 -0.71 16.067 6.118 -0.355 15.203 6.013 0.966 15.465 
3 16 5.849 -0.71 16.067 5.495 -1.883 15.391 6.118 -0.355 15.203 
3 16 5.665 -1.792 14.399 6.118 -0.355 15.203 5.495 -1.883 15.391 
3 16 5.665 -1.792 14.399 5.495 -1.883 15.391 5.159 -2.232 14.973 
3 16 2.815 1.623 19.396 2.606 0.226 18.731 3.664 1.347 19.077 
3 16 2.606 0.226 18.731 4.576 0.823 18.453 3.664 1.347 19.077 
4 16 2.606 .226 18.731 2.718 -.734 17.997 3.599 -1.505 17.13 4.576 .823 18.453
3 16 3.599 -1.505 17.13 5.494 -0.059 17.261 4.576 0.823 18.453 
3 16 4.441 -1.937 16.232 5.494 -0.059 17.261 3.599 -1.505 17.13 
3 16 4.441 -1.937 16.232 5.849 -0.71 16.067 5.494 -0.059 17.261 
3 16 5.495 -1.883 15.391 5.849 -0.71 16.067 4.441 -1.937 16.232 
3 16 0.505 1.863 18.928 1.781 1.465 19.017 1.409 2.309 19.138 
3 16 0.505 1.863 18.928 0.83 0.435 18.957 1.781 1.465 19.017 
3 16 0.83 0.435 18.957 0.505 1.863 18.928 -0.87 1.455 18.349 
3 16 0.83 0.435 18.957 -0.87 1.455 18.349 -0.667 0.072 18.451 
3 16 -1.806 1.178 17.541 -0.667 0.072 18.451 -0.87 1.455 18.349 
3 16 -1.806 1.178 17.541 -1.744 -0.174 17.765 -0.667 0.072 18.451 
3 16 0.83 0.435 18.957 1.764 -0.019 18.344 1.781 1.465 19.017 
3 16 0.83 0.435 18.957 0.964 -0.431 18.431 1.764 -0.019 18.344 
3 16 0.964 -0.431 18.431 1.746 -1.308 16.44 1.764 -0.019 18.344 
3 16 0.964 -0.431 18.431 0.35 -1.874 16.954 1.746 -1.308 16.44 
3 16 1.523 -2.637 15.567 1.746 -1.308 16.44 0.35 -1.874 16.954 
3 16 1.523 -2.637 15.567 0.35 -1.874 16.954 0.376 -2.757 15.741 
3 16 -1.303 -2.124 16.331 0.376 -2.757 15.741 0.35 -1.874 16.954 
3 16 -1.303 -2.124 16.331 -1.433 -2.715 15.059 0.376 -2.757 15.741 
3 16 -1.433 -2.715 15.059 -1.303 -2.124 16.331 -2.45 -1.789 15.314 
3 16 -1.433 -2.715 15.059 -2.45 -1.789 15.314 -2.723 -2.554 13.191 
3 16 -1.806 1.178 17.541 -2.326 -0.452 16.985 -1.744 -0.174 17.765 
3 16 -1.806 1.178 17.541 -2.705 1.176 15.729 -2.326 -0.452 16.985 
3 16 -2.326 -0.452 16.985 -2.705 1.176 15.729 -3.085 -0.498 15.148 
3 16 -2.326 -0.452 16.985 -3.085 -0.498 15.148 -2.516 -1.085 16.213 
3 16 -3.085 -0.498 15.148 -2.45 -1.789 15.314 -2.516 -1.085 16.213 
3 16 -3.085 -0.498 15.148 -3.056 -1.603 14.293 -2.45 -1.789 15.314 
3 16 -2.723 -2.554 13.191 -2.45 -1.789 15.314 -3.056 -1.603 14.293 
3 16 -1.303 -2.124 16.331 -2.516 -1.085 16.213 -2.45 -1.789 15.314 
4 16 -1.744 -.174 17.765 -2.326 -.452 16.985 -2.516 -1.085 16.213 -1.303 -2.124 16.331
3 16 -1.744 -0.174 17.765 -1.303 -2.124 16.331 0.35 -1.874 16.954 
3 16 -0.667 0.072 18.451 -1.744 -0.174 17.765 0.35 -1.874 16.954 
3 16 -0.667 0.072 18.451 0.35 -1.874 16.954 0.964 -0.431 18.431 
3 16 0.83 0.435 18.957 -0.667 0.072 18.451 0.964 -0.431 18.431 
3 16 -1.96 -4.339 13.64 -1.433 -2.715 15.059 -2.723 -2.554 13.191 
3 16 -1.96 -4.339 13.64 -0.984 -4.254 14.598 -1.433 -2.715 15.059 
3 16 0.376 -2.757 15.741 -1.433 -2.715 15.059 -0.984 -4.254 14.598 
3 16 0.376 -2.757 15.741 -0.984 -4.254 14.598 0.572 -4.081 15.01 
3 16 -2.97 -3.904 11.974 -1.96 -4.339 13.64 -2.723 -2.554 13.191 
3 16 -2.97 -3.904 11.974 -2.162 -4.813 12.829 -1.96 -4.339 13.64 
3 16 -2.97 -3.904 11.974 -1.755 -5.925 11.446 -2.162 -4.813 12.829 
3 16 -2.97 -3.904 11.974 -2.245 -6.172 9.057 -1.755 -5.925 11.446 
3 16 -0.889 -6.613 11.075 -1.755 -5.925 11.446 -2.245 -6.172 9.057 
3 16 -0.889 -6.613 11.075 -0.887 -6.226 12.458 -1.755 -5.925 11.446 
3 16 -0.887 -6.226 12.458 -0.889 -6.613 11.075 0.601 -6.39 12.261 
3 16 -0.887 -6.226 12.458 0.601 -6.39 12.261 0.335 -6.041 13.261 
3 16 1.812 -5.768 12.464 0.335 -6.041 13.261 0.601 -6.39 12.261 
3 16 1.812 -5.768 12.464 0.948 -5.423 13.772 0.335 -6.041 13.261 
3 16 0.572 -4.081 15.01 1.523 -2.637 15.567 0.376 -2.757 15.741 
3 16 0.572 -4.081 15.01 1.711 -3.713 14.7 1.523 -2.637 15.567 
3 16 0.948 -5.423 13.772 1.711 -3.713 14.7 0.572 -4.081 15.01 
3 16 0.948 -5.423 13.772 1.812 -5.768 12.464 1.711 -3.713 14.7 
3 16 -0.984 -4.254 14.598 0.948 -5.423 13.772 0.572 -4.081 15.01 
3 16 -0.984 -4.254 14.598 0.335 -6.041 13.261 0.948 -5.423 13.772 
3 16 -1.96 -4.339 13.64 0.335 -6.041 13.261 -0.984 -4.254 14.598 
3 16 -1.96 -4.339 13.64 -0.887 -6.226 12.458 0.335 -6.041 13.261 
3 16 -0.887 -6.226 12.458 -1.96 -4.339 13.64 -2.162 -4.813 12.829 
3 16 -0.887 -6.226 12.458 -2.162 -4.813 12.829 -1.755 -5.925 11.446 
3 16 0.912 -7.507 11.392 0.601 -6.39 12.261 0.26 -7.471 11.381 
3 16 0.912 -7.507 11.392 1.812 -5.768 12.464 0.601 -6.39 12.261 
3 16 -0.889 -6.613 11.075 0.26 -7.471 11.381 0.601 -6.39 12.261 
3 16 -0.889 -6.613 11.075 -0.747 -7.616 10.506 0.26 -7.471 11.381 
3 16 -0.889 -6.613 11.075 -1.228 -7.883 9.218 -0.747 -7.616 10.506 
3 16 -0.889 -6.613 11.075 -2.245 -6.172 9.057 -1.228 -7.883 9.218 
3 16 1.615 -7.668 10.862 1.812 -5.768 12.464 0.912 -7.507 11.392 
3 16 1.615 -7.668 10.862 0.912 -7.507 11.392 0.93 -8.12 10.631 
3 16 1.624 -8.209 9.496 1.615 -7.668 10.862 0.93 -8.12 10.631 
3 16 1.624 -8.209 9.496 0.93 -8.12 10.631 0.85 -8.543 9.579 
4 16 .361 -9.005 8.368 1.5 -8.555 8.053 1.624 -8.209 9.496 .85 -8.543 9.579
3 16 0.361 -9.005 8.368 0.41 -9.227 6.975 1.5 -8.555 8.053 
3 16 0.361 -9.005 8.368 -0.33 -9.182 7.582 0.41 -9.227 6.975 
3 16 0.41 -9.227 6.975 -0.33 -9.182 7.582 -1.023 -8.873 6.575 
3 16 0.41 -9.227 6.975 -1.023 -8.873 6.575 -0.238 -8.889 5.871 
3 16 -0.238 -8.889 5.871 -1.023 -8.873 6.575 -1.713 -8.251 5.806 
3 16 -0.238 -8.889 5.871 -1.713 -8.251 5.806 -0.854 -8.225 4.561 
3 16 -1.228 -7.883 9.218 -2.245 -6.172 9.057 -2.119 -7.21 7.906 
3 16 -1.228 -7.883 9.218 -2.119 -7.21 7.906 -1.442 -8.044 8.407 
3 16 -2.119 -7.21 7.906 -1.525 -8.298 7.588 -1.442 -8.044 8.407 
3 16 -2.119 -7.21 7.906 -2.117 -7.899 6.954 -1.525 -8.298 7.588 
3 16 -1.023 -8.873 6.575 -2.117 -7.899 6.954 -1.713 -8.251 5.806 
3 16 -1.023 -8.873 6.575 -1.525 -8.298 7.588 -2.117 -7.899 6.954 
3 16 -1.023 -8.873 6.575 -0.33 -9.182 7.582 -1.525 -8.298 7.588 
3 16 -0.33 -9.182 7.582 -1.442 -8.044 8.407 -1.525 -8.298 7.588 
3 16 -0.33 -9.182 7.582 0.361 -9.005 8.368 -1.442 -8.044 8.407 
3 16 -1.228 -7.883 9.218 -1.442 -8.044 8.407 0.361 -9.005 8.368 
3 16 -1.228 -7.883 9.218 0.361 -9.005 8.368 0.85 -8.543 9.579 
3 16 -0.747 -7.616 10.506 -1.228 -7.883 9.218 0.85 -8.543 9.579 
3 16 -0.747 -7.616 10.506 0.85 -8.543 9.579 0.93 -8.12 10.631 
3 16 0.93 -8.12 10.631 0.26 -7.471 11.381 -0.747 -7.616 10.506 
3 16 0.93 -8.12 10.631 0.912 -7.507 11.392 0.26 -7.471 11.381 
3 16 -3.243 -8.072 6.673 -5.025 -6.988 6.422 -4.224 -8.307 5.146 
3 16 -3.243 -8.072 6.673 -3.665 -6.931 7.882 -5.025 -6.988 6.422 
4 16 -3.243 -8.072 6.673 -2.119 -7.21 7.906 -2.245 -6.172 9.057 -3.665 -6.931 7.882
3 16 -5.025 -6.988 6.422 -5.229 -7.577 4.243 -4.224 -8.307 5.146 
3 16 -5.025 -6.988 6.422 -5.7 -6.627 5.825 -5.229 -7.577 4.243 
3 16 -5.229 -7.577 4.243 -3.577 -8.664 3.546 -4.224 -8.307 5.146 
3 16 -5.229 -7.577 4.243 -4.146 -8.048 2.104 -3.577 -8.664 3.546 
3 16 -3.243 -8.072 6.673 -2.117 -7.899 6.954 -2.119 -7.21 7.906 
3 16 -3.243 -8.072 6.673 -1.713 -8.251 5.806 -2.117 -7.899 6.954 
3 16 -3.243 -8.072 6.673 -2.724 -8.591 4.707 -1.713 -8.251 5.806 
3 16 -4.224 -8.307 5.146 -2.724 -8.591 4.707 -3.243 -8.072 6.673 
3 16 -4.224 -8.307 5.146 -3.577 -8.664 3.546 -2.724 -8.591 4.707 
3 16 -2.078 -8.381 3.713 -2.724 -8.591 4.707 -3.577 -8.664 3.546 
3 16 -2.078 -8.381 3.713 -3.577 -8.664 3.546 -3.124 -8.386 2.736 
3 16 -3.577 -8.664 3.546 -4.146 -8.048 2.104 -3.124 -8.386 2.736 
3 16 -0.854 -8.225 4.561 -2.724 -8.591 4.707 -2.078 -8.381 3.713 
3 16 -0.854 -8.225 4.561 -1.713 -8.251 5.806 -2.724 -8.591 4.707 
3 16 0.144 -9.201 1.828 0.494 -9.521 2.893 -0.732 -8.922 3.033 
3 16 0.144 -9.201 1.828 1.476 -9.381 2.138 0.494 -9.521 2.893 
3 16 2.271 -9.574 3.472 0.494 -9.521 2.893 1.476 -9.381 2.138 
3 16 2.271 -9.574 3.472 0.905 -9.909 4.52 0.494 -9.521 2.893 
3 16 2.687 -9.408 4.726 0.905 -9.909 4.52 2.271 -9.574 3.472 
3 16 2.687 -9.408 4.726 1.76 -9.673 6.508 0.905 -9.909 4.52 
3 16 3.245 -9.02 5.499 1.76 -9.673 6.508 2.687 -9.408 4.726 
3 16 3.245 -9.02 5.499 2.658 -9.113 6.809 1.76 -9.673 6.508 
3 16 1.76 -9.673 6.508 -0.238 -8.889 5.871 0.905 -9.909 4.52 
3 16 1.76 -9.673 6.508 0.41 -9.227 6.975 -0.238 -8.889 5.871 
3 16 1.5 -8.555 8.053 1.76 -9.673 6.508 2.658 -9.113 6.809 
3 16 1.5 -8.555 8.053 0.41 -9.227 6.975 1.76 -9.673 6.508 
3 16 0.494 -9.521 2.893 -0.854 -8.225 4.561 -0.732 -8.922 3.033 
3 16 0.905 -9.909 4.52 -0.854 -8.225 4.561 0.494 -9.521 2.893 
3 16 0.905 -9.909 4.52 -0.238 -8.889 5.871 -0.854 -8.225 4.561 
3 16 5.477 -7.373 5.023 6.572 -7.136 5.782 5.412 -7.408 6.345 
3 16 5.477 -7.373 5.023 7.285 -6.737 4.493 6.572 -7.136 5.782 
3 16 5.412 -7.408 6.345 6.572 -7.136 5.782 6.592 -6.64 6.893 
3 16 5.412 -7.408 6.345 6.592 -6.64 6.893 5.39 -6.998 7.57 
3 16 6.753 -5.882 7.674 5.39 -6.998 7.57 6.592 -6.64 6.893 
3 16 6.753 -5.882 7.674 5.277 -6.353 8.801 5.39 -6.998 7.57 
4 16 7.383 -6.131 5.72 7.406 -5.497 6.676 6.753 -5.882 7.674 6.592 -6.64 6.893
3 16 6.572 -7.136 5.782 7.383 -6.131 5.72 6.592 -6.64 6.893 
3 16 6.572 -7.136 5.782 7.285 -6.737 4.493 7.383 -6.131 5.72 
3 16 3.075 -7.635 11.227 2.572 -8.444 9.776 4.112 -7.913 10.003 
3 16 3.075 -7.635 11.227 2.305 -7.771 11.036 2.572 -8.444 9.776 
3 16 4.112 -7.913 10.003 2.572 -8.444 9.776 3.319 -8.976 7.822 
3 16 4.112 -7.913 10.003 3.319 -8.976 7.822 4.76 -8.121 8.093 
3 16 2.305 -7.771 11.036 3.075 -7.635 11.227 2.315 -7.073 11.88 
3 16 3.319 -8.976 7.822 4.785 -8.352 6.568 4.76 -8.121 8.093 
3 16 3.319 -8.976 7.822 3.934 -8.875 5.897 4.785 -8.352 6.568 
3 16 4.637 -8.46 5.332 4.785 -8.352 6.568 3.934 -8.875 5.897 
3 16 2.156 3.361 19.657 0.549 2.96 19.998 1.409 2.309 19.138 
3 16 2.156 3.361 19.657 1.454 4.085 20.649 0.549 2.96 19.998 
3 16 2.156 3.361 19.657 2.361 4.786 20.317 1.454 4.085 20.649 
3 16 1.399 5.473 20.932 1.454 4.085 20.649 2.361 4.786 20.317 
3 16 1.399 5.473 20.932 2.361 4.786 20.317 1.968 7.137 20.467 
3 16 0.505 1.863 18.928 1.409 2.309 19.138 0.549 2.96 19.998 
3 16 0.505 1.863 18.928 0.549 2.96 19.998 -0.44 2.546 19.604 
3 16 -0.44 2.546 19.604 -0.87 1.455 18.349 0.505 1.863 18.928 
3 16 -0.44 2.546 19.604 -1.599 2.198 18.823 -0.87 1.455 18.349 
3 16 -1.599 2.198 18.823 -1.806 1.178 17.541 -0.87 1.455 18.349 
3 16 -1.599 2.198 18.823 -2.321 2.06 17.724 -1.806 1.178 17.541 
3 16 -1.806 1.178 17.541 -2.321 2.06 17.724 -2.705 1.176 15.729 
3 16 0.374 6.054 20.701 1.399 5.473 20.932 1.968 7.137 20.467 
3 16 0.374 6.054 20.701 0.112 5.094 20.816 1.399 5.473 20.932 
4 16 -1.362 4.629 19.955 .112 5.094 20.816 .374 6.054 20.701 -1.515 5.694 19.545
3 16 -1.515 5.694 19.545 -1.954 4.035 19.07 -1.362 4.629 19.955 
3 16 -1.515 5.694 19.545 -2.294 5.258 18.013 -1.954 4.035 19.07 
3 16 -1.954 4.035 19.07 -2.294 5.258 18.013 -2.942 3.871 17.434 
3 16 -1.954 4.035 19.07 -2.942 3.871 17.434 -2.252 3.13 18.429 
3 16 -2.321 2.06 17.724 -2.252 3.13 18.429 -2.942 3.871 17.434 
3 16 -2.321 2.06 17.724 -2.942 3.871 17.434 -3.176 2.398 16.732 
3 16 -2.321 2.06 17.724 -3.176 2.398 16.732 -2.705 1.176 15.729 
3 16 -1.362 4.629 19.955 0.549 2.96 19.998 0.112 5.094 20.816 
3 16 -1.362 4.629 19.955 -0.44 2.546 19.604 0.549 2.96 19.998 
3 16 -1.954 4.035 19.07 -0.44 2.546 19.604 -1.362 4.629 19.955 
3 16 -1.954 4.035 19.07 -1.599 2.198 18.823 -0.44 2.546 19.604 
3 16 1.454 4.085 20.649 0.112 5.094 20.816 0.549 2.96 19.998 
3 16 1.454 4.085 20.649 1.399 5.473 20.932 0.112 5.094 20.816 
3 16 -1.599 2.198 18.823 -1.954 4.035 19.07 -2.252 3.13 18.429 
3 16 -1.599 2.198 18.823 -2.252 3.13 18.429 -2.321 2.06 17.724 
3 16 1.968 7.137 20.467 1.58 8.313 21.77 0.996 7.239 21.282 
3 16 1.968 7.137 20.467 2.394 8.459 20.774 1.58 8.313 21.77 
3 16 0.374 6.054 20.701 1.968 7.137 20.467 0.996 7.239 21.282 
3 16 0.374 6.054 20.701 0.996 7.239 21.282 -0.222 6.679 21.101 
3 16 -0.222 6.679 21.101 -1.515 5.694 19.545 0.374 6.054 20.701 
3 16 -0.222 6.679 21.101 -2.129 6.557 20.046 -1.515 5.694 19.545 
3 16 -2.735 6.46 18.131 -1.515 5.694 19.545 -2.129 6.557 20.046 
3 16 -2.735 6.46 18.131 -2.294 5.258 18.013 -1.515 5.694 19.545 
3 16 2.217 9.982 21.957 1.58 8.313 21.77 2.394 8.459 20.774 
3 16 2.217 9.982 21.957 1.539 9.303 22.279 1.58 8.313 21.77 
3 16 1.341 10.114 22.495 1.539 9.303 22.279 2.217 9.982 21.957 
3 16 1.341 10.114 22.495 2.217 9.982 21.957 1.718 11.783 21.965 
3 16 -2.129 6.557 20.046 -3.108 7.769 19.122 -2.735 6.46 18.131 
3 16 -2.129 6.557 20.046 -2.27 7.452 20.403 -3.108 7.769 19.122 
3 16 -2.27 7.452 20.403 -2.528 9.181 19.845 -3.108 7.769 19.122 
3 16 -2.27 7.452 20.403 -1.932 8.313 21.101 -2.528 9.181 19.845 
3 16 -1.355 9.894 21.697 -2.528 9.181 19.845 -1.932 8.313 21.101 
3 16 -1.355 9.894 21.697 -1.932 8.313 21.101 -1.136 9.097 21.969 
3 16 0.184 9.73 22.485 -1.355 9.894 21.697 -1.136 9.097 21.969 
3 16 0.184 9.73 22.485 0.06 10.73 22.324 -1.355 9.894 21.697 
3 16 0.06 10.73 22.324 0.184 9.73 22.485 1.341 10.114 22.495 
3 16 0.06 10.73 22.324 1.341 10.114 22.495 1.718 11.783 21.965 
3 16 -2.935 11.401 21.406 -3.339 13.296 20.39 -3.538 11.838 19.693 
3 16 -2.935 11.401 21.406 -2.963 12.592 21.815 -3.339 13.296 20.39 
3 16 -2.963 12.592 21.815 -2.886 13.96 21.992 -3.339 13.296 20.39 
3 16 -2.963 12.592 21.815 -2.557 13.083 22.503 -2.886 13.96 21.992 
3 16 -2.557 13.083 22.503 -2.042 14.635 22.9 -2.886 13.96 21.992 
3 16 -2.557 13.083 22.503 -1.58 13.735 23.24 -2.042 14.635 22.9 
3 16 -0.354 14.674 23.663 -2.042 14.635 22.9 -1.58 13.735 23.24 
3 16 -0.354 14.674 23.663 -0.552 15.571 23.46 -2.042 14.635 22.9 
3 16 -0.552 15.571 23.46 -0.354 14.674 23.663 0.463 15.07 23.697 
3 16 -0.552 15.571 23.46 0.463 15.07 23.697 0.887 16.858 23.241 
3 16 -2.935 11.401 21.406 -3.538 11.838 19.693 -3.318 10.861 19.922 
