0 Brick, Round 2 x 2 x 2/3 Half Circle Extended with 2 Studs and Curved Top
3 16 -25.7614 -5.25 -17.5821 -25.759 -1.6877 -17.6198 -25.0974 -3.0314 -16.3624 0.0098 0.045 0.0463 0.0446 0.0327 0.059
3 16 -25.7614 -5.25 -17.5821 -25.0974 -3.0314 -16.3624 -25.085 -5.25 -16.3661 0.0098 0.045 0.0327 0.059 0.0098 0.0591
3 16 -10 -8 -30 10 -8 -30 10 -16 -30 0.2145 0.5531 0.0098 0.5528 0.0099 0.4709
3 16 -10 -8 -30 10 -16 -30 -10 -16 -30 0.2145 0.5531 0.0099 0.4709 0.2146 0.4713
3 16 -10 -8 -30 -10 -16 -30 -13.4889 -15.7108 -29.6846 0.2145 0.5531 0.2146 0.4713 0.2505 0.4743
3 16 -10 -8 -30 -13.4889 -15.7108 -29.6846 -13.2673 -7.0158 -29.7184 0.2145 0.5531 0.2505 0.4743 0.248 0.5633
3 16 -13.2673 -7.0158 -29.7184 -13.4889 -15.7108 -29.6846 -16.6972 -14.9521 -28.8359 0.248 0.5633 0.2505 0.4743 0.2844 0.4821
3 16 -13.2673 -7.0158 -29.7184 -13.3124 -3.2088 -29.7174 -10 -8 -30 0.248 0.5633 0.2484 0.6023 0.2145 0.5531
3 16 -13.3124 -3.2088 -29.7174 -10 0 -30 -10 -8 -30 0.2484 0.6023 0.2142 0.635 0.2145 0.5531
3 16 -13.3124 -3.2088 -29.7174 -13.3657 0 -29.7253 -10 0 -30 0.2484 0.6023 0.2488 0.6351 0.2142 0.635
3 16 -13.2673 -7.0158 -29.7184 -16.6972 -14.9521 -28.8359 -16.2443 -6.2077 -28.9347 0.248 0.5633 0.2844 0.4821 0.2795 0.5716
3 16 -13.3124 -3.2088 -29.7174 -13.2673 -7.0158 -29.7184 -16.2443 -6.2077 -28.9347 0.2484 0.6023 0.248 0.5633 0.2795 0.5716
3 16 -16.2477 -3.1313 -28.943 -13.3657 0 -29.7253 -13.3124 -3.2088 -29.7174 0.2794 0.6031 0.2488 0.6351 0.2484 0.6023
3 16 -13.3124 -3.2088 -29.7174 -16.2443 -6.2077 -28.9347 -16.2477 -3.1313 -28.943 0.2484 0.6023 0.2795 0.5716 0.2794 0.6031
3 16 -16.2477 -3.1313 -28.943 -16.2541 0 -28.9865 -13.3657 0 -29.7253 0.2794 0.6031 0.2793 0.6352 0.2488 0.6351
3 16 -18.7633 -2.407 -27.968 -16.2541 0 -28.9865 -16.2477 -3.1313 -28.943 0.307 0.6106 0.2793 0.6352 0.2794 0.6031
3 16 -18.7633 -2.407 -27.968 -19.2875 -0.0487 -27.7103 -16.2541 0 -28.9865 0.307 0.6106 0.313 0.6347 0.2793 0.6352
3 16 -18.7633 -2.407 -27.968 -19.991 -0.4197 -27.3145 -19.2875 -0.0487 -27.7103 0.307 0.6106 0.3213 0.6309 0.313 0.6347
3 16 -18.7633 -2.407 -27.968 -20.3098 -0.8526 -27.1321 -19.991 -0.4197 -27.3145 0.307 0.6106 0.325 0.6265 0.3213 0.6309
3 16 -18.7633 -2.407 -27.968 -20.4926 -1.4875 -27.0266 -20.3098 -0.8526 -27.1321 0.307 0.6106 0.3272 0.62 0.325 0.6265
3 16 -18.7633 -2.407 -27.968 -20.7576 -4.7761 -26.857 -20.4926 -1.4875 -27.0266 0.307 0.6106 0.3304 0.5864 0.3272 0.62
3 16 -16.2477 -3.1313 -28.943 -18.7667 -5.3932 -27.9685 -18.7633 -2.407 -27.968 0.2794 0.6031 0.3071 0.58 0.307 0.6106
3 16 -18.7633 -2.407 -27.968 -18.7667 -5.3932 -27.9685 -20.7576 -4.7761 -26.857 0.307 0.6106 0.3071 0.58 0.3304 0.5864
3 16 -16.2477 -3.1313 -28.943 -16.2443 -6.2077 -28.9347 -18.7667 -5.3932 -27.9685 0.2794 0.6031 0.2795 0.5716 0.3071 0.58
3 16 -20.9559 -5.1132 -26.7275 -20.7576 -4.7761 -26.857 -18.7667 -5.3932 -27.9685 0.3329 0.583 0.3304 0.5864 0.3071 0.58
3 16 -16.2443 -6.2077 -28.9347 -16.6972 -14.9521 -28.8359 -18.7785 -7.3251 -27.9584 0.2795 0.5716 0.2844 0.4821 0.3073 0.5603
3 16 -16.2443 -6.2077 -28.9347 -18.7785 -7.3251 -27.9584 -18.7667 -5.3932 -27.9685 0.2795 0.5716 0.3073 0.5603 0.3071 0.58
3 16 -20.9559 -5.1132 -26.7275 -18.7667 -5.3932 -27.9685 -18.7785 -7.3251 -27.9584 0.3329 0.583 0.3071 0.58 0.3073 0.5603
3 16 -18.7785 -7.3251 -27.9584 -16.6972 -14.9521 -28.8359 -19.3616 -13.9503 -27.6137 0.3073 0.5603 0.2844 0.4821 0.3144 0.4925
3 16 -19.3616 -13.9503 -27.6137 -20.9559 -5.1132 -26.7275 -18.7785 -7.3251 -27.9584 0.3144 0.4925 0.3329 0.583 0.3073 0.5603
3 16 -20.9559 -5.1132 -26.7275 -19.3616 -13.9503 -27.6137 -21.2048 -5.25 -26.554 0.3329 0.583 0.3144 0.4925 0.336 0.5816
3 16 -21.2048 -5.25 -26.554 -19.3616 -13.9503 -27.6137 -22.2002 -12.5156 -25.7665 0.336 0.5816 0.3144 0.4925 0.3488 0.5077
3 16 -21.2048 -5.25 -26.554 -22.2002 -12.5156 -25.7665 -22.065 -5.25 -25.8932 0.336 0.5816 0.3488 0.5077 0.3471 0.5816
3 16 -22.2002 -12.5156 -25.7665 -23.8794 -5.25 -24.3185 -22.065 -5.25 -25.8932 0.3488 0.5077 0.3717 0.5816 0.3471 0.5816
3 16 -24.6499 -10.8062 -23.5629 -23.8794 -5.25 -24.3185 -22.2002 -12.5156 -25.7665 0.3827 0.525 0.3717 0.5816 0.3488 0.5077
3 16 -24.6499 -10.8062 -23.5629 -25.1951 -5.25 -22.903 -23.8794 -5.25 -24.3185 0.3827 0.525 0.3915 0.5816 0.3717 0.5816
3 16 -26.2354 -9.4125 -21.642 -25.1951 -5.25 -22.903 -24.6499 -10.8062 -23.5629 0.4083 0.5391 0.3915 0.5816 0.3827 0.525
3 16 -26.2354 -9.4125 -21.642 -26.5411 -5.25 -21.2424 -25.1951 -5.25 -22.903 0.4083 0.5391 0.4134 0.5817 0.3915 0.5816
3 16 -27.2387 -8.4279 -20.1399 -26.5411 -5.25 -21.2424 -26.2354 -9.4125 -21.642 0.4268 0.5492 0.4134 0.5817 0.4083 0.5391
3 16 -27.2387 -8.4279 -20.1399 -26.7286 -5.1004 -20.9506 -26.5411 -5.25 -21.2424 0.4268 0.5492 0.417 0.5832 0.4134 0.5817
3 16 -27.6948 -3.3454 -19.2871 -26.7286 -5.1004 -20.9506 -27.2387 -8.4279 -20.1399 0.4366 0.6012 0.417 0.5832 0.4268 0.5492
3 16 -26.7286 -5.1004 -20.9506 -27.6948 -3.3454 -19.2871 -26.8642 -4.7478 -20.7514 0.417 0.5832 0.4366 0.6012 0.4194 0.5868
3 16 -27.0189 -1.6396 -20.5049 -26.8642 -4.7478 -20.7514 -27.6948 -3.3454 -19.2871 0.4223 0.6186 0.4194 0.5868 0.4366 0.6012
3 16 -27.1127 -0.8526 -20.3296 -27.0189 -1.6396 -20.5049 -27.6948 -3.3454 -19.2871 0.4244 0.6267 0.4223 0.6186 0.4366 0.6012
3 16 -27.6948 -3.3454 -19.2871 -27.3057 -0.4197 -20.0253 -27.1127 -0.8526 -20.3296 0.4366 0.6012 0.428 0.6311 0.4244 0.6267
3 16 -27.6948 -3.3454 -19.2871 -27.5894 -0.0973 -19.5189 -27.3057 -0.4197 -20.0253 0.4366 0.6012 0.434 0.6344 0.428 0.6311
3 16 -27.6948 -3.3454 -19.2871 -27.8428 0 -19.0351 -27.5894 -0.0973 -19.5189 0.4366 0.6012 0.4395 0.6355 0.434 0.6344
3 16 -28.3427 -7.1365 -17.9676 -27.6948 -3.3454 -19.2871 -27.2387 -8.4279 -20.1399 0.4517 0.5624 0.4366 0.6012 0.4268 0.5492
3 16 -28.3371 0 -17.9571 -27.8428 0 -19.0351 -27.6948 -3.3454 -19.2871 0.4517 0.6355 0.4395 0.6355 0.4366 0.6012
3 16 -28.3371 0 -17.9571 -27.6948 -3.3454 -19.2871 -28.3427 -7.1365 -17.9676 0.4517 0.6355 0.4366 0.6012 0.4517 0.5624
3 16 -29.3356 -5.7892 -15.2711 -28.3371 0 -17.9571 -28.3427 -7.1365 -17.9676 0.4811 0.5763 0.4517 0.6355 0.4517 0.5624
3 16 -29.3356 -5.7892 -15.2711 -29.2588 0 -15.2709 -28.3371 0 -17.9571 0.4811 0.5763 0.4807 0.6355 0.4517 0.6355
3 16 -29.8369 -5.0563 -12.4737 -29.2588 0 -15.2709 -29.3356 -5.7892 -15.2711 0.5102 0.5839 0.4807 0.6355 0.4811 0.5763
3 16 -29.8369 -5.0563 -12.4737 -29.8209 0 -12.4744 -29.2588 0 -15.2709 0.5102 0.5839 0.5099 0.6356 0.4807 0.6355
3 16 -30 -4.8322 -10 -29.8209 0 -12.4744 -29.8369 -5.0563 -12.4737 0.5355 0.5863 0.5099 0.6356 0.5102 0.5839
3 16 -30 -4.8322 -10 -30 0 -10 -29.8209 0 -12.4744 0.5355 0.5863 0.5353 0.6358 0.5099 0.6356
3 16 -6.25 -8 -18.5 -10 -8 -21.5 -10 -8 -18.5 0.9881 0.1943 0.9497 0.225 0.9497 0.1943
3 16 -6.25 -8 -18.5 -6.25 -8 -21.5 -10 -8 -21.5 0.9881 0.1943 0.9881 0.225 0.9497 0.225
3 16 -10 -8 -18.5 -6.25 -13.25 -18.5 -6.25 -8 -18.5 0.9128 0.9014 0.9665 0.9398 0.9128 0.9397
3 16 -10 -8 -18.5 -10 -13.25 -18.5 -6.25 -13.25 -18.5 0.9128 0.9014 0.9665 0.9014 0.9665 0.9398
3 16 -10 -8 -11.5 -6.25 -8 -8.5 -6.25 -8 -11.5 0.9497 0.182 0.9881 0.1512 0.9881 0.1819
3 16 -10 -8 -11.5 -10 -8 -8.5 -6.25 -8 -8.5 0.9497 0.182 0.9497 0.1513 0.9881 0.1512
3 16 -6.25 -8 -21.5 -6.25 -13.25 -18.5 -6.25 -13.25 -21.5 0.1426 0.7996 0.1964 0.7689 0.1964 0.7996
3 16 -6.25 -8 -21.5 -6.25 -8 -18.5 -6.25 -13.25 -18.5 0.1426 0.7996 0.1426 0.7689 0.1964 0.7689
3 16 -6.25 -13.25 -21.5 -10 -8 -21.5 -6.25 -8 -21.5 0.1353 0.6645 0.189 0.6261 0.189 0.6645
3 16 -6.25 -13.25 -21.5 -10 -13.25 -21.5 -10 -8 -21.5 0.1353 0.6645 0.1353 0.6261 0.189 0.6261
3 16 -6.25 -13.25 -11.5 -10 -8 -11.5 -6.25 -8 -11.5 0.3481 0.6328 0.4018 0.5945 0.4018 0.6328
3 16 -6.25 -13.25 -11.5 -10 -13.25 -11.5 -10 -8 -11.5 0.3481 0.6328 0.3481 0.5945 0.4018 0.5945
3 16 -13.75 0 -13.5 -13.75 -12.8783 -13.5 -13.75 -12.8783 -10 0.5499 0.6862 0.5499 0.5544 0.5857 0.5544
3 16 -13.75 0 -13.5 -13.75 -12.8783 -10 -13.75 0 -10 0.5499 0.6862 0.5857 0.5544 0.5857 0.6862
3 16 -13.75 -12.8783 -10 -13.75 0 -6.5 -13.75 0 -10 0.5857 0.5544 0.6215 0.6862 0.5857 0.6862
3 16 -13.75 -12.8783 -10 -13.75 -12.8783 -6.5 -13.75 0 -6.5 0.5857 0.5544 0.6215 0.5544 0.6215 0.6862
3 16 -19.1128 -5.25 -26.1672 -20.4809 -5.1289 -26.2313 -20.8913 -5.25 -26.1932 0.189 0.5836 0.1877 0.5696 0.189 0.5654
3 16 -20.1449 -4.8045 -26.248 -20.4809 -5.1289 -26.2313 -19.1128 -5.25 -26.1672 0.1844 0.573 0.1877 0.5696 0.189 0.5836
3 16 -18.8642 -1.4734 -26.1422 -20.1449 -4.8045 -26.248 -19.1128 -5.25 -26.1672 0.1503 0.5862 0.1844 0.573 0.189 0.5836
3 16 -18.8642 -1.4734 -26.1422 -19.7204 -1.4849 -26.2523 -20.1449 -4.8045 -26.248 0.1503 0.5862 0.1504 0.5774 0.1844 0.573
3 16 -18.8642 -1.4734 -26.1422 -19.4918 -0.9027 -26.2471 -19.7204 -1.4849 -26.2523 0.1503 0.5862 0.1445 0.5797 0.1504 0.5774
3 16 -17.7345 -5.25 -25.8234 -18.8642 -1.4734 -26.1422 -19.1128 -5.25 -26.1672 0.189 0.5982 0.1503 0.5862 0.189 0.5836
3 16 -18.8642 -1.4734 -26.1422 -18.9567 -0.4151 -26.1623 -19.4918 -0.9027 -26.2471 0.1503 0.5862 0.1395 0.5853 0.1445 0.5797
3 16 -17.7345 -5.25 -25.8234 -17.773 -1.4722 -25.8146 -18.8642 -1.4734 -26.1422 0.189 0.5982 0.1503 0.5979 0.1503 0.5862
3 16 -17.773 -1.4722 -25.8146 -18.9567 -0.4151 -26.1623 -18.8642 -1.4734 -26.1422 0.1503 0.5979 0.1395 0.5853 0.1503 0.5862
3 16 -17.773 -1.4722 -25.8146 -17.7345 -5.25 -25.8234 -16.3888 -5.25 -25.1012 0.1503 0.5979 0.189 0.5982 0.189 0.6138
3 16 -17.773 -1.4722 -25.8146 -17.7901 -0.0883 -25.8126 -18.9567 -0.4151 -26.1623 0.1503 0.5979 0.1362 0.5978 0.1395 0.5853
3 16 -17.773 -1.4722 -25.8146 -16.3888 -5.25 -25.1012 -16.3888 0 -25.1012 0.1503 0.5979 0.189 0.6138 0.1353 0.6138
3 16 -17.773 -1.4722 -25.8146 -16.3888 0 -25.1012 -17.7901 -0.0883 -25.8126 0.1503 0.5979 0.1353 0.6138 0.1362 0.5978
3 16 -17.7345 -5.25 -25.8234 -18.9816 -5.25 -23.753 -16.3888 -5.25 -25.1012 0.6535 0.1328 0.6667 0.1537 0.6399 0.1404
3 16 -17.7345 -5.25 -25.8234 -20.8398 -5.25 -25.2235 -18.9816 -5.25 -23.753 0.6535 0.1328 0.6855 0.1382 0.6667 0.1537
3 16 -19.1128 -5.25 -26.1672 -20.8398 -5.25 -25.2235 -17.7345 -5.25 -25.8234 0.6676 0.129 0.6855 0.1382 0.6535 0.1328
3 16 -20.8398 -5.25 -25.2235 -20.8706 -5.25 -22.2937 -18.9816 -5.25 -23.753 0.6855 0.1382 0.6864 0.1682 0.6667 0.1537
3 16 -19.1128 -5.25 -26.1672 -20.8913 -5.25 -26.1932 -20.8398 -5.25 -25.2235 0.6676 0.129 0.6858 0.1283 0.6855 0.1382
3 16 -20.8398 -5.25 -25.2235 -23.0085 -5.25 -23.2908 -20.8706 -5.25 -22.2937 0.6855 0.1382 0.708 0.1576 0.6864 0.1682
3 16 -23.0085 -5.25 -23.2908 -22.5547 -5.25 -20.5598 -20.8706 -5.25 -22.2937 0.708 0.1576 0.704 0.1856 0.6864 0.1682
3 16 -20.8913 -5.25 -26.1932 -22.065 -5.25 -25.8932 -20.8398 -5.25 -25.2235 0.6858 0.1283 0.6978 0.1311 0.6855 0.1382
3 16 -23.0085 -5.25 -23.2908 -20.8398 -5.25 -25.2235 -22.065 -5.25 -25.8932 0.708 0.1576 0.6855 0.1382 0.6978 0.1311
3 16 -20.8913 -5.25 -26.1932 -21.2048 -5.25 -26.554 -22.065 -5.25 -25.8932 0.6858 0.1283 0.6889 0.1246 0.6978 0.1311
3 16 -20.9559 -5.1132 -26.7275 -21.2048 -5.25 -26.554 -20.8913 -5.25 -26.1932 0.6861 0.1226 0.6889 0.1246 0.6858 0.1283
3 16 -20.9559 -5.1132 -26.7275 -20.8913 -5.25 -26.1932 -20.4809 -5.1289 -26.2313 0.6861 0.1226 0.6858 0.1283 0.6814 0.1279
3 16 -20.7576 -4.7761 -26.857 -20.9559 -5.1132 -26.7275 -20.4809 -5.1289 -26.2313 0.6827 0.1201 0.6861 0.1226 0.6814 0.1279
3 16 -20.7576 -4.7761 -26.857 -20.4809 -5.1289 -26.2313 -20.1449 -4.8045 -26.248 0.6827 0.1201 0.6814 0.1279 0.6768 0.1267
3 16 -20.1449 -4.8045 -26.248 -20.4926 -1.4875 -27.0266 -20.7576 -4.7761 -26.857 0.6768 0.1267 0.658 0.0971 0.6827 0.1201
3 16 -20.1449 -4.8045 -26.248 -19.7204 -1.4849 -26.2523 -20.4926 -1.4875 -27.0266 0.6768 0.1267 0.6502 0.1051 0.658 0.0971
3 16 -20.3098 -0.8526 -27.1321 -20.4926 -1.4875 -27.0266 -19.7204 -1.4849 -26.2523 0.6527 0.0927 0.658 0.0971 0.6502 0.1051
3 16 -20.3098 -0.8526 -27.1321 -19.7204 -1.4849 -26.2523 -19.4918 -0.9027 -26.2471 0.6527 0.0927 0.6502 0.1051 0.6445 0.102
3 16 -19.991 -0.4197 -27.3145 -20.3098 -0.8526 -27.1321 -19.4918 -0.9027 -26.2471 0.6479 0.0894 0.6527 0.0927 0.6445 0.102
3 16 -19.991 -0.4197 -27.3145 -19.4918 -0.9027 -26.2471 -18.9567 -0.4151 -26.1623 0.6479 0.0894 0.6445 0.102 0.6371 0.1011
3 16 -19.2875 -0.0487 -27.7103 -19.991 -0.4197 -27.3145 -18.9567 -0.4151 -26.1623 0.64 0.0846 0.6479 0.0894 0.6371 0.1011
3 16 -19.2875 -0.0487 -27.7103 -18.9567 -0.4151 -26.1623 -17.7901 -0.0883 -25.8126 0.64 0.0846 0.6371 0.1011 0.6246 0.104
3 16 -23.0085 -5.25 -23.2908 -22.065 -5.25 -25.8932 -23.8794 -5.25 -24.3185 0.708 0.1576 0.6978 0.1311 0.7167 0.1469
3 16 -16.2541 0 -28.9865 -19.2875 -0.0487 -27.7103 -17.7901 -0.0883 -25.8126 0.609 0.0713 0.64 0.0846 0.6246 0.104
3 16 -16.2541 0 -28.9865 -17.7901 -0.0883 -25.8126 -16.3888 0 -25.1012 0.609 0.0713 0.6246 0.104 0.6101 0.1111
3 16 -16.3888 0 -25.1012 -14.8868 0 -25.757 -16.2541 0 -28.9865 0.6101 0.1111 0.5948 0.1043 0.609 0.0713
3 16 -16.2541 0 -28.9865 -14.8868 0 -25.757 -13.75 0 -26.25 0.609 0.0713 0.5948 0.1043 0.5832 0.0992
3 16 -16.2541 0 -28.9865 -13.75 0 -26.25 -13.3657 0 -29.7253 0.609 0.0713 0.5832 0.0992 0.5795 0.0636
3 16 -13.3657 0 -29.7253 -13.75 0 -26.25 -10 0 -30 0.5795 0.0636 0.5832 0.0992 0.5451 0.0605
3 16 -10 0 -30 -13.75 0 -26.25 -13.75 0 -15.25 0.5451 0.0605 0.5832 0.0992 0.5824 0.2117
3 16 -10 0 -30 -13.75 0 -15.25 -10 0 -10 0.5451 0.0605 0.5824 0.2117 0.5437 0.2652
3 16 -23.0085 -5.25 -23.2908 -23.8794 -5.25 -24.3185 -25.1951 -5.25 -22.903 0.708 0.1576 0.7167 0.1469 0.7305 0.1611
3 16 -10 0 -10 -13.75 0 -15.25 -13.75 0 -13.5 0.5437 0.2652 0.5824 0.2117 0.5823 0.2297
3 16 -13.75 0 -10 -10 0 -10 -13.75 0 -13.5 0.5821 0.2655 0.5437 0.2652 0.5823 0.2297
3 16 -13.954 0 -15.25 -13.75 0 -13.5 -13.75 0 -15.25 0.5845 0.2118 0.5823 0.2297 0.5824 0.2117
3 16 -13.954 0 -15.25 -14.6788 0 -13.5 -13.75 0 -13.5 0.5845 0.2118 0.5918 0.2297 0.5823 0.2297
3 16 -16.17 0 -14.9912 -14.6788 0 -13.5 -13.954 0 -15.25 0.6072 0.2146 0.5918 0.2297 0.5845 0.2118
3 16 -16.17 0 -14.9912 -13.954 0 -15.25 -14.9326 0 -16.2286 0.6072 0.2146 0.5845 0.2118 0.5946 0.2018
3 16 -23.0085 -5.25 -23.2908 -25.1951 -5.25 -22.903 -25.0763 -5.25 -21.0123 0.708 0.1576 0.7305 0.1611 0.7297 0.1805
3 16 -25.0763 -5.25 -21.0123 -22.5547 -5.25 -20.5598 -23.0085 -5.25 -23.2908 0.7297 0.1805 0.704 0.1856 0.708 0.1576
3 16 -25.0763 -5.25 -21.0123 -23.9889 -5.25 -18.653 -22.5547 -5.25 -20.5598 0.7297 0.1805 0.7191 0.2048 0.704 0.1856
3 16 -25.7614 -5.25 -17.5821 -23.9889 -5.25 -18.653 -25.0763 -5.25 -21.0123 0.7374 0.2154 0.7191 0.2048 0.7297 0.1805
3 16 -25.7614 -5.25 -17.5821 -25.085 -5.25 -16.3661 -23.9889 -5.25 -18.653 0.7374 0.2154 0.7305 0.2278 0.7191 0.2048
3 16 -26.1823 -5.25 -19.2244 -25.7614 -5.25 -17.5821 -25.0763 -5.25 -21.0123 0.7414 0.1985 0.7374 0.2154 0.7297 0.1805
3 16 -25.0763 -5.25 -21.0123 -26.1712 -5.25 -20.956 -26.1823 -5.25 -19.2244 0.7297 0.1805 0.7409 0.1808 0.7414 0.1985
3 16 -25.0763 -5.25 -21.0123 -25.1951 -5.25 -22.903 -26.1712 -5.25 -20.956 0.7297 0.1805 0.7305 0.1611 0.7409 0.1808
3 16 -26.1712 -5.25 -20.956 -25.1951 -5.25 -22.903 -26.5411 -5.25 -21.2424 0.7409 0.1808 0.7305 0.1611 0.7446 0.1778
3 16 -26.7286 -5.1004 -20.9506 -26.1712 -5.25 -20.956 -26.5411 -5.25 -21.2424 0.7468 0.181 0.7409 0.1808 0.7446 0.1778
3 16 -26.7286 -5.1004 -20.9506 -26.228 -5.1343 -20.5013 -26.1712 -5.25 -20.956 0.7468 0.181 0.7417 0.1856 0.7409 0.1808
3 16 -26.8642 -4.7478 -20.7514 -26.228 -5.1343 -20.5013 -26.7286 -5.1004 -20.9506 0.7496 0.1843 0.7417 0.1856 0.7468 0.181
3 16 -26.8642 -4.7478 -20.7514 -26.2476 -4.8204 -20.1607 -26.228 -5.1343 -20.5013 0.7496 0.1843 0.743 0.1901 0.7417 0.1856
3 16 -26.2476 -4.8204 -20.1607 -26.8642 -4.7478 -20.7514 -27.0189 -1.6396 -20.5049 0.743 0.1901 0.7496 0.1843 0.7722 0.2069
3 16 -26.2476 -4.8204 -20.1607 -27.0189 -1.6396 -20.5049 -26.2594 -1.6274 -19.7383 0.743 0.1901 0.7722 0.2069 0.7647 0.215
3 16 -27.1127 -0.8526 -20.3296 -26.2594 -1.6274 -19.7383 -27.0189 -1.6396 -20.5049 0.7778 0.213 0.7647 0.215 0.7722 0.2069
3 16 -27.1127 -0.8526 -20.3296 -26.2532 -0.9027 -19.4786 -26.2594 -1.6274 -19.7383 0.7778 0.213 0.7689 0.2216 0.7647 0.215
3 16 -27.3057 -0.4197 -20.0253 -26.2532 -0.9027 -19.4786 -27.1127 -0.8526 -20.3296 0.7814 0.2176 0.7689 0.2216 0.7778 0.213
3 16 -27.3057 -0.4197 -20.0253 -26.1565 -0.4151 -18.8748 -26.2532 -0.9027 -19.4786 0.7814 0.2176 0.7698 0.2296 0.7689 0.2216
3 16 -27.5894 -0.0973 -19.5189 -26.1565 -0.4151 -18.8748 -27.3057 -0.4197 -20.0253 0.785 0.2233 0.7698 0.2296 0.7814 0.2176
3 16 -27.5894 -0.0973 -19.5189 -25.7603 -0.0736 -17.6407 -26.1565 -0.4151 -18.8748 0.785 0.2233 0.7666 0.2429 0.7698 0.2296
3 16 -27.8428 0 -19.0351 -25.7603 -0.0736 -17.6407 -27.5894 -0.0973 -19.5189 0.7877 0.2283 0.7666 0.2429 0.785 0.2233
3 16 -27.8428 0 -19.0351 -25.085 0 -16.3661 -25.7603 -0.0736 -17.6407 0.7877 0.2283 0.76 0.2561 0.7666 0.2429
3 16 -25.085 0 -16.3661 -27.8428 0 -19.0351 -28.3371 0 -17.9571 0.76 0.2561 0.7877 0.2283 0.793 0.2392
3 16 -25.085 0 -16.3661 -28.3371 0 -17.9571 -25.9554 0 -13.5 0.76 0.2561 0.793 0.2392 0.7695 0.2853
3 16 -29.2588 0 -15.2709 -25.9554 0 -13.5 -28.3371 0 -17.9571 0.8029 0.2666 0.7695 0.2853 0.793 0.2392
3 16 -25.9554 0 -13.5 -23.7883 0 -15.0339 -25.085 0 -16.3661 0.7695 0.2853 0.747 0.27 0.76 0.2561
3 16 -25.9554 0 -13.5 -25.3212 0 -13.5 -23.7883 0 -15.0339 0.7695 0.2853 0.763 0.2854 0.747 0.27
3 16 -29.8209 0 -12.4744 -25.9554 0 -13.5 -29.2588 0 -15.2709 0.8092 0.2951 0.7695 0.2853 0.8029 0.2666
