0 Rock 1 x 1 Geode with Molded Trans-Orange Crystals Pattern
3 16 2.5819 -6.1495 0.013 2.7635 -5.7245 -0.1605 2.0165 -6.1414 -0.4675
3 16 2.0165 -6.1414 -0.4675 2.7635 -5.7245 -0.1605 2.1705 -5.7023 -0.6864
3 16 3.3795 -6.1482 1.3036 3.6179 -5.7218 1.2186 3.0488 -6.1267 0.5977
3 16 3.0488 -6.1267 0.5977 3.6179 -5.7218 1.2186 3.2747 -5.6974 0.4563
3 16 -3.2878 -6.6464 1.3 -3.389 -6.1608 1.3453 -3.4659 -6.6546 2.0126
3 16 -3.4659 -6.6546 2.0126 -3.389 -6.1608 1.3453 -3.5403 -6.1732 1.9936
3 16 -2.5222 -6.6241 0.0735 -2.5941 -6.1468 0.0246 -2.9648 -6.6243 0.6401
3 16 -2.9648 -6.6243 0.6401 -2.5941 -6.1468 0.0246 -3.0556 -6.1381 0.6173
3 16 -1.3596 -6.6172 -0.7247 -1.4019 -6.1391 -0.8032 -1.9732 -6.6091 -0.3907
3 16 -1.9732 -6.6091 -0.3907 -1.4019 -6.1391 -0.8032 -2.0385 -6.126 -0.4594
3 16 -0.0041 -6.6213 -1 -0.0057 -6.1426 -1.0875 -0.692 -6.6112 -0.9307
3 16 -0.692 -6.6112 -0.9307 -0.0057 -6.1426 -1.0875 -0.7152 -6.1241 -1.0224
3 16 1.348 -6.6333 -0.7295 1.3844 -6.1514 -0.8055 0.684 -6.6176 -0.9321
3 16 0.684 -6.6176 -0.9321 1.3844 -6.1514 -0.8055 0.7036 -6.1332 -1.0211
3 16 2.5819 -6.1495 0.013 2.0165 -6.1414 -0.4675 2.5171 -6.6267 0.0681
3 16 2.5171 -6.6267 0.0681 2.0165 -6.1414 -0.4675 1.9593 -6.6358 -0.4002
3 16 3.3795 -6.1482 1.3036 3.0488 -6.1267 0.5977 3.2873 -6.6277 1.2987
3 16 3.2873 -6.6277 1.2987 3.0488 -6.1267 0.5977 2.9661 -6.6026 0.6414
3 16 4.9658 -5.25 2.7446 4.0105 -5.6695 3.1123 4.7346 -5.4278 6.025
3 16 4.7346 -5.4278 6.025 4.0105 -5.6695 3.1123 4.4101 -5.6696 6.025
3 16 -4.1513 -6.0427 6.025 -3.8165 -5.7111 2.0088 -4.541 -5.5457 6.025
3 16 -4.541 -5.5457 6.025 -3.8165 -5.7111 2.0088 -4.8317 -5.25 1.8199
3 16 -6.0251 -5.25 4.6591 -4.541 -5.5457 6.025 -4.8317 -5.25 1.8199
3 16 -4.072 -6.4848 6.025 -3.5403 -6.1732 1.9936 -4.1513 -6.0427 6.025
3 16 -4.1513 -6.0427 6.025 -3.5403 -6.1732 1.9936 -3.8165 -5.7111 2.0088
3 16 -4.0294 -6.8358 6.025 -3.8841 -9.2921 5.0135 -3.4659 -6.6546 2.0126
3 16 -3.4659 -6.6546 2.0126 -3.8841 -9.2921 5.0135 -3.4458 -9.0148 1.9709
3 16 3.7027 -9.1815 3.75 3.6355 -6.6366 3.2196 3.4461 -9.0215 1.9763
3 16 3.4461 -9.0215 1.9763 3.6355 -6.6366 3.2196 3.4652 -6.6382 2.0083
3 16 -3.2878 -6.6464 1.3 -3.4659 -6.6546 2.0126 -3.2731 -8.9538 1.2868
3 16 -3.2731 -8.9538 1.2868 -3.4659 -6.6546 2.0126 -3.4458 -9.0148 1.9709
3 16 -2.5222 -6.6241 0.0735 -2.9648 -6.6243 0.6401 -2.5127 -8.8502 0.0688
3 16 -2.5127 -8.8502 0.0688 -2.9648 -6.6243 0.6401 -2.9559 -8.9094 0.6387
3 16 -1.3596 -6.6172 -0.7247 -1.9732 -6.6091 -0.3907 -1.359 -8.7854 -0.7233
3 16 -1.359 -8.7854 -0.7233 -1.9732 -6.6091 -0.3907 -1.9681 -8.8075 -0.3913
3 16 -0.0034 -8.7584 -0.9991 -0.0041 -6.6213 -1 -0.6904 -8.7616 -0.9301
3 16 -0.6904 -8.7616 -0.9301 -0.0041 -6.6213 -1 -0.692 -6.6112 -0.9307
3 16 1.3509 -8.7822 -0.727 1.348 -6.6333 -0.7295 0.6829 -8.7646 -0.9314
3 16 0.6829 -8.7646 -0.9314 1.348 -6.6333 -0.7295 0.684 -6.6176 -0.9321
3 16 2.506 -8.8439 0.0618 2.5171 -6.6267 0.0681 1.9632 -8.8091 -0.3948
3 16 1.9632 -8.8091 -0.3948 2.5171 -6.6267 0.0681 1.9593 -6.6358 -0.4002
3 16 3.2819 -8.9624 1.31 3.2873 -6.6277 1.2987 2.9535 -8.9017 0.6339
3 16 2.9535 -8.9017 0.6339 3.2873 -6.6277 1.2987 2.9661 -6.6026 0.6414
3 16 -1.1459 -31.5415 -7.544 2.6089 -31.5086 -7.5742 -2.1522 -31.6604 -2.35
3 16 -2.1522 -31.6604 -2.35 2.6089 -31.5086 -7.5742 4.0618 -31.6148 -2.35
3 16 -8.0273 -26.7832 -2.3498 -7.1528 -26.1387 -9.8 -5.0898 -29.2219 -2.35
3 16 -5.0898 -29.2219 -2.35 -7.1528 -26.1387 -9.8 -3.612 -29.0796 -9.8
3 16 -4.0892 -29.0258 0.524 -4.0031 -29.6275 -0.9694 0.1257 -29.5117 -0.8803
3 16 1.8998 -28.9082 0.5227 2.7322 -26.6964 1.2057 2.288 -27.0925 1.0173
3 16 0.1257 -29.5117 -0.8803 5.1409 -29.3399 -0.736 1.8998 -28.9082 0.5227
3 16 1.8998 -28.9082 0.5227 5.1409 -29.3399 -0.736 4.5562 -28.5998 1.1615
3 16 8.4155 -27.0501 -2.35 9.8 -23.6085 -2.35 5.9125 -26.6616 1.8848
3 16 2.6089 -31.5086 -7.5742 4.2589 -29.0795 -9.8 4.0618 -31.6148 -2.35
3 16 4.0618 -31.6148 -2.35 4.2589 -29.0795 -9.8 8.4155 -27.0501 -2.35
3 16 2.6089 -31.5086 -7.5742 -1.1459 -31.5415 -7.544 4.2589 -29.0795 -9.8
3 16 4.2589 -29.0795 -9.8 -1.1459 -31.5415 -7.544 -3.612 -29.0796 -9.8
3 16 8.4155 -27.0501 -2.35 7.1468 -26.0485 -9.8 9.8 -23.6085 -2.35
3 16 9.8 -23.6085 -2.35 7.1468 -26.0485 -9.8 9.6049 -19.9418 -9.8
3 16 5.9125 -26.6616 1.8848 6.8919 -21.5622 3.3178 4.4524 -24.2391 2.1465
3 16 4.4524 -24.2391 2.1465 6.8919 -21.5622 3.3178 4.4646 -23.0482 2.4264
3 16 6.0455 -8.522 7.3898 5.4961 -20.8046 5.9817 7.208 -10.9114 4.3553
3 16 7.208 -10.9114 4.3553 5.4961 -20.8046 5.9817 6.8919 -21.5622 3.3178
3 16 9.5527 -19.7317 2.369 6.8919 -21.5622 3.3178 9.6955 -20.604 -0.3551
3 16 -1.6687 -21.3671 5.4492 -1.6226 -19.9667 5.4748 -6.1769 -18.9439 5.57
3 16 -1.6226 -19.9667 5.4748 -4.9765 -18.1653 5.5795 -6.1769 -18.9439 5.57
3 16 -6.1769 -18.9439 5.57 -4.9765 -18.1653 5.5795 -6.6019 -12.9946 5.7749
3 16 -4.9765 -18.1653 5.5795 -5.3168 -13.4228 5.7285 -6.6019 -12.9946 5.7749
3 16 -1.1809 -24.8294 4.6631 -1.6687 -21.3671 5.4492 -5.4865 -22.7313 1.4476
3 16 -1.6687 -21.3671 5.4492 5.4961 -20.8046 5.9817 2.7981 -18.0975 9.8
3 16 2.7981 -18.0975 9.8 5.4961 -20.8046 5.9817 4.0076 -18.0786 9.8
3 16 1.1897 -23.2766 5.1657 0.6885 -25.372 4.6995 1.5234 -23.4068 4.5353
3 16 1.5234 -23.4068 4.5353 0.6885 -25.372 4.6995 1.0842 -25.3757 4.0421
3 16 -9.1292 -24.019 -2.3501 -8.0273 -26.7832 -2.3498 -5.4865 -22.7313 1.4476
3 16 -5.4865 -22.7313 1.4476 -8.0273 -26.7832 -2.3498 -4.0892 -29.0258 0.524
3 16 -9.1292 -24.019 -2.3501 -9.6563 -21.4503 0.3923 -9.8 -22.3293 -2.35
3 16 -9.7997 -13.485 -2.3446 -9.8 -22.3293 -2.35 -9.6563 -21.4503 0.3923
3 16 -9.5659 -20.0555 2.1171 -6.1769 -18.9439 5.57 -9.5347 -13.8187 2.7123
3 16 -9.5347 -13.8187 2.7123 -6.1769 -18.9439 5.57 -6.6019 -12.9946 5.7749
3 16 -4.9913 -5.4083 9.8 -9.3665 -5.6621 5.7794 -5.4766 -11.0494 9.8
3 16 -5.4766 -11.0494 9.8 -9.3665 -5.6621 5.7794 -9.3407 -11.827 6.3037
3 16 -6.6019 -12.9946 5.7749 -9.3407 -11.827 6.3037 -9.5347 -13.8187 2.7123
3 16 9.4337 0 4.6395 5.1921 0 9.8 9.3369 -5.8185 6.4857
3 16 9.3369 -5.8185 6.4857 5.1921 0 9.8 6.3346 -5.2165 9.8
3 16 7.208 -10.9114 4.3553 9.4913 -9.2553 3.5412 6.0455 -8.522 7.3898
3 16 6.0455 -8.522 7.3898 9.4913 -9.2553 3.5412 9.3369 -5.8185 6.4857
3 16 9.4913 -9.2553 3.5412 7.208 -10.9114 4.3553 9.5527 -19.7317 2.369
3 16 9.5527 -19.7317 2.369 7.208 -10.9114 4.3553 6.8919 -21.5622 3.3178
3 16 5.2331 0 -9.8 9.703 0 -6.0547 9.6049 -6.2289 -9.8
3 16 -4.8401 0 -6.025 -4.7565 0 -9.8 -6.025 0 -5.3591
3 16 -6.025 0 -5.3591 -4.7565 0 -9.8 -9.6773 0 -7.0347
3 16 -1.1809 -24.8294 4.6631 -0.7546 -27.5458 4.0842 0.6885 -25.372 4.6995
3 16 0.6885 -25.372 4.6995 -0.7546 -27.5458 4.0842 0.187 -27.4672 4.2328
3 16 -9.5954 -13.2081 -9.8 -9.6049 -19.9416 -9.8 -9.7997 -13.485 -2.3446
3 16 -9.7997 -13.485 -2.3446 -9.6049 -19.9416 -9.8 -9.8 -22.3293 -2.35
3 16 -1.6687 -21.3671 5.4492 2.7981 -18.0975 9.8 -1.6226 -19.9667 5.4748
3 16 -1.6226 -19.9667 5.4748 2.7981 -18.0975 9.8 2.0471 -17.4794 9.038
3 16 2.7981 -18.0975 9.8 2.9338 -13.7065 9.8 2.0471 -17.4794 9.038
3 16 2.0471 -17.4794 9.038 2.9338 -13.7065 9.8 1.9142 -13.9428 8.811
3 16 -4.1513 -6.0427 6.025 -4.541 -5.5457 6.025 -4.541 0 6.025
3 16 -8.0273 -26.7832 -2.3498 -5.0898 -29.2219 -2.35 -4.0892 -29.0258 0.524
3 16 -4.0892 -29.0258 0.524 -5.0898 -29.2219 -2.35 -4.0031 -29.6275 -0.9694
3 16 -5.0898 -29.2219 -2.35 -2.1522 -31.6604 -2.35 -4.0031 -29.6275 -0.9694
3 16 -2.1522 -31.6604 -2.35 0.1257 -29.5117 -0.8803 -4.0031 -29.6275 -0.9694
3 16 -2.1522 -31.6604 -2.35 4.0618 -31.6148 -2.35 0.1257 -29.5117 -0.8803
3 16 0.1257 -29.5117 -0.8803 4.0618 -31.6148 -2.35 5.1409 -29.3399 -0.736
3 16 8.4155 -27.0501 -2.35 5.9125 -26.6616 1.8848 5.1409 -29.3399 -0.736
3 16 5.1409 -29.3399 -0.736 5.9125 -26.6616 1.8848 4.5562 -28.5998 1.1615
3 16 4.294 -24.8451 1.9736 3.5275 -25.9872 1.5432 5.9125 -26.6616 1.8848
3 16 -1.6687 -21.3671 5.4492 -6.1769 -18.9439 5.57 -5.4865 -22.7313 1.4476
3 16 -5.4865 -22.7313 1.4476 -6.1769 -18.9439 5.57 -9.5659 -20.0555 2.1171
3 16 -8.3546 -23.0966 -9.8 -7.1528 -26.1387 -9.8 -9.1292 -24.019 -2.3501
3 16 -9.1292 -24.019 -2.3501 -7.1528 -26.1387 -9.8 -8.0273 -26.7832 -2.3498
3 16 -9.6049 -19.9416 -9.8 -8.3546 -23.0966 -9.8 -9.8 -22.3293 -2.35
3 16 -9.8 -22.3293 -2.35 -8.3546 -23.0966 -9.8 -9.1292 -24.019 -2.3501
3 16 -2.3309 -12.572 8.8728 -6.6019 -12.9946 5.7749 -5.3168 -13.4228 5.7285
3 16 -9.3996 0 5.2907 -9.8 0 -2.35 -9.3665 -5.6621 5.7794
3 16 -9.3665 -5.6621 5.7794 -9.8 0 -2.35 -9.7983 -6.5499 -2.4155
3 16 -4.5004 0 9.8 -9.3996 0 5.2907 -4.9913 -5.4083 9.8
3 16 -4.9913 -5.4083 9.8 -9.3996 0 5.2907 -9.3665 -5.6621 5.7794
3 16 6.3346 -5.2165 9.8 5.1921 0 9.8 -4.9913 -5.4083 9.8
3 16 -4.9913 -5.4083 9.8 5.1921 0 9.8 -4.5004 0 9.8
3 16 9.3369 -5.8185 6.4857 6.3346 -5.2165 9.8 6.0455 -8.522 7.3898
3 16 6.0455 -8.522 7.3898 6.3346 -5.2165 9.8 5.1333 -6.5095 9.8
3 16 5.1333 -6.5095 9.8 4.0076 -18.0786 9.8 6.0455 -8.522 7.3898
3 16 6.0455 -8.522 7.3898 4.0076 -18.0786 9.8 5.4961 -20.8046 5.9817
3 16 9.4337 0 4.6395 9.3369 -5.8185 6.4857 9.6235 0 1.0171
3 16 9.6235 0 1.0171 9.3369 -5.8185 6.4857 9.4913 -9.2553 3.5412
3 16 1.8998 -28.9082 0.5227 1.028 -28.1853 2.3835 0.1257 -29.5117 -0.8803
3 16 0.1257 -29.5117 -0.8803 1.028 -28.1853 2.3835 -4.0892 -29.0258 0.524
3 16 1.8998 -28.9082 0.5227 1.6574 -27.4036 1.8482 1.028 -28.1853 2.3835
3 16 1.028 -28.1853 2.3835 1.6574 -27.4036 1.8482 1.486 -27.4154 2.1201
3 16 0.187 -27.4672 4.2328 -0.7546 -27.5458 4.0842 1.028 -28.1853 2.3835
3 16 1.028 -28.1853 2.3835 -0.7546 -27.5458 4.0842 -4.0892 -29.0258 0.524
3 16 -5.4865 -22.7313 1.4476 -4.0892 -29.0258 0.524 -1.1809 -24.8294 4.6631
3 16 -1.1809 -24.8294 4.6631 -4.0892 -29.0258 0.524 -0.7546 -27.5458 4.0842
3 16 -1.6687 -21.3671 5.4492 -1.1809 -24.8294 4.6631 1.1897 -23.2766 5.1657
3 16 1.1897 -23.2766 5.1657 -1.1809 -24.8294 4.6631 0.6885 -25.372 4.6995
3 16 -9.7983 -6.5499 -2.4155 -9.5347 -13.8187 2.7123 -9.3665 -5.6621 5.7794
3 16 -9.3665 -5.6621 5.7794 -9.5347 -13.8187 2.7123 -9.3407 -11.827 6.3037
3 16 1.8998 -28.9082 0.5227 4.5562 -28.5998 1.1615 2.7322 -26.6964 1.2057
3 16 5.9125 -26.6616 1.8848 3.5275 -25.9872 1.5432 4.5562 -28.5998 1.1615
3 16 3.5275 -25.9872 1.5432 2.7322 -26.6964 1.2057 4.5562 -28.5998 1.1615
3 16 4.9658 -5.25 2.7446 4.7346 -5.4278 6.025 6.0249 -5.25 4.4558
3 16 -4.8401 0 -6.025 -4.8402 -5.25 -6.025 4.6787 0 -6.025
3 16 4.6787 0 -6.025 -4.8402 -5.25 -6.025 4.6786 -5.25 -6.025
3 16 -4.8401 0 -6.025 -6.025 0 -5.3591 -4.8402 -5.25 -6.025
3 16 -4.8402 -5.25 -6.025 -6.025 0 -5.3591 -6.0251 -5.25 -5.3591
3 16 6.025 0 4.4558 9.4337 0 4.6395 9.6235 0 1.0171
3 16 -0.9835 -5.25 -2.3032 0.0009 -5.25 -2.3853 -4.8402 -5.25 -6.025
3 16 -2.7986 -5.25 -1.5078 -1.9193 -5.25 -1.9795 -4.8402 -5.25 -6.025
3 16 -4.8317 -5.25 1.8199 -4.5786 -5.25 0.8217 -6.0251 -5.25 -5.3591
3 16 -4.1438 -5.25 -0.0943 -3.5449 -5.25 -0.8731 -4.8402 -5.25 -6.025
3 16 -3.5449 -5.25 -0.8731 -2.7986 -5.25 -1.5078 -4.8402 -5.25 -6.025
3 16 -6.0251 -5.25 4.6591 -6.0251 -5.25 -5.3591 -6.025 0 4.6591
3 16 -6.025 0 4.6591 -6.0251 -5.25 -5.3591 -6.025 0 -5.3591
3 16 -6.0251 -5.25 -5.3591 -6.0251 -5.25 4.6591 -4.8317 -5.25 1.8199
3 16 -4.0294 -6.8358 6.025 -4.0343 -9.4196 6.025 -3.8841 -9.2921 5.0135
3 16 -4.0294 -6.8358 6.025 -0.0032 -9.4071 6.025 -4.0343 -9.4196 6.025
3 16 4.4101 -5.6696 6.025 4.1297 -6.1124 6.025 -4.1513 -6.0427 6.025
3 16 -4.1513 -6.0427 6.025 4.1297 -6.1124 6.025 -4.072 -6.4848 6.025
3 16 4.1297 -6.1124 6.025 4.4101 -5.6696 6.025 3.7325 -6.12 3.2184
3 16 3.7325 -6.12 3.2184 4.4101 -5.6696 6.025 4.0105 -5.6695 3.1123
3 16 4.1297 -6.1124 6.025 4.0289 -6.6326 6.025 -4.072 -6.4848 6.025
3 16 -4.072 -6.4848 6.025 4.0289 -6.6326 6.025 -4.0294 -6.8358 6.025
3 16 4.1297 -6.1124 6.025 3.7325 -6.12 3.2184 4.0289 -6.6326 6.025
3 16 4.0289 -6.6326 6.025 3.7325 -6.12 3.2184 3.6355 -6.6366 3.2196
3 16 -4.0294 -6.8358 6.025 4.0289 -6.6326 6.025 -0.0032 -9.4071 6.025
3 16 -0.0032 -9.4071 6.025 4.0289 -6.6326 6.025 4.0279 -9.3947 6.025
3 16 4.0279 -9.3947 6.025 4.0289 -6.6326 6.025 3.7027 -9.1815 3.75
3 16 3.7027 -9.1815 3.75 4.0289 -6.6326 6.025 3.6355 -6.6366 3.2196
3 16 -6.025 0 4.6591 -9.3996 0 5.2907 -4.541 0 6.025
3 16 -4.541 0 6.025 -9.3996 0 5.2907 -4.5004 0 9.8
3 16 -4.541 -5.5457 6.025 -6.0251 -5.25 4.6591 -4.541 0 6.025
3 16 -4.541 0 6.025 -6.0251 -5.25 4.6591 -6.025 0 4.6591
3 16 4.4101 -5.6696 6.025 4.7353 0 6.025 4.7346 -5.4278 6.025
3 16 9.8 0 -2.35 6.025 0 -4.8968 9.6235 0 1.0171
3 16 9.6235 0 1.0171 6.025 0 -4.8968 6.025 0 4.4558
3 16 9.703 0 -6.0547 5.2331 0 -9.8 6.025 0 -4.8968
3 16 6.025 0 -4.8968 5.2331 0 -9.8 4.6787 0 -6.025
3 16 9.8 -23.6085 -2.35 9.6049 -19.9418 -9.8 9.6049 -6.2289 -9.8
3 16 9.6235 0 1.0171 9.6955 -20.604 -0.3551 9.8 0 -2.35
3 16 9.8 0 -2.35 9.6955 -20.604 -0.3551 9.8 -23.6085 -2.35
3 16 -4.7565 0 -9.8 -9.6049 -6.1789 -9.8 -9.6773 0 -7.0347
3 16 5.1921 0 9.8 9.4337 0 4.6395 4.7353 0 6.025
3 16 4.7353 0 6.025 9.4337 0 4.6395 6.025 0 4.4558
3 16 -6.025 0 -5.3591 -9.6773 0 -7.0347 -9.8 0 -2.35
3 16 -9.6049 -6.1789 -9.8 -9.5954 -13.2081 -9.8 -9.7983 -6.5499 -2.4155
3 16 -9.7983 -6.5499 -2.4155 -9.5954 -13.2081 -9.8 -9.7997 -13.485 -2.3446
3 16 4.836 -5.25 1.8024 3.8336 -5.6869 1.9706 4.9658 -5.25 2.7446
3 16 4.9658 -5.25 2.7446 3.8336 -5.6869 1.9706 4.0105 -5.6695 3.1123
3 16 3.8336 -5.6869 1.9706 3.5548 -6.1367 2 4.0105 -5.6695 3.1123
3 16 4.0105 -5.6695 3.1123 3.5548 -6.1367 2 3.7325 -6.12 3.2184
3 16 3.4652 -6.6382 2.0083 3.6355 -6.6366 3.2196 3.5548 -6.1367 2
3 16 3.5548 -6.1367 2 3.6355 -6.6366 3.2196 3.7325 -6.12 3.2184
3 16 3.4461 -9.0215 1.9763 3.4652 -6.6382 2.0083 3.2819 -8.9624 1.31
3 16 3.2819 -8.9624 1.31 3.4652 -6.6382 2.0083 3.2873 -6.6277 1.2987
3 16 3.5548 -6.1367 2 3.3795 -6.1482 1.3036 3.4652 -6.6382 2.0083
3 16 3.4652 -6.6382 2.0083 3.3795 -6.1482 1.3036 3.2873 -6.6277 1.2987
3 16 3.3795 -6.1482 1.3036 3.5548 -6.1367 2 3.6179 -5.7218 1.2186
3 16 3.6179 -5.7218 1.2186 3.5548 -6.1367 2 3.8336 -5.6869 1.9706
3 16 3.8336 -5.6869 1.9706 4.836 -5.25 1.8024 3.6179 -5.7218 1.2186
3 16 3.6179 -5.7218 1.2186 4.836 -5.25 1.8024 4.5556 -5.2501 0.7909
3 16 2.9535 -8.9017 0.6339 2.9661 -6.6026 0.6414 2.506 -8.8439 0.0618
3 16 2.506 -8.8439 0.0618 2.9661 -6.6026 0.6414 2.5171 -6.6267 0.0681
3 16 3.0488 -6.1267 0.5977 2.5819 -6.1495 0.013 2.9661 -6.6026 0.6414
3 16 2.9661 -6.6026 0.6414 2.5819 -6.1495 0.013 2.5171 -6.6267 0.0681
3 16 2.5819 -6.1495 0.013 3.0488 -6.1267 0.5977 2.7635 -5.7245 -0.1605
3 16 2.7635 -5.7245 -0.1605 3.0488 -6.1267 0.5977 3.2747 -5.6974 0.4563
3 16 3.2747 -5.6974 0.4563 4.13 -5.25 -0.1022 2.7635 -5.7245 -0.1605
3 16 2.7635 -5.7245 -0.1605 4.13 -5.25 -0.1022 3.4842 -5.25 -0.9054
3 16 1.9632 -8.8091 -0.3948 1.9593 -6.6358 -0.4002 1.3509 -8.7822 -0.727
3 16 1.3509 -8.7822 -0.727 1.9593 -6.6358 -0.4002 1.348 -6.6333 -0.7295
3 16 2.0165 -6.1414 -0.4675 1.3844 -6.1514 -0.8055 1.9593 -6.6358 -0.4002
3 16 1.9593 -6.6358 -0.4002 1.3844 -6.1514 -0.8055 1.348 -6.6333 -0.7295
3 16 1.3844 -6.1514 -0.8055 2.0165 -6.1414 -0.4675 1.4849 -5.7237 -1.0373
3 16 1.4849 -5.7237 -1.0373 2.0165 -6.1414 -0.4675 2.1705 -5.7023 -0.6864
3 16 2.7447 -5.25 -1.5396 1.9052 -5.25 -1.9941 2.1705 -5.7023 -0.6864
3 16 2.1705 -5.7023 -0.6864 1.9052 -5.25 -1.9941 1.4849 -5.7237 -1.0373
3 16 0.6829 -8.7646 -0.9314 0.684 -6.6176 -0.9321 -0.0034 -8.7584 -0.9991
3 16 -0.0034 -8.7584 -0.9991 0.684 -6.6176 -0.9321 -0.0041 -6.6213 -1
3 16 0.7036 -6.1332 -1.0211 -0.0057 -6.1426 -1.0875 0.684 -6.6176 -0.9321
3 16 0.684 -6.6176 -0.9321 -0.0057 -6.1426 -1.0875 -0.0041 -6.6213 -1
3 16 -0.0057 -6.1426 -1.0875 0.7036 -6.1332 -1.0211 -0.0074 -5.7172 -1.3424
3 16 -0.0074 -5.7172 -1.3424 0.7036 -6.1332 -1.0211 0.7575 -5.6999 -1.2822
3 16 0.9651 -5.2501 -2.2696 0.0009 -5.25 -2.3853 0.7575 -5.6999 -1.2822
3 16 0.7575 -5.6999 -1.2822 0.0009 -5.25 -2.3853 -0.0074 -5.7172 -1.3424
3 16 -0.692 -6.6112 -0.9307 -1.3596 -6.6172 -0.7247 -0.6904 -8.7616 -0.9301
3 16 -0.6904 -8.7616 -0.9301 -1.3596 -6.6172 -0.7247 -1.359 -8.7854 -0.7233
3 16 -0.7152 -6.1241 -1.0224 -1.4019 -6.1391 -0.8032 -0.692 -6.6112 -0.9307
3 16 -0.692 -6.6112 -0.9307 -1.4019 -6.1391 -0.8032 -1.3596 -6.6172 -0.7247
3 16 -1.4019 -6.1391 -0.8032 -0.7152 -6.1241 -1.0224 -1.5081 -5.7145 -1.0361
3 16 -1.5081 -5.7145 -1.0361 -0.7152 -6.1241 -1.0224 -0.7728 -5.6899 -1.2888
3 16 -0.9835 -5.25 -2.3032 -1.9193 -5.25 -1.9795 -0.7728 -5.6899 -1.2888
3 16 -0.7728 -5.6899 -1.2888 -1.9193 -5.25 -1.9795 -1.5081 -5.7145 -1.0361
3 16 -1.9193 -5.25 -1.9795 -0.9835 -5.25 -2.3032 -4.8402 -5.25 -6.025
3 16 -1.9732 -6.6091 -0.3907 -2.5222 -6.6241 0.0735 -1.9681 -8.8075 -0.3913
3 16 -1.9681 -8.8075 -0.3913 -2.5222 -6.6241 0.0735 -2.5127 -8.8502 0.0688
3 16 -1.9732 -6.6091 -0.3907 -2.0385 -6.126 -0.4594 -2.5222 -6.6241 0.0735
3 16 -2.5222 -6.6241 0.0735 -2.0385 -6.126 -0.4594 -2.5941 -6.1468 0.0246
3 16 -2.5941 -6.1468 0.0246 -2.0385 -6.126 -0.4594 -2.7823 -5.7217 -0.144
3 16 -2.7823 -5.7217 -0.144 -2.0385 -6.126 -0.4594 -2.2003 -5.6939 -0.6751
3 16 -2.7986 -5.25 -1.5078 -3.5449 -5.25 -0.8731 -2.2003 -5.6939 -0.6751
3 16 -2.2003 -5.6939 -0.6751 -3.5449 -5.25 -0.8731 -2.7823 -5.7217 -0.144
