0 Projectile Launcher Part, Rapid Shooter Six Barrel - Rounded Barrels
3 16 0.0142 -27.714 -27.9971 -3.8467 -26.6757 -30.0036 -3.8467 -26.6757 -27.9971
3 16 0.0142 -29.4073 -30.0036 0.0142 -27.714 -30.0036 4.3829 -28.1416 -30.0036
3 16 4.3829 -28.1416 -30.0036 0.0142 -27.714 -30.0036 3.875 -26.6757 -30.0036
3 16 7.7661 -25.1125 -30.0036 7.7661 -25.1125 -17.0888 4.3829 -28.1416 -30.0036
3 16 4.3829 -28.1416 -30.0036 7.7661 -25.1125 -17.0888 4.3829 -28.1416 -12.4165
3 16 0.0142 -26.214 -12.4165 3.125 -25.3766 -12.4165 0.0142 -26.214 -27.9971
3 16 0.0142 -26.214 -27.9971 3.125 -25.3766 -12.4165 3.125 -25.3766 -27.9971
3 16 8.2323 -23.9484 -12.4165 5.4127 -23.089 -12.4165 4.3829 -28.1416 -12.4165
3 16 4.3829 -28.1416 -12.4165 5.4127 -23.089 -12.4165 3.125 -25.3766 -12.4165
3 16 0.0142 -27.714 -27.9971 -3.8467 -26.6757 -27.9971 0.0142 -26.214 -27.9971
3 16 0.0142 -26.214 -27.9971 -3.8467 -26.6757 -27.9971 -3.0967 -25.3766 -27.9971
3 16 -5.3844 -23.089 -27.9971 -5.3844 -23.089 -12.4165 -3.0967 -25.3766 -27.9971
3 16 -3.0967 -25.3766 -27.9971 -5.3844 -23.089 -12.4165 -3.0967 -25.3766 -12.4165
3 16 -8.204 -23.9484 -12.4165 -5.3844 -23.089 -12.4165 -7.6523 -19.8641 -12.4165
3 16 -7.6523 -19.8641 -12.4165 -5.3844 -23.089 -12.4165 -6.2217 -19.964 -12.4165
3 16 -17.7891 -19.2413 -30.0036 -13.0967 -22.7332 -30.0036 -17.7891 -19.2413 -17.0888
3 16 -17.7891 -19.2413 -17.0888 -13.0967 -22.7332 -30.0036 -13.0967 -22.7332 -17.0888
3 16 -13.3123 -19.42 -30.0036 -10.0876 -20.6876 -30.0036 -13.0967 -22.7332 -30.0036
3 16 -13.0967 -22.7332 -30.0036 -10.0876 -20.6876 -30.0036 -7.7378 -25.1125 -30.0036
3 16 -7.7378 -25.1125 -17.0888 -8.2024 -23.9932 -15.5676 -13.0967 -22.7332 -17.0888
3 16 -13.0967 -22.7332 -17.0888 -8.2024 -23.9932 -15.5676 -11.969 -21.8484 -15.2832
3 16 -7.7378 -25.1125 -30.0036 -10.0876 -20.6876 -30.0036 -6.6834 -23.839 -30.0036
3 16 -6.6834 -23.839 -30.0036 -10.0876 -20.6876 -30.0036 -7.7217 -19.964 -30.0036
3 16 -3.8467 -26.6757 -30.0036 -6.6834 -23.839 -30.0036 -3.8467 -26.6757 -27.9971
3 16 -3.8467 -26.6757 -27.9971 -6.6834 -23.839 -30.0036 -6.6834 -23.839 -27.9971
3 16 0.0142 -27.714 -30.0036 0.0142 -27.714 -27.9971 3.875 -26.6757 -30.0036
3 16 3.875 -26.6757 -30.0036 0.0142 -27.714 -27.9971 3.875 -26.6757 -27.9971
3 16 4.3829 -28.1416 -30.0036 3.875 -26.6757 -30.0036 7.7661 -25.1125 -30.0036
3 16 7.7661 -25.1125 -30.0036 3.875 -26.6757 -30.0036 6.7117 -23.839 -30.0036
3 16 13.125 -22.7332 -30.0036 13.125 -22.7332 -17.0888 7.7661 -25.1125 -30.0036
3 16 7.7661 -25.1125 -30.0036 13.125 -22.7332 -17.0888 7.7661 -25.1125 -17.0888
3 16 7.7661 -25.1125 -17.0888 8.2307 -23.9932 -15.5676 4.3829 -28.1416 -12.4165
3 16 4.3829 -28.1416 -12.4165 8.2307 -23.9932 -15.5676 8.2323 -23.9484 -12.4165
3 16 5.4127 -23.089 -27.9971 3.125 -25.3766 -27.9971 5.4127 -23.089 -12.4165
3 16 5.4127 -23.089 -12.4165 3.125 -25.3766 -27.9971 3.125 -25.3766 -12.4165
3 16 0.0142 -27.714 -27.9971 0.0142 -26.214 -27.9971 3.875 -26.6757 -27.9971
3 16 3.875 -26.6757 -27.9971 0.0142 -26.214 -27.9971 3.125 -25.3766 -27.9971
3 16 8.2323 -23.9484 -12.4165 7.6806 -19.8641 -12.4165 5.4127 -23.089 -12.4165
3 16 5.4127 -23.089 -12.4165 7.6806 -19.8641 -12.4165 6.25 -19.964 -12.4165
3 16 -5.3844 -23.089 -27.9971 -3.0967 -25.3766 -27.9971 -6.6834 -23.839 -27.9971
3 16 -6.6834 -23.839 -27.9971 -3.0967 -25.3766 -27.9971 -3.8467 -26.6757 -27.9971
3 16 -5.3844 -23.089 -27.9971 -6.2217 -19.964 -27.9971 -5.3844 -23.089 -12.4165
3 16 -5.3844 -23.089 -12.4165 -6.2217 -19.964 -27.9971 -6.2217 -19.964 -12.4165
3 16 -8.2024 -23.9932 -15.5676 -8.204 -23.9484 -12.4165 -11.969 -21.8484 -15.2832
3 16 -11.969 -21.8484 -15.2832 -8.204 -23.9484 -12.4165 -8.361 -23.9484 -9.2277
3 16 -7.6523 -19.8641 -12.4165 -7.6523 -19.8641 -9.2258 -8.204 -23.9484 -12.4165
3 16 -8.204 -23.9484 -12.4165 -7.6523 -19.8641 -9.2258 -8.361 -23.9484 -9.2277
3 16 -6.2217 -19.964 -12.4165 -5.3844 -16.839 -12.4165 -7.6523 -19.8641 -12.4165
3 16 -7.6523 -19.8641 -12.4165 -5.3844 -16.839 -12.4165 -6.7328 -15.948 -12.4165
3 16 -21.3118 -18.5881 -30.0036 -17.7891 -19.2413 -30.0036 -17.7891 -19.2413 -17.0888
3 16 -13.0967 -22.7332 -30.0036 -17.7891 -19.2413 -30.0036 -13.3123 -19.42 -30.0036
3 16 -13.3123 -19.42 -30.0036 -17.7891 -19.2413 -30.0036 -16.7606 -16.6102 -30.0036
3 16 -17.7891 -19.2413 -17.0888 -13.0967 -22.7332 -17.0888 -16.7429 -19.1363 -15.3723
3 16 -16.7429 -19.1363 -15.3723 -13.0967 -22.7332 -17.0888 -11.969 -21.8484 -15.2832
3 16 -13.3123 -19.42 -30.0036 -12.9545 -18.7837 -18.6549 -10.0876 -20.6876 -30.0036
3 16 -10.0876 -20.6876 -30.0036 -12.9545 -18.7837 -18.6549 -10.0801 -19.6763 -18.5562
3 16 -6.6834 -23.839 -30.0036 -7.7217 -19.964 -30.0036 -6.6834 -23.839 -27.9971
3 16 -6.6834 -23.839 -27.9971 -7.7217 -19.964 -30.0036 -7.7217 -19.964 -27.9971
3 16 -10.0876 -20.6876 -30.0036 -8.727 -18.0489 -30.0036 -7.7217 -19.964 -30.0036
3 16 3.875 -26.6757 -30.0036 3.875 -26.6757 -27.9971 6.7117 -23.839 -30.0036
3 16 6.7117 -23.839 -30.0036 3.875 -26.6757 -27.9971 6.7117 -23.839 -27.9971
3 16 7.75 -19.964 -30.0036 10.1159 -20.6876 -30.0036 6.7117 -23.839 -30.0036
3 16 6.7117 -23.839 -30.0036 10.1159 -20.6876 -30.0036 7.7661 -25.1125 -30.0036
3 16 7.7661 -25.1125 -30.0036 10.1159 -20.6876 -30.0036 13.125 -22.7332 -30.0036
3 16 13.125 -22.7332 -30.0036 10.1159 -20.6876 -30.0036 13.3406 -19.42 -30.0036
3 16 17.8175 -19.2413 -30.0036 17.8175 -19.2413 -17.0888 13.125 -22.7332 -30.0036
3 16 13.125 -22.7332 -30.0036 17.8175 -19.2413 -17.0888 13.125 -22.7332 -17.0888
3 16 7.7661 -25.1125 -17.0888 13.125 -22.7332 -17.0888 8.2307 -23.9932 -15.5676
3 16 8.2307 -23.9932 -15.5676 13.125 -22.7332 -17.0888 11.9973 -21.8484 -15.2832
3 16 5.4127 -23.089 -27.9971 5.4127 -23.089 -12.4165 6.25 -19.964 -27.9971
3 16 6.25 -19.964 -27.9971 5.4127 -23.089 -12.4165 6.25 -19.964 -12.4165
3 16 5.4127 -23.089 -27.9971 6.7117 -23.839 -27.9971 3.125 -25.3766 -27.9971
3 16 3.125 -25.3766 -27.9971 6.7117 -23.839 -27.9971 3.875 -26.6757 -27.9971
3 16 8.2307 -23.9932 -15.5676 11.9973 -21.8484 -15.2832 8.2323 -23.9484 -12.4165
3 16 8.2323 -23.9484 -12.4165 11.9973 -21.8484 -15.2832 8.3893 -23.9484 -9.2277
3 16 7.6806 -19.8641 -12.4165 8.2323 -23.9484 -12.4165 7.6806 -19.8641 -9.2258
3 16 7.6806 -19.8641 -9.2258 8.2323 -23.9484 -12.4165 8.3893 -23.9484 -9.2277
3 16 6.7611 -15.948 -12.4165 5.4127 -16.839 -12.4165 7.6806 -19.8641 -12.4165
3 16 7.6806 -19.8641 -12.4165 5.4127 -16.839 -12.4165 6.25 -19.964 -12.4165
3 16 -5.3844 -23.089 -27.9971 -6.6834 -23.839 -27.9971 -6.2217 -19.964 -27.9971
3 16 -6.2217 -19.964 -27.9971 -6.6834 -23.839 -27.9971 -7.7217 -19.964 -27.9971
3 16 -6.2217 -19.964 -27.9971 -5.3844 -16.839 -27.9971 -6.2217 -19.964 -12.4165
3 16 -6.2217 -19.964 -12.4165 -5.3844 -16.839 -27.9971 -5.3844 -16.839 -12.4165
3 16 -7.6523 -19.8641 -9.2258 -7.6523 -19.8641 -12.4165 -6.7328 -15.948 -9.2258
3 16 -6.7328 -15.948 -9.2258 -7.6523 -19.8641 -12.4165 -6.7328 -15.948 -12.4165
3 16 -5.3844 -16.839 -12.4165 -3.0967 -14.5513 -12.4165 -6.7328 -15.948 -12.4165
3 16 -6.7328 -15.948 -12.4165 -3.0967 -14.5513 -12.4165 -3.9577 -13.1196 -12.4165
3 16 -21.3118 -18.5881 -30.0036 -17.7891 -19.2413 -17.0888 -21.3118 -18.2852 -4.6224
3 16 -21.3118 -18.2852 -4.6224 -17.7891 -19.2413 -17.0888 -17.7892 -19.2413 -4.6577
3 16 -16.7606 -16.6102 -30.0036 -17.7891 -19.2413 -30.0036 -20.0839 -15.7908 -30.0036
3 16 -20.0839 -15.7908 -30.0036 -17.7891 -19.2413 -30.0036 -21.3118 -18.5881 -30.0036
3 16 -13.3123 -19.42 -30.0036 -16.7606 -16.6102 -30.0036 -12.9545 -18.7837 -18.6549
3 16 -12.9545 -18.7837 -18.6549 -16.7606 -16.6102 -30.0036 -16.8961 -15.8695 -18.3906
3 16 -17.7891 -19.2413 -17.0888 -16.7429 -19.1363 -15.3723 -17.7892 -19.2413 -4.6577
3 16 -17.7892 -19.2413 -4.6577 -16.7429 -19.1363 -15.3723 -16.6866 -19.0195 -4.6675
3 16 -7.7217 -19.964 -30.0036 -6.6834 -16.089 -30.0036 -7.7217 -19.964 -27.9971
3 16 -7.7217 -19.964 -27.9971 -6.6834 -16.089 -30.0036 -6.6834 -16.089 -27.9971
3 16 -10.0876 -20.6876 -30.0036 -10.0801 -19.6763 -18.5562 -8.727 -18.0489 -30.0036
3 16 -8.727 -18.0489 -30.0036 -10.0801 -19.6763 -18.5562 -9.2245 -17.2761 -17.7041
3 16 -8.2378 -15.6402 -30.0036 -6.6834 -16.089 -30.0036 -8.727 -18.0489 -30.0036
3 16 -8.727 -18.0489 -30.0036 -6.6834 -16.089 -30.0036 -7.7217 -19.964 -30.0036
3 16 6.7117 -23.839 -30.0036 6.7117 -23.839 -27.9971 7.75 -19.964 -30.0036
3 16 7.75 -19.964 -30.0036 6.7117 -23.839 -27.9971 7.75 -19.964 -27.9971
3 16 10.1159 -20.6876 -30.0036 7.75 -19.964 -30.0036 8.7554 -18.0489 -30.0036
3 16 16.7889 -16.6102 -30.0036 17.8175 -19.2413 -30.0036 13.3406 -19.42 -30.0036
3 16 13.3406 -19.42 -30.0036 17.8175 -19.2413 -30.0036 13.125 -22.7332 -30.0036
3 16 13.3406 -19.42 -30.0036 10.1159 -20.6876 -30.0036 12.9828 -18.7837 -18.6549
3 16 12.9828 -18.7837 -18.6549 10.1159 -20.6876 -30.0036 10.1084 -19.6763 -18.5562
3 16 21.3401 -18.5881 -30.0036 17.8175 -19.2413 -17.0888 17.8175 -19.2413 -30.0036
3 16 17.8175 -19.2413 -17.0888 16.7712 -19.1363 -15.3723 13.125 -22.7332 -17.0888
3 16 13.125 -22.7332 -17.0888 16.7712 -19.1363 -15.3723 11.9973 -21.8484 -15.2832
3 16 5.4127 -23.089 -27.9971 6.25 -19.964 -27.9971 6.7117 -23.839 -27.9971
3 16 6.7117 -23.839 -27.9971 6.25 -19.964 -27.9971 7.75 -19.964 -27.9971
3 16 6.25 -19.964 -27.9971 6.25 -19.964 -12.4165 5.4127 -16.839 -27.9971
3 16 5.4127 -16.839 -27.9971 6.25 -19.964 -12.4165 5.4127 -16.839 -12.4165
3 16 7.6806 -19.8641 -9.2258 6.7611 -15.948 -9.2258 7.6806 -19.8641 -12.4165
3 16 7.6806 -19.8641 -12.4165 6.7611 -15.948 -9.2258 6.7611 -15.948 -12.4165
3 16 3.986 -13.1196 -12.4165 3.125 -14.5513 -12.4165 6.7611 -15.948 -12.4165
3 16 6.7611 -15.948 -12.4165 3.125 -14.5513 -12.4165 5.4127 -16.839 -12.4165
3 16 -7.7217 -19.964 -27.9971 -6.6834 -16.089 -27.9971 -6.2217 -19.964 -27.9971
3 16 -6.2217 -19.964 -27.9971 -6.6834 -16.089 -27.9971 -5.3844 -16.839 -27.9971
3 16 -5.3844 -16.839 -27.9971 -3.0967 -14.5513 -27.9971 -5.3844 -16.839 -12.4165
3 16 -5.3844 -16.839 -12.4165 -3.0967 -14.5513 -27.9971 -3.0967 -14.5513 -12.4165
3 16 -11.969 -21.8484 -15.2832 -8.361 -23.9484 -9.2277 -16.7429 -19.1363 -15.3723
3 16 -16.7429 -19.1363 -15.3723 -8.361 -23.9484 -9.2277 -16.6866 -19.0195 -4.6675
3 16 -6.7328 -15.948 -9.2258 0.0142 -19.75 -9.2258 -7.6523 -19.8641 -9.2258
3 16 -6.7328 -15.948 -9.2258 -6.7328 -15.948 -12.4165 -3.9577 -13.1196 -9.2258
3 16 -3.9577 -13.1196 -9.2258 -6.7328 -15.948 -12.4165 -3.9577 -13.1196 -12.4165
3 16 -7.6523 -19.8641 -9.2258 0.0142 -19.75 -9.2258 -8.361 -23.9484 -9.2277
3 16 -3.9577 -13.1196 -12.4165 -3.0967 -14.5513 -12.4165 0.0142 -12.4206 -12.4165
3 16 0.0142 -12.4206 -12.4165 -3.0967 -14.5513 -12.4165 0.0142 -13.714 -12.4165
3 16 -21.3118 -18.5881 -30.0036 -21.3118 -18.2852 -4.6224 -24.4387 -16.2908 -30.0036
3 16 -24.4387 -16.2908 -30.0036 -21.3118 -18.2852 -4.6224 -24.1266 -16.0632 -4.2328
3 16 -16.7606 -16.6102 -30.0036 -20.0839 -15.7908 -30.0036 -16.8961 -15.8695 -18.3906
3 16 -21.3118 -18.5881 -30.0036 -24.4387 -16.2908 -30.0036 -20.0839 -15.7908 -30.0036
3 16 -20.0839 -15.7908 -30.0036 -24.4387 -16.2908 -30.0036 -22.4593 -14.0509 -30.0036
3 16 -10.0801 -19.6763 -18.5562 -12.9545 -18.7837 -18.6549 -9.9745 -18.0976 -17.3849
3 16 -9.9745 -18.0976 -17.3849 -12.9545 -18.7837 -18.6549 -12.9792 -17.0408 -17.2528
3 16 -6.6834 -16.089 -30.0036 -3.8467 -13.2523 -30.0036 -6.6834 -16.089 -27.9971
3 16 -6.6834 -16.089 -27.9971 -3.8467 -13.2523 -30.0036 -3.8467 -13.2523 -27.9971
3 16 -8.727 -18.0489 -30.0036 -9.2245 -17.2761 -17.7041 -8.2378 -15.6402 -30.0036
3 16 -8.2378 -15.6402 -30.0036 -9.2245 -17.2761 -17.7041 -8.9998 -15.2855 -7.6665
3 16 -3.8467 -13.2523 -30.0036 -6.6834 -16.089 -30.0036 -5.8981 -11.982 -30.0036
3 16 -5.8981 -11.982 -30.0036 -6.6834 -16.089 -30.0036 -8.2378 -15.6402 -30.0036
3 16 7.75 -19.964 -30.0036 7.75 -19.964 -27.9971 6.7117 -16.089 -30.0036
3 16 6.7117 -16.089 -30.0036 7.75 -19.964 -27.9971 6.7117 -16.089 -27.9971
3 16 10.1159 -20.6876 -30.0036 8.7554 -18.0489 -30.0036 10.1084 -19.6763 -18.5562
3 16 10.1084 -19.6763 -18.5562 8.7554 -18.0489 -30.0036 9.2528 -17.2761 -17.7041
3 16 8.2661 -15.6402 -30.0036 8.7554 -18.0489 -30.0036 6.7117 -16.089 -30.0036
3 16 6.7117 -16.089 -30.0036 8.7554 -18.0489 -30.0036 7.75 -19.964 -30.0036
3 16 13.3406 -19.42 -30.0036 12.9828 -18.7837 -18.6549 16.7889 -16.6102 -30.0036
3 16 16.7889 -16.6102 -30.0036 12.9828 -18.7837 -18.6549 16.9244 -15.8695 -18.3906
3 16 16.7889 -16.6102 -30.0036 20.1122 -15.7908 -30.0036 17.8175 -19.2413 -30.0036
3 16 17.8175 -19.2413 -30.0036 20.1122 -15.7908 -30.0036 21.3401 -18.5881 -30.0036
3 16 21.3401 -18.5881 -30.0036 21.3401 -18.2852 -4.6224 17.8175 -19.2413 -17.0888
3 16 17.8175 -19.2413 -17.0888 21.3401 -18.2852 -4.6224 17.8175 -19.2413 -4.6577
3 16 17.8175 -19.2413 -17.0888 17.8175 -19.2413 -4.6577 16.7712 -19.1363 -15.3723
3 16 16.7712 -19.1363 -15.3723 17.8175 -19.2413 -4.6577 16.7149 -19.0195 -4.6675
3 16 7.75 -19.964 -27.9971 6.25 -19.964 -27.9971 6.7117 -16.089 -27.9971
3 16 6.7117 -16.089 -27.9971 6.25 -19.964 -27.9971 5.4127 -16.839 -27.9971
3 16 5.4127 -16.839 -27.9971 5.4127 -16.839 -12.4165 3.125 -14.5513 -27.9971
3 16 3.125 -14.5513 -27.9971 5.4127 -16.839 -12.4165 3.125 -14.5513 -12.4165
3 16 11.9973 -21.8484 -15.2832 16.7712 -19.1363 -15.3723 8.3893 -23.9484 -9.2277
3 16 8.3893 -23.9484 -9.2277 16.7712 -19.1363 -15.3723 16.7149 -19.0195 -4.6675
3 16 7.6806 -19.8641 -9.2258 8.3893 -23.9484 -9.2277 0.0142 -19.75 -9.2258
3 16 6.7611 -15.948 -9.2258 7.6806 -19.8641 -9.2258 0.0142 -19.75 -9.2258
3 16 6.7611 -15.948 -9.2258 3.986 -13.1196 -9.2258 6.7611 -15.948 -12.4165
3 16 6.7611 -15.948 -12.4165 3.986 -13.1196 -9.2258 3.986 -13.1196 -12.4165
3 16 3.986 -13.1196 -12.4165 0.0142 -12.4206 -12.4165 3.125 -14.5513 -12.4165
3 16 3.125 -14.5513 -12.4165 0.0142 -12.4206 -12.4165 0.0142 -13.714 -12.4165
3 16 -6.6834 -16.089 -27.9971 -3.8467 -13.2523 -27.9971 -5.3844 -16.839 -27.9971
3 16 -5.3844 -16.839 -27.9971 -3.8467 -13.2523 -27.9971 -3.0967 -14.5513 -27.9971
3 16 0.0142 -13.714 -12.4165 -3.0967 -14.5513 -12.4165 0.0142 -13.714 -27.9971
3 16 0.0142 -13.714 -27.9971 -3.0967 -14.5513 -12.4165 -3.0967 -14.5513 -27.9971
3 16 -3.9577 -13.1196 -9.2258 0.0142 -19.75 -9.2258 -6.7328 -15.948 -9.2258
3 16 0.0142 -12.4205 -9.2258 -3.9577 -13.1196 -9.2258 0.0142 -12.4206 -12.4165
3 16 0.0142 -12.4206 -12.4165 -3.9577 -13.1196 -9.2258 -3.9577 -13.1196 -12.4165
3 16 -8.361 -23.9484 -9.2277 0.0142 -19.75 -9.2258 -7.9664 -24.7929 -9.2258
3 16 -7.9664 -24.7929 -9.2258 0.0142 -19.75 -9.2258 -5.4385 -27.4684 -9.2258
3 16 -17.7892 -19.2413 -4.6577 -17.7567 -19.2797 9.5515 -21.3118 -18.2852 -4.6224
3 16 -21.3118 -18.2852 -4.6224 -17.7567 -19.2797 9.5515 -21.3033 -18.0989 9.55
3 16 -20.0839 -15.7908 -30.0036 -20.0595 -14.5219 -7.6665 -16.8961 -15.8695 -18.3906
3 16 -16.8961 -15.8695 -18.3906 -20.0595 -14.5219 -7.6665 -17.3096 -15.3616 -7.6665
3 16 -24.4387 -16.2908 -30.0036 -26.2726 -12.8492 -30.0036 -22.4593 -14.0509 -30.0036
3 16 -22.4593 -14.0509 -30.0036 -26.2726 -12.8492 -30.0036 -23.6585 -11.7444 -30.0036
3 16 -20.0839 -15.7908 -30.0036 -22.4593 -14.0509 -30.0036 -20.0595 -14.5219 -7.6665
3 16 -20.0595 -14.5219 -7.6665 -22.4593 -14.0509 -30.0036 -21.2887 -13.4524 -7.6665
3 16 -12.9545 -18.7837 -18.6549 -16.8961 -15.8695 -18.3906 -12.9792 -17.0408 -17.2528
3 16 -12.9792 -17.0408 -17.2528 -16.8961 -15.8695 -18.3906 -15.5235 -15.6858 -17.1803
3 16 -17.7892 -19.2413 -4.6577 -16.6866 -19.0195 -4.6675 -17.7567 -19.2797 9.5515
3 16 -10.0801 -19.6763 -18.5562 -9.9745 -18.0976 -17.3849 -9.2245 -17.2761 -17.7041
3 16 0.0142 -12.214 -30.0036 0.0142 -12.214 -27.9971 -3.8467 -13.2523 -30.0036
3 16 -3.8467 -13.2523 -30.0036 0.0142 -12.214 -27.9971 -3.8467 -13.2523 -27.9971
3 16 -5.8981 -11.982 -30.0036 -8.2378 -15.6402 -30.0036 -7.4324 -12.249 -7.6665
3 16 -7.4324 -12.249 -7.6665 -8.2378 -15.6402 -30.0036 -8.9998 -15.2855 -7.6665
3 16 0.0142 -12.214 -30.0036 -3.8467 -13.2523 -30.0036 0.0142 -10.5707 -30.0036
3 16 0.0142 -10.5707 -30.0036 -3.8467 -13.2523 -30.0036 -5.8981 -11.982 -30.0036
3 16 6.7117 -16.089 -30.0036 6.7117 -16.089 -27.9971 3.875 -13.2523 -30.0036
3 16 3.875 -13.2523 -30.0036 6.7117 -16.089 -27.9971 3.875 -13.2523 -27.9971
3 16 8.2661 -15.6402 -30.0036 6.7117 -16.089 -30.0036 5.9264 -11.982 -30.0036
3 16 5.9264 -11.982 -30.0036 6.7117 -16.089 -30.0036 3.875 -13.2523 -30.0036
3 16 8.7554 -18.0489 -30.0036 8.2661 -15.6402 -30.0036 9.2528 -17.2761 -17.7041
3 16 9.2528 -17.2761 -17.7041 8.2661 -15.6402 -30.0036 9.0281 -15.2855 -7.6665
3 16 16.7889 -16.6102 -30.0036 16.9244 -15.8695 -18.3906 20.1122 -15.7908 -30.0036
3 16 21.3401 -18.5881 -30.0036 20.1122 -15.7908 -30.0036 24.467 -16.2908 -30.0036
3 16 24.467 -16.2908 -30.0036 20.1122 -15.7908 -30.0036 22.4876 -14.0509 -30.0036
3 16 10.1084 -19.6763 -18.5562 10.0029 -18.0976 -17.3849 12.9828 -18.7837 -18.6549
3 16 12.9828 -18.7837 -18.6549 10.0029 -18.0976 -17.3849 13.0075 -17.0408 -17.2528
3 16 21.3401 -18.5881 -30.0036 24.467 -16.2908 -30.0036 21.3401 -18.2852 -4.6224
3 16 21.3401 -18.2852 -4.6224 24.467 -16.2908 -30.0036 24.1549 -16.0632 -4.2328
3 16 6.7117 -16.089 -27.9971 5.4127 -16.839 -27.9971 3.875 -13.2523 -27.9971
3 16 3.875 -13.2523 -27.9971 5.4127 -16.839 -27.9971 3.125 -14.5513 -27.9971
3 16 0.0142 -13.714 -12.4165 0.0142 -13.714 -27.9971 3.125 -14.5513 -12.4165
3 16 3.125 -14.5513 -12.4165 0.0142 -13.714 -27.9971 3.125 -14.5513 -27.9971
3 16 8.3893 -23.9484 -9.2277 7.9947 -24.7929 -9.2258 0.0142 -19.75 -9.2258
3 16 0.0142 -19.75 -9.2258 7.9947 -24.7929 -9.2258 5.4669 -27.4684 -9.2258
3 16 3.986 -13.1196 -9.2258 6.7611 -15.948 -9.2258 0.0142 -19.75 -9.2258
3 16 3.986 -13.1196 -12.4165 3.986 -13.1196 -9.2258 0.0142 -12.4206 -12.4165
3 16 0.0142 -12.4206 -12.4165 3.986 -13.1196 -9.2258 0.0142 -12.4205 -9.2258
3 16 0.0142 -12.214 -27.9971 0.0142 -13.714 -27.9971 -3.8467 -13.2523 -27.9971
3 16 -3.8467 -13.2523 -27.9971 0.0142 -13.714 -27.9971 -3.0967 -14.5513 -27.9971
3 16 -16.6866 -19.0195 -4.6675 -8.361 -23.9484 -9.2277 -8.5168 -23.9484 -4.6704
3 16 0.0142 -19.75 -9.2258 -3.9577 -13.1196 -9.2258 0.0142 -12.4205 -9.2258
3 16 -8.361 -23.9484 -9.2277 -7.9664 -24.7929 -9.2258 -8.5168 -23.9484 -4.6704
3 16 -8.5168 -23.9484 -4.6704 -7.9664 -24.7929 -9.2258 -7.9664 -24.7929 -4.2633
3 16 -21.3118 -18.2852 -4.6224 -21.3033 -18.0989 9.55 -24.1266 -16.0632 -4.2328
3 16 -24.1266 -16.0632 -4.2328 -21.3033 -18.0989 9.55 -23.9042 -16.3345 9.5515
3 16 -24.1266 -16.0632 -4.2328 -25.1838 -14.4799 -5.0271 -24.4387 -16.2908 -30.0036
3 16 -24.4387 -16.2908 -30.0036 -25.1838 -14.4799 -5.0271 -26.2726 -12.8492 -30.0036
