4 16 5.499 -28.425 -3.175 6.35 -28.425 0 4.235 -28.425 0 3.731 -28.425 -1.882
4 16 4.235 -28.425 0 6.35 -28.425 0 5.499 -28.425 3.175 3.731 -28.425 1.882
4 16 3.731 -28.425 1.882 5.499 -28.425 3.175 3.175 -28.425 5.499 1.882 -28.425 3.731
4 16 3.175 -28.425 5.499 0 -28.425 6.35 0 -28.425 4.235 1.882 -28.425 3.731
4 16 0 -28.425 4.235 0 -28.425 6.35 -3.175 -28.425 5.499 -1.882 -28.425 3.731
4 16 -1.882 -28.425 3.731 -3.175 -28.425 5.499 -5.499 -28.425 3.175 -3.731 -28.425 1.882
4 16 -5.499 -28.425 3.175 -6.35 -28.425 0 -4.235 -28.425 0 -3.731 -28.425 1.882
4 16 -3.731 -28.425 -1.882 -1.882 -28.425 -3.731 -1.882 -24 -3.731 -3.731 -24 -1.882
4 16 -3.731 -24 -1.882 -4.235 -24 0 -4.235 -28.425 0 -3.731 -28.425 -1.882
4 16 -1.882 -24 -3.731 -1.882 -28.425 -3.731 0 -28.425 -4.235 0 -24 -4.235
4 16 0 -28.425 -4.235 1.882 -28.425 -3.731 1.882 -24 -3.731 0 -24 -4.235
4 16 1.882 -28.425 -3.731 3.731 -28.425 -1.882 3.731 -24 -1.882 1.882 -24 -3.731
4 16 3.731 -24 -1.882 3.731 -28.425 -1.882 4.235 -28.425 0 4.235 -24 0
4 16 4.235 -28.425 0 3.731 -28.425 1.882 3.731 -24 1.882 4.235 -24 0
4 16 3.731 -28.425 1.882 1.882 -28.425 3.731 1.882 -24 3.731 3.731 -24 1.882
4 16 1.882 -24 3.731 1.882 -28.425 3.731 0 -28.425 4.235 0 -24 4.235
4 16 -4.235 -28.425 0 -4.235 -24 0 -3.731 -24 1.882 -3.731 -28.425 1.882
4 16 -3.731 -24 1.882 -1.882 -24 3.731 -1.882 -28.425 3.731 -3.731 -28.425 1.882
4 16 -1.882 -24 3.731 0 -24 4.235 0 -28.425 4.235 -1.882 -28.425 3.731
4 16 4.269 0 7.394 0 0 8.537 0 -2.755 8.537 4.269 -2.755 7.394
4 16 4.269 0 7.394 4.269 -2.755 7.394 7.394 -2.755 4.269 7.394 0 4.269
4 16 7.394 -2.755 4.269 8.537 -2.755 0 8.537 0 0 7.394 0 4.269
4 16 8.537 -2.755 0 7.394 -2.755 -4.269 7.394 0 -4.269 8.537 0 0
4 16 7.394 -2.755 -4.269 4.269 -2.755 -7.394 4.269 0 -7.394 7.394 0 -4.269
4 16 4.269 -2.755 -7.394 0 -2.755 -8.537 0 0 -8.537 4.269 0 -7.394
4 16 0 -2.755 -8.537 -4.269 -2.755 -7.394 -4.269 0 -7.394 0 0 -8.537
4 16 -4.269 -2.755 -7.394 -7.394 -2.755 -4.269 -7.394 0 -4.269 -4.269 0 -7.394
4 16 -7.394 -2.755 -4.269 -8.537 -2.755 0 -8.537 0 0 -7.394 0 -4.269
4 16 -8.537 -2.755 0 -7.394 -2.755 4.269 -7.394 0 4.269 -8.537 0 0
4 16 -7.394 -2.755 4.269 -4.269 -2.755 7.394 -4.269 0 7.394 -7.394 0 4.269
4 16 -4.269 -2.755 7.394 0 -2.755 8.537 0 0 8.537 -4.269 0 7.394
4 16 9.315 -7.084 9.315 3.41 -7.084 12.725 3.41 -13.042 12.725 9.315 -13.042 9.315
4 16 3.41 -7.084 12.725 -3.41 -7.084 12.725 -3.41 -13.042 12.725 3.41 -13.042 12.725
4 16 -3.41 -13.042 12.725 -3.41 -7.084 12.725 -9.315 -7.084 9.315 -9.315 -13.042 9.315
4 16 -9.315 -7.084 9.315 -12.725 -7.084 3.41 -12.725 -13.042 3.41 -9.315 -13.042 9.315
4 16 -12.725 -7.084 3.41 -12.725 -7.084 -3.41 -12.725 -13.042 -3.41 -12.725 -13.042 3.41
4 16 9.315 -13.042 9.315 12.725 -13.042 3.41 12.725 -7.084 3.41 9.315 -7.084 9.315
4 16 8.447 -4.462 8.447 3.092 -4.462 11.539 3.41 -7.084 12.725 9.315 -7.084 9.315
4 16 3.41 -7.084 12.725 3.092 -4.462 11.539 -3.092 -4.462 11.539 -3.41 -7.084 12.725
4 16 -3.092 -4.462 11.539 -8.447 -4.462 8.447 -9.315 -7.084 9.315 -3.41 -7.084 12.725
4 16 -8.447 -4.462 8.447 -11.539 -4.462 3.092 -12.725 -7.084 3.41 -9.315 -7.084 9.315
4 16 -11.539 -4.462 3.092 -11.539 -4.462 -3.092 -12.725 -7.084 -3.41 -12.725 -7.084 3.41
4 16 9.315 -7.084 9.315 12.725 -7.084 3.41 11.539 -4.462 3.092 8.447 -4.462 8.447
4 16 3.092 -4.462 11.539 8.447 -4.462 8.447 7.672 -3.481 7.672 2.808 -3.481 10.481
4 16 10.481 -3.481 2.808 7.672 -3.481 7.672 8.447 -4.462 8.447 11.539 -4.462 3.092
3 16 4.269 -2.755 7.394 2.808 -3.481 10.481 7.672 -3.481 7.672
3 16 7.394 -2.755 4.269 4.269 -2.755 7.394 7.672 -3.481 7.672
3 16 7.394 -2.755 4.269 7.672 -3.481 7.672 10.481 -3.481 2.808
3 16 4.269 -2.755 7.394 0 -2.755 8.537 2.808 -3.481 10.481
3 16 0 -2.755 8.537 -2.808 -3.481 10.481 2.808 -3.481 10.481
4 16 2.808 -3.481 10.481 -2.808 -3.481 10.481 -3.092 -4.462 11.539 3.092 -4.462 11.539
3 16 0 -2.755 8.537 -4.269 -2.755 7.394 -2.808 -3.481 10.481
3 16 -4.269 -2.755 7.394 -7.672 -3.481 7.672 -2.808 -3.481 10.481
4 16 -2.808 -3.481 10.481 -7.672 -3.481 7.672 -8.447 -4.462 8.447 -3.092 -4.462 11.539
3 16 -4.269 -2.755 7.394 -7.394 -2.755 4.269 -7.672 -3.481 7.672
3 16 -7.394 -2.755 4.269 -10.481 -3.481 2.808 -7.672 -3.481 7.672
4 16 -7.672 -3.481 7.672 -10.481 -3.481 2.808 -11.539 -4.462 3.092 -8.447 -4.462 8.447
3 16 -7.394 -2.755 4.269 -8.537 -2.755 0 -10.481 -3.481 2.808
3 16 -8.537 -2.755 0 -10.481 -3.481 -2.808 -10.481 -3.481 2.808
4 16 -10.481 -3.481 2.808 -10.481 -3.481 -2.808 -11.539 -4.462 -3.092 -11.539 -4.462 3.092
3 16 -8.537 -2.755 0 -7.394 -2.755 -4.269 -10.481 -3.481 -2.808
4 16 -12.725 -7.084 -3.41 -9.315 -7.084 -9.315 -9.315 -13.042 -9.315 -12.725 -13.042 -3.41
4 16 -9.315 -7.084 -9.315 -3.41 -7.084 -12.725 -3.41 -13.042 -12.725 -9.315 -13.042 -9.315
4 16 -3.41 -7.084 -12.725 3.41 -7.084 -12.725 3.41 -13.042 -12.725 -3.41 -13.042 -12.725
4 16 3.41 -7.084 -12.725 9.315 -7.084 -9.315 9.315 -13.042 -9.315 3.41 -13.042 -12.725
4 16 9.315 -7.084 -9.315 12.725 -7.084 -3.41 12.725 -13.042 -3.41 9.315 -13.042 -9.315
4 16 12.725 -7.084 -3.41 12.725 -7.084 3.41 12.725 -13.042 3.41 12.725 -13.042 -3.41
4 16 -9.315 -7.084 -9.315 -12.725 -7.084 -3.41 -11.539 -4.462 -3.092 -8.447 -4.462 -8.447
4 16 -3.41 -7.084 -12.725 -9.315 -7.084 -9.315 -8.447 -4.462 -8.447 -3.092 -4.462 -11.539
4 16 3.41 -7.084 -12.725 -3.41 -7.084 -12.725 -3.092 -4.462 -11.539 3.092 -4.462 -11.539
4 16 9.315 -7.084 -9.315 3.41 -7.084 -12.725 3.092 -4.462 -11.539 8.447 -4.462 -8.447
4 16 12.725 -7.084 -3.41 9.315 -7.084 -9.315 8.447 -4.462 -8.447 11.539 -4.462 -3.092
4 16 12.725 -7.084 3.41 12.725 -7.084 -3.41 11.539 -4.462 -3.092 11.539 -4.462 3.092
4 16 11.539 -4.462 3.092 11.539 -4.462 -3.092 10.481 -3.481 -2.808 10.481 -3.481 2.808
4 16 7.672 -3.481 -7.672 10.481 -3.481 -2.808 11.539 -4.462 -3.092 8.447 -4.462 -8.447
3 16 8.537 -2.755 0 10.481 -3.481 2.808 10.481 -3.481 -2.808
3 16 7.394 -2.755 -4.269 8.537 -2.755 0 10.481 -3.481 -2.808
3 16 7.394 -2.755 -4.269 10.481 -3.481 -2.808 7.672 -3.481 -7.672
3 16 4.269 -2.755 -7.394 7.394 -2.755 -4.269 7.672 -3.481 -7.672
3 16 4.269 -2.755 -7.394 7.672 -3.481 -7.672 2.808 -3.481 -10.481
4 16 8.447 -4.462 -8.447 3.092 -4.462 -11.539 2.808 -3.481 -10.481 7.672 -3.481 -7.672
4 16 -2.808 -3.481 -10.481 2.808 -3.481 -10.481 3.092 -4.462 -11.539 -3.092 -4.462 -11.539
3 16 0 -2.755 -8.537 4.269 -2.755 -7.394 2.808 -3.481 -10.481
3 16 0 -2.755 -8.537 2.808 -3.481 -10.481 -2.808 -3.481 -10.481
4 16 -7.672 -3.481 -7.672 -2.808 -3.481 -10.481 -3.092 -4.462 -11.539 -8.447 -4.462 -8.447
3 16 -4.269 -2.755 -7.394 0 -2.755 -8.537 -2.808 -3.481 -10.481
3 16 -4.269 -2.755 -7.394 -2.808 -3.481 -10.481 -7.672 -3.481 -7.672
3 16 -7.394 -2.755 -4.269 -4.269 -2.755 -7.394 -7.672 -3.481 -7.672
3 16 -7.394 -2.755 -4.269 -7.672 -3.481 -7.672 -10.481 -3.481 -2.808
3 16 8.537 -2.755 0 7.394 -2.755 4.269 10.481 -3.481 2.808
4 16 -10.481 -3.481 -2.808 -7.672 -3.481 -7.672 -8.447 -4.462 -8.447 -11.539 -4.462 -3.092
4 16 3.254 -21.5 12.144 8.89 -21.5 8.89 9.315 -19 9.315 3.41 -19 12.725
4 16 -3.254 -21.5 12.144 3.254 -21.5 12.144 3.41 -19 12.725 -3.41 -19 12.725
4 16 -8.89 -21.5 8.89 -3.254 -21.5 12.144 -3.41 -19 12.725 -9.315 -19 9.315
4 16 -12.144 -21.5 3.254 -8.89 -21.5 8.89 -9.315 -19 9.315 -12.725 -19 3.41
4 16 -12.144 -21.5 -3.254 -12.144 -21.5 3.254 -12.725 -19 3.41 -12.725 -19 -3.41
4 16 12.144 -21.5 3.254 12.725 -19 3.41 9.315 -19 9.315 8.89 -21.5 8.89
4 16 -12.725 -13.042 3.41 -12.725 -13.042 -3.41 -12.725 -19 -3.41 -12.725 -19 3.41
4 16 -9.315 -13.042 9.315 -12.725 -13.042 3.41 -12.725 -19 3.41 -9.315 -19 9.315
4 16 -9.315 -13.042 9.315 -9.315 -19 9.315 -3.41 -19 12.725 -3.41 -13.042 12.725
4 16 3.41 -13.042 12.725 -3.41 -13.042 12.725 -3.41 -19 12.725 3.41 -19 12.725
4 16 9.315 -13.042 9.315 3.41 -13.042 12.725 3.41 -19 12.725 9.315 -19 9.315
4 16 12.725 -13.042 3.41 9.315 -13.042 9.315 9.315 -19 9.315 12.725 -19 3.41
4 16 -8.89 -21.5 -8.89 -12.144 -21.5 -3.254 -12.725 -19 -3.41 -9.315 -19 -9.315
4 16 -3.254 -21.5 -12.144 -8.89 -21.5 -8.89 -9.315 -19 -9.315 -3.41 -19 -12.725
4 16 3.254 -21.5 -12.144 -3.254 -21.5 -12.144 -3.41 -19 -12.725 3.41 -19 -12.725
4 16 8.89 -21.5 -8.89 3.254 -21.5 -12.144 3.41 -19 -12.725 9.315 -19 -9.315
4 16 12.144 -21.5 -3.254 8.89 -21.5 -8.89 9.315 -19 -9.315 12.725 -19 -3.41
4 16 12.144 -21.5 3.254 12.144 -21.5 -3.254 12.725 -19 -3.41 12.725 -19 3.41
4 16 12.725 -13.042 -3.41 12.725 -13.042 3.41 12.725 -19 3.41 12.725 -19 -3.41
4 16 9.315 -13.042 -9.315 12.725 -13.042 -3.41 12.725 -19 -3.41 9.315 -19 -9.315
4 16 3.41 -13.042 -12.725 9.315 -13.042 -9.315 9.315 -19 -9.315 3.41 -19 -12.725
4 16 -3.41 -13.042 -12.725 3.41 -13.042 -12.725 3.41 -19 -12.725 -3.41 -19 -12.725
4 16 -9.315 -13.042 -9.315 -3.41 -13.042 -12.725 -3.41 -19 -12.725 -9.315 -19 -9.315
4 16 -12.725 -13.042 -3.41 -9.315 -13.042 -9.315 -9.315 -19 -9.315 -12.725 -19 -3.41
4 16 6.375 -23.899 6.375 8.273 -22.567 8.273 3.028 -22.567 11.301 2.333 -23.899 8.709
4 16 11.301 -22.567 3.028 8.273 -22.567 8.273 6.375 -23.899 6.375 8.709 -23.899 2.333
4 16 11.301 -22.567 -3.028 11.301 -22.567 3.028 8.709 -23.899 2.333 8.709 -23.899 -2.333
4 16 8.273 -22.567 -8.273 11.301 -22.567 -3.028 8.709 -23.899 -2.333 6.375 -23.899 -6.375
4 16 3.028 -22.567 -11.301 8.273 -22.567 -8.273 6.375 -23.899 -6.375 2.333 -23.899 -8.709
4 16 -3.028 -22.567 -11.301 3.028 -22.567 -11.301 2.333 -23.899 -8.709 -2.333 -23.899 -8.709
4 16 -8.273 -22.567 -8.273 -3.028 -22.567 -11.301 -2.333 -23.899 -8.709 -6.375 -23.899 -6.375
4 16 -11.301 -22.567 -3.028 -8.273 -22.567 -8.273 -6.375 -23.899 -6.375 -8.709 -23.899 -2.333
4 16 -11.301 -22.567 3.028 -11.301 -22.567 -3.028 -8.709 -23.899 -2.333 -8.709 -23.899 2.333
4 16 -8.273 -22.567 8.273 -11.301 -22.567 3.028 -8.709 -23.899 2.333 -6.375 -23.899 6.375
4 16 -3.028 -22.567 11.301 -8.273 -22.567 8.273 -6.375 -23.899 6.375 -2.333 -23.899 8.709
4 16 3.028 -22.567 11.301 -3.028 -22.567 11.301 -2.333 -23.899 8.709 2.333 -23.899 8.709
4 16 8.273 -22.567 -8.273 3.028 -22.567 -11.301 3.254 -21.5 -12.144 8.89 -21.5 -8.89
4 16 3.028 -22.567 -11.301 -3.028 -22.567 -11.301 -3.254 -21.5 -12.144 3.254 -21.5 -12.144
4 16 -8.89 -21.5 -8.89 -3.254 -21.5 -12.144 -3.028 -22.567 -11.301 -8.273 -22.567 -8.273
4 16 -8.273 -22.567 -8.273 -11.301 -22.567 -3.028 -12.144 -21.5 -3.254 -8.89 -21.5 -8.89
4 16 -11.301 -22.567 -3.028 -11.301 -22.567 3.028 -12.144 -21.5 3.254 -12.144 -21.5 -3.254
4 16 -11.301 -22.567 3.028 -8.273 -22.567 8.273 -8.89 -21.5 8.89 -12.144 -21.5 3.254
4 16 -3.254 -21.5 12.144 -8.89 -21.5 8.89 -8.273 -22.567 8.273 -3.028 -22.567 11.301
4 16 -3.028 -22.567 11.301 3.028 -22.567 11.301 3.254 -21.5 12.144 -3.254 -21.5 12.144
4 16 8.89 -21.5 8.89 3.254 -21.5 12.144 3.028 -22.567 11.301 8.273 -22.567 8.273
4 16 8.273 -22.567 8.273 11.301 -22.567 3.028 12.144 -21.5 3.254 8.89 -21.5 8.89
4 16 12.144 -21.5 -3.254 12.144 -21.5 3.254 11.301 -22.567 3.028 11.301 -22.567 -3.028
4 16 8.89 -21.5 -8.89 12.144 -21.5 -3.254 11.301 -22.567 -3.028 8.273 -22.567 -8.273
4 16 2.005 -24 7.484 5.478 -24 5.479 6.375 -23.899 6.375 2.333 -23.899 8.709
4 16 8.709 -23.899 2.333 6.375 -23.899 6.375 5.478 -24 5.479 7.484 -24 2.005
4 16 8.709 -23.899 -2.333 8.709 -23.899 2.333 7.484 -24 2.005 7.484 -24 -2.005
4 16 6.375 -23.899 -6.375 8.709 -23.899 -2.333 7.484 -24 -2.005 5.478 -24 -5.478
4 16 2.333 -23.899 -8.709 6.375 -23.899 -6.375 5.478 -24 -5.478 2.005 -24 -7.484
4 16 -2.333 -23.899 -8.709 2.333 -23.899 -8.709 2.005 -24 -7.484 -2.005 -24 -7.484
4 16 -6.375 -23.899 -6.375 -2.333 -23.899 -8.709 -2.005 -24 -7.484 -5.478 -24 -5.479
4 16 -8.709 -23.899 -2.333 -6.375 -23.899 -6.375 -5.478 -24 -5.479 -7.484 -24 -2.005
4 16 -8.709 -23.899 2.333 -8.709 -23.899 -2.333 -7.484 -24 -2.005 -7.484 -24 2.005
4 16 -6.375 -23.899 6.375 -8.709 -23.899 2.333 -7.484 -24 2.005 -5.479 -24 5.479
4 16 -2.333 -23.899 8.709 -6.375 -23.899 6.375 -5.479 -24 5.479 -2.005 -24 7.484
4 16 2.333 -23.899 8.709 -2.333 -23.899 8.709 -2.005 -24 7.484 2.005 -24 7.484
4 16 -5.479 -24 5.479 -7.484 -24 2.005 -7.484 -24 -2.005 0 -24 0
4 16 2.005 -24 7.484 -2.005 -24 7.484 -5.479 -24 5.479 0 -24 0
4 16 -2.005 -24 -7.484 0 -24 0 -7.484 -24 -2.005 -5.478 -24 -5.479
3 16 5.478 -24 5.479 2.005 -24 7.484 0 -24 0
4 16 5.478 -24 5.479 0 -24 0 7.484 -24 -2.005 7.484 -24 2.005
4 16 7.484 -24 -2.005 0 -24 0 2.005 -24 -7.484 5.478 -24 -5.478
3 16 0 -24 0 -2.005 -24 -7.484 2.005 -24 -7.484
3 16 -4.798 -26.393 -8.837 -3.33 -27.588 -9.128 -5.497 -28.507 -7.651
3 16 -3.33 -27.588 -9.128 -1.414 -29.273 -8.531 -5.497 -28.507 -7.651
4 16 -6.106 -30.379 -6.227 -5.497 -28.507 -7.651 -1.414 -29.273 -8.531 -1.554 -31.02 -7.321
3 16 -1.554 -31.02 -7.321 -6.058 -32.001 -4.893 -6.106 -30.379 -6.227
4 16 -1.554 -31.02 -7.321 -.916 -32.441 -5.716 -4.235 -33.611 -3.339 -6.058 -32.001 -4.893
3 16 -.916 -32.441 -5.716 .578 -33.503 -3.879 -4.235 -33.611 -3.339
3 16 -1.393 -35.638 -1.662 -4.235 -33.611 -3.339 .578 -33.503 -3.879
3 16 -1.393 -35.638 -1.662 .578 -33.503 -3.879 .737 -35.42 -2.12
3 16 .737 -35.42 -2.12 -.711 -36.689 -1.04 -1.393 -35.638 -1.662
3 16 .737 -35.42 -2.12 1.151 -36.8 -.959 -.711 -36.689 -1.04
3 16 1.151 -36.8 -.959 -.14 -37.926 -.206 -.711 -36.689 -1.04
3 16 1.151 -36.8 -.959 .953 -37.795 -.222 -.14 -37.926 -.206
3 16 -3.33 -27.588 -9.128 -2.578 -26.961 -9.615 -1.414 -29.273 -8.531
3 16 -2.578 -26.961 -9.615 -.004 -26.903 -9.66 -1.414 -29.273 -8.531
3 16 -2.578 -26.961 -9.615 -2.07 -25.207 -10.392 -.004 -26.903 -9.66
3 16 .52 -24.47 -10.674 -.004 -26.903 -9.66 -2.07 -25.207 -10.392
3 16 .52 -24.47 -10.674 1.09 -26.236 -9.831 -.004 -26.903 -9.66
3 16 .52 -24.47 -10.674 -2.07 -25.207 -10.392 -1.785 -22.56 -11.026
3 16 .52 -24.47 -10.674 -1.785 -22.56 -11.026 .909 -22.434 -11.255
3 16 2.708 -22.853 -10.59 .52 -24.47 -10.674 .909 -22.434 -11.255
4 16 2.708 -22.853 -10.59 4.104 -25.297 -9.422 1.925 -26.85 -9.516 .52 -24.47 -10.674
3 16 1.925 -26.85 -9.516 1.09 -26.236 -9.831 .52 -24.47 -10.674
3 16 4.104 -25.297 -9.422 2.87 -27.802 -9.057 1.925 -26.85 -9.516
3 16 4.104 -25.297 -9.422 4.823 -26.687 -8.732 2.87 -27.802 -9.057
4 16 4.823 -26.687 -8.732 5.048 -28.739 -8.027 3.361 -29.312 -8.414 2.87 -27.802 -9.057
3 16 4.541 -30.284 -7.397 3.361 -29.312 -8.414 5.048 -28.739 -8.027
4 16 3.361 -29.312 -8.414 4.541 -30.284 -7.397 3.957 -31.355 -6.785 2.749 -30.654 -7.606
3 16 3.957 -31.355 -6.785 2.287 -31.656 -6.755 2.749 -30.654 -7.606
3 16 3.589 -32.223 -5.789 2.287 -31.656 -6.755 3.957 -31.355 -6.785
3 16 3.589 -32.223 -5.789 2.329 -32.434 -5.74 2.287 -31.656 -6.755
3 16 2.662 -32.615 -4.717 2.329 -32.434 -5.74 3.589 -32.223 -5.789
3 16 2.662 -32.615 -4.717 3.589 -32.223 -5.789 3.62 -32.48 -4.334
3 16 -4.536 -24.793 -9.325 -2.918 -23.16 -9.849 -3.23 -25.242 -9.686
3 16 -4.536 -24.793 -9.325 -4.327 -22.936 -9.594 -2.918 -23.16 -9.849
3 16 -4.798 -26.393 -8.837 -4.536 -24.793 -9.325 -3.23 -25.242 -9.686
3 16 -4.798 -26.393 -8.837 -3.23 -25.242 -9.686 -3.33 -27.588 -9.128
3 16 -2.578 -26.961 -9.615 -3.33 -27.588 -9.128 -3.23 -25.242 -9.686
3 16 -2.578 -26.961 -9.615 -3.23 -25.242 -9.686 -2.07 -25.207 -10.392
3 16 -2.918 -23.16 -9.849 -2.07 -25.207 -10.392 -3.23 -25.242 -9.686
3 16 -2.918 -23.16 -9.849 -1.785 -22.56 -11.026 -2.07 -25.207 -10.392
3 16 -4.536 -24.793 -9.325 -5.765 -23.185 -8.127 -4.327 -22.936 -9.594
3 16 -4.536 -24.793 -9.325 -5.84 -24.637 -8.046 -5.765 -23.185 -8.127
3 16 -4.798 -26.393 -8.837 -5.84 -24.637 -8.046 -4.536 -24.793 -9.325
3 16 -4.798 -26.393 -8.837 -6.158 -26.247 -7.444 -5.84 -24.637 -8.046
3 16 -6.158 -26.247 -7.444 -4.798 -26.393 -8.837 -5.497 -28.507 -7.651
3 16 -6.158 -26.247 -7.444 -5.497 -28.507 -7.651 -6.515 -27.806 -6.672
4 16 -7.004 -29.367 -5.488 -6.515 -27.806 -6.672 -5.497 -28.507 -7.651 -6.106 -30.379 -6.227
3 16 -6.106 -30.379 -6.227 -6.96 -31.302 -3.935 -7.004 -29.367 -5.488
3 16 -6.106 -30.379 -6.227 -6.058 -32.001 -4.893 -6.96 -31.302 -3.935
3 16 -6.205 -32.675 -2.603 -6.96 -31.302 -3.935 -6.058 -32.001 -4.893
3 16 -6.205 -32.675 -2.603 -6.058 -32.001 -4.893 -4.235 -33.611 -3.339
3 16 -4.68 -33.749 -1.286 -6.205 -32.675 -2.603 -4.235 -33.611 -3.339
3 16 -4.235 -33.611 -3.339 -3.798 -34.308 -.457 -4.68 -33.749 -1.286
3 16 -4.235 -33.611 -3.339 -1.393 -35.638 -1.662 -3.798 -34.308 -.457
3 16 -3.301 -34.605 .874 -3.798 -34.308 -.457 -1.393 -35.638 -1.662
3 16 -3.301 -34.605 .874 -1.393 -35.638 -1.662 -1.38 -36.915 .385
3 16 -1.467 -36.79 1.508 -3.301 -34.605 .874 -1.38 -36.915 .385
3 16 -.346 -37.867 .892 -1.467 -36.79 1.508 -1.38 -36.915 .385
3 16 -.346 -37.867 .892 -1.38 -36.915 .385 -.27 -37.979 .326
