3 16 10 -18.4448 3.8396 10 -22.5594 -2.5436 10 0 -10 0.5085 0.8057 0.556 0.8795 0.2953 0.9656
3 16 10 -12.2486 8.2306 10 -18.4448 3.8396 10 0 -10 0.4369 0.7549 0.5085 0.8057 0.2953 0.9656
3 16 10 -4.7418 10 10 -12.2486 8.2306 10 0 -10 0.3501 0.7345 0.4369 0.7549 0.2953 0.9656
3 16 10 0 10 10 -4.7418 10 10 0 -10 0.2953 0.7345 0.3501 0.7345 0.2953 0.9656
3 16 -30 0 10 -30 0 -10 -30 -4.7418 10 0.2852 0.7345 0.2852 0.9656 0.2304 0.7345
3 16 -30 -12.2486 8.2306 -30 -4.7418 10 -30 0 -10 0.1436 0.7549 0.2304 0.7345 0.2852 0.9656
3 16 -30 -18.4448 3.8396 -30 -12.2486 8.2306 -30 0 -10 0.072 0.8057 0.1436 0.7549 0.2852 0.9656
3 16 -30 -22.5594 -2.5436 -30 -18.4448 3.8396 -30 0 -10 0.0245 0.8795 0.072 0.8057 0.2852 0.9656
3 16 -30 -24 -10 -30 -22.5594 -2.5436 -30 0 -10 0.0078 0.9656 0.0245 0.8795 0.2852 0.9656
2 24 10 -24 -10 -30 -24 -10
2 24 -30 -24 -10 -30 -22.5594 -2.5436
2 24 10 -24 -10 10 -22.5594 -2.5436
2 24 -30 -22.5594 -2.5436 -30 -18.4448 3.8396
2 24 10 -22.5594 -2.5436 10 -18.4448 3.8396
2 24 -30 -18.4448 3.8396 -30 -12.2486 8.2306
2 24 10 -18.4448 3.8396 10 -12.2486 8.2306
2 24 -30 -12.2486 8.2306 -30 -4.7418 10
2 24 10 -12.2486 8.2306 10 -4.7418 10
2 24 10 -4.7418 10 10 0 10
2 24 -30 -4.7418 10 -30 0 10
2 24 10 0 10 -30 0 10
2 24 10 -24 -10 10 0 -10
2 24 10 -24 -10 -30 -24 -10
2 24 10 0 -10 -30 0 -10
2 24 -30 -24 -10 -30 0 -10
2 24 10 0 -10 10 -24 -10
2 24 10 -24 -10 10 -22.5594 -2.5436
2 24 10 -22.5594 -2.5436 10 -18.4448 3.8396
2 24 10 -18.4448 3.8396 10 -12.2486 8.2306
2 24 10 -12.2486 8.2306 10 -4.7418 10
2 24 10 -4.7418 10 10 0 10
2 24 10 0 -10 10 0 10
2 24 -30 0 -10 -30 0 10
2 24 -30 -4.7418 10 -30 0 10
2 24 -30 -4.7418 10 -30 -12.2486 8.2306
2 24 -30 -12.2486 8.2306 -30 -18.4448 3.8396
2 24 -30 -18.4448 3.8396 -30 -22.5594 -2.5436
2 24 -30 -22.5594 -2.5436 -30 -24 -10
2 24 -30 0 -10 -30 -24 -10
0 STEP
