0 Train Motor 9V Decorative Side with Open Hub Points (fits RC Train Motor) - Smooth Ends
3 16 -90 40 30 -90 40 26.25 -96.25 40 26.25 0.6803 0.6472 0.6977 0.6473 0.6977 0.6776
3 16 -83.75 40 26.25 -90 40 26.25 -90 40 30 0.6978 0.617 0.6977 0.6473 0.6803 0.6472
3 16 -83.75 40 26.25 -90 40 30 -80 40 30 0.6978 0.617 0.6803 0.6472 0.6804 0.5991
3 16 -83.75 34.75 26.25 -90 40 26.25 -83.75 40 26.25 0.9741 0.0217 0.9729 0.0213 0.9741 0.0214
3 16 -83.75 34.75 26.25 -90 34.75 26.25 -90 40 26.25 0.9741 0.0217 0.9728 0.0216 0.9729 0.0213
3 16 -90 40 26.25 -90 34.75 26.25 -96.25 34.75 26.25 0.9729 0.0213 0.9728 0.0216 0.9716 0.0215
3 16 -90 40 26.25 -96.25 34.75 26.25 -96.25 40 26.25 0.9729 0.0213 0.9716 0.0215 0.9716 0.0212
3 16 -96.25 34.75 26.25 -96.25 40 13.75 -96.25 40 26.25 0.9716 0.0215 0.9714 0.0238 0.9716 0.0212
3 16 -96.25 34.75 13.75 -96.25 40 13.75 -96.25 34.75 26.25 0.9714 0.0239 0.9714 0.0238 0.9716 0.0215
3 16 -95.25 34.75 13.75 -95.25 29.25 20 -95.25 29.25 13.75 0.9716 0.0239 0.9718 0.0229 0.9717 0.0241
3 16 -95.25 34.75 20 -95.25 29.25 20 -95.25 34.75 13.75 0.9717 0.0227 0.9718 0.0229 0.9716 0.0239
3 16 -95.25 29.25 20 -95.25 34.75 20 -94.5466 29.25 22.625 0.9718 0.0229 0.9717 0.0227 0.972 0.0225
3 16 -94.5466 29.25 22.625 -95.25 34.75 20 -94.5466 34.75 22.625 0.972 0.0225 0.9717 0.0227 0.9719 0.0222
3 16 -94.5466 29.25 22.625 -94.5466 34.75 22.625 -92.625 29.25 24.5466 0.972 0.0225 0.9719 0.0222 0.9723 0.0221
3 16 -92.625 29.25 24.5466 -94.5466 34.75 22.625 -92.625 34.75 24.5466 0.9723 0.0221 0.9719 0.0222 0.9723 0.0219
2 24 -83.75 34.75 13.75 -84.75 34.75 13.75
2 24 -83.75 34.75 13.75 -83.7499 40 13.75
2 24 -84.75 29.25 13.75 -90 29.25 13.75
2 24 -84.75 34.75 13.75 -84.75 29.25 13.75
2 24 -95.25 34.75 13.75 -95.25 29.25 13.75
2 24 -90 29.25 13.75 -95.25 29.25 13.75
2 24 -83.7499 40 13.75 -90 40 13.75
2 24 -90 40 13.75 -96.25 40 13.75
2 24 -96.25 40 13.75 -96.25 34.75 13.75
2 24 -95.25 34.75 13.75 -96.25 34.75 13.75
2 24 -90 29.25 13.75 -84.75 29.25 13.75
2 24 -84.75 29.25 13.75 -84.75 29.25 20
2 24 -84.75 29.25 20 -85.4533 29.25 22.625
2 24 -95.25 29.25 20 -95.25 29.25 13.75
2 24 -90 29.25 13.75 -95.25 29.25 13.75
2 24 -95.25 29.25 20 -94.5466 29.25 22.625
2 24 -85.4533 29.25 22.625 -87.375 29.25 24.5466
2 24 -94.5466 29.25 22.625 -92.625 29.25 24.5466
2 24 -87.375 29.25 24.5466 -90 29.25 25.2473
2 24 -92.625 29.25 24.5466 -90 29.25 25.2473
2 24 -83.7499 40 13.75 -83.75 40 26.25
2 24 -80 40 10 -80 40 30
2 24 -83.75 40 26.25 -83.75 34.75 26.25
2 24 -83.75 40 26.25 -83.7499 40 13.75
2 24 -83.75 34.75 26.25 -83.75 34.75 13.75
2 24 -83.7499 40 13.75 -83.75 34.75 13.75
2 24 -84.75 34.75 13.75 -83.75 34.75 13.75
2 24 -84.75 34.75 13.75 -84.75 34.75 20
2 24 -83.75 34.75 13.75 -83.75 34.75 26.25
2 24 -84.75 34.75 20 -85.4534 34.75 22.625
2 24 -85.4534 34.75 22.625 -87.375 34.75 24.5466
2 24 -87.375 34.75 24.5466 -90 34.75 25.2473
2 24 -83.75 34.75 26.25 -90 34.75 26.25
2 24 -90 34.75 26.25 -96.25 34.75 26.25
2 24 -90 34.75 25.2473 -92.625 34.75 24.5466
2 24 -92.625 34.75 24.5466 -94.5466 34.75 22.625
2 24 -94.5466 34.75 22.625 -95.25 34.75 20
2 24 -96.25 34.75 26.25 -96.25 34.75 13.75
2 24 -95.25 34.75 20 -95.25 34.75 13.75
2 24 -96.25 34.75 13.75 -95.25 34.75 13.75
2 24 -84.75 29.25 13.75 -84.75 34.75 13.75
2 24 -84.75 29.25 13.75 -84.75 29.25 20
2 24 -84.75 34.75 13.75 -84.75 34.75 20
2 24 -84.75 29.25 20 -85.4533 29.25 22.625
2 24 -84.75 34.75 20 -85.4534 34.75 22.625
2 24 -85.4533 29.25 22.625 -87.375 29.25 24.5466
2 24 -85.4534 34.75 22.625 -87.375 34.75 24.5466
2 24 -87.375 34.75 24.5466 -90 34.75 25.2473
2 24 -87.375 29.25 24.5466 -90 29.25 25.2473
2 24 -90 29.25 25.2473 -92.625 29.25 24.5466
2 24 -90 34.75 25.2473 -92.625 34.75 24.5466
2 24 -80 40 10 -90 40 10
2 24 -83.7499 40 13.75 -90 40 13.75
2 24 -90 40 13.75 -96.25 40 13.75
2 24 -90 40 10 -100 40 10
2 24 -96.25 40 13.75 -96.25 40 26.25
2 24 -100 40 10 -100 40 30
2 24 -100 40 30 -90 40 30
2 24 -96.25 40 26.25 -90 40 26.25
2 24 -83.75 40 26.25 -90 40 26.25
2 24 -80 40 30 -90 40 30
2 24 -83.75 40 26.25 -90 40 26.25
2 24 -83.75 40 26.25 -83.75 34.75 26.25
2 24 -83.75 34.75 26.25 -90 34.75 26.25
2 24 -90 34.75 26.25 -96.25 34.75 26.25
2 24 -96.25 34.75 26.25 -96.25 40 26.25
2 24 -90 40 26.25 -96.25 40 26.25
2 24 -96.25 40 26.25 -96.25 40 13.75
2 24 -96.25 40 26.25 -96.25 34.75 26.25
2 24 -96.25 40 13.75 -96.25 34.75 13.75
2 24 -96.25 34.75 26.25 -96.25 34.75 13.75
2 24 -95.25 29.25 13.75 -95.25 29.25 20
2 24 -95.25 29.25 13.75 -95.25 34.75 13.75
2 24 -95.25 34.75 13.75 -95.25 34.75 20
2 24 -95.25 29.25 20 -94.5466 29.25 22.625
2 24 -95.25 34.75 20 -94.5466 34.75 22.625
2 24 -92.625 29.25 24.5466 -94.5466 29.25 22.625
2 24 -92.625 34.75 24.5466 -94.5466 34.75 22.625
3 16 6.25 -5.25 -6.25 -26.25 -5.25 -6.25 6.25 -5.25 6.25 0.9572 0.0209 0.9572 0.0175 0.9585 0.0209
3 16 6.25 -5.25 6.25 -26.25 -5.25 -6.25 -26.25 -5.25 6.25 0.9585 0.0209 0.9572 0.0175 0.9585 0.0175
3 16 6.25 -5.25 6.25 6.2501 0 -6.25 6.25 -5.25 -6.25 0.97 0.0288 0.9694 0.0275 0.97 0.0275
3 16 6.25 -5.25 6.25 6.2501 0 6.25 6.2501 0 -6.25 0.97 0.0288 0.9694 0.0288 0.9694 0.0275
3 16 6.25 -5.25 -6.25 -26.25 0 -6.25 -26.25 -5.25 -6.25 0.9618 0.0213 0.9612 0.018 0.9618 0.018
3 16 6.25 -5.25 -6.25 6.2501 0 -6.25 -26.25 0 -6.25 0.9618 0.0213 0.9612 0.0213 0.9612 0.018
3 16 -26.25 -5.25 6.25 6.2501 0 6.25 6.25 -5.25 6.25 0.9585 0.0197 0.9591 0.023 0.9585 0.023
3 16 -26.25 -5.25 6.25 -26.25 0 6.25 6.2501 0 6.25 0.9585 0.0197 0.9591 0.0197 0.9591 0.023
3 16 -26.25 -5.25 -6.25 -26.25 0 6.25 -26.25 -5.25 6.25 0.9609 0.0288 0.9604 0.0276 0.9609 0.0276
3 16 -26.25 -5.25 -6.25 -26.25 0 -6.25 -26.25 0 6.25 0.9609 0.0288 0.9604 0.0288 0.9604 0.0276
3 16 -26.25 0 6.25 2.3 -0.0023 10 6.05 0 10 0.6418 0.5704 0.6236 0.4319 0.6236 0.4137
3 16 -26.25 0 6.25 -6.2499 0 10 2.3 -0.0023 10 0.6418 0.5704 0.6236 0.4734 0.6236 0.4319
3 16 -26.25 0 6.25 -9.9999 0 10 -6.2499 0 10 0.6418 0.5704 0.6236 0.4916 0.6236 0.4734
3 16 -26.25 0 6.25 6.05 0 10 10 0 10 0.6418 0.5704 0.6236 0.4137 0.6236 0.3945
3 16 -30 0 10 -9.9999 0 10 -26.25 0 6.25 0.6236 0.5886 0.6236 0.4916 0.6418 0.5704
3 16 -26.25 0 6.25 10 0 10 6.2501 0 6.25 0.6418 0.5704 0.6236 0.3945 0.6418 0.4127
3 16 -26.25 0 -6.25 -30 0 10 -26.25 0 6.25 0.7025 0.5704 0.6236 0.5886 0.6418 0.5704
3 16 6.2501 0 6.25 10 0 10 10 0 -10 0.6418 0.4127 0.6236 0.3945 0.7207 0.3945
3 16 -26.25 0 -6.25 -30 0 -10 -30 0 10 0.7025 0.5704 0.7207 0.5886 0.6236 0.5886
3 16 10 0 -10 6.2501 0 -6.25 6.2501 0 6.25 0.7207 0.3945 0.7025 0.4127 0.6418 0.4127
3 16 6.2501 0 -6.25 -30 0 -10 -26.25 0 -6.25 0.7025 0.4127 0.7207 0.5886 0.7025 0.5704
3 16 10 0 -10 -30 0 -10 6.2501 0 -6.25 0.7207 0.3945 0.7207 0.5886 0.7025 0.4127
2 24 -26.25 -5.25 -6.25 6.25 -5.25 -6.25
2 24 6.25 -5.25 6.25 6.25 -5.25 -6.25
2 24 -26.25 -5.25 -6.25 -26.25 -5.25 6.25
2 24 6.25 -5.25 6.25 -26.25 -5.25 6.25
2 24 6.25 -5.25 -6.25 6.2501 0 -6.25
2 24 6.25 -5.25 -6.25 6.25 -5.25 6.25
2 24 6.2501 0 -6.25 6.2501 0 6.25
2 24 6.25 -5.25 6.25 6.2501 0 6.25
2 24 -26.25 -5.25 -6.25 -26.25 0 -6.25
2 24 -26.25 -5.25 -6.25 6.25 -5.25 -6.25
2 24 -26.25 0 -6.25 6.2501 0 -6.25
2 24 6.25 -5.25 -6.25 6.2501 0 -6.25
2 24 6.25 -5.25 6.25 6.2501 0 6.25
2 24 6.25 -5.25 6.25 -26.25 -5.25 6.25
2 24 6.2501 0 6.25 -26.25 0 6.25
2 24 -26.25 -5.25 6.25 -26.25 0 6.25
2 24 -26.25 -5.25 6.25 -26.25 0 6.25
2 24 -26.25 -5.25 6.25 -26.25 -5.25 -6.25
2 24 -26.25 0 6.25 -26.25 0 -6.25
2 24 -26.25 -5.25 -6.25 -26.25 0 -6.25
2 24 6.05 0 10 2.3 -0.0023 10
2 24 2.3 -0.0023 10 -6.2499 0 10
2 24 -6.2499 0 10 -9.9999 0 10
2 24 6.05 0 10 10 0 10
2 24 -9.9999 0 10 -30 0 10
2 24 -26.25 0 6.25 6.2501 0 6.25
2 24 -26.25 0 6.25 -26.25 0 -6.25
2 24 10 0 10 10 0 -10
2 24 -30 0 10 -30 0 -10
2 24 6.2501 0 6.25 6.2501 0 -6.25
2 24 -26.25 0 -6.25 6.2501 0 -6.25
2 24 10 0 -10 -30 0 -10
3 16 -126.9954 2.75 23.6869 -120.5454 2.75 23.6869 -120.5454 2.75 15.325 0.9635 0.958 0.9322 0.958 0.9322 0.9175
3 16 -59.4546 2.75 23.6869 -53.0046 2.75 23.6869 -59.4546 2.75 15.325 0.9987 0.9552 0.9674 0.9552 0.9987 0.9146
3 16 -150 -6.75 10 -185.3349 -8 5.3349 -154.6651 -8 5.3349 0.274 0.2159 0.2974 0.0445 0.2974 0.1933
3 16 -170 -6.75 10 -185.3349 -8 5.3349 -150 -6.75 10 0.274 0.1189 0.2974 0.0445 0.274 0.2159
3 16 -170 -6.75 10 -190 -6.75 10 -185.3349 -8 5.3349 0.274 0.1189 0.274 0.0219 0.2974 0.0445
3 16 -170 0 10 -150 -6.75 10 -150 0 10 0.0064 0.6674 0.0391 0.7644 0.0064 0.7644
3 16 -170 0 10 -170 -6.75 10 -150 -6.75 10 0.0064 0.6674 0.0391 0.6674 0.0391 0.7644
3 16 -150 -6.75 10 -154.6651 -8 -5.3349 -150 -6.75 -10 0.483 0.0007 0.5064 0.0751 0.483 0.0977
3 16 -150 -6.75 10 -154.6651 -8 5.3349 -154.6651 -8 -5.3349 0.483 0.0007 0.5064 0.0233 0.5064 0.0751
3 16 -150 0 10 -150 -6.75 -10 -150 0 -10 0.0435 0.6698 0.0762 0.7668 0.0435 0.7668
3 16 -150 0 10 -150 -6.75 10 -150 -6.75 -10 0.0435 0.6698 0.0762 0.6698 0.0762 0.7668
3 16 -154.6651 -8 -5.3349 -185.3349 -8 5.3349 -185.3349 -8 -5.3349 0.0523 0.6659 0.0008 0.517 0.0526 0.5171
3 16 -154.6651 -8 -5.3349 -154.6651 -8 5.3349 -185.3349 -8 5.3349 0.0523 0.6659 0.0005 0.6658 0.0008 0.517
3 16 -185.3349 -8 5.3349 -190 -6.75 -10 -185.3349 -8 -5.3349 0.9986 0.1061 0.9752 0.0317 0.9986 0.0543
3 16 -185.3349 -8 5.3349 -190 -6.75 10 -190 -6.75 -10 0.9986 0.1061 0.9752 0.1287 0.9752 0.0317
3 16 -190 -6.75 10 -190 0 -10 -190 -6.75 -10 0.2442 0.7694 0.2115 0.6724 0.2442 0.6724
3 16 -190 -6.75 10 -190 0 10 -190 0 -10 0.2442 0.7694 0.2115 0.7694 0.2115 0.6724
3 16 -190 -6.75 -10 -150 0 -10 -150 -6.75 -10 0.4415 0.2506 0.4087 0.0566 0.4415 0.0566
3 16 -190 -6.75 -10 -190 0 -10 -150 0 -10 0.4415 0.2506 0.4087 0.2506 0.4087 0.0566
3 16 -185.3349 -8 -5.3349 -150 -6.75 -10 -154.6651 -8 -5.3349 0.4673 0.1871 0.4439 0.0157 0.4673 0.0384
3 16 -185.3349 -8 -5.3349 -190 -6.75 -10 -150 -6.75 -10 0.4673 0.1871 0.4439 0.2098 0.4439 0.0157
3 16 -143.5107 19.25 28.4787 -144.0587 20.3589 27.4869 -144.7644 19.2956 27.4869 0.8733 0.909 0.8671 0.9048 0.8731 0.9016
3 16 -143.5107 19.25 28.4787 -143.2319 20.3796 28.0243 -144.0587 20.3589 27.4869 0.8733 0.909 0.8674 0.9097 0.8671 0.9048
3 16 -143.16 20.625 27.4869 -144.0587 20.3589 27.4869 -143.2319 20.3796 28.0243 0.8646 0.9093 0.8671 0.9048 0.8674 0.9097
3 16 -139.3792 19.3031 29.3453 -143.2319 20.3796 28.0243 -143.5107 19.25 28.4787 0.8731 0.9288 0.8674 0.9097 0.8733 0.909
3 16 -139.3785 20.625 28.1634 -143.16 20.625 27.4869 -143.2319 20.3796 28.0243 0.8639 0.9288 0.8646 0.9093 0.8674 0.9097
3 16 -139.3792 19.3031 29.3453 -139.3789 20.4601 28.7615 -143.2319 20.3796 28.0243 0.8731 0.9288 0.8668 0.9288 0.8674 0.9097
3 16 -139.3785 20.625 28.1634 -143.2319 20.3796 28.0243 -139.3789 20.4601 28.7615 0.8639 0.9288 0.8674 0.9097 0.8668 0.9288
3 16 -135.5264 20.3813 28.0263 -139.3789 20.4601 28.7615 -139.3792 19.3031 29.3453 0.8674 0.9479 0.8668 0.9288 0.8731 0.9288
3 16 -139.3785 20.625 28.1634 -139.3789 20.4601 28.7615 -135.5264 20.3813 28.0263 0.8639 0.9288 0.8668 0.9288 0.8674 0.9479
3 16 -139.3785 20.625 28.1634 -135.5264 20.3813 28.0263 -135.7158 20.625 27.4869 0.8639 0.9288 0.8674 0.9479 0.8644 0.9478
3 16 -135.5264 20.3813 28.0263 -139.3792 19.3031 29.3453 -135.247 19.25 28.4829 0.8674 0.9479 0.8731 0.9288 0.8733 0.9486
