0 Plant Plate, Round 1 x 1 with 3 Thin Leaves
3 16 -3.0625 -12.5 5.3044 -3.4641 -12.5 2 -2 -12.5 3.4641
3 16 -6.125 -12.5 0 -4 -12.5 0 -5.3044 -12.5 3.0625
3 16 -5.3044 -12.5 3.0625 -4 -12.5 0 -3.4641 -12.5 2
3 16 -4 -12.5 0 -6.125 -12.5 0 -3.4641 -12.5 -2
3 16 -3.4641 -12.5 -2 -6.125 -12.5 0 -5.3044 -12.5 -3.0625
3 16 -3.0625 -12.5 -5.3044 -2 -12.5 -3.4641 -5.3044 -12.5 -3.0625
3 16 -5.3044 -12.5 -3.0625 -2 -12.5 -3.4641 -3.4641 -12.5 -2
3 16 0 -12.5 -6.125 0 -12.5 -4 -3.0625 -12.5 -5.3044
3 16 -3.0625 -12.5 -5.3044 0 -12.5 -4 -2 -12.5 -3.4641
3 16 -3.0625 -8 5.3044 -3.0625 -12.5 5.3044 0 -8 6.125
3 16 0 -8 6.125 -3.0625 -12.5 5.3044 0 -12.5 6.125
3 16 -5.3044 -8 3.0625 -5.3044 -12.5 3.0625 -3.0625 -8 5.3044
3 16 -3.0625 -8 5.3044 -5.3044 -12.5 3.0625 -3.0625 -12.5 5.3044
3 16 -6.125 -8 0 -6.125 -12.5 0 -5.3044 -8 3.0625
3 16 -5.3044 -8 3.0625 -6.125 -12.5 0 -5.3044 -12.5 3.0625
3 16 -5.3044 -8 -3.0625 -5.3044 -12.5 -3.0625 -6.125 -8 0
3 16 -6.125 -8 0 -5.3044 -12.5 -3.0625 -6.125 -12.5 0
3 16 -3.0625 -8 -5.3044 -3.0625 -12.5 -5.3044 -5.3044 -8 -3.0625
3 16 -5.3044 -8 -3.0625 -3.0625 -12.5 -5.3044 -5.3044 -12.5 -3.0625
3 16 0 -8 -6.125 0 -12.5 -6.125 -3.0625 -8 -5.3044
3 16 -3.0625 -8 -5.3044 0 -12.5 -6.125 -3.0625 -12.5 -5.3044
3 16 0 0 8.25 0 0 6.25 -4.125 0 7.1447
3 16 -4.125 0 7.1447 0 0 6.25 -3.125 0 5.4127
3 16 -4.125 0 7.1447 -3.125 0 5.4127 -7.1447 0 4.125
3 16 -7.1447 0 4.125 -3.125 0 5.4127 -5.4127 0 3.125
3 16 -7.1447 0 4.125 -5.4127 0 3.125 -8.25 0 0
3 16 -8.25 0 0 -5.4127 0 3.125 -6.25 0 0
3 16 -8.25 0 0 -6.25 0 0 -7.1447 0 -4.125
3 16 -7.1447 0 -4.125 -6.25 0 0 -5.4127 0 -3.125
3 16 -7.1447 0 -4.125 -5.4127 0 -3.125 -4.125 0 -7.1447
3 16 -4.125 0 -7.1447 -5.4127 0 -3.125 -3.125 0 -5.4127
3 16 -4.125 0 -7.1447 -3.125 0 -5.4127 0 0 -8.25
3 16 0 0 -8.25 -3.125 0 -5.4127 0 0 -6.25
3 16 -2 -5.25 3.4641 0 -5.25 4 -2 -12.5 3.4641
3 16 -2 -12.5 3.4641 0 -5.25 4 0 -12.5 4
3 16 -2 -12.5 3.4641 -3.4641 -12.5 2 -2 -5.25 3.4641
3 16 -2 -5.25 3.4641 -3.4641 -12.5 2 -3.4641 -5.25 2
3 16 -3.4641 -12.5 2 -4 -12.5 0 -3.4641 -5.25 2
3 16 -3.4641 -5.25 2 -4 -12.5 0 -4 -5.25 0
3 16 0 -5.25 6.25 0 -5.25 4 -3.125 -5.25 5.4127
3 16 -3.125 -5.25 5.4127 0 -5.25 4 -2 -5.25 3.4641
3 16 -3.125 -5.25 5.4127 -2 -5.25 3.4641 -5.4127 -5.25 3.125
3 16 -5.4127 -5.25 3.125 -2 -5.25 3.4641 -3.4641 -5.25 2
3 16 -5.4127 -5.25 3.125 -3.4641 -5.25 2 -6.25 -5.25 0
3 16 -6.25 -5.25 0 -3.4641 -5.25 2 -4 -5.25 0
3 16 0 0 6.25 0 -5.25 6.25 -3.125 0 5.4127
3 16 -3.125 0 5.4127 0 -5.25 6.25 -3.125 -5.25 5.4127
3 16 -3.125 0 5.4127 -3.125 -5.25 5.4127 -5.4127 0 3.125
3 16 -5.4127 0 3.125 -3.125 -5.25 5.4127 -5.4127 -5.25 3.125
3 16 -5.4127 0 3.125 -5.4127 -5.25 3.125 -6.25 0 0
3 16 -6.25 0 0 -5.4127 -5.25 3.125 -6.25 -5.25 0
3 16 -3.4641 -5.25 -2 -4 -5.25 0 -3.4641 -12.5 -2
3 16 -3.4641 -12.5 -2 -4 -5.25 0 -4 -12.5 0
3 16 -3.4641 -12.5 -2 -2 -12.5 -3.4641 -3.4641 -5.25 -2
3 16 -3.4641 -5.25 -2 -2 -12.5 -3.4641 -2 -5.25 -3.4641
3 16 -2 -12.5 -3.4641 0 -12.5 -4 -2 -5.25 -3.4641
3 16 -2 -5.25 -3.4641 0 -12.5 -4 0 -5.25 -4
3 16 -6.25 -5.25 0 -4 -5.25 0 -5.4127 -5.25 -3.125
3 16 -5.4127 -5.25 -3.125 -4 -5.25 0 -3.4641 -5.25 -2
3 16 -5.4127 -5.25 -3.125 -3.4641 -5.25 -2 -3.125 -5.25 -5.4127
3 16 -3.125 -5.25 -5.4127 -3.4641 -5.25 -2 -2 -5.25 -3.4641
3 16 -3.125 -5.25 -5.4127 -2 -5.25 -3.4641 0 -5.25 -6.25
3 16 0 -5.25 -6.25 -2 -5.25 -3.4641 0 -5.25 -4
3 16 -6.25 0 0 -6.25 -5.25 0 -5.4127 0 -3.125
3 16 -5.4127 0 -3.125 -6.25 -5.25 0 -5.4127 -5.25 -3.125
3 16 -5.4127 0 -3.125 -5.4127 -5.25 -3.125 -3.125 0 -5.4127
3 16 -3.125 0 -5.4127 -5.4127 -5.25 -3.125 -3.125 -5.25 -5.4127
3 16 -3.125 0 -5.4127 -3.125 -5.25 -5.4127 0 0 -6.25
3 16 0 0 -6.25 -3.125 -5.25 -5.4127 0 -5.25 -6.25
3 16 -5 -5.5 -8.6603 -4.125 -5.5 -7.1447 0 -5.5 -10
3 16 0 -5.5 -10 -4.125 -5.5 -7.1447 0 -5.5 -8.196
3 16 -8.6603 -5.5 -5 -7.1447 -5.5 -4.125 -5 -5.5 -8.6603
3 16 -5 -5.5 -8.6603 -7.1447 -5.5 -4.125 -4.125 -5.5 -7.1447
3 16 -8.196 -5.5 0 -7.1447 -5.5 -4.125 -10 -5.5 0
3 16 -10 -5.5 0 -7.1447 -5.5 -4.125 -8.6603 -5.5 -5
3 16 -7.1447 -5.5 4.125 -8.196 -5.5 0 -9.4202 -5.5 3.4361
3 16 -9.4202 -5.5 3.4361 -8.196 -5.5 0 -10 -5.5 0
3 16 0 -8 -6.125 -3.0625 -8 -5.3044 0 -8 -10
3 16 0 -8 -10 -3.0625 -8 -5.3044 -5 -8 -8.6603
3 16 -3.0625 -8 -5.3044 -5.3044 -8 -3.0625 -5 -8 -8.6603
3 16 -5 -8 -8.6603 -5.3044 -8 -3.0625 -8.6603 -8 -5
3 16 -5.3044 -8 -3.0625 -6.125 -8 0 -8.6603 -8 -5
3 16 -8.6603 -8 -5 -6.125 -8 0 -10 -8 0
3 16 -5.3044 -8 3.0625 -9.4202 -7.9999 3.4361 -6.125 -8 0
3 16 -6.125 -8 0 -9.4202 -7.9999 3.4361 -10 -8 0
3 16 -3.1082 1.377 46.6658 0 1.1692 46.3603 -2.3059 1.9998 47.7059
3 16 0 2.4188 48.6319 0 3.2044 47.7263 -1.2092 2.3193 48.3911
3 16 -1.2092 2.3193 48.3911 0 3.2044 47.7263 -1.3003 3.179 47.4464
3 16 0 2.8894 44.7142 -1.3003 3.179 47.4464 0 3.2044 47.7263
3 16 -6.6392 -3.8597 34.1011 -5.9838 -2.3786 38.2802 -6.4992 -1.5397 33.4242
3 16 -6.4992 -1.5397 33.4242 -5.9838 -2.3786 38.2802 -5.8338 -0.0849 37.4345
3 16 0 -0.2404 37.4794 0 -1.7238 33.4794 -5.8338 -0.0849 37.4345
3 16 -5.8338 -0.0849 37.4345 0 -1.7238 33.4794 -6.4992 -1.5397 33.4242
3 16 -9.4202 -7.9999 3.4361 -5.3044 -8 3.0625 -3.8849 -7.9641 9.0713
3 16 -3.8849 -7.9641 9.0713 -5.3044 -8 3.0625 -3.0625 -8 5.3044
3 16 -33.3303 -0.7065 26.5316 -29.9465 -1.2838 28.5146 -30.9371 -0.4842 30.014
3 16 -35.1447 1.2728 30.5651 -32.6827 1.0805 32.6544 -35.3154 1.6611 31.3977
3 16 -8.537 -7.3325 17.4688 -12.3789 -7.5069 13.6453 -7.2054 -7.6544 15.4659
3 16 -7.2054 -7.6544 15.4659 -12.3789 -7.5069 13.6453 -10.3344 -7.7782 11.5737
3 16 -31.6669 1.7139 35.2482 -30.3504 1.1749 35.0697 -30.4992 3.0194 34.4793
3 16 -30.4992 3.0194 34.4793 -30.3504 1.1749 35.0697 -28.7028 2.8261 33.8869
3 16 -28.7028 2.8261 33.8869 -31.3558 2.7898 31.2461 -30.4992 3.0194 34.4793
3 16 -29.0462 -3.7911 19.5144 -31.4947 -2.2315 23.1098 -28.4556 -1.4875 19.1249
3 16 -28.4556 -1.4875 19.1249 -31.4947 -2.2315 23.1098 -30.8007 0.0605 22.6179
3 16 -26.7553 -0.0904 26.7411 -23.8395 -1.6644 23.8148 -30.8007 0.0605 22.6179
3 16 -30.8007 0.0605 22.6179 -23.8395 -1.6644 23.8148 -28.4556 -1.4875 19.1249
3 16 -3.1082 1.377 46.6658 0 -0.032 44.0357 0 1.1692 46.3603
3 16 -2.3059 1.9998 47.7059 0 1.1692 46.3603 -1.2092 2.3193 48.3911
3 16 -1.2092 2.3193 48.3911 -1.3003 3.179 47.4464 -2.3059 1.9998 47.7059
3 16 -2.3059 1.9998 47.7059 -1.3003 3.179 47.4464 -2.4766 3.075 46.5334
3 16 0 1.1692 46.3603 0 1.767 47.4595 -1.2092 2.3193 48.3911
3 16 -1.2092 2.3193 48.3911 0 1.767 47.4595 0 2.4188 48.6319
3 16 -2.4766 3.075 46.5334 0 2.8894 44.7142 -3.4775 2.8985 44.6558
3 16 -3.4775 2.8985 44.6558 -3.1082 1.377 46.6658 -2.4766 3.075 46.5334
3 16 -2.4766 3.075 46.5334 -3.1082 1.377 46.6658 -2.3059 1.9998 47.7059
3 16 -4.6515 1.5842 41.4123 -4.7609 -0.6717 42.4045 -3.4775 2.8985 44.6558
3 16 -3.4775 2.8985 44.6558 -4.7609 -0.6717 42.4045 -3.1082 1.377 46.6658
3 16 0 2.8894 44.7142 0 1.5075 41.4961 -3.4775 2.8985 44.6558
3 16 -3.4775 2.8985 44.6558 0 1.5075 41.4961 -4.6515 1.5842 41.4123
3 16 0 -1.7238 33.4794 0 -3.2255 28.3053 -6.4992 -1.5397 33.4242
3 16 -6.4992 -1.5397 33.4242 0 -3.2255 28.3053 -6.9817 -3.027 28.2603
3 16 -7.1114 -5.408 28.7887 -6.6392 -3.8597 34.1011 -6.9817 -3.027 28.2603
3 16 -6.9817 -3.027 28.2603 -6.6392 -3.8597 34.1011 -6.4992 -1.5397 33.4242
3 16 0 1.5075 41.4961 0 -0.2404 37.4794 -4.6515 1.5842 41.4123
3 16 -4.6515 1.5842 41.4123 0 -0.2404 37.4794 -5.8338 -0.0849 37.4345
3 16 -5.9838 -2.3786 38.2802 -4.7609 -0.6717 42.4045 -5.8338 -0.0849 37.4345
3 16 -5.8338 -0.0849 37.4345 -4.7609 -0.6717 42.4045 -4.6515 1.5842 41.4123
3 16 -6.1934 -4.9626 17.7794 0 -5.0385 17.9494 -5.8064 -5.1183 15.7875
3 16 -5.8064 -5.1183 15.7875 0 -5.0385 17.9494 0 -5.4374 12.1358
3 16 -5.8064 -5.1183 15.7875 -5.8599 -7.5829 15.9556 -6.1934 -4.9626 17.7794
3 16 -6.1934 -4.9626 17.7794 -5.8599 -7.5829 15.9556 -6.2516 -7.4053 18.3127
3 16 -6.1934 -4.9626 17.7794 -6.2516 -7.4053 18.3127 -6.8547 -4.2197 22.9827
3 16 -6.8547 -4.2197 22.9827 -6.2516 -7.4053 18.3127 -6.9497 -6.5869 23.518
3 16 -6.8547 -4.2197 22.9827 0 -4.3565 23.1838 -6.1934 -4.9626 17.7794
3 16 -6.1934 -4.9626 17.7794 0 -4.3565 23.1838 0 -5.0385 17.9494
3 16 -6.8547 -4.2197 22.9827 -6.9497 -6.5869 23.518 -6.9817 -3.027 28.2603
3 16 -6.9817 -3.027 28.2603 -6.9497 -6.5869 23.518 -7.1114 -5.408 28.7887
3 16 -6.9817 -3.027 28.2603 0 -3.2255 28.3053 -6.8547 -4.2197 22.9827
3 16 -6.8547 -4.2197 22.9827 0 -3.2255 28.3053 0 -4.3565 23.1838
3 16 -9.4202 -7.9999 3.4361 -9.1901 -7.9242 9.1901 -13.3297 -7.8392 5.7611
3 16 -13.3297 -7.8392 5.7611 -10.6603 -7.8564 9.572 -11.559 -7.7781 10.3429
3 16 -13.3297 -7.8392 5.7611 -11.559 -7.7781 10.3429 -17.4484 -7.3893 8.5589
3 16 -17.4484 -7.3893 8.5589 -11.559 -7.7781 10.3429 -13.6453 -7.5069 12.3789
3 16 -13.6453 -7.5069 12.3789 -17.3661 -6.7512 16.0015 -17.4484 -7.3893 8.5589
3 16 -17.4484 -7.3893 8.5589 -17.3661 -6.7512 16.0015 -21.5292 -6.5871 11.7321
3 16 -17.3661 -6.7512 16.0015 -21.1338 -5.6052 19.7047 -21.5292 -6.5871 11.7321
3 16 -21.5292 -6.5871 11.7321 -21.1338 -5.6052 19.7047 -25.4047 -5.4187 15.2687
3 16 -25.4047 -5.4187 15.2687 -21.1338 -5.6052 19.7047 -29.0462 -3.7911 19.5144
3 16 -29.0462 -3.7911 19.5144 -21.1338 -5.6052 19.7047 -25.0537 -3.9847 23.5891
3 16 -29.0462 -3.7911 19.5144 -25.0537 -3.9847 23.5891 -31.4947 -2.2315 23.1098
3 16 -31.4947 -2.2315 23.1098 -25.0537 -3.9847 23.5891 -28.0761 -2.4026 26.63
3 16 -31.4947 -2.2315 23.1098 -28.0761 -2.4026 26.63 -33.3303 -0.7065 26.5316
3 16 -33.3303 -0.7065 26.5316 -28.0761 -2.4026 26.63 -29.9465 -1.2838 28.5146
3 16 -33.3303 -0.7065 26.5316 -30.9371 -0.4842 30.014 -35.1447 1.2728 30.5651
3 16 -35.1447 1.2728 30.5651 -30.9371 -0.4842 30.014 -31.2503 0.0442 31.2503
3 16 -35.3154 1.6611 31.3977 -32.6827 1.0805 32.6544 -35.1335 2.094 32.7317
3 16 -26.4626 -0.7288 33.3212 -30.014 -0.4842 30.9371 -28.5146 -1.2838 29.9465
3 16 -28.5146 -1.2838 29.9465 -26.63 -2.4026 28.0761 -26.4626 -0.7288 33.3212
3 16 -26.4626 -0.7288 33.3212 -26.63 -2.4026 28.0761 -23.2117 -2.2613 31.4214
3 16 -26.63 -2.4026 28.0761 -23.5891 -3.9847 25.0537 -23.2117 -2.2613 31.4214
3 16 -23.2117 -2.2613 31.4214 -23.5891 -3.9847 25.0537 -19.5597 -3.7944 29.0048
3 16 -23.5891 -3.9847 25.0537 -19.7047 -5.6052 21.1338 -19.5597 -3.7944 29.0048
3 16 -19.5597 -3.7944 29.0048 -19.7047 -5.6052 21.1338 -15.5726 -5.3341 25.5871
3 16 -15.5726 -5.3341 25.5871 -19.7047 -5.6052 21.1338 -11.9277 -6.5096 21.8168
3 16 -11.9277 -6.5096 21.8168 -19.7047 -5.6052 21.1338 -16.0015 -6.7512 17.3661
3 16 -11.9277 -6.5096 21.8168 -16.0015 -6.7512 17.3661 -8.537 -7.3325 17.4688
3 16 -8.537 -7.3325 17.4688 -16.0015 -6.7512 17.3661 -12.3789 -7.5069 13.6453
3 16 -32.7266 2.1027 35.1287 -32.6827 1.0805 32.6544 -31.6669 1.7139 35.2482
3 16 -30.4992 3.0194 34.4793 -32.056 3.1616 34.3478 -31.6669 1.7139 35.2482
3 16 -31.6669 1.7139 35.2482 -32.056 3.1616 34.3478 -32.7266 2.1027 35.1287
3 16 -34.1612 2.248 34.1928 -32.6827 1.0805 32.6544 -32.7266 2.1027 35.1287
3 16 -34.1612 2.248 34.1928 -33.5078 3.2032 33.4179 -35.1335 2.094 32.7317
3 16 -35.1335 2.094 32.7317 -33.5078 3.2032 33.4179 -34.3075 3.1479 31.9194
3 16 -35.1335 2.094 32.7317 -32.6827 1.0805 32.6544 -34.1612 2.248 34.1928
3 16 -31.6669 1.7139 35.2482 -32.6827 1.0805 32.6544 -30.3504 1.1749 35.0697
3 16 -31.2503 0.0442 31.2503 -30.014 -0.4842 30.9371 -30.3504 1.1749 35.0697
3 16 -30.3504 1.1749 35.0697 -30.014 -0.4842 30.9371 -26.4626 -0.7288 33.3212
3 16 -34.4415 3.0034 30.2853 -35.3154 1.6611 31.3977 -34.3075 3.1479 31.9194
3 16 -34.3075 3.1479 31.9194 -35.3154 1.6611 31.3977 -35.1335 2.094 32.7317
3 16 -31.3558 2.7898 31.2461 -34.4415 3.0034 30.2853 -34.3075 3.1479 31.9194
3 16 -34.4415 3.0034 30.2853 -31.3558 2.7898 31.2461 -33.8333 2.8025 28.5935
3 16 -33.8333 2.8025 28.5935 -35.1447 1.2728 30.5651 -34.4415 3.0034 30.2853
3 16 -34.4415 3.0034 30.2853 -35.1447 1.2728 30.5651 -35.3154 1.6611 31.3977
3 16 -34.1612 2.248 34.1928 -32.7266 2.1027 35.1287 -33.5078 3.2032 33.4179
3 16 -33.5078 3.2032 33.4179 -32.7266 2.1027 35.1287 -32.056 3.1616 34.3478
3 16 -30.4992 3.0194 34.4793 -31.3558 2.7898 31.2461 -32.056 3.1616 34.3478
3 16 -30.3504 1.1749 35.0697 -26.4626 -0.7288 33.3212 -28.7028 2.8261 33.8869
3 16 -28.7028 2.8261 33.8869 -26.4626 -0.7288 33.3212 -25.8559 1.5109 32.5318
3 16 -25.8559 1.5109 32.5318 -29.2502 1.4121 29.171 -28.7028 2.8261 33.8869
3 16 -28.7028 2.8261 33.8869 -29.2502 1.4121 29.171 -31.3558 2.7898 31.2461
3 16 -32.531 1.4937 25.8274 -33.3303 -0.7065 26.5316 -33.8333 2.8025 28.5935
3 16 -33.8333 2.8025 28.5935 -33.3303 -0.7065 26.5316 -35.1447 1.2728 30.5651
3 16 -31.3558 2.7898 31.2461 -29.2502 1.4121 29.171 -33.8333 2.8025 28.5935
3 16 -33.8333 2.8025 28.5935 -29.2502 1.4121 29.171 -32.531 1.4937 25.8274
3 16 -23.8395 -1.6644 23.8148 -20.0868 -3.2073 20.0985 -28.4556 -1.4875 19.1249
3 16 -28.4556 -1.4875 19.1249 -20.0868 -3.2073 20.0985 -24.8911 -3.05 15.0005
3 16 -25.4047 -5.4187 15.2687 -29.0462 -3.7911 19.5144 -24.8911 -3.05 15.0005
3 16 -24.8911 -3.05 15.0005 -29.0462 -3.7911 19.5144 -28.4556 -1.4875 19.1249
3 16 -29.2502 1.4121 29.171 -26.7553 -0.0904 26.7411 -32.531 1.4937 25.8274
3 16 -32.531 1.4937 25.8274 -26.7553 -0.0904 26.7411 -30.8007 0.0605 22.6179
3 16 -31.4947 -2.2315 23.1098 -33.3303 -0.7065 26.5316 -30.8007 0.0605 22.6179
3 16 -30.8007 0.0605 22.6179 -33.3303 -0.7065 26.5316 -32.531 1.4937 25.8274
3 16 -25.8559 1.5109 32.5318 -26.4626 -0.7288 33.3212 -22.7101 0.0565 30.7079
3 16 -22.7101 0.0565 30.7079 -26.4626 -0.7288 33.3212 -23.2117 -2.2613 31.4214
3 16 -22.7101 0.0565 30.7079 -26.7553 -0.0904 26.7411 -25.8559 1.5109 32.5318
3 16 -25.8559 1.5109 32.5318 -26.7553 -0.0904 26.7411 -29.2502 1.4121 29.171
3 16 -22.7101 0.0565 30.7079 -23.2117 -2.2613 31.4214 -19.2235 -1.4866 28.3562
3 16 -19.2235 -1.4866 28.3562 -23.2117 -2.2613 31.4214 -19.5597 -3.7944 29.0048
3 16 -19.2235 -1.4866 28.3562 -23.8395 -1.6644 23.8148 -22.7101 0.0565 30.7079
3 16 -22.7101 0.0565 30.7079 -23.8395 -1.6644 23.8148 -26.7553 -0.0904 26.7411
3 16 -19.2235 -1.4866 28.3562 -19.5597 -3.7944 29.0048 -15.2658 -2.9634 25.1057
3 16 -15.2658 -2.9634 25.1057 -19.5597 -3.7944 29.0048 -15.5726 -5.3341 25.5871
3 16 -15.2658 -2.9634 25.1057 -20.0868 -3.2073 20.0985 -19.2235 -1.4866 28.3562
3 16 -19.2235 -1.4866 28.3562 -20.0868 -3.2073 20.0985 -23.8395 -1.6644 23.8148
3 16 -15.5726 -5.3341 25.5871 -11.9277 -6.5096 21.8168 -15.2658 -2.9634 25.1057
3 16 -15.2658 -2.9634 25.1057 -11.9277 -6.5096 21.8168 -11.6189 -4.1897 21.3393
3 16 -16.3826 -4.3766 16.4217 -20.0868 -3.2073 20.0985 -11.6189 -4.1897 21.3393
3 16 -11.6189 -4.1897 21.3393 -20.0868 -3.2073 20.0985 -15.2658 -2.9634 25.1057
3 16 -11.9277 -6.5096 21.8168 -8.537 -7.3325 17.4688 -11.6189 -4.1897 21.3393
3 16 -11.6189 -4.1897 21.3393 -8.537 -7.3325 17.4688 -8.398 -4.9139 17.2261
3 16 -12.7684 -5.0189 12.8728 -16.3826 -4.3766 16.4217 -8.398 -4.9139 17.2261
3 16 -8.398 -4.9139 17.2261 -16.3826 -4.3766 16.4217 -11.6189 -4.1897 21.3393
3 16 -8.398 -4.9139 17.2261 -8.537 -7.3325 17.4688 -7.1284 -5.1618 15.3756
3 16 -7.1284 -5.1618 15.3756 -8.537 -7.3325 17.4688 -7.2054 -7.6544 15.4659
3 16 -9.301 -5.3997 9.4653 -12.7684 -5.0189 12.8728 -7.1284 -5.1618 15.3756
3 16 -7.1284 -5.1618 15.3756 -12.7684 -5.0189 12.8728 -8.398 -4.9139 17.2261
3 16 -7.2054 -7.6544 15.4659 -6.384 -7.6792 15.4642 -7.1284 -5.1618 15.3756
3 16 -7.1284 -5.1618 15.3756 -6.384 -7.6792 15.4642 -6.3047 -5.1867 15.2813
3 16 -7.1284 -5.1618 15.3756 -6.3047 -5.1867 15.2813 -9.301 -5.3997 9.4653
3 16 -9.301 -5.3997 9.4653 -6.3047 -5.1867 15.2813 -6.0504 -5.444 8.8246
3 16 -17.2045 -4.9026 8.4131 -12.7684 -5.0189 12.8728 -12.8196 -5.3472 5.4985
3 16 -12.8196 -5.3472 5.4985 -12.7684 -5.0189 12.8728 -9.301 -5.3997 9.4653
3 16 -12.8196 -5.3472 5.4985 -13.3297 -7.8392 5.7611 -17.2045 -4.9026 8.4131
3 16 -17.2045 -4.9026 8.4131 -13.3297 -7.8392 5.7611 -17.4484 -7.3893 8.5589
3 16 -17.2045 -4.9026 8.4131 -17.4484 -7.3893 8.5589 -21.072 -4.2413 11.4082
3 16 -21.072 -4.2413 11.4082 -17.4484 -7.3893 8.5589 -21.5292 -6.5871 11.7321
3 16 -21.072 -4.2413 11.4082 -16.3826 -4.3766 16.4217 -17.2045 -4.9026 8.4131
3 16 -17.2045 -4.9026 8.4131 -16.3826 -4.3766 16.4217 -12.7684 -5.0189 12.8728
3 16 -21.072 -4.2413 11.4082 -21.5292 -6.5871 11.7321 -24.8911 -3.05 15.0005
3 16 -24.8911 -3.05 15.0005 -21.5292 -6.5871 11.7321 -25.4047 -5.4187 15.2687
3 16 -20.0868 -3.2073 20.0985 -16.3826 -4.3766 16.4217 -24.8911 -3.05 15.0005
3 16 -24.8911 -3.05 15.0005 -16.3826 -4.3766 16.4217 -21.072 -4.2413 11.4082
3 16 -5.8064 -5.1183 15.7875 0 -5.4374 12.1358 -6.3047 -5.1867 15.2813
3 16 0 -5.4374 12.1358 -6.0504 -5.444 8.8246 -6.3047 -5.1867 15.2813
3 16 -6.384 -7.6792 15.4642 -5.8599 -7.5829 15.9556 -6.3047 -5.1867 15.2813
3 16 -6.3047 -5.1867 15.2813 -5.8599 -7.5829 15.9556 -5.8064 -5.1183 15.7875
3 16 -9.4202 -5.5 3.4361 -9.4202 -7.9999 3.4361 -12.8196 -5.3472 5.4985
3 16 -12.8196 -5.3472 5.4985 -9.4202 -7.9999 3.4361 -13.3297 -7.8392 5.7611
3 16 -0.8496 -7.7743 15.56 -0.6736 -7.8482 14.475 0 -6.9283 15.4818
3 16 0 -6.9283 15.4818 -0.6736 -7.8482 14.475 0 -7.9242 12.9968
3 16 -3.8849 -7.9641 9.0713 0 -7.9635 10.1005 -4.6972 -7.9227 11.217
3 16 -4.6972 -7.9227 11.217 0 -7.9635 10.1005 0 -7.9242 12.9968
3 16 -10.3344 -7.7782 11.5737 -10.9473 -6.9283 10.9473 -9.6225 -7.8566 10.632
3 16 -9.6225 -7.8566 10.632 -10.9473 -6.9283 10.9473 -9.1901 -7.9242 9.1901
3 16 0 -6.9283 15.4818 0 -6.6392 18.1371 -0.8496 -7.7743 15.56
3 16 -0.8496 -7.7743 15.56 0 -6.6392 18.1371 -0.8943 -7.5266 18.2483
3 16 -6.2516 -7.4053 18.3127 -5.8599 -7.5829 15.9556 -0.8943 -7.5266 18.2483
3 16 -0.8943 -7.5266 18.2483 -5.8599 -7.5829 15.9556 -0.8496 -7.7743 15.56
3 16 0 -6.6392 18.1371 0 -5.8035 23.4126 -0.8943 -7.5266 18.2483
3 16 -0.8943 -7.5266 18.2483 0 -5.8035 23.4126 -0.9649 -6.7512 23.5945
3 16 -6.9497 -6.5869 23.518 -6.2516 -7.4053 18.3127 -0.9649 -6.7512 23.5945
3 16 -0.9649 -6.7512 23.5945 -6.2516 -7.4053 18.3127 -0.8943 -7.5266 18.2483
3 16 -1.0321 -4.0627 34.1631 0 -3.1157 33.7457 -0.9602 -2.4846 38.3021
