0 Minifigure, Hair Short and Tousled with Bangs and Center Part
3 16 -5.4507 -10.441 2.8274 -5.8682 -10.3655 4.1765 -7.2861 -8.9205 2.9287
3 16 -7.2861 -8.9205 2.9287 -5.8682 -10.3655 4.1765 -7.0317 -9.0475 4.0922
3 16 -4.8147 -10.725 5.2019 -4.4356 -8.9445 5.9952 -5.7847 -10.1491 4.9951
3 16 -5.7847 -10.1491 4.9951 -4.4356 -8.9445 5.9952 -6.4512 -8.8521 5.3668
3 16 15.4109 11.4653 4.2067 15.3351 10.7239 3.3493 13.9668 11.8343 3.7857
3 16 13.9668 11.8343 3.7857 15.3351 10.7239 3.3493 14.1081 10.9787 3.0235
3 16 -13.3054 -4.9551 -8.5648 -13.4644 -3.5158 -8.9915 -12.3839 -4.4049 -9.7117
3 16 -12.3839 -4.4049 -9.7117 -13.4644 -3.5158 -8.9915 -12.6184 -3.1577 -10.1045
3 16 14.9184 3.2667 12.2381 14.4998 2.1899 12.335 15.7418 3.2638 10.099
3 16 7.2045 -6.0059 14.0087 8.335 -5.9152 12.9557 9.1629 -5.6118 13.868
3 16 9.1629 -5.6118 13.868 8.335 -5.9152 12.9557 9.008 -5.3906 12.7763
3 16 -11.5076 2.5352 -14.1908 -11.0295 1.569 -14.3913 -11.9723 2.2963 -13.2535
3 16 -11.9723 2.2963 -13.2535 -11.0295 1.569 -14.3913 -11.4214 0.8624 -13.5146
3 16 4.0394 -7.3047 12.2421 3.1195 -7.8433 12.3612 3.1953 -7.9544 10.062
3 16 2.2152 -8.5355 12.0762 3.1953 -7.9544 10.062 3.1195 -7.8433 12.3612
3 16 -3.0505 -9.6596 6.2278 -1.8916 -9.5079 6.7605 -3.593 -9.8242 7.6917
3 16 -3.593 -9.8242 7.6917 -1.8916 -9.5079 6.7605 -1.8686 -9.5127 9.2334
3 16 11.3357 5 6.3981 10.8239 3.2193 6.6094 9.8493 5 8.4646
3 16 9.8493 5 8.4646 10.8239 3.2193 6.6094 9.4477 3.2196 8.4217
3 16 15.4397 9.7068 4.9957 15.4137 10.4924 5.7273 14.8045 9.3166 5.9699
3 16 14.8045 9.3166 5.9699 15.4137 10.4924 5.7273 14.8168 9.9177 6.8214
3 16 10.6546 -3.9379 14.9757 9.8909 -4.7345 15.629 10.4925 -4.8704 14.4007
3 16 10.4925 -4.8704 14.4007 9.8909 -4.7345 15.629 10.0872 -5.2777 14.4294
3 16 -13.3054 -4.9551 -8.5648 -12.5988 -6.1372 -8.4495 -13.2834 -4.8362 -5.7863
3 16 -13.2834 -4.8362 -5.7863 -12.5988 -6.1372 -8.4495 -12.5604 -5.8609 -5.3785
3 16 15.5876 4.7399 11.3956 16.0632 4.4548 9.9477 15.9788 6.035 10.2799
3 16 15.9788 6.035 10.2799 16.0632 4.4548 9.9477 16.3057 5.4771 9.4849
3 16 -12.5604 -5.8609 -5.3785 -12.5988 -6.1372 -8.4495 -11.0168 -7.1387 -5.9916
3 16 -11.0168 -7.1387 -5.9916 -12.5988 -6.1372 -8.4495 -11.4749 -6.9003 -8.7484
3 16 -12.5604 -5.8609 -5.3785 -11.7505 -8.1323 -5.4448 -12.8398 -7.2549 -4.0238
3 16 -12.8398 -7.2549 -4.0238 -11.7505 -8.1323 -5.4448 -12.0414 -8.9935 -4.4912
3 16 15.9788 6.035 10.2799 16.3057 5.4771 9.4849 15.6691 6.2845 9.1232
3 16 15.6691 6.2845 9.1232 16.3057 5.4771 9.4849 15.8493 5.2338 8.3973
3 16 14.9184 3.2667 12.2381 15.7418 3.2638 10.099 15.5876 4.7399 11.3956
3 16 15.5876 4.7399 11.3956 15.7418 3.2638 10.099 16.0632 4.4548 9.9477
3 16 -12.0959 -2.4258 -10.7259 -12.5353 -0.9766 -10.9151 -12.334 -2.0647 -12.1219
3 16 -12.334 -2.0647 -12.1219 -12.5353 -0.9766 -10.9151 -12.8331 -0.2921 -12.556
3 16 15.4109 11.4653 4.2067 15.4397 9.7068 4.9957 15.3351 10.7239 3.3493
3 16 15.3351 10.7239 3.3493 15.4397 9.7068 4.9957 15.4893 9.34 3.3358
3 16 11.4023 -2.3584 13.6858 11.0399 -2.862 13.9195 11.5416 -2.8523 13.2525
3 16 11.5416 -2.8523 13.2525 11.0399 -2.862 13.9195 10.9854 -3.5176 13.2575
3 16 -8.6733 -2.5795 -7.6022 -9.4366 -0.5363 -7.9139 -9.8102 -2.5603 -6.0002
3 16 -9.8102 -2.5603 -6.0002 -9.4366 -0.5363 -7.9139 -10.6462 -0.5258 -6.1286
3 16 10.0872 -5.2777 14.4294 9.8909 -4.7345 15.629 9.0675 -5.7837 14.5866
3 16 9.0675 -5.7837 14.5866 9.8909 -4.7345 15.629 8.7377 -5.2291 15.7888
3 16 -11.9723 2.2963 -13.2535 -11.4214 0.8624 -13.5146 -12.4467 1.5677 -13.2528
3 16 -12.4467 1.5677 -13.2528 -11.4214 0.8624 -13.5146 -12.0744 0.2798 -13.4661
3 16 7.6008 -0.2949 9.4854 9.212 -0.3207 7.9265 7.1446 -2.1611 8.7403
3 16 7.1446 -2.1611 8.7403 9.212 -0.3207 7.9265 8.6532 -2.206 7.2652
3 16 -12.4467 1.5677 -13.2528 -12.0744 0.2798 -13.4661 -12.8331 -0.2921 -12.556
3 16 10.6546 -3.9379 14.9757 10.4925 -4.8704 14.4007 10.6 -4.4735 13.8795
3 16 9.4477 3.2196 8.4217 10.8239 3.2193 6.6094 9.212 -0.3207 7.9265
3 16 9.212 -0.3207 7.9265 10.8239 3.2193 6.6094 10.5444 -0.3493 6.1268
3 16 12.3861 -1.0048 13.4935 11.4023 -2.3584 13.6858 12.9667 -1.4952 12.8171
3 16 12.9667 -1.4952 12.8171 11.4023 -2.3584 13.6858 11.5416 -2.8523 13.2525
3 16 10.6546 -3.9379 14.9757 10.9854 -3.5176 13.2575 11.0399 -2.862 13.9195
3 16 6.9885 -5.9083 12.7782 8.335 -5.9152 12.9557 7.2045 -6.0059 14.0087
3 16 0.0081 -9.7892 9.8376 1.2765 -9.9727 9.4035 0.3704 -8.4676 10.6574
3 16 0.3704 -8.4676 10.6574 1.2765 -9.9727 9.4035 2.2042 -8.4293 10.305
3 16 -7.2861 -8.9205 2.9287 -6.3704 -9.6602 2.1342 -5.4507 -10.441 2.8274
3 16 6.4187 -3.4727 7.7954 4.82 -3.4071 8.8119 7.1446 -2.1611 8.7403
3 16 7.1446 -2.1611 8.7403 4.82 -3.4071 8.8119 5.3608 -2.111 9.8736
3 16 12.3861 -1.0048 13.4935 12.9667 -1.4952 12.8171 12.7563 0.0867 12.4601
3 16 12.7563 0.0867 12.4601 12.9667 -1.4952 12.8171 13.5342 -1.1835 11.1979
3 16 -1.0585 -9.9207 6.5921 0.0477 -10.2492 8.2355 -1.8916 -9.5079 6.7605
3 16 -1.8916 -9.5079 6.7605 0.0477 -10.2492 8.2355 -1.8686 -9.5127 9.2334
3 16 15.4177 8.3713 6.1422 16.1307 8.1435 7.8317 15.913 7.1157 6.339
3 16 15.913 7.1157 6.339 16.1307 8.1435 7.8317 16.3205 6.6441 7.8597
3 16 -12.5604 -5.8609 -5.3785 -11.0168 -7.1387 -5.9916 -11.7505 -8.1323 -5.4448
3 16 16.3205 6.6441 7.8597 16.1307 8.1435 7.8317 15.6691 6.2845 9.1232
3 16 15.6691 6.2845 9.1232 16.1307 8.1435 7.8317 15.2708 8.0132 9.4219
3 16 -4.4356 -8.9445 5.9952 -4.8147 -10.725 5.2019 -3.0505 -9.6596 6.2278
3 16 -3.0505 -9.6596 6.2278 -4.8147 -10.725 5.2019 -3.0835 -10.9118 5.6232
3 16 -9.6292 3.9614 -14.7491 -9.2438 5.1562 -14.5793 -8.1159 3.776 -12.9916
3 16 -8.1159 3.776 -12.9916 -9.2438 5.1562 -14.5793 -8.0339 4.8699 -12.9717
3 16 -9.8102 -2.5603 -6.0002 -8.7487 -3.9942 -5.4903 -8.6733 -2.5795 -7.6022
3 16 -8.6733 -2.5795 -7.6022 -8.7487 -3.9942 -5.4903 -7.6742 -4.0146 -6.9633
3 16 -11.0295 1.569 -14.3913 -11.5076 2.5352 -14.1908 -10.4292 2.5552 -14.7595
3 16 -8.593 -9.8073 1.9275 -7.0728 -9.9955 1.5664 -7.2861 -8.9205 2.9287
3 16 -7.2861 -8.9205 2.9287 -7.0728 -9.9955 1.5664 -6.3704 -9.6602 2.1342
3 16 3.8177 -7.7029 9.8262 4.7907 -6.8302 11.2484 3.1953 -7.9544 10.062
3 16 3.1953 -7.9544 10.062 4.7907 -6.8302 11.2484 4.0394 -7.3047 12.2421
3 16 4.7907 -6.8302 11.2484 6.723 -6.983 11.9747 5.6733 -5.6663 12.4661
3 16 5.6733 -5.6663 12.4661 6.723 -6.983 11.9747 6.9885 -5.9083 12.7782
3 16 -10.4292 2.5552 -14.7595 -10.7176 3.8962 -14.5727 -9.5491 3.0011 -14.8731
3 16 -9.5491 3.0011 -14.8731 -10.7176 3.8962 -14.5727 -9.6292 3.9614 -14.7491
3 16 8.335 -5.9152 12.9557 6.9885 -5.9083 12.7782 7.075 -7.6576 11.8351
3 16 7.075 -7.6576 11.8351 6.9885 -5.9083 12.7782 6.723 -6.983 11.9747
3 16 15.7418 3.2638 10.099 14.4998 2.1899 12.335 15.5888 2.0491 9.514
3 16 15.5888 2.0491 9.514 14.4998 2.1899 12.335 14.2019 0.5676 11.8275
3 16 9.0675 -5.7837 14.5866 9.1629 -5.6118 13.868 10.0872 -5.2777 14.4294
3 16 10.0872 -5.2777 14.4294 9.1629 -5.6118 13.868 10.1261 -4.8698 13.7171
3 16 12.2488 5 4.3116 11.8155 3.2189 4.5393 11.3357 5 6.3981
3 16 11.3357 5 6.3981 11.8155 3.2189 4.5393 10.8239 3.2193 6.6094
3 16 10.6546 -3.9379 14.9757 10.6 -4.4735 13.8795 10.9854 -3.5176 13.2575
3 16 10.9854 -3.5176 13.2575 10.6 -4.4735 13.8795 10.6282 -3.9467 12.857
3 16 10.0872 -5.2777 14.4294 10.1261 -4.8698 13.7171 10.4925 -4.8704 14.4007
3 16 10.4925 -4.8704 14.4007 10.1261 -4.8698 13.7171 10.6 -4.4735 13.8795
3 16 -1.8916 -9.5079 6.7605 -3.0505 -9.6596 6.2278 -1.0585 -9.9207 6.5921
3 16 -1.0585 -9.9207 6.5921 -3.0505 -9.6596 6.2278 -3.0835 -10.9118 5.6232
3 16 3.9911 -8.2007 9.1592 3.1953 -7.9544 10.062 2.9465 -9.2696 8.9165
3 16 2.9465 -9.2696 8.9165 3.1953 -7.9544 10.062 2.2042 -8.4293 10.305
3 16 -11.0464 -8.3081 -2.2387 -11.5059 -8.8328 -3.3422 -9.6654 -9.6261 -2.5279
3 16 -9.6654 -9.6261 -2.5279 -11.5059 -8.8328 -3.3422 -10.0533 -10.0437 -3.7057
3 16 -9.4366 -0.5363 -7.9139 -8.6733 -2.5795 -7.6022 -8.4621 -0.5395 -8.9459
3 16 -8.4621 -0.5395 -8.9459 -8.6733 -2.5795 -7.6022 -7.6804 -2.5642 -8.6086
3 16 -12.5988 -6.1372 -8.4495 -13.3054 -4.9551 -8.5648 -11.7045 -5.1788 -9.7498
3 16 -11.7045 -5.1788 -9.7498 -13.3054 -4.9551 -8.5648 -12.3839 -4.4049 -9.7117
3 16 -12.334 -2.0647 -12.1219 -12.8331 -0.2921 -12.556 -11.4724 -1.2389 -13.3764
3 16 -11.4724 -1.2389 -13.3764 -12.8331 -0.2921 -12.556 -12.0744 0.2798 -13.4661
3 16 16.1007 8.9576 4.9734 16.1246 8.9474 3.7594 15.4397 9.7068 4.9957
3 16 15.4397 9.7068 4.9957 16.1246 8.9474 3.7594 15.4893 9.34 3.3358
3 16 -5.8682 -10.3655 4.1765 -5.4507 -10.441 2.8274 -4.8063 -11.097 4.4067
3 16 -4.8063 -11.097 4.4067 -5.4507 -10.441 2.8274 -4.3726 -11.0466 3.0042
3 16 -9.0188 -9.8044 0.4888 -7.3509 -10.1783 0.2511 -8.593 -9.8073 1.9275
3 16 -8.593 -9.8073 1.9275 -7.3509 -10.1783 0.2511 -7.0728 -9.9955 1.5664
3 16 10.0159 -4.2295 12.2715 10.1261 -4.8698 13.7171 9.008 -5.3906 12.7763
3 16 9.008 -5.3906 12.7763 10.1261 -4.8698 13.7171 9.1629 -5.6118 13.868
3 16 -12.3839 -4.4049 -9.7117 -12.6184 -3.1577 -10.1045 -11.1115 -3.4247 -10.4021
3 16 -11.1115 -3.4247 -10.4021 -12.6184 -3.1577 -10.1045 -12.0959 -2.4258 -10.7259
3 16 4.7907 -6.8302 11.2484 3.8177 -7.7029 9.8262 5.5798 -8.3543 10.6596
3 16 5.5798 -8.3543 10.6596 3.8177 -7.7029 9.8262 3.9911 -8.2007 9.1592
3 16 -3.0835 -10.9118 5.6232 -4.8147 -10.725 5.2019 -3.0345 -11.3786 4.8341
3 16 -3.0345 -11.3786 4.8341 -4.8147 -10.725 5.2019 -4.8063 -11.097 4.4067
3 16 10.6 -4.4735 13.8795 10.1261 -4.8698 13.7171 10.6282 -3.9467 12.857
3 16 10.6282 -3.9467 12.857 10.1261 -4.8698 13.7171 10.0159 -4.2295 12.2715
3 16 -9.5491 3.0011 -14.8731 -9.6292 3.9614 -14.7491 -7.9992 2.8058 -13.2835
3 16 -7.9992 2.8058 -13.2835 -9.6292 3.9614 -14.7491 -8.1159 3.776 -12.9916
3 16 0.0081 -9.7892 9.8376 0.0477 -10.2492 8.2355 1.2765 -9.9727 9.4035
3 16 1.2765 -9.9727 9.4035 0.0477 -10.2492 8.2355 1.3339 -10.2553 8.0895
3 16 3.8177 -7.7029 9.8262 3.1953 -7.9544 10.062 3.9911 -8.2007 9.1592
3 16 -5.4896 -9.9556 1.38 -6.3704 -9.6602 2.1342 -7.0728 -9.9955 1.5664
3 16 12.7563 0.0867 12.4601 13.5342 -1.1835 11.1979 14.2019 0.5676 11.8275
3 16 14.2019 0.5676 11.8275 13.5342 -1.1835 11.1979 14.2771 -0.6266 10.5422
3 16 15.6691 6.2845 9.1232 15.8493 5.2338 8.3973 16.3205 6.6441 7.8597
3 16 16.3205 6.6441 7.8597 15.8493 5.2338 8.3973 16.1648 5.5903 7.6694
3 16 16.1007 8.9576 4.9734 15.4177 8.3713 6.1422 16.635 7.4586 5.371
3 16 16.635 7.4586 5.371 15.4177 8.3713 6.1422 15.913 7.1157 6.339
3 16 7.1446 -2.1611 8.7403 8.6532 -2.206 7.2652 6.4187 -3.4727 7.7954
3 16 6.4187 -3.4727 7.7954 8.6532 -2.206 7.2652 7.7771 -3.5327 6.4676
3 16 14.1081 10.9787 3.0235 15.3351 10.7239 3.3493 14.1869 10.0678 2.5161
3 16 14.1869 10.0678 2.5161 15.3351 10.7239 3.3493 15.2723 9.7389 2.7456
3 16 9.008 -5.3906 12.7763 8.335 -5.9152 12.9557 9.702 -6.1528 11.3462
3 16 9.702 -6.1528 11.3462 8.335 -5.9152 12.9557 8.8811 -7.2875 11.1516
3 16 -11.4724 -1.2389 -13.3764 -12.0744 0.2798 -13.4661 -10.5902 -0.4844 -13.4457
3 16 -10.5902 -0.4844 -13.4457 -12.0744 0.2798 -13.4661 -11.4214 0.8624 -13.5146
3 16 15.8493 5.2338 8.3973 16.3057 5.4771 9.4849 15.5783 4.5312 8.5467
3 16 15.5783 4.5312 8.5467 16.3057 5.4771 9.4849 16.0632 4.4548 9.9477
3 16 2.2042 -8.4293 10.305 1.2765 -9.9727 9.4035 2.9465 -9.2696 8.9165
3 16 2.9465 -9.2696 8.9165 1.2765 -9.9727 9.4035 2.0761 -9.8486 9.0199
3 16 10.8239 3.2193 6.6094 11.8155 3.2189 4.5393 10.5444 -0.3493 6.1268
3 16 10.5444 -0.3493 6.1268 11.8155 3.2189 4.5393 11.4857 -0.3743 4.0858
3 16 7.075 -7.6576 11.8351 6.723 -6.983 11.9747 5.5798 -8.3543 10.6596
3 16 5.5798 -8.3543 10.6596 6.723 -6.983 11.9747 4.7907 -6.8302 11.2484
3 16 -10.5902 -0.4844 -13.4457 -11.4214 0.8624 -13.5146 -10.3239 0.5843 -14.6529
3 16 -10.3239 0.5843 -14.6529 -11.4214 0.8624 -13.5146 -11.0295 1.569 -14.3913
3 16 -11.1115 -3.4247 -10.4021 -12.0959 -2.4258 -10.7259 -11.445 -3.353 -11.9128
3 16 -11.445 -3.353 -11.9128 -12.0959 -2.4258 -10.7259 -12.334 -2.0647 -12.1219
3 16 10.9854 -3.5176 13.2575 12.0915 -4.0944 12.6736 11.5416 -2.8523 13.2525
3 16 11.5416 -2.8523 13.2525 12.0915 -4.0944 12.6736 12.8174 -3.6319 12.5873
3 16 -11.7045 -5.1788 -9.7498 -12.3839 -4.4049 -9.7117 -11.1115 -3.4247 -10.4021
3 16 -11.5059 -8.8328 -3.3422 -12.0414 -8.9935 -4.4912 -10.0533 -10.0437 -3.7057
3 16 -10.0533 -10.0437 -3.7057 -12.0414 -8.9935 -4.4912 -10.3878 -10.2079 -5.0595
3 16 10.9854 -3.5176 13.2575 10.6282 -3.9467 12.857 12.0915 -4.0944 12.6736
3 16 12.0915 -4.0944 12.6736 10.6282 -3.9467 12.857 11.7219 -4.5771 11.2399
3 16 -5.4896 -9.9556 1.38 -7.0728 -9.9955 1.5664 -6.1045 -10.1024 -0.033
3 16 -6.1045 -10.1024 -0.033 -7.0728 -9.9955 1.5664 -7.3509 -10.1783 0.2511
3 16 15.7418 3.2638 10.099 15.3194 3.835 8.7176 16.0632 4.4548 9.9477
3 16 16.0632 4.4548 9.9477 15.3194 3.835 8.7176 15.5783 4.5312 8.5467
3 16 12.9667 -1.4952 12.8171 11.5416 -2.8523 13.2525 13.3965 -3.0012 12.4753
3 16 13.3965 -3.0012 12.4753 11.5416 -2.8523 13.2525 12.8174 -3.6319 12.5873
3 16 -6.7799 1.8383 -9.8831 -5.7231 1.189 -9.8968 -6.3298 2.3996 -10.4996
3 16 -6.3298 2.3996 -10.4996 -5.7231 1.189 -9.8968 -5.4517 1.867 -10.5714
3 16 -8.6733 -2.5795 -7.6022 -7.6742 -4.0146 -6.9633 -7.6804 -2.5642 -8.6086
3 16 -7.6804 -2.5642 -8.6086 -7.6742 -4.0146 -6.9633 -6.453 -4.0187 -8.0647
3 16 -9.3686 -9.6006 -0.9691 -7.5108 -10.1954 -1.2567 -9.0188 -9.8044 0.4888
3 16 -9.0188 -9.8044 0.4888 -7.5108 -10.1954 -1.2567 -7.3509 -10.1783 0.2511
3 16 16.1648 5.5903 7.6694 15.8493 5.2338 8.3973 15.8454 4.3793 7.222
3 16 15.8454 4.3793 7.222 15.8493 5.2338 8.3973 15.5783 4.5312 8.5467
3 16 15.3351 10.7239 3.3493 15.4893 9.34 3.3358 15.2723 9.7389 2.7456
3 16 15.2723 9.7389 2.7456 15.4893 9.34 3.3358 15.5708 8.5519 3.1956
3 16 11.7219 -4.5771 11.2399 10.6282 -3.9467 12.857 10.5393 -4.6727 11.3958
3 16 10.5393 -4.6727 11.3958 10.6282 -3.9467 12.857 10.0159 -4.2295 12.2715
3 16 -10.3239 0.5843 -14.6529 -11.0295 1.569 -14.3913 -9.6246 1.3471 -15.0617
3 16 -9.6246 1.3471 -15.0617 -11.0295 1.569 -14.3913 -10.4292 2.5552 -14.7595
3 16 -4.5674 -10.4274 1.6178 -5.4507 -10.441 2.8274 -5.4896 -9.9556 1.38
3 16 -5.4896 -9.9556 1.38 -5.4507 -10.441 2.8274 -6.3704 -9.6602 2.1342
3 16 16.3205 6.6441 7.8597 16.1648 5.5903 7.6694 15.913 7.1157 6.339
3 16 15.913 7.1157 6.339 16.1648 5.5903 7.6694 15.8866 5.5657 6.0763
3 16 1.2765 -9.9727 9.4035 1.3339 -10.2553 8.0895 2.0761 -9.8486 9.0199
3 16 2.0761 -9.8486 9.0199 1.3339 -10.2553 8.0895 1.9641 -10.1 7.9944
3 16 1.0069 -10.2417 6.3921 0.0477 -10.2492 8.2355 -0.0611 -10.0728 6.1577
3 16 -0.0611 -10.0728 6.1577 0.0477 -10.2492 8.2355 -1.0585 -9.9207 6.5921
3 16 -7.5108 -10.1954 -1.2567 -9.3686 -9.6006 -0.9691 -8.0817 -9.7297 -2.0948
3 16 -8.0817 -9.7297 -2.0948 -9.3686 -9.6006 -0.9691 -9.4315 -9.2696 -1.7775
3 16 14.1869 10.0678 2.5161 15.2723 9.7389 2.7456 14.2408 8.8148 1.8429
3 16 14.2408 8.8148 1.8429 15.2723 9.7389 2.7456 15.3323 8.5112 2.2021
3 16 -1.0585 -9.9207 6.5921 -3.0835 -10.9118 5.6232 -1.5039 -10.9976 5.2163
3 16 -1.5039 -10.9976 5.2163 -3.0835 -10.9118 5.6232 -3.0345 -11.3786 4.8341
3 16 -4.8063 -11.097 4.4067 -4.3726 -11.0466 3.0042 -3.0345 -11.3786 4.8341
3 16 -3.0345 -11.3786 4.8341 -4.3726 -11.0466 3.0042 -2.6953 -11.4062 3.3762
3 16 15.3194 3.835 8.7176 15.7418 3.2638 10.099 15.166 3.1199 8.4591
3 16 15.166 3.1199 8.4591 15.7418 3.2638 10.099 15.5888 2.0491 9.514
3 16 10.5393 -4.6727 11.3958 10.0159 -4.2295 12.2715 9.702 -6.1528 11.3462
3 16 9.702 -6.1528 11.3462 10.0159 -4.2295 12.2715 9.008 -5.3906 12.7763
3 16 15.3194 3.835 8.7176 15.4837 3.5289 7.6328 15.5783 4.5312 8.5467
3 16 15.5783 4.5312 8.5467 15.4837 3.5289 7.6328 15.8454 4.3793 7.222
3 16 16.1246 8.9474 3.7594 16.1007 8.9576 4.9734 16.5941 8.0947 3.8583
3 16 16.5941 8.0947 3.8583 16.1007 8.9576 4.9734 16.635 7.4586 5.371
3 16 -11.445 -3.353 -11.9128 -12.334 -2.0647 -12.1219 -10.7267 -2.5237 -13.2053
3 16 -10.7267 -2.5237 -13.2053 -12.334 -2.0647 -12.1219 -11.4724 -1.2389 -13.3764
3 16 -10.3878 -10.2079 -5.0595 -12.0414 -8.9935 -4.4912 -10.2774 -9.0915 -5.9632
3 16 -10.2774 -9.0915 -5.9632 -12.0414 -8.9935 -4.4912 -11.7505 -8.1323 -5.4448
3 16 -11.7505 -8.1323 -5.4448 -11.0168 -7.1387 -5.9916 -10.2774 -9.0915 -5.9632
3 16 -10.2774 -9.0915 -5.9632 -11.0168 -7.1387 -5.9916 -9.8313 -7.5897 -6.4039
3 16 15.3194 3.835 8.7176 15.166 3.1199 8.4591 15.4837 3.5289 7.6328
3 16 15.4837 3.5289 7.6328 15.166 3.1199 8.4591 15.0682 2.4583 7.8394
3 16 -11.0168 -7.1387 -5.9916 -11.4749 -6.9003 -8.7484 -9.8313 -7.5897 -6.4039
3 16 -9.8313 -7.5897 -6.4039 -11.4749 -6.9003 -8.7484 -10.1518 -7.2203 -9.1342
3 16 -9.6246 1.3471 -15.0617 -10.4292 2.5552 -14.7595 -8.9078 2.0402 -15.0359
3 16 -8.9078 2.0402 -15.0359 -10.4292 2.5552 -14.7595 -9.5491 3.0011 -14.8731
3 16 -12.5988 -6.1372 -8.4495 -11.7045 -5.1788 -9.7498 -11.4749 -6.9003 -8.7484
3 16 -11.4749 -6.9003 -8.7484 -11.7045 -5.1788 -9.7498 -10.5288 -5.5622 -10.1657
3 16 8.335 -5.9152 12.9557 7.075 -7.6576 11.8351 8.8811 -7.2875 11.1516
3 16 8.8811 -7.2875 11.1516 7.075 -7.6576 11.8351 7.6934 -8.1678 10.3777
3 16 -9.5491 3.0011 -14.8731 -7.9992 2.8058 -13.2835 -8.9078 2.0402 -15.0359
3 16 -4.3339 -9.7741 0.9554 -5.4896 -9.9556 1.38 -4.579 -9.8825 -0.1654
3 16 -4.579 -9.8825 -0.1654 -5.4896 -9.9556 1.38 -6.1045 -10.1024 -0.033
3 16 15.8866 5.5657 6.0763 16.1648 5.5903 7.6694 15.8454 4.3793 7.222
3 16 -0.0611 -10.0728 6.1577 -1.0585 -9.9207 6.5921 -0.3795 -10.507 5.3528
3 16 -0.3795 -10.507 5.3528 -1.0585 -9.9207 6.5921 -1.5039 -10.9976 5.2163
3 16 -10.3239 0.5843 -14.6529 -9.1564 -0.5232 -14.9638 -10.5902 -0.4844 -13.4457
3 16 -10.5902 -0.4844 -13.4457 -9.1564 -0.5232 -14.9638 -9.8737 -1.3518 -13.3329
3 16 15.4893 9.34 3.3358 16.1246 8.9474 3.7594 15.5708 8.5519 3.1956
3 16 15.5708 8.5519 3.1956 16.1246 8.9474 3.7594 16.5941 8.0947 3.8583
3 16 3.9911 -8.2007 9.1592 2.9465 -9.2696 8.9165 4.1983 -8.4589 8.3046
3 16 4.1983 -8.4589 8.3046 2.9465 -9.2696 8.9165 3.46 -9.4486 7.7228
3 16 2.0761 -9.8486 9.0199 1.9641 -10.1 7.9944 2.9465 -9.2696 8.9165
3 16 2.9465 -9.2696 8.9165 1.9641 -10.1 7.9944 3.46 -9.4486 7.7228
3 16 -9.4315 -9.2696 -1.7775 -9.6654 -9.6261 -2.5279 -8.0817 -9.7297 -2.0948
3 16 -8.0817 -9.7297 -2.0948 -9.6654 -9.6261 -2.5279 -8.2844 -10.1277 -2.8879
