0 Bird, Pigeon with Molded Black Eyes, Beak and Feathers Pattern
3 16 -1.8682 -6.1097 -1.6434 -1.7514 -8.826 -1.5959 -0.5742 -6.1097 -1.6434
3 16 -0.5742 -6.1097 -1.6434 -1.7514 -8.826 -1.5959 -0.4534 -9.8484 -1.5781
3 16 -5.6217 -5.47 -1.9381 -1.8962 -5.4641 -1.9449 -5.4081 -5.25 -2.5182
3 16 -5.4081 -5.25 -2.5182 -1.8962 -5.4641 -1.9449 -1.8758 -5.25 -2.5125
3 16 -5.645 -6.1097 -1.6434 -4.9406 -7.4836 -1.6194 -1.8682 -6.1097 -1.6434
3 16 -1.8682 -6.1097 -1.6434 -4.9406 -7.4836 -1.6194 -1.7514 -8.826 -1.5959
3 16 -5.6217 -5.47 -1.9381 -5.645 -6.1097 -1.6434 -1.8962 -5.4641 -1.9449
3 16 -1.8962 -5.4641 -1.9449 -5.645 -6.1097 -1.6434 -1.8682 -6.1097 -1.6434
3 16 -5.8663 -5.969 -0.5569 -5.1955 -7.6161 -0.6243 -5.645 -6.1097 -1.6434
3 16 -5.645 -6.1097 -1.6434 -5.1955 -7.6161 -0.6243 -4.9406 -7.4836 -1.6194
3 16 -1.8345 -5.25 3.8877 -0.6349 -5.25 3.8915 -1.7743 -5.4641 3.32
3 16 -1.7743 -5.4641 3.32 -0.6349 -5.25 3.8915 -0.5811 -5.4612 3.3235
3 16 -0.5811 -5.4612 3.3235 -0.6349 -5.25 3.8915 1.355 -5.4731 3.1435
3 16 1.355 -5.4731 3.1435 -0.6349 -5.25 3.8915 1.6048 -5.25 3.6325
3 16 1.355 -5.4731 3.1435 1.6048 -5.25 3.6325 2.5429 -5.4815 1.8919
3 16 2.5429 -5.4815 1.8919 1.6048 -5.25 3.6325 3.0503 -5.25 2.0878
3 16 2.635 -5.4715 -0.1288 2.5429 -5.4815 1.8919 3.1737 -5.25 -0.2407
3 16 3.1737 -5.25 -0.2407 2.5429 -5.4815 1.8919 3.0503 -5.25 2.0878
3 16 2.5429 -5.4815 1.8919 2.635 -5.4715 -0.1288 2.2448 -6.1057 1.7874
3 16 2.2448 -6.1057 1.7874 2.635 -5.4715 -0.1288 2.3336 -6.1077 -0.0905
3 16 1.355 -5.4731 3.1435 2.5429 -5.4815 1.8919 1.2593 -6.1051 2.8407
3 16 1.2593 -6.1051 2.8407 2.5429 -5.4815 1.8919 2.2448 -6.1057 1.7874
3 16 -0.5811 -5.4612 3.3235 1.355 -5.4731 3.1435 -0.5417 -6.1097 3.0184
3 16 -0.5417 -6.1097 3.0184 1.355 -5.4731 3.1435 1.2593 -6.1051 2.8407
3 16 -1.7743 -5.4641 3.32 -0.5811 -5.4612 3.3235 -1.7502 -6.1097 3.0184
3 16 -1.7502 -6.1097 3.0184 -0.5811 -5.4612 3.3235 -0.5417 -6.1097 3.0184
3 16 -0.457 -9.6427 2.9567 -1.7265 -8.627 2.9744 -0.5417 -6.1097 3.0184
3 16 -0.5417 -6.1097 3.0184 -1.7265 -8.627 2.9744 -1.7502 -6.1097 3.0184
3 16 -0.5417 -6.1097 3.0184 1.2593 -6.1051 2.8407 -0.457 -9.6427 2.9567
3 16 -0.457 -9.6427 2.9567 1.2593 -6.1051 2.8407 1.226 -10.1113 2.7652
3 16 1.2593 -6.1051 2.8407 2.2448 -6.1057 1.7874 1.226 -10.1113 2.7652
3 16 1.226 -10.1113 2.7652 2.2448 -6.1057 1.7874 2.1739 -10.1398 1.7575
3 16 2.2448 -6.1057 1.7874 2.3336 -6.1077 -0.0905 2.1739 -10.1398 1.7575
3 16 2.1739 -10.1398 1.7575 2.3336 -6.1077 -0.0905 2.2573 -10.196 -0.0631
3 16 -1.8693 -9.8228 -0.8099 -2.3631 -8.8605 -0.6644 -2.3302 -9.7679 0.6575
3 16 -2.3302 -9.7679 0.6575 -2.3631 -8.8605 -0.6644 -2.7815 -8.7414 0.6418
3 16 -1.8798 -9.7241 2.1677 -2.3302 -9.7679 0.6575 -2.3927 -8.7621 2.0475
3 16 -2.3927 -8.7621 2.0475 -2.3302 -9.7679 0.6575 -2.7815 -8.7414 0.6418
3 16 -2.3927 -8.7621 2.0475 -1.7265 -8.627 2.9744 -1.8798 -9.7241 2.1677
3 16 -1.8798 -9.7241 2.1677 -1.7265 -8.627 2.9744 -0.457 -9.6427 2.9567
3 16 -5.5362 -5.9689 2.0528 -5.0454 -6.1097 3.0184 -4.8727 -7.5356 2.0809
3 16 -4.8727 -7.5356 2.0809 -5.0454 -6.1097 3.0184 -4.3993 -7.3387 2.9969
3 16 -4.8727 -7.5356 2.0809 -4.3993 -7.3387 2.9969 -2.3927 -8.7621 2.0475
3 16 -2.3927 -8.7621 2.0475 -4.3993 -7.3387 2.9969 -1.7265 -8.627 2.9744
3 16 -5.2221 -7.3937 0.7612 -4.8727 -7.5356 2.0809 -2.7815 -8.7414 0.6418
3 16 -2.7815 -8.7414 0.6418 -4.8727 -7.5356 2.0809 -2.3927 -8.7621 2.0475
3 16 -5.8526 -5.9691 0.7652 -5.5362 -5.9689 2.0528 -5.2221 -7.3937 0.7612
3 16 -5.2221 -7.3937 0.7612 -5.5362 -5.9689 2.0528 -4.8727 -7.5356 2.0809
3 16 -5.0454 -6.1097 3.0184 -1.7502 -6.1097 3.0184 -4.3993 -7.3387 2.9969
3 16 -4.3993 -7.3387 2.9969 -1.7502 -6.1097 3.0184 -1.7265 -8.627 2.9744
3 16 -1.7743 -5.4641 3.32 -1.7502 -6.1097 3.0184 -4.938 -5.47 3.313
3 16 -4.938 -5.47 3.313 -1.7502 -6.1097 3.0184 -5.0454 -6.1097 3.0184
3 16 -1.8345 -5.25 3.8877 -1.7743 -5.4641 3.32 -4.4772 -5.2501 3.8734
3 16 -4.4772 -5.2501 3.8734 -1.7743 -5.4641 3.32 -4.938 -5.47 3.313
3 16 -5.1955 -7.6161 -0.6243 -2.3631 -8.8605 -0.6644 -4.9406 -7.4836 -1.6194
3 16 -4.9406 -7.4836 -1.6194 -2.3631 -8.8605 -0.6644 -1.7514 -8.826 -1.5959
3 16 -0.404 -21.2738 -1.3726 -0.4534 -9.8484 -1.5781 -1.6905 -20.8635 -0.6113
3 16 -1.6905 -20.8635 -0.6113 -0.4534 -9.8484 -1.5781 -1.8693 -9.8228 -0.8099
3 16 -1.6736 -19.7056 2.0397 -1.8798 -9.7241 2.1677 -0.4404 -19.3624 2.7674
3 16 -0.4404 -19.3624 2.7674 -1.8798 -9.7241 2.1677 -0.457 -9.6427 2.9567
3 16 -1.6905 -20.8635 -0.6113 -1.8693 -9.8228 -0.8099 -2.1344 -20.2063 0.745
3 16 -2.1344 -20.2063 0.745 -1.8693 -9.8228 -0.8099 -2.3302 -9.7679 0.6575
3 16 -2.1344 -20.2063 0.745 -2.3302 -9.7679 0.6575 -1.6736 -19.7056 2.0397
3 16 -1.6736 -19.7056 2.0397 -2.3302 -9.7679 0.6575 -1.8798 -9.7241 2.1677
3 16 1.1224 -21.1816 -1.1679 -0.404 -21.2738 -1.3726 1.061 -21.6963 -0.86
3 16 1.061 -21.6963 -0.86 -0.404 -21.2738 -1.3726 -0.3781 -21.8055 -1.0549
3 16 2.0596 -20.5887 0.1028 1.1224 -21.1816 -1.1679 1.9018 -21.0033 0.3344
3 16 1.9018 -21.0033 0.3344 1.1224 -21.1816 -1.1679 1.061 -21.6963 -0.86
3 16 1.1474 -19.3348 2.5789 1.9916 -19.76 1.6711 1.0532 -19.6515 2.5181
3 16 1.0532 -19.6515 2.5181 1.9916 -19.76 1.6711 1.821 -20.1563 1.6937
3 16 1.9916 -19.76 1.6711 2.0596 -20.5887 0.1028 1.821 -20.1563 1.6937
3 16 1.821 -20.1563 1.6937 2.0596 -20.5887 0.1028 1.9018 -21.0033 0.3344
3 16 -1.6905 -20.8635 -0.6113 -1.5554 -21.4166 -0.3084 -0.404 -21.2738 -1.3726
3 16 -0.404 -21.2738 -1.3726 -1.5554 -21.4166 -0.3084 -0.3781 -21.8055 -1.0549
3 16 1.1474 -19.3348 2.5789 1.0532 -19.6515 2.5181 -0.4404 -19.3624 2.7674
3 16 -0.4404 -19.3624 2.7674 1.0532 -19.6515 2.5181 -0.4366 -19.5928 2.6626
3 16 -1.5036 -20.0362 1.9875 -1.6736 -19.7056 2.0397 -0.4366 -19.5928 2.6626
3 16 -0.4366 -19.5928 2.6626 -1.6736 -19.7056 2.0397 -0.4404 -19.3624 2.7674
3 16 -2.1344 -20.2063 0.745 -1.9682 -20.649 0.8854 -1.6905 -20.8635 -0.6113
3 16 -1.6905 -20.8635 -0.6113 -1.9682 -20.649 0.8854 -1.5554 -21.4166 -0.3084
3 16 -1.6736 -19.7056 2.0397 -1.5036 -20.0362 1.9875 -2.1344 -20.2063 0.745
3 16 -2.1344 -20.2063 0.745 -1.5036 -20.0362 1.9875 -1.9682 -20.649 0.8854
3 16 -1.5554 -21.4166 -0.3084 -1.9682 -20.649 0.8854 -1.1732 -21.2979 0.2886
3 16 -1.1732 -21.2979 0.2886 -1.9682 -20.649 0.8854 -1.5206 -20.8127 0.9816
3 16 -0.3781 -21.8055 -1.0549 -1.5554 -21.4166 -0.3084 -0.2815 -21.7766 -0.3949
3 16 -0.2815 -21.7766 -0.3949 -1.5554 -21.4166 -0.3084 -1.1732 -21.2979 0.2886
3 16 -0.2815 -21.7766 -0.3949 0.7977 -21.6912 -0.273 -0.3781 -21.8055 -1.0549
3 16 -0.3781 -21.8055 -1.0549 0.7977 -21.6912 -0.273 1.061 -21.6963 -0.86
3 16 1.4661 -21.0813 0.598 1.9018 -21.0033 0.3344 0.7977 -21.6912 -0.273
3 16 0.7977 -21.6912 -0.273 1.9018 -21.0033 0.3344 1.061 -21.6963 -0.86
3 16 1.4734 -20.3594 1.629 1.821 -20.1563 1.6937 1.4661 -21.0813 0.598
3 16 1.4661 -21.0813 0.598 1.821 -20.1563 1.6937 1.9018 -21.0033 0.3344
3 16 1.4734 -20.3594 1.629 0.8951 -19.8451 2.3634 1.821 -20.1563 1.6937
3 16 1.821 -20.1563 1.6937 0.8951 -19.8451 2.3634 1.0532 -19.6515 2.5181
3 16 1.0532 -19.6515 2.5181 0.8951 -19.8451 2.3634 -0.4366 -19.5928 2.6626
3 16 -0.4366 -19.5928 2.6626 0.8951 -19.8451 2.3634 -0.4305 -19.7391 2.5148
3 16 -1.2289 -20.1732 1.8949 -1.5036 -20.0362 1.9875 -0.4305 -19.7391 2.5148
3 16 -0.4305 -19.7391 2.5148 -1.5036 -20.0362 1.9875 -0.4366 -19.5928 2.6626
3 16 -0.2815 -21.7766 -0.3949 0.3631 -21.0555 0.7514 0.7977 -21.6912 -0.273
3 16 0.7977 -21.6912 -0.273 0.3631 -21.0555 0.7514 1.4661 -21.0813 0.598
3 16 -1.1732 -21.2979 0.2886 -1.5206 -20.8127 0.9816 -0.7662 -20.8895 0.9667
3 16 1.4734 -20.3594 1.629 1.4661 -21.0813 0.598 0.6347 -20.4022 1.6726
3 16 0.6347 -20.4022 1.6726 1.4661 -21.0813 0.598 0.3631 -21.0555 0.7514
3 16 1.4734 -20.3594 1.629 0.6347 -20.4022 1.6726 0.8951 -19.8451 2.3634
3 16 -0.2815 -21.7766 -0.3949 -1.1732 -21.2979 0.2886 0.3631 -21.0555 0.7514
3 16 0.3631 -21.0555 0.7514 -1.1732 -21.2979 0.2886 -0.7662 -20.8895 0.9667
3 16 0.8951 -19.8451 2.3634 0.6347 -20.4022 1.6726 -0.4305 -19.7391 2.5148
3 16 -0.4305 -19.7391 2.5148 0.6347 -20.4022 1.6726 -0.4945 -20.2362 1.8878
3 16 1.1224 -21.1816 -1.1679 1.2374 -10.2333 -1.3867 -0.404 -21.2738 -1.3726
3 16 -0.404 -21.2738 -1.3726 1.2374 -10.2333 -1.3867 -0.4534 -9.8484 -1.5781
3 16 2.2573 -10.196 -0.0631 1.2374 -10.2333 -1.3867 2.0596 -20.5887 0.1028
3 16 2.0596 -20.5887 0.1028 1.2374 -10.2333 -1.3867 1.1224 -21.1816 -1.1679
3 16 2.1739 -10.1398 1.7575 2.2573 -10.196 -0.0631 1.9916 -19.76 1.6711
3 16 1.9916 -19.76 1.6711 2.2573 -10.196 -0.0631 2.0596 -20.5887 0.1028
3 16 1.226 -10.1113 2.7652 2.1739 -10.1398 1.7575 1.1474 -19.3348 2.5789
3 16 1.1474 -19.3348 2.5789 2.1739 -10.1398 1.7575 1.9916 -19.76 1.6711
3 16 1.1474 -19.3348 2.5789 -0.4404 -19.3624 2.7674 1.226 -10.1113 2.7652
3 16 1.226 -10.1113 2.7652 -0.4404 -19.3624 2.7674 -0.457 -9.6427 2.9567
3 16 -5.0454 -6.1097 3.0184 -5.5362 -5.9689 2.0528 -4.938 -5.47 3.313
3 16 -5.5362 -5.9689 2.0528 -5.4127 -0.0064 3.125 -4.938 -5.47 3.313
3 16 -2.9766 -5.25 -5.1556 0 -5.25 -5.9532 -3.125 -0.0064 -5.4127
3 16 -3.125 -0.0064 -5.4127 0 -5.25 -5.9532 0 -0.0064 -6.25
3 16 0 -5.25 5.9532 -2.9766 -5.25 5.1556 0 -0.0064 6.25
3 16 0 -0.0064 6.25 -2.9766 -5.25 5.1556 -3.125 -0.0064 5.4127
3 16 0 -5.25 -5.9532 -2.9766 -5.25 -5.1556 -0.6204 -5.25 -2.5165
3 16 -0.6204 -5.25 -2.5165 -2.9766 -5.25 -5.1556 -1.8758 -5.25 -2.5125
3 16 2.9766 -5.25 -5.1556 0 -5.25 -5.9532 1.6193 -5.25 -2.2575
3 16 1.6193 -5.25 -2.2575 0 -5.25 -5.9532 -0.6204 -5.25 -2.5165
3 16 1.6193 -5.25 -2.2575 5.1556 -5.25 -2.9766 2.9766 -5.25 -5.1556
3 16 1.6193 -5.25 -2.2575 3.1737 -5.25 -0.2407 5.1556 -5.25 -2.9766
3 16 5.1556 -5.25 -2.9766 3.1737 -5.25 -0.2407 5.9532 -5.25 0
3 16 -5.4081 -5.25 -2.5182 -1.8758 -5.25 -2.5125 -2.9766 -5.25 -5.1556
3 16 0 -5.25 5.9532 -0.6349 -5.25 3.8915 -2.9766 -5.25 5.1556
3 16 -2.9766 -5.25 5.1556 -0.6349 -5.25 3.8915 -1.8345 -5.25 3.8877
3 16 -0.6349 -5.25 3.8915 0 -5.25 5.9532 1.6048 -5.25 3.6325
3 16 1.6048 -5.25 3.6325 0 -5.25 5.9532 2.9766 -5.25 5.1556
3 16 1.6048 -5.25 3.6325 2.9766 -5.25 5.1556 3.0503 -5.25 2.0878
3 16 3.0503 -5.25 2.0878 2.9766 -5.25 5.1556 5.1556 -5.25 2.9766
3 16 3.1737 -5.25 -0.2407 3.0503 -5.25 2.0878 5.9532 -5.25 0
3 16 5.9532 -5.25 0 3.0503 -5.25 2.0878 5.1556 -5.25 2.9766
3 16 0 -5.25 -5.9532 2.9766 -5.25 -5.1556 0 -0.0064 -6.25
3 16 0 -0.0064 -6.25 2.9766 -5.25 -5.1556 3.125 -0.0064 -5.4127
3 16 5.1556 -5.25 -2.9766 5.4127 -0.0064 -3.125 2.9766 -5.25 -5.1556
3 16 2.9766 -5.25 -5.1556 5.4127 -0.0064 -3.125 3.125 -0.0064 -5.4127
3 16 5.1556 -5.25 -2.9766 5.9532 -5.25 0 5.4127 -0.0064 -3.125
3 16 5.4127 -0.0064 -3.125 5.9532 -5.25 0 6.25 -0.0064 0
3 16 5.1556 -5.25 2.9766 2.9766 -5.25 5.1556 5.4127 -0.0064 3.125
3 16 5.4127 -0.0064 3.125 2.9766 -5.25 5.1556 3.125 -0.0064 5.4127
3 16 2.9766 -5.25 5.1556 0 -5.25 5.9532 3.125 -0.0064 5.4127
3 16 3.125 -0.0064 5.4127 0 -5.25 5.9532 0 -0.0064 6.25
3 16 5.9532 -5.25 0 5.1556 -5.25 2.9766 6.25 -0.0064 0
3 16 6.25 -0.0064 0 5.1556 -5.25 2.9766 5.4127 -0.0064 3.125
3 16 -5.645 -6.1097 -1.6434 -5.6217 -5.47 -1.9381 -5.8663 -5.969 -0.5569
3 16 -5.6217 -5.47 -1.9381 -6.25 -0.0064 0 -5.8663 -5.969 -0.5569
3 16 0.6347 -20.4022 1.6726 0.3631 -21.0555 0.7514 -0.4945 -20.2362 1.8878
3 16 -0.4945 -20.2362 1.8878 0.3631 -21.0555 0.7514 -0.7662 -20.8895 0.9667
3 16 7.0365 -0.0064 4.0625 7.0691 -5.4055 4.0504 8.125 -0.0064 0
3 16 8.125 -0.0064 0 7.0691 -5.4055 4.0504 8.1424 -5.4055 -0.0175
3 16 -8.125 -0.0064 0 -7.0365 -0.0064 -4.0625 -8.1424 -5.4055 -0.0175
3 16 -8.1424 -5.4055 -0.0175 -7.0365 -0.0064 -4.0625 -7.0558 -5.4055 -4.0733
3 16 -7.0365 -0.0064 4.0625 -8.125 -0.0064 0 -7.0691 -5.4055 4.0504
3 16 -7.0691 -5.4055 4.0504 -8.125 -0.0064 0 -8.1424 -5.4055 -0.0175
3 16 -4.0625 -0.0064 7.0365 -7.0365 -0.0064 4.0625 -4.0795 -5.4055 7.0675
3 16 -4.0795 -5.4055 7.0675 -7.0365 -0.0064 4.0625 -7.0691 -5.4055 4.0504
3 16 0 -0.0064 8.125 -4.0625 -0.0064 7.0365 0 -5.4055 8.1774
3 16 0 -5.4055 8.1774 -4.0625 -0.0064 7.0365 -4.0795 -5.4055 7.0675
3 16 4.0625 -0.0064 7.0365 4.0795 -5.4055 7.0675 7.0365 -0.0064 4.0625
3 16 7.0365 -0.0064 4.0625 4.0795 -5.4055 7.0675 7.0691 -5.4055 4.0504
3 16 4.0625 -0.0064 7.0365 0 -0.0064 8.125 4.0795 -5.4055 7.0675
3 16 4.0795 -5.4055 7.0675 0 -0.0064 8.125 0 -5.4055 8.1774
3 16 -7.0365 -0.0064 -4.0625 -4.0625 -0.0064 -7.0365 -7.0558 -5.4055 -4.0733
3 16 -7.0558 -5.4055 -4.0733 -4.0625 -0.0064 -7.0365 -4.0227 -5.4055 -7.1001
3 16 -4.0625 -0.0064 -7.0365 0 -0.0064 -8.125 -4.0227 -5.4055 -7.1001
3 16 -4.0227 -5.4055 -7.1001 0 -0.0064 -8.125 0 -5.4055 -8.1787
3 16 8.125 -0.0064 0 8.1424 -5.4055 -0.0175 7.0365 -0.0064 -4.0625
3 16 7.0365 -0.0064 -4.0625 8.1424 -5.4055 -0.0175 7.0558 -5.4055 -4.0733
3 16 7.0365 -0.0064 -4.0625 7.0558 -5.4055 -4.0733 4.0625 -0.0064 -7.0365
3 16 4.0625 -0.0064 -7.0365 7.0558 -5.4055 -4.0733 4.0227 -5.4055 -7.1001
3 16 4.0625 -0.0064 -7.0365 4.0227 -5.4055 -7.1001 0 -0.0064 -8.125
3 16 0 -0.0064 -8.125 4.0227 -5.4055 -7.1001 0 -5.4055 -8.1787
3 16 -1.9682 -20.649 0.8854 -1.5036 -20.0362 1.9875 -1.5206 -20.8127 0.9816
3 16 -1.5206 -20.8127 0.9816 -1.5036 -20.0362 1.9875 -1.2289 -20.1732 1.8949
3 16 -0.4945 -20.2362 1.8878 -0.7662 -20.8895 0.9667 -1.2289 -20.1732 1.8949
3 16 -1.2289 -20.1732 1.8949 -0.7662 -20.8895 0.9667 -1.5206 -20.8127 0.9816
3 16 -0.4945 -20.2362 1.8878 -1.2289 -20.1732 1.8949 -0.4305 -19.7391 2.5148
3 16 -5.8526 -5.9691 0.7652 -6.25 -0.0064 0 -5.5362 -5.9689 2.0528
3 16 -5.5362 -5.9689 2.0528 -6.25 -0.0064 0 -5.4127 -0.0064 3.125
3 16 0 -32.4617 -9.577 1.4541 -32.5571 -9.4141 0 -34.4353 -9.114
3 16 0 -34.4353 -9.114 1.4541 -32.5571 -9.4141 1.1833 -34.5943 -8.9596
3 16 1.9359 -28.3722 -10.6131 1.7174 -30.3436 -10.2072 0 -28.3691 -10.7738
3 16 0 -28.3691 -10.7738 1.7174 -30.3436 -10.2072 0 -30.3106 -10.3738
3 16 2.1524 -26.3595 -10.8013 1.9359 -28.3722 -10.6131 0 -26.3845 -10.9466
3 16 0 -26.3845 -10.9466 1.9359 -28.3722 -10.6131 0 -28.3691 -10.7738
3 16 2.9087 -19.0977 -8.3798 2.6487 -21.7861 -9.9827 0 -19.2364 -8.7417
3 16 0 -19.2364 -8.7417 2.6487 -21.7861 -9.9827 0 -21.9352 -10.3314
3 16 0 -17.2484 -7.0629 0 -15.6088 -5.7057 3.0526 -17.0922 -6.6388
3 16 3.0526 -17.0922 -6.6388 0 -15.6088 -5.7057 2.7431 -15.3697 -5.2677
3 16 1.4541 -32.5571 -9.4141 0 -32.4617 -9.577 1.7174 -30.3436 -10.2072
3 16 1.7174 -30.3436 -10.2072 0 -32.4617 -9.577 0 -30.3106 -10.3738
3 16 3.6814 -36.0158 -7.7971 4.3704 -36.3956 -5.0159 4.2256 -37.9896 -6.8266
3 16 4.2256 -37.9896 -6.8266 4.3704 -36.3956 -5.0159 4.2809 -38.8527 -4.892
3 16 4.4338 -34.2884 -4.6232 4.0286 -33.6283 -7.3741 5.0232 -31.7769 -4.2492
3 16 5.0232 -31.7769 -4.2492 4.0286 -33.6283 -7.3741 4.7907 -31.1623 -7.345
3 16 4.4718 -31.9184 -1.4988 4.0903 -34.3719 -2.1931 5.0232 -31.7769 -4.2492
3 16 5.0232 -31.7769 -4.2492 4.0903 -34.3719 -2.1931 4.4338 -34.2884 -4.6232
3 16 7.5341 -28.6629 -3.598 5.0232 -31.7769 -4.2492 5.4842 -29.2327 -7.4959
3 16 5.4842 -29.2327 -7.4959 5.0232 -31.7769 -4.2492 4.7907 -31.1623 -7.345
3 16 2.6487 -21.7861 -9.9827 2.4102 -24.018 -10.6385 0 -21.9352 -10.3314
3 16 0 -21.9352 -10.3314 2.4102 -24.018 -10.6385 0 -24.107 -10.8726
3 16 1.6921 -11.5 19.8223 1.784 -12.2437 18.8595 3.1988 -11.8696 19.0995
3 16 3.1988 -11.8696 19.0995 1.784 -12.2437 18.8595 3.0408 -13.0035 17.6708
3 16 0 -11.3305 20.1884 0 -11.9355 19.4164 1.6921 -11.5 19.8223
3 16 1.6921 -11.5 19.8223 0 -11.9355 19.4164 1.784 -12.2437 18.8595
3 16 1.6962 -10.8456 20.6919 1.8423 -10.0509 21.5471 0 -10.783 20.8956
3 16 0 -10.783 20.8956 1.8423 -10.0509 21.5471 0 -10.0291 21.7022
3 16 3.2243 -11.0381 20.2512 3.4578 -10.1478 21.295 1.6962 -10.8456 20.6919
3 16 1.6962 -10.8456 20.6919 3.4578 -10.1478 21.295 1.8423 -10.0509 21.5471
3 16 2.2828 -13.5049 -4.4673 2.7431 -15.3697 -5.2677 0 -13.7601 -4.7779
3 16 0 -13.7601 -4.7779 2.7431 -15.3697 -5.2677 0 -15.6088 -5.7057
3 16 2.7431 -15.3697 -5.2677 2.2828 -13.5049 -4.4673 4.4222 -14.7918 -3.9184
3 16 4.4222 -14.7918 -3.9184 2.2828 -13.5049 -4.4673 3.8016 -12.966 -3.5102
3 16 4.4222 -14.7918 -3.9184 3.8016 -12.966 -3.5102 5.0393 -13.8708 -2.1642
3 16 5.0393 -13.8708 -2.1642 3.8016 -12.966 -3.5102 4.6813 -12.3495 -2.0347
3 16 5.0393 -13.8708 -2.1642 4.6813 -12.3495 -2.0347 5.3789 -13.0451 -0.0854
3 16 5.3789 -13.0451 -0.0854 4.6813 -12.3495 -2.0347 5.2146 -11.7559 -0.1658
3 16 5.2822 -11.279 2.1627 5.2783 -12.3845 2.2378 5.2146 -11.7559 -0.1658
3 16 5.2146 -11.7559 -0.1658 5.2783 -12.3845 2.2378 5.3789 -13.0451 -0.0854
3 16 6.0504 -17.5704 -6.0335 6.3443 -16.1347 -4.1597 7.4704 -18.5435 -4.8269
3 16 7.4704 -18.5435 -4.8269 6.3443 -16.1347 -4.1597 7.6512 -17.1637 -3.1088
3 16 6.0632 -13.3924 2.3935 6.8697 -14.3837 2.7306 6.4308 -14.1465 -0.0943
3 16 6.4308 -14.1465 -0.0943 6.8697 -14.3837 2.7306 7.3567 -15.162 0.4738
3 16 3.6273 -8.3163 19.9432 3.283 -9.9204 17.0901 1.9439 -8.1093 20.0784
3 16 1.9439 -8.1093 20.0784 3.283 -9.9204 17.0901 1.7277 -9.8974 16.9514
3 16 5.2783 -12.3845 2.2378 5.2822 -11.279 2.1627 4.6628 -12.1289 4.2491
3 16 4.6628 -12.1289 4.2491 5.2822 -11.279 2.1627 4.5088 -11.1419 4.1853
3 16 0 -8.6953 9.0929 0 -9.0152 8.3548 2.3086 -8.6073 8.7921
3 16 2.3086 -8.6073 8.7921 0 -9.0152 8.3548 2.3137 -8.9468 8.0534
3 16 0 -12.2485 7.3345 1.7945 -12.2196 7.103 0 -11.0798 6.5118
3 16 0 -11.0798 6.5118 1.7945 -12.2196 7.103 1.7026 -11.0867 6.3338
3 16 1.7945 -12.2196 7.103 3.4805 -12.1753 6.0479 1.7026 -11.0867 6.3338
3 16 1.7026 -11.0867 6.3338 3.4805 -12.1753 6.0479 3.2093 -11.1434 5.597
3 16 0 -12.9529 9.0262 1.5779 -13.0079 8.8529 0 -12.2485 7.3345
3 16 0 -12.2485 7.3345 1.5779 -13.0079 8.8529 1.7945 -12.2196 7.103
3 16 4.6176 -13.0726 6.3805 5.5179 -13.8536 6.501 5.5056 -13.0812 4.3199
3 16 5.5056 -13.0812 4.3199 5.5179 -13.8536 6.501 6.3077 -14.0003 4.5661
3 16 4.6514 -9.9767 20.5654 4.9373 -10.9593 19.0733 4.7307 -9.3995 20.1172
