1 16 -3.9635 -.43 12.907 0 0 3.9635 -.169 -1 0 .275 0 0 rect1.dat
1 16 3.9635 -.43 12.907 0 0 3.9635 -.169 -1 0 .275 0 0 rect1.dat
4 16 9.236 7.723 -15.307 10.05 6.923 -15 12.338 6.923 -15 13.152 7.723 -15.307
4 16 14.75 -.599 -2.738 13.182 -.599 -7.927 13.182 -.599 7.927 14.75 -.599 2.738
4 16 14.75 -.599 2.738 13.182 -.599 7.927 15.307 -.599 9.223 15.31 -.599 4.336
4 16 13.182 -.599 13.182 15 -.599 10.038 15.307 -.599 9.223 13.182 -.599 7.927
3 16 13.182 -0.599 13.182 15 -0.599 12.325 15 -0.599 10.038 
3 16 14.75 -0.599 -2.738 15.31 -0.599 -4.336 13.182 -0.599 -7.927 
4 16 13.182 -.599 -13.182 13.182 -.599 -7.927 15.31 -.599 -4.336 15.307 -.599 -15.307
4 16 15.307 -.599 -15.307 13.152 -.599 -15.307 12.338 -.599 -15 13.182 -.599 -13.182
4 16 7.927 -.599 -13.182 13.182 -.599 -13.182 12.338 -.599 -15 10.05 -.599 -15
3 16 10.05 -0.599 -15 9.236 -0.599 -15.307 7.927 -0.599 -13.182 
4 16 9.236 -.599 -15.307 0 -.599 -15.307 0 -.599 -13.182 7.927 -.599 -13.182
3 16 0 -0.599 -15.307 -7.927 -0.599 -13.182 0 -0.599 -13.182 
4 16 0 -.599 -15.307 -9.236 -.599 -15.307 -10.05 -.599 -15 -7.927 -.599 -13.182
4 16 -12.338 -.599 -15 -13.182 -.599 -13.182 -7.927 -.599 -13.182 -10.05 -.599 -15
4 16 -12.338 -.599 -15 -13.152 -.599 -15.307 -15.307 -.599 -15.307 -13.182 -.599 -13.182
4 16 -15.31 -.599 -4.457 -13.182 -.599 -7.927 -13.182 -.599 -13.182 -15.307 -.599 -15.307
3 16 -13.182 -0.599 -7.927 -15.31 -0.599 -4.457 -14.75 -0.599 -2.738 
4 16 -13.182 -.599 -7.927 -14.75 -.599 -2.738 -14.75 -.599 2.738 -13.182 -.599 7.927
3 16 -14.75 -0.599 2.738 -15.31 -0.599 4.336 -13.182 -0.599 7.927 
4 16 -15 -.599 10.038 -13.182 -.599 7.927 -15.31 -.599 4.336 -15.307 -.599 9.223
4 16 -15 -.599 12.325 -13.182 -.599 13.182 -13.182 -.599 7.927 -15 -.599 10.038
3 16 -13.182 -0.599 13.182 -15 -0.599 12.325 -15.307 -0.599 13.139 
4 16 -15.307 -.599 13.139 -15.307 -.599 15.307 -13.152 -.599 15.307 -13.182 -.599 13.182
3 16 -13.182 -0.599 13.182 -13.152 -0.599 15.307 -12.338 -0.599 15 
3 16 -10.05 -0.599 15 -13.182 -0.599 13.182 -12.338 -0.599 15 
4 16 -13.182 -.599 13.182 -10.05 -.599 15 -9.236 -.599 15.307 -7.927 -.599 13.182
4 16 -9.236 -.599 15.307 0 -.599 15.307 0 -.599 13.182 -7.927 -.599 13.182
4 16 0 -.599 13.182 0 -.599 15.307 9.236 -.599 15.307 7.927 -.599 13.182
3 16 9.236 -0.599 15.307 10.05 -0.599 15 7.927 -0.599 13.182 
4 16 12.338 -.599 15 13.182 -.599 13.182 7.927 -.599 13.182 10.05 -.599 15
4 16 15.307 -.599 15.307 13.182 -.599 13.182 12.338 -.599 15 13.152 -.599 15.307
4 16 15.307 -.599 15.307 15.307 -.599 13.139 15 -.599 12.325 13.182 -.599 13.182
4 16 14.612 6.161 2.36 15.309 7.723 4.336 15.309 7.723 -4.336 14.612 6.161 -2.36
1 16 14.612 5.392 0 0 1 0 0 0 -.769 -2.36 0 0 rect.dat
4 16 14.612 6.161 -2.36 15.309 7.723 -4.336 14.75 3.06 -2.738 14.612 4.623 -2.36
4 16 15.309 7.723 -4.336 15.31 -.599 -4.336 14.75 -.599 -2.738 14.75 3.06 -2.738
4 16 14.75 -.599 2.738 15.31 -.599 4.336 15.309 7.723 4.336 14.75 3.06 2.738
4 16 14.75 3.06 2.738 15.309 7.723 4.336 14.612 6.161 2.36 14.612 4.623 2.36
4 16 12.338 -.599 15 12.338 6.923 15 13.152 7.723 15.307 13.152 -.599 15.307
4 16 13.152 7.723 -15.307 12.338 6.923 -15 12.338 -.599 -15 13.152 -.599 -15.307
4 16 1.298 -27.633 4.744 -.009 -27.875 4.741 -1.667 -19.515 4.873 0 -19.515 4.873
3 16 -0.009 -27.875 4.741 -1.667 -28.182 4.736 -1.667 -19.515 4.873 
3 16 1.298 -27.633 4.744 0 -19.515 4.873 1.298 -19.515 4.873 
1 16 -4.067 -6.2595 -8.355 0 0 -4.067 5.9985 -1 0 -.568 0 0 rect3.dat
1 16 4.067 -6.2595 -8.355 0 0 4.067 -5.9985 -1 0 .568 0 0 rect3.dat
1 16 -4.067 -5.461 8.884 0 0 -4.067 -5.2 -1 0 -.078 0 0 rect3.dat
1 16 4.067 -5.461 8.884 0 0 4.067 5.2 -1 0 .078 0 0 rect3.dat
4 16 -.009 -27.875 4.741 -.009 -28.193 2.452 -1.667 -28.496 2.507 -1.667 -28.182 4.736
4 16 -.009 -28.193 2.452 -.009 -27.875 4.741 1.298 -27.633 4.744 1.298 -27.954 2.409
4 16 8.134 -12.258 -7.787 8.134 -10.661 8.806 8.134 -.261 8.962 8.134 -.261 -8.923
1 16 -1.9105 -15.1065 6.1425 0 0 -1.9105 -4.2085 -1 0 -.2035 0 0 rect3.dat
4 16 5.104 -10.898 6.346 3.821 -19.315 5.939 0 -19.315 5.939 0 -10.898 6.346
4 16 3.821 -19.315 5.939 5.104 -10.898 6.346 5.104 -11.929 -4.386 3.821 -20.234 -1.882
1 16 -1.9105 -16.0815 -3.134 0 0 -1.9105 4.1525 -1 0 -1.252 0 0 rect3.dat
4 16 5.104 -11.929 -4.386 0 -11.929 -4.386 0 -20.234 -1.882 3.821 -20.234 -1.882
4 16 1.298 -27.954 2.409 1.298 -27.633 4.744 1.298 -19.515 4.873 1.298 -20.234 .994
4 16 -1.667 -28.496 2.507 -.009 -28.193 2.452 0 -20.234 .994 -1.667 -20.234 .994
4 16 1.298 -20.234 .994 0 -20.234 .994 -.009 -28.193 2.452 1.298 -27.954 2.409
1 16 9.125 2.401 18.05 0 0 9.125 -5.322 0 0 0 -1 0 rect3.dat
1 16 -9.125 2.401 18.05 9.125 0 0 0 0 5.322 0 -1 0 rect2p.dat
1 16 18.25 2.401 -9.012 0 -1 0 0 0 -5.322 9.038 0 0 rect2p.dat
1 16 18.25 2.401 9.038 0 -1 0 0 0 5.322 -9.012 0 0 rect2p.dat
4 16 3.994 -30.918 4.646 3.994 -31.884 .77 3.994 -23.633 -1.267 3.994 -22.938 2.678
4 16 3.994 -29.951 8.523 3.994 -30.918 4.646 3.994 -22.938 2.678 3.994 -22.242 6.624
4 16 11.874 -15.459 -10.741 7.486 -15.037 -6.348 0 -15.037 -6.348 0 -15.459 -10.741
4 16 -11.874 -15.459 -10.741 0 -15.459 -10.741 0 -15.037 -6.348 -7.486 -15.037 -6.348
4 16 -11.874 -15.459 -10.741 -7.486 -15.037 -6.348 -7.486 -14.314 1.182 -11.874 -14.324 1.079
4 16 -11.874 -13.188 12.899 -11.874 -14.324 1.079 -7.486 -14.314 1.182 -7.486 -13.59 8.71
4 16 -11.874 -13.188 12.899 -7.486 -13.59 8.71 0 -13.59 8.71 0 -13.188 12.899
4 16 11.874 -13.188 12.899 0 -13.188 12.899 0 -13.59 8.71 7.486 -13.59 8.71
4 16 7.486 -14.314 1.182 11.874 -14.324 1.079 11.874 -13.188 12.899 7.486 -13.59 8.71
4 16 7.486 -14.314 1.182 7.486 -15.037 -6.348 11.874 -15.459 -10.741 11.874 -14.324 1.079
4 16 11.874 -2.921 .008 18.25 -2.921 .026 18.25 -2.921 18.05 11.874 -2.921 12.022
4 16 0 -2.921 12.022 11.874 -2.921 12.022 18.25 -2.921 18.05 0 -2.921 18.05
4 16 -18.25 -2.921 18.05 -11.874 -2.921 12.022 0 -2.921 12.022 0 -2.921 18.05
4 16 -11.874 -2.921 .008 -11.874 -2.921 12.022 -18.25 -2.921 18.05 -18.25 -2.921 .026
4 16 -11.874 -2.921 .008 -18.25 -2.921 .026 -18.25 -2.921 -18.05 -11.874 -2.921 -12.008
4 16 0 -2.921 -12.008 -11.874 -2.921 -12.008 -18.25 -2.921 -18.05 0 -2.921 -18.05
4 16 18.25 -2.921 -18.05 11.874 -2.921 -12.008 0 -2.921 -12.008 0 -2.921 -18.05
4 16 18.25 -2.921 -18.05 18.25 -2.921 .026 11.874 -2.921 .008 11.874 -2.921 -12.008
4 16 7.486 -22.945 2.638 7.486 -24.247 -4.748 7.486 -15.037 -6.348 7.486 -14.314 1.182
4 16 7.486 -21.642 10.024 7.486 -22.945 2.638 7.486 -14.314 1.182 7.486 -13.59 8.71
1 16 1.997 -30.4345 6.5845 1.997 0 0 0 1 .4835 0 0 1.9385 rect1.dat
1 16 1.997 -31.401 2.708 1.997 0 0 0 1 .483 0 0 1.938 rect1.dat
1 16 -1.997 -31.401 2.708 -1.997 0 0 0 1 -.483 0 0 -1.938 rect1.dat
1 16 -1.997 -30.4345 6.5845 -1.997 0 0 0 1 -.4835 0 0 -1.9385 rect1.dat
4 16 7.486 -21.642 10.024 3.994 -22.242 6.624 3.994 -22.938 2.678 7.486 -22.945 2.638
4 16 7.486 -24.247 -4.748 7.486 -22.945 2.638 3.994 -22.938 2.678 3.994 -23.633 -1.267
4 16 7.486 -24.247 -4.748 3.994 -23.633 -1.267 0 -23.633 -1.267 0 -24.247 -4.748
4 16 -7.486 -24.247 -4.748 0 -24.247 -4.748 0 -23.633 -1.267 -3.994 -23.633 -1.267
4 16 -7.486 -24.247 -4.748 -3.994 -23.633 -1.267 -3.994 -22.938 2.678 -7.486 -22.945 2.638
4 16 -7.486 -21.642 10.024 -7.486 -22.945 2.638 -3.994 -22.938 2.678 -3.994 -22.242 6.624
4 16 0 -22.242 6.624 3.994 -22.242 6.624 7.486 -21.642 10.024 0 -21.642 10.024
4 16 -7.486 -21.642 10.024 -3.994 -22.242 6.624 0 -22.242 6.624 0 -21.642 10.024
1 16 3.743 -19.642 -5.548 0 0 3.743 4.605 1 0 -.8 0 0 rect3.dat
1 16 -3.743 -19.642 -5.548 0 0 -3.743 -4.605 1 0 .8 0 0 rect3.dat
4 16 11.874 -2.921 -12.008 11.874 -2.921 .008 11.874 -14.324 1.079 11.874 -15.459 -10.741
4 16 11.874 -13.188 12.899 11.874 -14.324 1.079 11.874 -2.921 .008 11.874 -2.921 12.022
1 16 3.743 -17.616 9.367 0 0 3.743 -4.026 -1 0 .657 0 0 rect3.dat
1 16 -3.743 -17.616 9.367 0 0 -3.743 4.026 -1 0 -.657 0 0 rect3.dat
1 16 1.997 -27.7585 -.2485 0 0 1.997 4.1255 1 0 -1.0185 0 0 rect3.dat
1 16 -1.997 -27.7585 -.2485 0 0 -1.997 -4.1255 1 0 1.0185 0 0 rect3.dat
1 16 1.997 -26.0965 7.5735 0 0 1.997 -3.8545 -1 0 .9495 0 0 rect3.dat
1 16 -1.997 -26.0965 7.5735 0 0 -1.997 3.8545 -1 0 -.9495 0 0 rect3.dat
1 16 5.937 -8.0545 12.4605 0 0 5.937 -5.1335 -1 0 .4385 0 0 rect3.dat
1 16 -5.937 -8.0545 12.4605 0 0 -5.937 5.1335 -1 0 -.4385 0 0 rect3.dat
4 16 -14.612 6.161 2.36 -14.612 6.161 -2.36 -15.31 7.723 -4.457 -15.307 7.723 4.336
4 16 9.236 7.723 15.307 13.152 7.723 15.307 12.338 6.923 15 10.05 6.923 15
4 16 -15.31 7.723 -4.457 -14.75 3.06 -2.738 -14.75 -.599 -2.738 -15.31 -.599 -4.457
3 16 -15.31 7.723 -4.457 -14.612 4.623 -2.36 -14.75 3.06 -2.738 
3 16 -14.612 4.623 -2.36 -15.31 7.723 -4.457 -14.612 6.161 -2.36 
1 16 -14.75 1.2305 0 0 -1 0 0 0 1.8295 -2.738 0 0 rect.dat
4 16 -14.612 6.161 2.36 -15.307 7.723 4.336 -14.75 3.06 2.738 -14.612 4.623 2.36
4 16 -15.307 7.723 4.336 -15.31 -.599 4.336 -14.75 -.599 2.738 -14.75 3.06 2.738
4 16 9.236 7.723 15.307 10.05 6.923 15 10.05 -.599 15 9.236 -.599 15.307
1 16 11.194 3.162 15 -1.144 0 0 0 0 3.761 0 1 0 rect.dat
1 16 11.194 3.162 -15 1.144 0 0 0 0 3.761 0 -1 0 rect.dat
4 16 9.236 7.723 -15.307 9.236 -.599 -15.307 10.05 -.599 -15 10.05 6.923 -15
4 16 -3.821 -20.234 .358 -3.821 -20.234 -1.882 -3.821 -11.929 -4.386 -3.821 -13.125 .358
4 16 -3.821 -13.129 2.517 -3.821 -13.125 .358 -3.821 -11.929 -4.386 -3.821 -10.898 6.346
4 16 -3.821 -19.951 2.517 -3.821 -13.129 2.517 -3.821 -10.898 6.346 -3.821 -19.315 5.939
4 16 -1.667 -19.515 4.873 -1.667 -28.182 4.736 -1.667 -28.496 2.507 -1.667 -20.234 .994
4 16 -8.134 -12.258 -7.787 -8.134 -.261 -8.923 -8.134 -.261 8.962 -8.134 -10.661 8.806
1 16 -14.2295 3.562 15.307 1.0775 0 0 0 0 -4.161 0 1 0 rect.dat
4 16 -11.874 -14.324 1.079 -11.874 -2.921 .008 -11.874 -2.921 -12.008 -11.874 -15.459 -10.741
4 16 -11.874 -2.921 .008 -11.874 -14.324 1.079 -11.874 -13.188 12.899 -11.874 -2.921 12.022
1 16 -5.937 -9.19 -11.3745 0 0 -5.937 -6.269 1 0 .6335 0 0 rect3.dat
1 16 5.937 -9.19 -11.3745 0 0 5.937 6.269 1 0 -.6335 0 0 rect3.dat
4 16 -3.994 -30.918 4.646 -3.994 -22.938 2.678 -3.994 -23.633 -1.267 -3.994 -31.884 .77
4 16 -3.994 -22.938 2.678 -3.994 -30.918 4.646 -3.994 -29.951 8.523 -3.994 -22.242 6.624
1 16 9.125 2.401 -18.05 0 0 9.125 5.322 0 0 0 1 0 rect3.dat
1 16 -9.125 2.401 -18.05 0 0 -9.125 -5.322 0 0 0 1 0 rect3.dat
1 16 -18.25 2.401 9.038 0 1 0 -5.322 0 0 0 0 9.012 rect3.dat
1 16 -18.25 2.401 -9.012 0 1 0 0 0 -5.322 -9.038 0 0 rect2p.dat
4 16 -15.307 7.723 -10.996 -15.307 7.723 -15.307 -18.25 7.723 -18.05 -16.242 7.723 -10.996
4 16 -16.242 7.723 -5.496 -16.242 7.723 -10.996 -18.25 7.723 -18.05 -18.25 7.723 .026
3 16 -16.242 7.723 -5.496 -15.31 7.723 -4.457 -15.307 7.723 -5.496 
4 16 -16.242 7.723 -5.496 -18.25 7.723 .026 -15.307 7.723 4.336 -15.31 7.723 -4.457
3 16 -15.307 7.723 9.223 -15.307 7.723 4.336 -18.25 7.723 0.026 
4 16 -18.25 7.723 .026 -18.25 7.723 18.05 -15.307 7.723 13.139 -15.307 7.723 9.223
3 16 -15.307 7.723 13.139 -18.25 7.723 18.05 -15.307 7.723 15.307 
3 16 -13.152 7.723 15.307 -15.307 7.723 15.307 -18.25 7.723 18.05 
4 16 -13.152 7.723 15.307 -18.25 7.723 18.05 0 7.723 18.05 -9.236 7.723 15.307
3 16 -9.236 7.723 15.307 0 7.723 18.05 0 7.723 15.307 
3 16 9.236 7.723 15.307 0 7.723 15.307 0 7.723 18.05 
4 16 0 7.723 18.05 18.25 7.723 18.05 13.152 7.723 15.307 9.236 7.723 15.307
3 16 13.152 7.723 15.307 18.25 7.723 18.05 15.307 7.723 15.307 
3 16 15.307 7.723 13.139 15.307 7.723 15.307 18.25 7.723 18.05 
4 16 15.307 7.723 13.139 18.25 7.723 18.05 18.25 7.723 .026 15.308 7.723 9.223
3 16 18.25 7.723 0.026 15.309 7.723 4.336 15.308 7.723 9.223 
3 16 18.25 7.723 0.026 15.309 7.723 -4.336 15.309 7.723 4.336 
4 16 15.307 7.723 -15.307 15.309 7.723 -4.336 18.25 7.723 .026 18.25 7.723 -18.05
3 16 13.152 7.723 -15.307 15.307 7.723 -15.307 18.25 7.723 -18.05 
4 16 13.152 7.723 -15.307 18.25 7.723 -18.05 0 7.723 -18.05 9.236 7.723 -15.307
3 16 9.236 7.723 -15.307 0 7.723 -18.05 0 7.723 -15.307 
3 16 -9.236 7.723 -15.307 0 7.723 -15.307 0 7.723 -18.05 
4 16 0 7.723 -18.05 -18.25 7.723 -18.05 -13.152 7.723 -15.307 -9.236 7.723 -15.307
3 16 -13.152 7.723 -15.307 -18.25 7.723 -18.05 -15.307 7.723 -15.307 
4 16 -15.307 7.723 -10.996 -15.307 4.605 -10.996 -15.307 -.599 -15.307 -15.307 7.723 -15.307
4 16 -15.307 4.605 -5.496 -15.31 -.599 -4.457 -15.307 -.599 -15.307 -15.307 4.605 -10.996
4 16 -15.31 -.599 -4.457 -15.307 4.605 -5.496 -15.307 7.723 -5.496 -15.31 7.723 -4.457
4 16 -7.486 -15.037 -6.348 -7.486 -24.247 -4.748 -7.486 -22.945 2.638 -7.486 -14.314 1.182
4 16 -7.486 -14.314 1.182 -7.486 -22.945 2.638 -7.486 -21.642 10.024 -7.486 -13.59 8.71
4 16 8.134 -12.258 -7.787 5.104 -11.929 -4.386 5.104 -10.898 6.346 8.134 -10.661 8.806
4 16 8.134 -10.661 8.806 5.104 -10.898 6.346 0 -10.898 6.346 0 -10.661 8.806
4 16 -8.134 -10.661 8.806 0 -10.661 8.806 0 -10.898 6.346 -3.821 -10.898 6.346
4 16 -8.134 -12.258 -7.787 -8.134 -10.661 8.806 -3.821 -10.898 6.346 -3.821 -11.929 -4.386
4 16 0 -11.929 -4.386 0 -12.258 -7.787 -8.134 -12.258 -7.787 -3.821 -11.929 -4.386
4 16 8.134 -12.258 -7.787 0 -12.258 -7.787 0 -11.929 -4.386 5.104 -11.929 -4.386
1 16 3.9635 -.261 -11.7375 3.9635 0 0 0 -1 0 0 0 -.8945 rect2a.dat
1 16 -3.9635 -.261 -11.7375 0 0 -3.9635 0 -1 0 -.8945 0 0 rect2a.dat
4 16 -8.134 -.261 -8.923 0 -.261 -8.923 0 -.261 -10.843 -7.927 -.261 -10.843
4 16 8.134 -.261 -8.923 7.927 -.261 -10.843 0 -.261 -10.843 0 -.261 -8.923
4 16 -7.927 -.261 -10.843 -10.919 -.261 -10.843 -10.919 -.261 -7.927 -8.134 -.261 -8.923
4 16 -10.919 -.261 -7.927 -10.919 -.261 7.927 -8.134 -.261 8.962 -8.134 -.261 -8.923
4 16 -10.919 -.261 7.927 -10.919 -.261 10.843 -7.927 -.261 10.843 -8.134 -.261 8.962
4 16 7.927 -.261 -10.843 8.134 -.261 -8.923 10.919 -.261 -7.927 10.919 -.261 -10.843
1 16 11.7755 -.261 0 0 0 .8565 0 -1 0 7.927 0 0 rect3.dat
4 16 10.919 -.261 -7.927 8.134 -.261 -8.923 8.134 -.261 8.962 10.919 -.261 7.927
4 16 7.927 -.261 10.843 10.919 -.261 10.843 10.919 -.261 7.927 8.134 -.261 8.962
4 16 0 -.261 10.843 7.927 -.261 10.843 8.134 -.261 8.962 0 -.261 8.962
4 16 -8.134 -.261 8.962 -7.927 -.261 10.843 0 -.261 10.843 0 -.261 8.962
1 16 -3.9635 -.261 11.7375 -3.9635 0 0 0 -1 0 0 0 .8945 rect2a.dat
1 16 3.9635 -.261 11.7375 0 0 3.9635 0 -1 0 .8945 0 0 rect2a.dat
4 16 -8.327 0 -11.243 -8.327 0 -12.209 -12.209 0 -12.209 -11.319 0 -11.243
4 16 -11.319 0 -8.327 -11.319 0 -11.243 -12.209 0 -12.209 -12.209 0 -8.327
4 16 8.327 0 -11.243 11.319 0 -11.243 12.209 0 -12.209 8.327 0 -12.209
4 16 11.319 0 -8.327 12.209 0 -8.327 12.209 0 -12.209 11.319 0 -11.243
4 16 -12.209 0 12.209 -11.319 0 11.243 -11.319 0 8.327 -12.209 0 8.327
4 16 -8.327 0 11.243 -11.319 0 11.243 -12.209 0 12.209 -8.327 0 12.209
4 16 8.327 0 11.243 8.327 0 12.209 12.209 0 12.209 11.319 0 11.243
4 16 11.319 0 8.327 11.319 0 11.243 12.209 0 12.209 12.209 0 8.327
1 16 15.307 3.562 14.223 0 1 0 0 0 -4.161 -1.084 0 0 rect.dat
4 16 15.307 -.599 -15.307 15.31 -.599 -4.336 15.309 7.723 -4.336 15.307 7.723 -15.307
1 16 14.2295 3.562 15.307 0 0 -1.0775 -4.161 0 0 0 1 0 rect3.dat
1 16 14.75 1.2305 0 0 1 0 0 0 1.8295 2.738 0 0 rect.dat
4 16 14.612 4.623 2.36 14.612 4.623 -2.36 14.75 3.06 -2.738 14.75 3.06 2.738
4 16 -11.319 0 -11.243 -10.919 -.261 -10.843 -7.927 -.261 -10.843 -8.327 0 -11.243
4 16 -8.327 0 -11.243 -7.927 -.261 -10.843 -7.927 -.261 -12.632 -8.327 0 -12.209
4 16 -11.319 0 -8.327 -12.209 0 -8.327 -12.632 -.261 -7.927 -10.919 -.261 -7.927
4 16 -10.919 -.261 -7.927 -10.919 -.261 -10.843 -11.319 0 -11.243 -11.319 0 -8.327
4 16 8.327 0 -11.243 8.327 0 -12.209 7.927 -.261 -12.632 7.927 -.261 -10.843
4 16 7.927 -.261 -10.843 10.919 -.261 -10.843 11.319 0 -11.243 8.327 0 -11.243
4 16 11.319 0 -11.243 10.919 -.261 -10.843 10.919 -.261 -7.927 11.319 0 -8.327
4 16 12.632 -.261 -7.927 12.209 0 -8.327 11.319 0 -8.327 10.919 -.261 -7.927
4 16 -11.319 0 11.243 -10.919 -.261 10.843 -10.919 -.261 7.927 -11.319 0 8.327
4 16 -11.319 0 8.327 -10.919 -.261 7.927 -12.632 -.261 7.927 -12.209 0 8.327
4 16 -8.327 0 11.243 -8.327 0 12.209 -7.927 -.261 12.632 -7.927 -.261 10.843
4 16 -7.927 -.261 10.843 -10.919 -.261 10.843 -11.319 0 11.243 -8.327 0 11.243
4 16 11.319 0 11.243 10.919 -.261 10.843 7.927 -.261 10.843 8.327 0 11.243
4 16 7.927 -.261 12.632 8.327 0 12.209 8.327 0 11.243 7.927 -.261 10.843
4 16 11.319 0 8.327 12.209 0 8.327 12.632 -.261 7.927 10.919 -.261 7.927
4 16 10.919 -.261 7.927 10.919 -.261 10.843 11.319 0 11.243 11.319 0 8.327
4 16 -12.338 -.599 15 -13.152 -.599 15.307 -13.152 7.723 15.307 -12.338 6.923 15
1 16 -11.194 3.162 15 0 0 -1.144 -3.761 0 0 0 1 0 rect.dat
4 16 -9.236 7.723 15.307 -9.236 -.599 15.307 -10.05 -.599 15 -10.05 6.923 15
4 16 -12.338 6.923 15 -13.152 7.723 15.307 -9.236 7.723 15.307 -10.05 6.923 15
4 16 -14.75 3.06 2.738 -14.75 3.06 -2.738 -14.612 4.623 -2.36 -14.612 4.623 2.36
1 16 -14.612 5.392 0 0 -1 0 0 0 -.769 2.36 0 0 rect.dat
4 16 -15 -.599 10.038 -15.307 -.599 9.223 -15.307 7.723 9.223 -15 6.923 10.038
1 16 -15.307 3.562 14.223 0 -1 0 -4.161 0 0 0 0 -1.084 rect3.dat
4 16 -15 6.923 10.038 -15.307 7.723 9.223 -15.307 7.723 13.139 -15 6.923 12.325
1 16 -15 3.162 11.1815 0 -1 0 -3.761 0 0 0 0 -1.1435 rect.dat
4 16 -15.307 7.723 13.139 -15.307 -.599 13.139 -15 -.599 12.325 -15 6.923 12.325
1 16 -15.7745 6.164 -8.246 0 0 .4675 0 -1 -1.559 2.75 0 0 rect.dat
3 16 -16.242 7.723 -10.996 -15.307 4.605 -10.996 -15.307 7.723 -10.996 
3 16 -15.307 7.723 -5.496 -15.307 4.605 -5.496 -16.242 7.723 -5.496 
4 16 -9.236 7.723 -15.307 -10.05 6.923 -15 -10.05 -.599 -15 -9.236 -.599 -15.307
1 16 -14.2295 3.562 -15.307 0 0 1.0775 -4.161 0 0 0 -1 0 rect.dat
