0 Wedge 5 x 6 x 2/3 Triple Curved with 3 x 4 Cutout for Window (Sunroof)
3 16 -110 0 10 -110 -8 6.8784 -110 -8 10 0.8354 0.7966 0.8651 0.785 0.8651 0.7966
3 16 -110 0 10 -110 0 -0.6289 -110 -8 6.8784 0.8354 0.7966 0.8354 0.7572 0.8651 0.785
3 16 -110 -8 6.8784 -110 0 -0.6289 -110 -8 4.3759 0.8651 0.785 0.8354 0.7572 0.8651 0.7758
3 16 -110 -8 4.3759 -110 0 -0.6289 -110 -8 1.8735 0.8651 0.7758 0.8354 0.7572 0.8651 0.7665
3 16 -110 -8 -0.6289 -110 -8 1.8735 -110 0 -0.6289 0.865 0.7572 0.8651 0.7665 0.8354 0.7572
3 16 -110 0 -0.6289 -110 -8 -15.6112 -110 -8 -0.6289 0.8354 0.7572 0.865 0.7016 0.865 0.7572
3 16 -110 0 -0.6289 -110 0 -30 -110 -8 -15.6112 0.8354 0.7572 0.8353 0.6482 0.865 0.7016
3 16 -110 -8 -15.6112 -110 0 -30 -110 -8 -30.1893 0.865 0.7016 0.8353 0.6482 0.865 0.6475
3 16 -110 -8 -30.1893 -110 0 -30 -110 -8 -44.7674 0.865 0.6475 0.8353 0.6482 0.8649 0.5934
3 16 -110 -8 -44.7674 -110 0 -30 -110 -8 -60 0.8649 0.5934 0.8353 0.6482 0.8649 0.5369
3 16 -110 0 -80 -110 -8 -60 -110 0 -30 0.8351 0.4627 0.8649 0.5369 0.8353 0.6482
3 16 -110 0 -80 -110 -8 -80 -110 -8 -60 0.8351 0.4627 0.8648 0.4627 0.8649 0.5369
3 16 -93.75 -12.2993 -2.1723 -93.9256 -12.2878 -2.1182 -93.75 -12.332 -0.2492 0.962 0.0705 0.9626 0.0706 0.962 0.0776
3 16 -93.9256 -12.2878 -2.1182 -93.75 -12.2993 -2.1723 -93.75 -12.25 -3.7185 0.9626 0.0706 0.962 0.0705 0.962 0.0647
3 16 -93.9256 -12.2878 -2.1182 -93.75 -12.25 -3.7185 -94.1893 -12.25 -3.9004 0.9626 0.0706 0.962 0.0647 0.9636 0.064
3 16 -94.1893 -12.25 -3.9004 -93.75 -12.25 -3.7185 -93.75 -12.25 -5.3344 0.9636 0.064 0.962 0.0647 0.962 0.0587
3 16 -94.1893 -12.25 -3.9004 -93.75 -12.25 -5.3344 -94.3535 -12.2413 -5.3016 0.9636 0.064 0.962 0.0587 0.9642 0.0588
3 16 -93.75 -12.25 -5.3344 -94.6574 -12.25 -8.1202 -94.3535 -12.2413 -5.3016 0.962 0.0587 0.9653 0.0484 0.9642 0.0588
3 16 -93.75 -12.25 -5.3344 -93.75 -12.25 -19.0541 -94.6574 -12.25 -8.1202 0.962 0.0587 0.962 0.0078 0.9653 0.0484
3 16 -93.75 -12.25 -19.0541 -95.8511 -12.25 -19.0541 -94.6574 -12.25 -8.1202 0.962 0.0078 0.9698 0.0078 0.9653 0.0484
3 16 -91.25 0 2.25 -91.25 0 -1.8902 -93.75 0 -1.8902 0.4372 0.3787 0.4218 0.3787 0.4218 0.3694
3 16 -91.25 0 2.25 -93.75 0 -1.8902 -93.75 0 2.5323 0.4372 0.3787 0.4218 0.3694 0.4382 0.3694
3 16 -91.25 0 3.75 -91.25 0 2.25 -93.75 0 2.5323 0.4427 0.3787 0.4372 0.3787 0.4382 0.3694
3 16 -91.25 0 3.75 -88.75 0 2.25 -91.25 0 2.25 0.4427 0.3787 0.4372 0.388 0.4372 0.3787
3 16 -91.25 0 3.75 -83.875 0 3.75 -88.75 0 2.25 0.4427 0.3787 0.4427 0.4061 0.4372 0.388
3 16 -88.75 0 2.25 -83.875 0 3.75 -83.875 0 0 0.4372 0.388 0.4427 0.4061 0.4288 0.4061
3 16 -88.75 0 2.25 -83.875 0 0 -88.75 0 0 0.4372 0.388 0.4288 0.4061 0.4288 0.388
3 16 -91.25 0 3.75 -93.75 0 2.5323 -93.75 0 7.4835 0.4427 0.3787 0.4382 0.3694 0.4566 0.3694
3 16 -93.75 0 7.4835 -93.75 0 2.5323 -96.2998 0 5.0614 0.4566 0.3694 0.4382 0.3694 0.4476 0.3602
3 16 -93.75 0 7.4835 -91.25 0 8.456 -91.25 0 3.75 0.4566 0.3694 0.4602 0.3787 0.4427 0.3787
3 16 -93.75 0 7.4835 -93.75 0 11.0997 -91.25 0 8.456 0.4566 0.3694 0.47 0.3695 0.4602 0.3787
3 16 -91.25 0 8.456 -93.75 0 11.0997 -91.25 0 11.4543 0.4602 0.3787 0.47 0.3695 0.4713 0.3787
3 16 -86.0125 0 11.4543 -91.25 0 8.456 -91.25 0 11.4543 0.4713 0.3982 0.4602 0.3787 0.4713 0.3787
3 16 -86.0125 0 11.4543 -86.0125 0 8.456 -91.25 0 8.456 0.4713 0.3982 0.4602 0.3982 0.4602 0.3787
3 16 -91.25 0 12.3689 -91.25 0 11.4543 -93.75 0 11.0997 0.4747 0.3787 0.4713 0.3787 0.47 0.3695
3 16 -92.6704 0 15.2319 -91.25 0 12.3689 -93.75 0 11.0997 0.4853 0.3735 0.4747 0.3787 0.47 0.3695
3 16 -92.6704 0 15.2319 -93.75 0 11.0997 -96.7467 0 16.6267 0.4853 0.3735 0.47 0.3695 0.4905 0.3583
3 16 -90 0 20 -92.6704 0 15.2319 -96.7467 0 16.6267 0.503 0.3834 0.4853 0.3735 0.4905 0.3583
3 16 -90 0 20 -90.5771 0 16.25 -92.6704 0 15.2319 0.503 0.3834 0.4891 0.3812 0.4853 0.3735
3 16 -50 0 16.25 -90.5771 0 16.25 -90 0 20 0.4891 0.5318 0.4891 0.3812 0.503 0.3834
3 16 -10 0 20 -50 0 16.25 -90 0 20 0.503 0.6802 0.4891 0.5318 0.503 0.3834
3 16 -10 0 20 -9.4229 0 16.25 -50 0 16.25 0.503 0.6802 0.4891 0.6824 0.4891 0.5318
3 16 -10 0 20 -7.3296 0 15.2319 -9.4229 0 16.25 0.503 0.6802 0.4853 0.6901 0.4891 0.6824
3 16 -10 0 20 -3.2533 0 16.6267 -7.3296 0 15.2319 0.503 0.6802 0.4905 0.7052 0.4853 0.6901
3 16 -7.3296 0 15.2319 -3.2533 0 16.6267 -6.25 0 11.0997 0.4853 0.6901 0.4905 0.7052 0.47 0.6941
3 16 -7.3296 0 15.2319 -6.25 0 11.0997 -8.75 0 12.3689 0.4853 0.6901 0.47 0.6941 0.4747 0.6848
3 16 -8.75 0 11.4543 -8.75 0 12.3689 -6.25 0 11.0997 0.4713 0.6848 0.4747 0.6848 0.47 0.6941
3 16 -6.25 0 11.0997 -8.75 0 8.456 -8.75 0 11.4543 0.47 0.6941 0.4602 0.6848 0.4713 0.6848
3 16 -8.75 0 8.456 -13.9875 0 11.4543 -8.75 0 11.4543 0.4602 0.6848 0.4713 0.6654 0.4713 0.6848
3 16 -8.75 0 8.456 -13.9875 0 8.456 -13.9875 0 11.4543 0.4602 0.6848 0.4602 0.6654 0.4713 0.6654
3 16 -6.25 0 7.4835 -8.75 0 8.456 -6.25 0 11.0997 0.4566 0.6941 0.4602 0.6848 0.47 0.6941
3 16 -6.25 0 7.4835 -8.75 0 3.75 -8.75 0 8.456 0.4566 0.6941 0.4427 0.6848 0.4602 0.6848
3 16 -6.25 0 2.5323 -8.75 0 3.75 -6.25 0 7.4835 0.4382 0.6941 0.4427 0.6848 0.4566 0.6941
3 16 -6.25 0 2.5323 -6.25 0 7.4835 -3.7002 0 5.0614 0.4382 0.6941 0.4566 0.6941 0.4476 0.7034
3 16 -6.25 0 2.5323 -8.75 0 2.25 -8.75 0 3.75 0.4382 0.6941 0.4372 0.6848 0.4427 0.6848
3 16 -6.25 0 -1.8902 -8.75 0 2.25 -6.25 0 2.5323 0.4218 0.6941 0.4372 0.6848 0.4382 0.6941
3 16 -6.25 0 -1.8902 -8.75 0 -1.8902 -8.75 0 2.25 0.4218 0.6941 0.4218 0.6848 0.4372 0.6848
3 16 -11.25 0 2.25 -8.75 0 3.75 -8.75 0 2.25 0.4372 0.6756 0.4427 0.6848 0.4372 0.6848
3 16 -11.25 0 2.25 -16.125 0 3.75 -8.75 0 3.75 0.4372 0.6756 0.4427 0.6575 0.4427 0.6848
3 16 -16.125 0 0 -16.125 0 3.75 -11.25 0 2.25 0.4288 0.6575 0.4427 0.6575 0.4372 0.6756
3 16 -16.125 0 0 -11.25 0 2.25 -11.25 0 0 0.4288 0.6575 0.4372 0.6756 0.4288 0.6756
3 16 -93.75 -8 -6.125 -91.25 0 -6.1236 -93.75 0 -6.1236 0.9523 0.0409 0.9431 0.0112 0.9523 0.0112
3 16 -93.75 -8 -6.125 -91.25 -8 -6.125 -91.25 0 -6.1236 0.9523 0.0409 0.9431 0.0409 0.9431 0.0112
3 16 -91.25 -9.0625 -5.8403 -91.25 -8 -6.125 -93.75 -8 -6.125 0.9431 0.045 0.9431 0.0409 0.9523 0.0409
3 16 -91.25 -9.0625 -5.8403 -93.75 -8 -6.125 -93.75 -9.0625 -5.8403 0.9431 0.045 0.9523 0.0409 0.9523 0.045
3 16 -91.25 -9.8403 -5.0625 -91.25 -9.0625 -5.8403 -93.75 -9.0625 -5.8403 0.9431 0.0491 0.9431 0.045 0.9523 0.045
3 16 -91.25 -9.8403 -5.0625 -93.75 -9.0625 -5.8403 -93.75 -9.8403 -5.0625 0.9431 0.0491 0.9523 0.045 0.9523 0.0491
3 16 -93.75 -9.8403 -5.0625 -91.25 -10.125 -4 -91.25 -9.8403 -5.0625 0.9523 0.0491 0.9431 0.0532 0.9431 0.0491
3 16 -93.75 -9.8403 -5.0625 -93.75 -10.125 -4 -91.25 -10.125 -4 0.9523 0.0491 0.9523 0.0532 0.9431 0.0532
3 16 -93.75 -10.125 -4 -91.25 -9.8403 -2.9375 -91.25 -10.125 -4 0.9523 0.0532 0.9431 0.0573 0.9431 0.0532
3 16 -93.75 -10.125 -4 -93.75 -9.8403 -2.9375 -91.25 -9.8403 -2.9375 0.9523 0.0532 0.9523 0.0573 0.9431 0.0573
3 16 -93.75 -9.8403 -2.9375 -91.25 -9.0625 -2.1597 -91.25 -9.8403 -2.9375 0.9523 0.0573 0.9431 0.0614 0.9431 0.0573
3 16 -93.75 -9.8403 -2.9375 -93.75 -9.0625 -2.1597 -91.25 -9.0625 -2.1597 0.9523 0.0573 0.9523 0.0614 0.9431 0.0614
3 16 -91.25 -9.0625 -2.1597 -93.75 -9.0625 -2.1597 -93.75 -8 -1.875 0.9431 0.0614 0.9523 0.0614 0.9523 0.0656
3 16 -91.25 -9.0625 -2.1597 -93.75 -8 -1.875 -91.25 -8 -1.875 0.9431 0.0614 0.9523 0.0656 0.9431 0.0656
3 16 -93.75 -8 -1.875 -91.25 0 -1.8902 -91.25 -8 -1.875 0.9523 0.0656 0.9431 0.0952 0.9431 0.0656
3 16 -93.75 -8 -1.875 -93.75 0 -1.8902 -91.25 0 -1.8902 0.9523 0.0656 0.9523 0.0952 0.9431 0.0952
3 16 -106.25 -5.25 11.8741 -106.25 0 11.8752 -110 0 10 0.2097 0.6437 0.1902 0.6437 0.1902 0.6282
3 16 -106.25 -5.25 11.8741 -110 0 10 -110 -8 10 0.2097 0.6437 0.1902 0.6282 0.2199 0.6282
3 16 -96.747 -5.25 16.6265 -106.25 -5.25 11.8741 -110 -8 10 0.2097 0.6832 0.2097 0.6437 0.2199 0.6282
3 16 -96.747 -5.25 16.6265 -110 -8 10 -90 -8 20 0.2097 0.6832 0.2199 0.6282 0.2199 0.7111
3 16 -96.747 -5.25 16.6265 -90 -8 20 -90 0 20 0.2097 0.6832 0.2199 0.7111 0.1902 0.7111
3 16 -96.747 -5.25 16.6265 -90 0 20 -96.7467 0 16.6267 0.2097 0.6832 0.1902 0.7111 0.1902 0.6832
3 16 -86.25 -8 -1.625 -83.8709 -8 0 -86.25 -8 0 0.2768 0.0139 0.268 0.0078 0.2768 0.0078
3 16 -86.25 -8 -1.625 -83.0898 -8 -3 -83.8709 -8 0 0.2768 0.0139 0.2651 0.019 0.268 0.0078
3 16 -79.616 -8 0 -83.8709 -8 0 -83.0898 -8 -3 0.2522 0.0078 0.268 0.0078 0.2651 0.019
3 16 -86.25 -8 -1.625 -86.25 -8 -5.875 -83.0898 -8 -3 0.2768 0.0139 0.2768 0.0296 0.2651 0.019
3 16 -16.9102 -8 -3 -79.616 -8 0 -83.0898 -8 -3 0.0195 0.019 0.2522 0.0078 0.2651 0.019
3 16 -86.25 -8 -5.875 -83.0898 -8 -57 -83.0898 -8 -3 0.2768 0.0296 0.2651 0.2193 0.2651 0.019
3 16 -16.9102 -8 -3 -20.384 -8 0 -79.616 -8 0 0.0195 0.019 0.0324 0.0078 0.2522 0.0078
3 16 -86.25 -8 -5.875 -86.25 -8 -54.125 -83.0898 -8 -57 0.2768 0.0296 0.2768 0.2086 0.2651 0.2193
3 16 -16.1291 -8 0 -20.384 -8 0 -16.9102 -8 -3 0.0166 0.0078 0.0324 0.0078 0.0195 0.019
3 16 -83.0898 -8 -57 -86.25 -8 -54.125 -86.25 -8 -58.375 0.2651 0.2193 0.2768 0.2086 0.2768 0.2244
3 16 -13.75 -8 -1.625 -16.1291 -8 0 -16.9102 -8 -3 0.0078 0.0139 0.0166 0.0078 0.0195 0.019
3 16 -13.75 -8 -1.625 -13.75 -8 0 -16.1291 -8 0 0.0078 0.0139 0.0078 0.0078 0.0166 0.0078
3 16 -13.75 -8 -5.875 -13.75 -8 -1.625 -16.9102 -8 -3 0.0078 0.0296 0.0078 0.0139 0.0195 0.019
3 16 -16.9102 -8 -57 -13.75 -8 -5.875 -16.9102 -8 -3 0.0195 0.2193 0.0078 0.0296 0.0195 0.019
3 16 -16.9102 -8 -57 -13.75 -8 -54.125 -13.75 -8 -5.875 0.0195 0.2193 0.0078 0.2086 0.0078 0.0296
3 16 -13.75 -8 -54.125 -16.9102 -8 -57 -13.75 -8 -58.375 0.0078 0.2086 0.0195 0.2193 0.0078 0.2244
3 16 -83.875 -8 -60 -83.0898 -8 -57 -86.25 -8 -58.375 0.268 0.2304 0.2651 0.2193 0.2768 0.2244
3 16 -83.875 -8 -60 -86.25 -8 -58.375 -86.25 -8 -60 0.268 0.2304 0.2768 0.2244 0.2768 0.2304
3 16 -83.0898 -8 -57 -83.875 -8 -60 -79.625 -8 -60 0.2651 0.2193 0.268 0.2304 0.2522 0.2304
3 16 -79.625 -8 -60 -72.4807 -8 -57 -83.0898 -8 -57 0.2522 0.2304 0.2257 0.2193 0.2651 0.2193
3 16 -79.625 -8 -60 -72.4807 -8 -60 -72.4807 -8 -57 0.2522 0.2304 0.2257 0.2304 0.2257 0.2193
3 16 -16.125 -8 -60 -13.75 -8 -58.375 -16.9102 -8 -57 0.0166 0.2304 0.0078 0.2244 0.0195 0.2193
3 16 -16.125 -8 -60 -13.75 -8 -60 -13.75 -8 -58.375 0.0166 0.2304 0.0078 0.2304 0.0078 0.2244
3 16 -16.125 -8 -60 -16.9102 -8 -57 -20.375 -8 -60 0.0166 0.2304 0.0195 0.2193 0.0324 0.2304
3 16 -27.5193 -8 -57 -20.375 -8 -60 -16.9102 -8 -57 0.0589 0.2193 0.0324 0.2304 0.0195 0.2193
3 16 -27.5193 -8 -57 -27.5193 -8 -60 -20.375 -8 -60 0.0589 0.2193 0.0589 0.2304 0.0324 0.2304
3 16 -93.75 0 2.5323 -93.75 0 -1.8902 -93.75 -8 -1.875 0.6121 0.8292 0.6121 0.8128 0.6418 0.8128
3 16 -93.75 0 2.5323 -93.75 -8 -1.875 -93.75 -11.9084 2.5327 0.6121 0.8292 0.6418 0.8128 0.6563 0.8292
3 16 -93.7415 -12.191 1.0344 -93.75 -11.9084 2.5327 -93.75 -8 -1.875 0.6573 0.8236 0.6563 0.8292 0.6418 0.8128
3 16 -93.7415 -12.191 1.0344 -93.75 -8 -1.875 -93.75 -9.0625 -2.1597 0.6573 0.8236 0.6418 0.8128 0.6457 0.8118
3 16 -93.75 -12.332 -0.2492 -93.7415 -12.191 1.0344 -93.75 -9.0625 -2.1597 0.6579 0.8189 0.6573 0.8236 0.6457 0.8118
3 16 -93.75 -12.332 -0.2492 -93.75 -9.0625 -2.1597 -93.75 -9.8403 -2.9375 0.6579 0.8189 0.6457 0.8118 0.6486 0.8089
3 16 -93.75 -12.2993 -2.1723 -93.75 -12.332 -0.2492 -93.75 -9.8403 -2.9375 0.6577 0.8117 0.6579 0.8189 0.6486 0.8089
3 16 -93.75 -12.25 -3.7185 -93.75 -12.2993 -2.1723 -93.75 -9.8403 -2.9375 0.6576 0.806 0.6577 0.8117 0.6486 0.8089
3 16 -93.75 -12.25 -3.7185 -93.75 -9.8403 -2.9375 -93.75 -10.125 -4 0.6576 0.806 0.6486 0.8089 0.6497 0.8049
3 16 -93.75 -10.125 -4 -93.75 -12.25 -5.3344 -93.75 -12.25 -3.7185 0.6497 0.8049 0.6576 0.8 0.6576 0.806
3 16 -93.75 -10.125 -4 -93.75 -9.8403 -5.0625 -93.75 -12.25 -5.3344 0.6497 0.8049 0.6486 0.801 0.6576 0.8
3 16 -93.75 -9.8403 -5.0625 -93.75 -12.25 -19.0541 -93.75 -12.25 -5.3344 0.6486 0.801 0.6576 0.7491 0.6576 0.8
3 16 -93.75 -9.0625 -5.8403 -93.75 -12.25 -19.0541 -93.75 -9.8403 -5.0625 0.6457 0.7981 0.6576 0.7491 0.6486 0.801
3 16 -93.75 -8 -6.125 -93.75 -12.25 -19.0541 -93.75 -9.0625 -5.8403 0.6418 0.797 0.6576 0.7491 0.6457 0.7981
3 16 -93.75 -8 -6.125 -93.75 -5.3346 -19.0541 -93.75 -12.25 -19.0541 0.6418 0.797 0.6319 0.7491 0.6576 0.7491
3 16 -93.75 -5.3346 -19.0541 -93.75 -8 -6.125 -93.75 0 -6.1236 0.6319 0.7491 0.6418 0.797 0.6121 0.7971
3 16 -93.75 0 -6.1236 -93.75 -5.3346 -20.9459 -93.75 -5.3346 -19.0541 0.6121 0.7971 0.6319 0.7421 0.6319 0.7491
3 16 -93.75 0 -6.1236 -93.75 -5.3346 -39.0541 -93.75 -5.3346 -20.9459 0.6121 0.7971 0.6319 0.6749 0.6319 0.7421
3 16 -93.75 0 -6.1236 -93.75 0 -54.1257 -93.75 -5.3346 -39.0541 0.6121 0.7971 0.6121 0.6189 0.6319 0.6749
3 16 -93.75 -12.25 -39.0544 -93.75 -5.3346 -20.9459 -93.75 -5.3346 -39.0541 0.6576 0.6749 0.6319 0.7421 0.6319 0.6749
3 16 -93.75 -12.25 -39.0544 -93.75 -12.25 -20.9459 -93.75 -5.3346 -20.9459 0.6576 0.6749 0.6576 0.7421 0.6319 0.7421
3 16 -93.75 0 -54.1257 -93.75 -5.3346 -40.9459 -93.75 -5.3346 -39.0541 0.6121 0.6189 0.6319 0.6678 0.6319 0.6749
3 16 -93.75 -5.3346 -40.9459 -93.75 0 -54.1257 -93.75 -12.25 -40.9459 0.6319 0.6678 0.6121 0.6189 0.6576 0.6678
3 16 -93.75 0 -54.1257 -93.75 -8 -54.125 -93.75 -12.25 -40.9459 0.6121 0.6189 0.6418 0.6189 0.6576 0.6678
3 16 -93.75 -8 -54.125 -93.75 -9.0625 -54.4097 -93.75 -12.25 -40.9459 0.6418 0.6189 0.6457 0.6179 0.6576 0.6678
3 16 -93.75 -9.0625 -54.4097 -93.75 -9.8403 -55.1875 -93.75 -12.25 -40.9459 0.6457 0.6179 0.6486 0.615 0.6576 0.6678
3 16 -93.75 -12.25 -55.3105 -93.75 -12.25 -40.9459 -93.75 -9.8403 -55.1875 0.6576 0.6145 0.6576 0.6678 0.6486 0.615
3 16 -93.75 -12.25 -55.3105 -93.75 -9.8403 -55.1875 -93.75 -10.125 -56.25 0.6576 0.6145 0.6486 0.615 0.6497 0.6111
3 16 -93.75 -12.25 -57.6269 -93.75 -12.25 -55.3105 -93.75 -10.125 -56.25 0.6576 0.6059 0.6576 0.6145 0.6497 0.6111
3 16 -93.75 -12.25 -57.6269 -93.75 -10.125 -56.25 -93.75 -9.8403 -57.3125 0.6576 0.6059 0.6497 0.6111 0.6486 0.6071
3 16 -93.75 -12.25 -57.6269 -93.75 -9.8403 -57.3125 -93.75 -9.0625 -58.0903 0.6576 0.6059 0.6486 0.6071 0.6457 0.6042
3 16 -93.75 -12.25 -57.6269 -93.75 -9.0625 -58.0903 -93.75 -12.25 -61.6378 0.6576 0.6059 0.6457 0.6042 0.6576 0.5911
3 16 -93.75 -12.25 -61.6378 -93.75 -9.0625 -58.0903 -93.75 -8 -58.375 0.6576 0.5911 0.6457 0.6042 0.6418 0.6032
3 16 -93.75 -8 -58.375 -93.75 0 -61.6184 -93.75 -12.25 -61.6378 0.6418 0.6032 0.6121 0.5911 0.6576 0.5911
3 16 -93.75 -8 -58.375 -93.75 0 -58.4011 -93.75 0 -61.6184 0.6418 0.6032 0.6121 0.6031 0.6121 0.5911
3 16 -96.747 -5.25 16.6265 -95.6302 -5.25 14.5633 -99.0144 -5.25 12.8698 0.9586 0.479 0.9673 0.4788 0.9672 0.4928
3 16 -99.0144 -5.25 12.8698 -101.2094 -5.25 11.6899 -96.747 -5.25 16.6265 0.9672 0.4928 0.9674 0.5021 0.9586 0.479
3 16 -106.25 -5.25 11.8741 -96.747 -5.25 16.6265 -101.2094 -5.25 11.6899 0.9583 0.5184 0.9586 0.479 0.9674 0.5021
3 16 -106.25 -5.25 11.8741 -101.2094 -5.25 11.6899 -103.3326 -5.25 10.3876 0.9583 0.5184 0.9674 0.5021 0.9682 0.5113
3 16 -106.25 -5.247 7.9616 -106.25 -5.25 11.8741 -103.3326 -5.25 10.3876 0.9713 0.5249 0.9583 0.5184 0.9682 0.5113
3 16 -99.0144 -5.25 12.8698 -95.6302 -5.25 14.5633 -94.7216 -6.9296 12.886 0.1644 0.1499 0.1528 0.1579 0.1473 0.1503
3 16 -99.0144 -5.25 12.8698 -94.7216 -6.9296 12.886 -98.2635 -6.6463 10.983 0.1644 0.1499 0.1473 0.1503 0.1598 0.142
3 16 -98.2635 -6.6463 10.983 -101.2094 -5.25 11.6899 -99.0144 -5.25 12.8698 0.1598 0.142 0.1719 0.1446 0.1644 0.1499
3 16 -94.7216 -6.9296 12.886 -97.6693 -7.7909 9.2517 -98.2635 -6.6463 10.983 0.1473 0.1503 0.1561 0.1349 0.1598 0.142
3 16 -94.7216 -6.9296 12.886 -93.75 -8.5621 11.0814 -97.6693 -7.7909 9.2517 0.1473 0.1503 0.1416 0.1424 0.1561 0.1349
3 16 -93.75 -9.5732 9.2196 -97.6693 -7.7909 9.2517 -93.75 -8.5621 11.0814 0.1401 0.1348 0.1561 0.1349 0.1416 0.1424
3 16 -93.75 -9.5732 9.2196 -97.5634 -8.8091 6.9668 -97.6693 -7.7909 9.2517 0.1401 0.1348 0.1542 0.1258 0.1561 0.1349
3 16 -97.5634 -8.8091 6.9668 -93.75 -9.5732 9.2196 -93.75 -10.3782 7.4834 0.1542 0.1258 0.1401 0.1348 0.1389 0.1278
3 16 -97.5634 -8.8091 6.9668 -93.75 -10.3782 7.4834 -96.3232 -10.0412 5.0614 0.1542 0.1258 0.1389 0.1278 0.1481 0.1184
3 16 -98.2635 -6.6463 10.983 -100.5886 -6.3985 9.6771 -101.2094 -5.25 11.6899 0.1598 0.142 0.1681 0.1365 0.1719 0.1446
3 16 -97.6693 -7.7909 9.2517 -100.5886 -6.3985 9.6771 -98.2635 -6.6463 10.983 0.1561 0.1349 0.1681 0.1365 0.1598 0.142
3 16 -103.3326 -5.25 10.3876 -101.2094 -5.25 11.6899 -100.5886 -6.3985 9.6771 0.1792 0.139 0.1719 0.1446 0.1681 0.1365
3 16 -97.6693 -7.7909 9.2517 -100.1991 -7.285 7.8742 -100.5886 -6.3985 9.6771 0.1561 0.1349 0.1654 0.1294 0.1681 0.1365
3 16 -100.1991 -7.285 7.8742 -97.6693 -7.7909 9.2517 -97.5634 -8.8091 6.9668 0.1654 0.1294 0.1561 0.1349 0.1542 0.1258
3 16 -103.3326 -5.25 10.3876 -100.5886 -6.3985 9.6771 -102.8874 -6.087 8.3396 0.1792 0.139 0.1681 0.1365 0.1764 0.1311
3 16 -100.1991 -7.285 7.8742 -102.8874 -6.087 8.3396 -100.5886 -6.3985 9.6771 0.1654 0.1294 0.1764 0.1311 0.1681 0.1365
3 16 -106.25 -5.247 7.9616 -103.3326 -5.25 10.3876 -102.8874 -6.087 8.3396 0.1891 0.1291 0.1792 0.139 0.1764 0.1311
3 16 -106.25 -5.247 7.9616 -102.8874 -6.087 8.3396 -106.25 -5.3895 6.3896 0.1891 0.1291 0.1764 0.1311 0.1889 0.1233
3 16 -106.25 -5.3895 6.3896 -102.8874 -6.087 8.3396 -102.704 -6.6997 6.4809 0.1889 0.1233 0.1764 0.1311 0.1748 0.1239
3 16 -100.1991 -7.285 7.8742 -102.704 -6.6997 6.4809 -102.8874 -6.087 8.3396 0.1654 0.1294 0.1748 0.1239 0.1764 0.1311
3 16 -106.25 -5.3895 6.3896 -102.704 -6.6997 6.4809 -106.25 -5.5915 4.476 0.1889 0.1233 0.1748 0.1239 0.1885 0.1162
3 16 -102.704 -6.6997 6.4809 -100.1991 -7.285 7.8742 -100.4014 -7.8094 5.8876 0.1748 0.1239 0.1654 0.1294 0.1653 0.1217
