0 Mini Doll, Hair Friends Long, Hole on Top and Left
3 16 11.471 -2.69 -9.922 12.204 -2.613 -9.191 11.598 -3.752 -8.437 
3 16 10.603 -3.646 -9.677 10.138 -4.549 -8.651 9.806 -4.076 -9.309 
3 16 10.603 -3.646 -9.677 11.598 -3.752 -8.437 10.138 -4.549 -8.651 
3 16 9.008 -4.979 -8.68 9.806 -4.076 -9.309 10.138 -4.549 -8.651 
3 16 9.008 -4.979 -8.68 8.725 -4.472 -9.664 9.806 -4.076 -9.309 
3 16 12.204 -2.613 -9.191 12.338 -3.252 -7.501 11.598 -3.752 -8.437 
3 16 12.204 -2.613 -9.191 12.951 -2.535 -7.842 12.338 -3.252 -7.501 
3 16 11.289 -4.441 -7.593 10.138 -4.549 -8.651 11.598 -3.752 -8.437 
3 16 12.338 -3.252 -7.501 11.289 -4.441 -7.593 11.598 -3.752 -8.437 
3 16 11.289 -4.441 -7.593 10.408 -5.021 -7.799 10.138 -4.549 -8.651 
3 16 10.138 -4.549 -8.651 9.474 -5.385 -7.961 9.008 -4.979 -8.68 
3 16 10.138 -4.549 -8.651 10.408 -5.021 -7.799 9.474 -5.385 -7.961 
3 16 12.338 -3.252 -7.501 12.002 -3.813 -6.429 11.289 -4.441 -7.593 
3 16 12.951 -2.535 -7.842 13.131 -2.882 -6.034 12.338 -3.252 -7.501 
3 16 13.131 -2.882 -6.034 12.002 -3.813 -6.429 12.338 -3.252 -7.501 
3 16 13.131 -2.882 -6.034 12.858 -3.259 -5.371 12.002 -3.813 -6.429 
3 16 13.895 -2.612 -6.258 13.131 -2.882 -6.034 12.951 -2.535 -7.842 
3 16 13.895 -2.612 -6.258 14.02 -2.63 -5.195 13.131 -2.882 -6.034 
3 16 14.02 -2.63 -5.195 12.858 -3.259 -5.371 13.131 -2.882 -6.034 
3 16 14.02 -2.63 -5.195 13.922 -2.792 -4.346 12.858 -3.259 -5.371 
3 16 10.927 -1.584 -12.619 10.727 -0.141 -13.722 11.853 -0.555 -12.512 
3 16 10.927 -1.584 -12.619 9.812 -1.544 -13.924 10.727 -0.141 -13.722 
3 16 9.812 -1.544 -13.924 10.927 -1.584 -12.619 9.418 -2.211 -12.592 
3 16 9.812 -1.544 -13.924 9.418 -2.211 -12.592 8.521 -2.192 -13.497 
3 16 10.727 -0.141 -13.722 12.057 0.656 -11.896 11.853 -0.555 -12.512 
3 16 10.727 -0.141 -13.722 11.205 1.633 -13.251 12.057 0.656 -11.896 
3 16 8.521 -2.192 -13.497 8.783 -0.939 -14.914 9.812 -1.544 -13.924 
3 16 8.521 -2.192 -13.497 7.405 -1.64 -14.286 8.783 -0.939 -14.914 
3 16 9.812 -1.544 -13.924 9.437 0.142 -14.766 10.727 -0.141 -13.722 
3 16 9.812 -1.544 -13.924 8.783 -0.939 -14.914 9.437 0.142 -14.766 
3 16 10.727 -0.141 -13.722 9.928 1.441 -14.186 11.205 1.633 -13.251 
3 16 10.727 -0.141 -13.722 9.437 0.142 -14.766 9.928 1.441 -14.186 
3 16 7.465 -3.128 -13.896 8.521 -2.192 -13.497 8.019 -2.853 -13.231 
3 16 7.465 -3.128 -13.896 7.405 -1.64 -14.286 8.521 -2.192 -13.497 
3 16 7.48 -3.762 -12.961 7.465 -3.128 -13.896 8.019 -2.853 -13.231 
3 16 7.48 -3.762 -12.961 6.838 -4.227 -12.985 7.465 -3.128 -13.896 
3 16 6.9 -4.217 -11.78 6.838 -4.227 -12.985 7.48 -3.762 -12.961 
3 16 6.9 -4.217 -11.78 6.034 -4.527 -11.867 6.838 -4.227 -12.985 
3 16 7.465 -3.128 -13.896 6.594 -1.881 -14.499 7.405 -1.64 -14.286 
3 16 7.465 -3.128 -13.896 6.459 -3.134 -14.32 6.594 -1.881 -14.499 
3 16 6.838 -4.227 -12.985 6.459 -3.134 -14.32 7.465 -3.128 -13.896 
3 16 6.838 -4.227 -12.985 5.817 -4.31 -13.679 6.459 -3.134 -14.32 
3 16 6.034 -4.527 -11.867 5.817 -4.31 -13.679 6.838 -4.227 -12.985 
3 16 6.628 -4.739 -10.629 6.034 -4.527 -11.867 6.9 -4.217 -11.78 
3 16 6.628 -4.739 -10.629 5.716 -5.141 -11.112 6.034 -4.527 -11.867 
3 16 6.034 -4.527 -11.867 4.952 -4.907 -12.526 5.817 -4.31 -13.679 
3 16 5.716 -5.141 -11.112 4.952 -4.907 -12.526 6.034 -4.527 -11.867 
3 16 6.459 -3.134 -14.32 5.621 -2.102 -14.574 6.594 -1.881 -14.499 
3 16 5.716 -5.141 -11.112 4.164 -5.43 -11.664 4.952 -4.907 -12.526 
3 16 6.459 -3.134 -14.32 4.811 -3.667 -14.182 5.621 -2.102 -14.574 
3 16 6.459 -3.134 -14.32 5.817 -4.31 -13.679 4.811 -3.667 -14.182 
3 16 4.952 -4.907 -12.526 4.811 -3.667 -14.182 5.817 -4.31 -13.679 
3 16 4.952 -4.907 -12.526 3.622 -4.726 -12.847 4.811 -3.667 -14.182 
3 16 4.164 -5.43 -11.664 3.622 -4.726 -12.847 4.952 -4.907 -12.526 
3 16 4.164 -5.43 -11.664 2.762 -5.432 -11.935 3.622 -4.726 -12.847 
3 16 13.428 -1.709 -9.603 12.951 -2.535 -7.842 12.204 -2.613 -9.191 
3 16 13.428 -1.709 -9.603 14.27 -1.777 -8.287 12.951 -2.535 -7.842 
3 16 14.68 -0.578 -9.721 14.27 -1.777 -8.287 13.428 -1.709 -9.603 
3 16 14.68 -0.578 -9.721 15.226 -0.719 -8.586 14.27 -1.777 -8.287 
3 16 12.951 -2.535 -7.842 14.27 -1.777 -8.287 15.006 -1.828 -7.433 
3 16 15.226 -0.719 -8.586 15.006 -1.828 -7.433 14.27 -1.777 -8.287 
3 16 12.951 -2.535 -7.842 15.006 -1.828 -7.433 13.895 -2.612 -6.258 
3 16 14.829 1.106 -9.047 15.226 -0.719 -8.586 14.68 -0.578 -9.721 
3 16 14.829 1.106 -9.047 15.274 0.944 -8.108 15.226 -0.719 -8.586 
3 16 15.226 -0.719 -8.586 15.619 -1.003 -7.691 15.006 -1.828 -7.433 
3 16 15.619 -1.003 -7.691 15.226 -0.719 -8.586 15.274 0.944 -8.108 
3 16 15.619 -1.003 -7.691 15.274 0.944 -8.108 15.771 0.642 -7.05 
3 16 8.588 -6.05 -8.549 9.008 -4.979 -8.68 9.474 -5.385 -7.961 
3 16 8.588 -6.05 -8.549 8.725 -4.472 -9.664 9.008 -4.979 -8.68 
3 16 9.052 -6.089 -7.072 8.588 -6.05 -8.549 9.474 -5.385 -7.961 
3 16 9.052 -6.089 -7.072 8.083 -6.652 -7.441 8.588 -6.05 -8.549 
3 16 8.083 -6.652 -7.441 7.532 -6.249 -9.376 8.588 -6.05 -8.549 
3 16 7.532 -6.249 -9.376 8.725 -4.472 -9.664 8.588 -6.05 -8.549 
3 16 8.083 -6.652 -7.441 6.851 -7.182 -8.115 7.532 -6.249 -9.376 
3 16 8.603 -6.629 -6.149 8.083 -6.652 -7.441 9.052 -6.089 -7.072 
3 16 8.603 -6.629 -6.149 7.785 -6.695 -6.369 8.083 -6.652 -7.441 
3 16 8.083 -6.652 -7.441 6.771 -7.316 -6.933 6.851 -7.182 -8.115 
3 16 8.083 -6.652 -7.441 7.785 -6.695 -6.369 6.771 -7.316 -6.933 
3 16 6.851 -7.182 -8.115 5.776 -6.759 -9.377 7.532 -6.249 -9.376 
3 16 7.532 -6.249 -9.376 5.776 -6.759 -9.377 6.284 -5.736 -10.205 
3 16 7.678 -4.805 -10.227 7.532 -6.249 -9.376 6.284 -5.736 -10.205 
3 16 7.532 -6.249 -9.376 7.678 -4.805 -10.227 8.725 -4.472 -9.664 
3 16 7.678 -4.805 -10.227 6.284 -5.736 -10.205 6.628 -4.739 -10.629 
3 16 6.851 -7.182 -8.115 5.324 -7.298 -7.786 5.776 -6.759 -9.377 
3 16 6.771 -7.316 -6.933 5.324 -7.298 -7.786 6.851 -7.182 -8.115 
3 16 12.057 0.656 -11.896 12.16 2.079 -12.959 13.004 1.799 -12.026 
3 16 12.057 0.656 -11.896 11.205 1.633 -13.251 12.16 2.079 -12.959 
3 16 12.057 0.656 -11.896 13.004 1.799 -12.026 13.559 1.139 -10.907 
3 16 11.883 3.82 -13.103 12.16 2.079 -12.959 11.205 1.633 -13.251 
3 16 11.883 3.82 -13.103 12.586 3.679 -12.942 12.16 2.079 -12.959 
3 16 13.004 1.799 -12.026 12.16 2.079 -12.959 12.586 3.679 -12.942 
3 16 13.004 1.799 -12.026 12.586 3.679 -12.942 13.844 3.43 -12.186 
3 16 13.004 1.799 -12.026 14.249 2.594 -10.995 13.559 1.139 -10.907 
3 16 13.004 1.799 -12.026 13.844 3.43 -12.186 14.249 2.594 -10.995 
3 16 13.844 3.43 -12.186 14.455 4.26 -10.365 14.249 2.594 -10.995 
3 16 13.844 3.43 -12.186 13.594 4.977 -11.172 14.455 4.26 -10.365 
3 16 11.883 3.82 -13.103 12.611 5.001 -11.848 12.586 3.679 -12.942 
3 16 12.611 5.001 -11.848 13.844 3.43 -12.186 12.586 3.679 -12.942 
3 16 12.611 5.001 -11.848 13.594 4.977 -11.172 13.844 3.43 -12.186 
3 16 11.883 3.82 -13.103 11.742 5.349 -11.32 12.611 5.001 -11.848 
3 16 12.936 5.61 -10.112 12.611 5.001 -11.848 11.742 5.349 -11.32 
3 16 12.936 5.61 -10.112 13.594 4.977 -11.172 12.611 5.001 -11.848 
3 16 12.936 5.61 -10.112 14.455 4.26 -10.365 13.594 4.977 -11.172 
3 16 12.936 5.61 -10.112 13.614 5.506 -8.874 14.455 4.26 -10.365 
3 16 11.289 -4.441 -7.593 10.915 -5.364 -7.395 10.408 -5.021 -7.799 
3 16 10.408 -5.021 -7.799 10.915 -5.364 -7.395 9.853 -5.864 -7.533 
3 16 10.408 -5.021 -7.799 9.853 -5.864 -7.533 9.474 -5.385 -7.961 
3 16 11.569 -4.925 -6.736 10.915 -5.364 -7.395 11.289 -4.441 -7.593 
3 16 11.569 -4.925 -6.736 11.289 -4.441 -7.593 12.002 -3.813 -6.429 
3 16 9.853 -5.864 -7.533 9.052 -6.089 -7.072 9.474 -5.385 -7.961 
3 16 9.853 -5.864 -7.533 9.529 -6.328 -6.727 9.052 -6.089 -7.072 
3 16 11.474 -4.953 -5.414 11.569 -4.925 -6.736 12.002 -3.813 -6.429 
3 16 11.474 -4.953 -5.414 11.271 -5.473 -5.911 11.569 -4.925 -6.736 
3 16 11.271 -5.473 -5.911 10.915 -5.364 -7.395 11.569 -4.925 -6.736 
3 16 11.271 -5.473 -5.911 10.61 -6.205 -6.462 10.915 -5.364 -7.395 
3 16 10.61 -6.205 -6.462 9.853 -5.864 -7.533 10.915 -5.364 -7.395 
3 16 10.61 -6.205 -6.462 9.529 -6.328 -6.727 9.853 -5.864 -7.533 
3 16 9.529 -6.328 -6.727 8.603 -6.629 -6.149 9.052 -6.089 -7.072 
3 16 10.015 -6.788 -5.769 9.529 -6.328 -6.727 10.61 -6.205 -6.462 
3 16 10.015 -6.788 -5.769 8.603 -6.629 -6.149 9.529 -6.328 -6.727 
3 16 11.474 -4.953 -5.414 10.831 -5.956 -5.095 11.271 -5.473 -5.911 
3 16 10.831 -5.956 -5.095 10.61 -6.205 -6.462 11.271 -5.473 -5.911 
3 16 10.831 -5.956 -5.095 10.015 -6.788 -5.769 10.61 -6.205 -6.462 
3 16 11.474 -4.953 -5.414 11.063 -5.47 -4.592 10.831 -5.956 -5.095 
3 16 7.405 -1.64 -14.286 7.719 -0.519 -15.666 8.783 -0.939 -14.914 
3 16 5.996 -1.394 -15.252 7.719 -0.519 -15.666 7.405 -1.64 -14.286 
3 16 5.996 -1.394 -15.252 7.405 -1.64 -14.286 6.594 -1.881 -14.499 
3 16 5.621 -2.102 -14.574 5.996 -1.394 -15.252 6.594 -1.881 -14.499 
3 16 5.621 -2.102 -14.574 4.503 -2.238 -14.823 5.996 -1.394 -15.252 
3 16 8.783 -0.939 -14.914 7.719 -0.519 -15.666 8.833 0.554 -15.128 
3 16 8.783 -0.939 -14.914 8.833 0.554 -15.128 9.437 0.142 -14.766 
3 16 9.437 0.142 -14.766 8.833 0.554 -15.128 9.132 1.692 -14.573 
3 16 9.437 0.142 -14.766 9.132 1.692 -14.573 9.928 1.441 -14.186 
3 16 7.719 -0.519 -15.666 8.231 0.956 -15.39 8.833 0.554 -15.128 
3 16 9.132 1.692 -14.573 8.833 0.554 -15.128 8.231 0.956 -15.39 
3 16 7.719 -0.519 -15.666 7.047 0.424 -16.016 8.231 0.956 -15.39 
3 16 9.132 1.692 -14.573 8.231 0.956 -15.39 8.419 1.891 -14.844 
3 16 7.719 -0.519 -15.666 5.799 -0.809 -15.898 7.047 0.424 -16.016 
3 16 7.719 -0.519 -15.666 5.996 -1.394 -15.252 5.799 -0.809 -15.898 
3 16 8.231 0.956 -15.39 6.808 1.301 -15.455 8.419 1.891 -14.844 
3 16 8.231 0.956 -15.39 7.047 0.424 -16.016 6.808 1.301 -15.455 
3 16 5.288 -0.72 -16.013 5.996 -1.394 -15.252 4.503 -2.238 -14.823 
3 16 5.288 -0.72 -16.013 5.799 -0.809 -15.898 5.996 -1.394 -15.252 
3 16 5.799 -0.809 -15.898 5.902 0.463 -16.037 7.047 0.424 -16.016 
3 16 5.799 -0.809 -15.898 5.288 -0.72 -16.013 5.902 0.463 -16.037 
3 16 7.047 0.424 -16.016 5.902 0.463 -16.037 6.808 1.301 -15.455 
3 16 9.928 1.441 -14.186 10.75 2.485 -13.732 11.205 1.633 -13.251 
3 16 9.928 1.441 -14.186 9.744 2.463 -14.412 10.75 2.485 -13.732 
3 16 11.205 1.633 -13.251 10.75 2.485 -13.732 11.128 3.429 -13.729 
3 16 11.205 1.633 -13.251 11.128 3.429 -13.729 11.883 3.82 -13.103 
3 16 9.928 1.441 -14.186 9.132 1.692 -14.573 9.744 2.463 -14.412 
3 16 10.044 3.574 -14.492 10.75 2.485 -13.732 9.744 2.463 -14.412 
3 16 10.044 3.574 -14.492 11.128 3.429 -13.729 10.75 2.485 -13.732 
3 16 8.419 1.891 -14.844 9.744 2.463 -14.412 9.132 1.692 -14.573 
3 16 8.419 1.891 -14.844 8.708 3.274 -15.095 9.744 2.463 -14.412 
3 16 9.744 2.463 -14.412 8.708 3.274 -15.095 10.044 3.574 -14.492 
3 16 11.128 3.429 -13.729 11.306 4.741 -13.255 11.883 3.82 -13.103 
3 16 10.07 4.809 -14.047 11.128 3.429 -13.729 10.044 3.574 -14.492 
3 16 10.07 4.809 -14.047 11.306 4.741 -13.255 11.128 3.429 -13.729 
3 16 9.59 5.359 -12.92 11.306 4.741 -13.255 10.07 4.809 -14.047 
3 16 9.59 5.359 -12.92 10.921 5.34 -12.043 11.306 4.741 -13.255 
3 16 11.306 4.741 -13.255 11.742 5.349 -11.32 11.883 3.82 -13.103 
3 16 11.306 4.741 -13.255 10.921 5.34 -12.043 11.742 5.349 -11.32 
3 16 10.044 3.574 -14.492 8.773 4.517 -14.913 10.07 4.809 -14.047 
3 16 10.044 3.574 -14.492 8.708 3.274 -15.095 8.773 4.517 -14.913 
3 16 8.359 5.086 -14.162 10.07 4.809 -14.047 8.773 4.517 -14.913 
3 16 8.359 5.086 -14.162 9.59 5.359 -12.92 10.07 4.809 -14.047 
3 16 9.59 5.359 -12.92 9.04 5.718 -11.679 10.921 5.34 -12.043 
3 16 10.921 5.34 -12.043 10.645 6.166 -10.263 11.742 5.349 -11.32 
3 16 10.921 5.34 -12.043 9.04 5.718 -11.679 10.645 6.166 -10.263 
3 16 7.524 5.243 -12.769 9.59 5.359 -12.92 8.359 5.086 -14.162 
3 16 7.524 5.243 -12.769 9.04 5.718 -11.679 9.59 5.359 -12.92 
3 16 7.524 5.243 -12.769 7.306 5.76 -10.784 9.04 5.718 -11.679 
3 16 9.04 5.718 -11.679 9.441 6.881 -9.218 10.645 6.166 -10.263 
3 16 9.04 5.718 -11.679 7.306 5.76 -10.784 9.441 6.881 -9.218 
3 16 14.249 2.594 -10.995 14.352 1.121 -10.069 13.559 1.139 -10.907 
3 16 14.249 2.594 -10.995 14.893 2.343 -9.976 14.352 1.121 -10.069 
3 16 14.455 4.26 -10.365 14.893 2.343 -9.976 14.249 2.594 -10.995 
3 16 14.455 4.26 -10.365 15.043 4.049 -9.445 14.893 2.343 -9.976 
3 16 14.893 2.343 -9.976 14.829 1.106 -9.047 14.352 1.121 -10.069 
3 16 14.893 2.343 -9.976 15.479 2.122 -8.815 14.829 1.106 -9.047 
3 16 15.043 4.049 -9.445 15.479 2.122 -8.815 14.893 2.343 -9.976 
3 16 15.043 4.049 -9.445 15.738 3.853 -8.42 15.479 2.122 -8.815 
3 16 13.614 5.506 -8.874 15.043 4.049 -9.445 14.455 4.26 -10.365 
3 16 13.614 5.506 -8.874 14.124 5.353 -8.283 15.043 4.049 -9.445 
3 16 14.124 5.353 -8.283 15.738 3.853 -8.42 15.043 4.049 -9.445 
3 16 14.124 5.353 -8.283 14.697 5.249 -7.526 15.738 3.853 -8.42 
3 16 6.284 -5.736 -10.205 5.716 -5.141 -11.112 6.628 -4.739 -10.629 
3 16 6.284 -5.736 -10.205 5.495 -6.2 -10.845 5.716 -5.141 -11.112 
3 16 5.776 -6.759 -9.377 5.495 -6.2 -10.845 6.284 -5.736 -10.205 
3 16 5.776 -6.759 -9.377 4.76 -7.154 -9.448 5.495 -6.2 -10.845 
3 16 5.495 -6.2 -10.845 4.164 -5.43 -11.664 5.716 -5.141 -11.112 
3 16 5.495 -6.2 -10.845 4.008 -6.242 -11.245 4.164 -5.43 -11.664 
3 16 4.76 -7.154 -9.448 4.008 -6.242 -11.245 5.495 -6.2 -10.845 
3 16 5.324 -7.298 -7.786 4.76 -7.154 -9.448 5.776 -6.759 -9.377 
3 16 4.76 -7.154 -9.448 3.449 -7.189 -10.239 4.008 -6.242 -11.245 
3 16 5.324 -7.298 -7.786 3.658 -7.06 -8.402 4.76 -7.154 -9.448 
3 16 3.658 -7.06 -8.402 3.449 -7.189 -10.239 4.76 -7.154 -9.448 
3 16 5.324 -7.298 -7.786 3.773 -7.162 -7.278 3.658 -7.06 -8.402 
3 16 3.658 -7.06 -8.402 2.632 -7.242 -8.989 3.449 -7.189 -10.239 
3 16 4.008 -6.242 -11.245 2.762 -5.432 -11.935 4.164 -5.43 -11.664 
3 16 4.008 -6.242 -11.245 2.58 -6.286 -11.358 2.762 -5.432 -11.935 
3 16 3.449 -7.189 -10.239 2.58 -6.286 -11.358 4.008 -6.242 -11.245 
3 16 2.186 -7.3 -8.122 3.658 -7.06 -8.402 3.773 -7.162 -7.278 
3 16 2.186 -7.3 -8.122 2.632 -7.242 -8.989 3.658 -7.06 -8.402 
3 16 3.449 -7.189 -10.239 1.956 -7.044 -10.54 2.58 -6.286 -11.358 
3 16 2.632 -7.242 -8.989 1.956 -7.044 -10.54 3.449 -7.189 -10.239 
3 16 2.632 -7.242 -8.989 1.084 -7.335 -9.533 1.956 -7.044 -10.54 
3 16 2.186 -7.3 -8.122 1.084 -7.335 -9.533 2.632 -7.242 -8.989 
3 16 2.186 -7.3 -8.122 0.547 -7.339 -8.896 1.084 -7.335 -9.533 
3 16 12.858 -3.259 -5.371 11.474 -4.953 -5.414 12.002 -3.813 -6.429 
3 16 12.858 -3.259 -5.371 12.648 -4.299 -4.086 11.474 -4.953 -5.414 
3 16 13.922 -2.792 -4.346 12.648 -4.299 -4.086 12.858 -3.259 -5.371 
3 16 13.922 -2.792 -4.346 13.264 -3.62 -3.321 12.648 -4.299 -4.086 
3 16 12.648 -4.299 -4.086 11.063 -5.47 -4.592 11.474 -4.953 -5.414 
3 16 12.648 -4.299 -4.086 12.196 -4.941 -3.502 11.063 -5.47 -4.592 
3 16 14.032 -2.519 -3.562 13.264 -3.62 -3.321 13.922 -2.792 -4.346 
3 16 14.032 -2.519 -3.562 13.315 -3.156 -2.785 13.264 -3.62 -3.321 
3 16 12.632 -4.286 -2.643 12.648 -4.299 -4.086 13.264 -3.62 -3.321 
3 16 12.632 -4.286 -2.643 12.196 -4.941 -3.502 12.648 -4.299 -4.086 
3 16 12.632 -4.286 -2.643 13.264 -3.62 -3.321 13.315 -3.156 -2.785 
3 16 12.632 -4.286 -2.643 13.315 -3.156 -2.785 12.609 -3.962 -2.139 
3 16 4.811 -3.667 -14.182 4.503 -2.238 -14.823 5.621 -2.102 -14.574 
3 16 4.811 -3.667 -14.182 3.549 -4.066 -14.59 4.503 -2.238 -14.823 
3 16 3.549 -4.066 -14.59 3.078 -2.609 -15.207 4.503 -2.238 -14.823 
3 16 3.549 -4.066 -14.59 2.034 -4.198 -14.674 3.078 -2.609 -15.207 
3 16 3.622 -4.726 -12.847 3.549 -4.066 -14.59 4.811 -3.667 -14.182 
3 16 3.622 -4.726 -12.847 2.67 -4.973 -13.312 3.549 -4.066 -14.59 
3 16 2.67 -4.973 -13.312 2.034 -4.198 -14.674 3.549 -4.066 -14.59 
3 16 2.034 -4.198 -14.674 1.566 -2.525 -14.725 3.078 -2.609 -15.207 
3 16 2.034 -4.198 -14.674 0.39 -4.282 -14.069 1.566 -2.525 -14.725 
3 16 2.67 -4.973 -13.312 1.21 -5.204 -13.504 2.034 -4.198 -14.674 
3 16 1.21 -5.204 -13.504 0.39 -4.282 -14.069 2.034 -4.198 -14.674 
3 16 2.762 -5.432 -11.935 2.67 -4.973 -13.312 3.622 -4.726 -12.847 
3 16 2.762 -5.432 -11.935 1.14 -6.074 -12.225 2.67 -4.973 -13.312 
3 16 2.67 -4.973 -13.312 1.14 -6.074 -12.225 1.21 -5.204 -13.504 
3 16 1.21 -5.204 -13.504 -0.096 -5.01 -13.027 0.39 -4.282 -14.069 
3 16 1.14 -6.074 -12.225 -0.096 -5.01 -13.027 1.21 -5.204 -13.504 
3 16 1.14 -6.074 -12.225 -0.373 -5.827 -11.761 -0.096 -5.01 -13.027 
3 16 13.895 -2.612 -6.258 15.006 -1.828 -7.433 15.318 -2.167 -6.788 
3 16 13.895 -2.612 -6.258 15.318 -2.167 -6.788 15.144 -2.315 -5.838 
3 16 13.895 -2.612 -6.258 15.144 -2.315 -5.838 14.02 -2.63 -5.195 
3 16 15.619 -1.003 -7.691 15.318 -2.167 -6.788 15.006 -1.828 -7.433 
3 16 15.619 -1.003 -7.691 16.314 -1.44 -6.785 15.318 -2.167 -6.788 
3 16 15.144 -2.315 -5.838 16.05 -1.853 -5.235 14.02 -2.63 -5.195 
3 16 15.144 -2.315 -5.838 16.349 -1.844 -5.722 16.05 -1.853 -5.235 
3 16 15.318 -2.167 -6.788 16.349 -1.844 -5.722 15.144 -2.315 -5.838 
3 16 15.318 -2.167 -6.788 16.314 -1.44 -6.785 16.349 -1.844 -5.722 
3 16 16.95 -0.392 -6.297 16.314 -1.44 -6.785 15.619 -1.003 -7.691 
3 16 16.95 -0.392 -6.297 16.349 -1.844 -5.722 16.314 -1.44 -6.785 
3 16 16.95 -0.392 -6.297 15.619 -1.003 -7.691 15.771 0.642 -7.05 
3 16 17.062 -0.886 -5.12 16.05 -1.853 -5.235 16.349 -1.844 -5.722 
3 16 16.95 -0.392 -6.297 17.062 -0.886 -5.12 16.349 -1.844 -5.722 
3 16 17.062 -0.886 -5.12 16.763 -1.017 -4.618 16.05 -1.853 -5.235 
3 16 16.95 -0.392 -6.297 15.771 0.642 -7.05 16.985 1.408 -5.633 
3 16 16.95 -0.392 -6.297 16.985 1.408 -5.633 17.406 0.423 -5.494 
