4 16 .009 .009 -12.473 3.228 .009 -12.05 3.618 3.222 -12.195 2.255 3.415 -12.392
4 16 -5.018 -4.023 -8.726 -2.588 -4.023 -9.732 -3.209 .009 -12.05 -6.218 .009 -10.803
4 16 -6.218 .009 -10.803 -8.801 .009 -8.821 -7.105 -4.023 -7.124 -5.018 -4.023 -8.726
4 16 -8.801 .009 -8.821 -10.784 .009 -6.237 -8.706 -4.023 -5.038 -7.105 -4.023 -7.124
4 16 -10.784 .009 -6.237 -12.03 .009 -3.229 -9.713 -4.023 -2.608 -8.706 -4.023 -5.038
4 16 -12.03 .009 -3.229 -12.455 .009 0 -10.056 -4.023 0 -9.713 -4.023 -2.608
4 16 -12.455 .009 0 -12.03 .009 3.229 -9.713 -4.023 2.608 -10.056 -4.023 0
4 16 -12.03 .009 3.229 -10.784 .009 6.237 -8.706 -4.023 5.038 -9.713 -4.023 2.608
4 16 -10.784 .009 6.237 -8.801 .009 8.821 -7.105 -4.023 7.124 -8.706 -4.023 5.038
4 16 -8.801 .009 8.821 -6.217 .009 10.803 -5.018 -4.023 8.726 -7.105 -4.023 7.124
4 16 -6.217 .009 10.803 -3.209 .009 12.05 -2.588 -4.023 9.732 -5.018 -4.023 8.726
4 16 -3.209 .009 12.05 .009 .009 12.473 .009 -4.023 10.074 -2.588 -4.023 9.732
4 16 -10.056 -4.023 0 -8.303 -4.495 0 -8.019 -4.495 -2.154 -9.713 -4.023 -2.608
4 16 -9.713 -4.023 -2.608 -8.019 -4.495 -2.154 -7.188 -4.495 -4.161 -8.706 -4.023 -5.038
4 16 -8.706 -4.023 -5.038 -7.188 -4.495 -4.161 -5.865 -4.495 -5.884 -7.105 -4.023 -7.124
4 16 -7.105 -4.023 -7.124 -5.865 -4.495 -5.884 -4.142 -4.495 -7.207 -5.018 -4.023 -8.726
4 16 -5.018 -4.023 -8.726 -4.142 -4.495 -7.207 -2.135 -4.495 -8.038 -2.588 -4.023 -9.732
4 16 .009 .009 -12.473 -3.209 .009 -12.05 -2.588 -4.023 -9.732 .009 -4.023 -10.074
4 16 .009 -4.023 -10.074 2.607 -4.023 -9.732 3.228 .009 -12.05 .009 .009 -12.473
4 16 2.607 -4.023 -9.732 5.037 -4.023 -8.726 6.236 .009 -10.803 3.228 .009 -12.05
4 16 5.037 -4.023 -8.726 7.124 -4.023 -7.124 8.82 .009 -8.821 6.236 .009 -10.803
4 16 10.803 .009 -6.237 8.82 .009 -8.821 7.124 -4.023 -7.124 8.725 -4.023 -5.038
4 16 8.725 -4.023 -5.038 9.732 -4.023 -2.608 12.049 .009 -3.229 10.803 .009 -6.237
4 16 12.474 .009 0 12.049 .009 -3.229 9.732 -4.023 -2.608 10.075 -4.023 0
4 16 10.075 -4.023 0 9.732 -4.023 2.608 12.049 .009 3.229 12.474 .009 0
4 16 10.803 .009 6.237 12.049 .009 3.229 9.732 -4.023 2.608 8.725 -4.023 5.038
4 16 8.725 -4.023 5.038 7.124 -4.023 7.124 8.82 .009 8.821 10.803 .009 6.237
4 16 7.124 -4.023 7.124 5.037 -4.023 8.726 6.236 .009 10.803 8.82 .009 8.821
4 16 5.037 -4.023 8.726 2.607 -4.023 9.732 3.228 .009 12.05 6.236 .009 10.803
4 16 .009 .009 12.473 3.228 .009 12.05 2.607 -4.023 9.732 .009 -4.023 10.074
4 16 5.037 -4.023 8.726 4.161 -4.495 7.207 2.154 -4.495 8.038 2.607 -4.023 9.732
4 16 .009 -4.495 8.321 .009 -4.023 10.074 2.607 -4.023 9.732 2.154 -4.495 8.038
4 16 4.161 -4.495 7.207 5.037 -4.023 8.726 7.124 -4.023 7.124 5.884 -4.495 5.884
4 16 8.725 -4.023 5.038 7.207 -4.495 4.161 5.884 -4.495 5.884 7.124 -4.023 7.124
4 16 7.207 -4.495 4.161 8.725 -4.023 5.038 9.732 -4.023 2.608 8.038 -4.495 2.154
4 16 8.038 -4.495 2.154 9.732 -4.023 2.608 10.075 -4.023 0 8.322 -4.495 0
4 16 8.322 -4.495 0 10.075 -4.023 0 9.732 -4.023 -2.608 8.038 -4.495 -2.154
4 16 8.725 -4.023 -5.038 7.207 -4.495 -4.161 8.038 -4.495 -2.154 9.732 -4.023 -2.608
4 16 7.207 -4.495 -4.161 8.725 -4.023 -5.038 7.124 -4.023 -7.124 5.884 -4.495 -5.884
4 16 5.037 -4.023 -8.726 4.161 -4.495 -7.207 5.884 -4.495 -5.884 7.124 -4.023 -7.124
4 16 4.161 -4.495 -7.207 5.037 -4.023 -8.726 2.607 -4.023 -9.732 2.154 -4.495 -8.038
4 16 .009 -4.023 -10.074 .009 -4.495 -8.321 2.154 -4.495 -8.038 2.607 -4.023 -9.732
4 16 -2.588 -4.023 -9.732 -2.135 -4.495 -8.038 .009 -4.495 -8.321 .009 -4.023 -10.074
4 16 -7.188 -4.495 -4.161 -8.019 -4.495 -2.154 -8.019 0 -2.154 -7.188 0 -4.161
4 16 -7.188 0 -4.161 -5.865 0 -5.884 -5.865 -4.495 -5.884 -7.188 -4.495 -4.161
4 16 -8.019 -4.495 -2.154 -8.303 -4.495 0 -8.303 0 0 -8.019 0 -2.154
4 16 -8.303 -4.495 0 -8.019 -4.495 2.154 -8.019 0 2.154 -8.303 0 0
4 16 -5.865 0 -5.884 -4.142 0 -7.207 -4.142 -4.495 -7.207 -5.865 -4.495 -5.884
4 16 -4.142 0 -7.207 -2.135 0 -8.038 -2.135 -4.495 -8.038 -4.142 -4.495 -7.207
4 16 -2.135 0 -8.038 .009 0 -8.321 .009 -4.495 -8.321 -2.135 -4.495 -8.038
4 16 .009 0 -8.321 2.154 0 -8.038 2.154 -4.495 -8.038 .009 -4.495 -8.321
4 16 2.154 0 -8.038 4.161 0 -7.207 4.161 -4.495 -7.207 2.154 -4.495 -8.038
4 16 4.161 0 -7.207 5.884 0 -5.884 5.884 -4.495 -5.884 4.161 -4.495 -7.207
4 16 -8.019 -4.495 2.154 -7.188 -4.495 4.161 -7.188 0 4.161 -8.019 0 2.154
4 16 -7.188 -4.495 4.161 -5.865 -4.495 5.884 -5.865 0 5.884 -7.188 0 4.161
4 16 -5.865 -4.495 5.884 -4.142 -4.495 7.207 -4.142 0 7.207 -5.865 0 5.884
4 16 -4.142 -4.495 7.207 -2.135 -4.495 8.038 -2.135 0 8.038 -4.142 0 7.207
4 16 -2.135 -4.495 8.038 .009 -4.495 8.321 .009 0 8.321 -2.135 0 8.038
4 16 .009 -4.495 8.321 2.154 -4.495 8.038 2.154 0 8.038 .009 0 8.321
4 16 2.154 -4.495 8.038 4.161 -4.495 7.207 4.161 0 7.207 2.154 0 8.038
4 16 4.161 -4.495 7.207 5.884 -4.495 5.884 5.884 0 5.884 4.161 0 7.207
4 16 5.884 -4.495 5.884 7.207 -4.495 4.161 7.207 0 4.161 5.884 0 5.884
4 16 7.207 -4.495 4.161 8.038 -4.495 2.154 8.038 0 2.154 7.207 0 4.161
4 16 8.038 -4.495 2.154 8.322 -4.495 0 8.322 0 0 8.038 0 2.154
4 16 8.322 -4.495 0 8.038 -4.495 -2.154 8.038 0 -2.154 8.322 0 0
4 16 8.038 -4.495 -2.154 7.207 -4.495 -4.161 7.207 0 -4.161 8.038 0 -2.154
4 16 7.207 -4.495 -4.161 5.884 -4.495 -5.884 5.884 0 -5.884 7.207 0 -4.161
4 16 -8.303 -4.495 0 -10.056 -4.023 0 -9.713 -4.023 2.608 -8.019 -4.495 2.154
4 16 -8.019 -4.495 2.154 -9.713 -4.023 2.608 -8.706 -4.023 5.038 -7.188 -4.495 4.161
4 16 -7.188 -4.495 4.161 -8.706 -4.023 5.038 -7.105 -4.023 7.124 -5.865 -4.495 5.884
4 16 -5.865 -4.495 5.884 -7.105 -4.023 7.124 -5.018 -4.023 8.726 -4.142 -4.495 7.207
4 16 -4.142 -4.495 7.207 -5.018 -4.023 8.726 -2.588 -4.023 9.732 -2.135 -4.495 8.038
4 16 -2.135 -4.495 8.038 -2.588 -4.023 9.732 .009 -4.023 10.074 .009 -4.495 8.321
3 16 1.273 -1.966 -15.714 4.809 -2.52 -14.468 2.984 -5.081 -14.296 
3 16 1.273 -1.966 -15.714 3.601 -0.664 -15.177 4.809 -2.52 -14.468 
3 16 1.273 -1.966 -15.714 2.271 1.474 -15.705 3.601 -0.664 -15.177 
3 16 1.273 -1.966 -15.714 0.001 0.983 -16.189 2.271 1.474 -15.705 
3 16 2.271 1.474 -15.705 0.001 0.983 -16.189 -0.092 3.535 -15.816 
3 16 2.271 1.474 -15.705 -0.092 3.535 -15.816 1.51 3.711 -15.728 
3 16 1.51 3.711 -15.728 -0.092 3.535 -15.816 0.262 6.209 -14.346 
3 16 1.51 3.711 -15.728 0.262 6.209 -14.346 1.269 6.055 -14.123 
3 16 0.234 6.269 -12.99 1.269 6.055 -14.123 0.262 6.209 -14.346 
3 16 0.234 6.269 -12.99 1.234 6.143 -12.98 1.269 6.055 -14.123 
3 16 5.866 -6.534 -11.919 2.984 -5.081 -14.296 4.809 -2.52 -14.468 
3 16 5.866 -6.534 -11.919 4.809 -2.52 -14.468 8.686 -4.359 -11.736 
3 16 8.686 -4.359 -11.736 9.548 -7.171 -8.068 5.866 -6.534 -11.919 
3 16 8.686 -4.359 -11.736 10.954 -6.091 -7.704 9.548 -7.171 -8.068 
3 16 11.247 -2.11 -10.099 10.954 -6.091 -7.704 8.686 -4.359 -11.736 
3 16 11.247 -2.11 -10.099 12.576 -3.868 -6.879 10.954 -6.091 -7.704 
3 16 10.954 -6.091 -7.704 10.935 -8.127 -3.573 9.548 -7.171 -8.068 
3 16 10.954 -6.091 -7.704 12.324 -7.026 -3.387 10.935 -8.127 -3.573 
3 16 12.576 -3.868 -6.879 12.324 -7.026 -3.387 10.954 -6.091 -7.704 
3 16 12.576 -3.868 -6.879 14.05 -5.212 -2.863 12.324 -7.026 -3.387 
3 16 12.324 -7.026 -3.387 10.961 -9.295 0.21 10.935 -8.127 -3.573 
3 16 12.324 -7.026 -3.387 12.57 -7.988 1.409 10.961 -9.295 0.21 
3 16 14.05 -5.212 -2.863 12.57 -7.988 1.409 12.324 -7.026 -3.387 
3 16 14.05 -5.212 -2.863 14.445 -5.824 2.191 12.57 -7.988 1.409 
3 16 12.089 -8.892 4.643 12.57 -7.988 1.409 14.445 -5.824 2.191 
3 16 9.461 -11.153 2.804 10.961 -9.295 0.21 12.57 -7.988 1.409 
4 16 12.57 -7.988 1.409 12.089 -8.892 4.643 9.837 -10.974 4.065 9.461 -11.153 2.804
3 16 9.65 -0.063 -12.617 11.247 -2.11 -10.099 8.686 -4.359 -11.736 
3 16 9.65 -0.063 -12.617 8.686 -4.359 -11.736 7.41 -1.456 -13.724 
3 16 7.41 -1.456 -13.724 8.686 -4.359 -11.736 5.834 -2.406 -14.101 
3 16 5.834 -2.406 -14.101 8.686 -4.359 -11.736 4.809 -2.52 -14.468 
3 16 2.269 3.663 -14.476 1.269 6.055 -14.123 1.886 5.253 -13.373 
3 16 2.269 3.663 -14.476 1.51 3.711 -15.728 1.269 6.055 -14.123 
3 16 2.271 1.474 -15.705 1.51 3.711 -15.728 2.269 3.663 -14.476 
3 16 2.271 1.474 -15.705 2.269 3.663 -14.476 3.089 1.84 -14.658 
3 16 3.601 -0.664 -15.177 2.271 1.474 -15.705 3.089 1.84 -14.658 
3 16 3.601 -0.664 -15.177 3.089 1.84 -14.658 4.373 -0.15 -14.759 
3 16 4.809 -2.52 -14.468 3.601 -0.664 -15.177 4.373 -0.15 -14.759 
3 16 4.809 -2.52 -14.468 4.373 -0.15 -14.759 5.834 -2.406 -14.101 
3 16 1.234 6.143 -12.98 1.886 5.253 -13.373 1.269 6.055 -14.123 
3 16 1.234 6.143 -12.98 1.873 5.467 -12.88 1.886 5.253 -13.373 
3 16 -0.517 5.673 -13.667 -0.092 3.535 -15.816 -0.901 3.367 -14.97 
3 16 -0.517 5.673 -13.667 0.262 6.209 -14.346 -0.092 3.535 -15.816 
3 16 -0.95 0.893 -15.364 -0.901 3.367 -14.97 -0.092 3.535 -15.816 
3 16 -0.95 0.893 -15.364 -0.092 3.535 -15.816 0.001 0.983 -16.189 
3 16 0.001 0.983 -16.189 -0.328 -1.959 -14.523 -0.95 0.893 -15.364 
3 16 0.001 0.983 -16.189 1.273 -1.966 -15.714 -0.328 -1.959 -14.523 
3 16 1.273 -1.966 -15.714 1.269 -4.932 -12.822 -0.328 -1.959 -14.523 
3 16 1.273 -1.966 -15.714 2.984 -5.081 -14.296 1.269 -4.932 -12.822 
3 16 3.84 -6.847 -10.703 1.269 -4.932 -12.822 2.984 -5.081 -14.296 
3 16 3.84 -6.847 -10.703 2.984 -5.081 -14.296 5.866 -6.534 -11.919 
3 16 5.866 -6.534 -11.919 6.248 -7.441 -7.038 3.84 -6.847 -10.703 
3 16 5.866 -6.534 -11.919 9.548 -7.171 -8.068 6.248 -7.441 -7.038 
3 16 9.548 -7.171 -8.068 7.825 -8.031 -3.269 6.248 -7.441 -7.038 
3 16 9.548 -7.171 -8.068 10.935 -8.127 -3.573 7.825 -8.031 -3.269 
3 16 7.825 -8.031 -3.269 10.935 -8.127 -3.573 10.961 -9.295 0.21 
3 16 7.825 -8.031 -3.269 10.961 -9.295 0.21 7.187 -9.612 -0.332 
3 16 7.187 -9.612 -0.332 10.961 -9.295 0.21 9.461 -11.153 2.804 
3 16 7.187 -9.612 -0.332 9.461 -11.153 2.804 6.706 -10.618 2.698 
3 16 9.461 -11.153 2.804 7.496 -10.713 4.004 6.706 -10.618 2.698 
3 16 9.461 -11.153 2.804 9.837 -10.974 4.065 7.496 -10.713 4.004 
3 16 3.939 4.772 -13.334 3.666 3.967 -14.255 2.9 4.981 -13.248 
3 16 3.939 4.772 -13.334 4.966 4.286 -13.856 3.666 3.967 -14.255 
3 16 4.966 4.286 -13.856 4.789 2.518 -14.759 3.666 3.967 -14.255 
3 16 4.966 4.286 -13.856 6.593 3.192 -14.373 4.789 2.518 -14.759 
3 16 6.593 3.192 -14.373 6.136 0.678 -14.588 4.789 2.518 -14.759 
3 16 6.593 3.192 -14.373 8.149 1.544 -13.987 6.136 0.678 -14.588 
3 16 8.149 1.544 -13.987 7.41 -1.456 -13.724 6.136 0.678 -14.588 
3 16 8.149 1.544 -13.987 9.65 -0.063 -12.617 7.41 -1.456 -13.724 
3 16 6.136 0.678 -14.588 7.41 -1.456 -13.724 5.834 -2.406 -14.101 
3 16 6.136 0.678 -14.588 5.834 -2.406 -14.101 4.373 -0.15 -14.759 
3 16 4.789 2.518 -14.759 6.136 0.678 -14.588 4.373 -0.15 -14.759 
3 16 4.789 2.518 -14.759 4.373 -0.15 -14.759 3.089 1.84 -14.658 
3 16 3.666 3.967 -14.255 4.789 2.518 -14.759 3.089 1.84 -14.658 
3 16 3.666 3.967 -14.255 3.089 1.84 -14.658 2.269 3.663 -14.476 
3 16 2.9 4.981 -13.248 3.666 3.967 -14.255 2.269 3.663 -14.476 
3 16 2.9 4.981 -13.248 2.269 3.663 -14.476 1.886 5.253 -13.373 
3 16 7.496 -10.713 4.004 8.976 -8.872 4.526 7.201 -9.388 4.108 
3 16 7.496 -10.713 4.004 9.837 -10.974 4.065 8.976 -8.872 4.526 
3 16 8.976 -8.872 4.526 9.837 -10.974 4.065 12.089 -8.892 4.643 
3 16 8.976 -8.872 4.526 12.089 -8.892 4.643 11.328 -7.5 5.047 
3 16 14.445 -5.824 2.191 11.328 -7.5 5.047 12.089 -8.892 4.643 
3 16 14.445 -5.824 2.191 14.327 -4.704 2.651 11.328 -7.5 5.047 
4 16 -.95 .893 -15.364 -.328 -1.959 -14.523 -1.528 -2.384 -14.513 -1.663 .776 -15.39
3 16 1.269 -4.932 -12.822 -1.528 -2.384 -14.513 -0.328 -1.959 -14.523 
3 16 1.269 -4.932 -12.822 -0.317 -6.152 -12.836 -1.528 -2.384 -14.513 
3 16 1.269 -4.932 -12.822 3.151 -8.08 -10.711 -0.317 -6.152 -12.836 
3 16 1.269 -4.932 -12.822 3.84 -6.847 -10.703 3.151 -8.08 -10.711 
4 16 3.151 -8.08 -10.711 3.84 -6.847 -10.703 6.248 -7.441 -7.038 5.205 -9.177 -7.176
3 16 6.248 -7.441 -7.038 6.273 -9.851 -3.622 5.205 -9.177 -7.176 
3 16 6.248 -7.441 -7.038 7.825 -8.031 -3.269 6.273 -9.851 -3.622 
3 16 7.187 -9.612 -0.332 6.273 -9.851 -3.622 7.825 -8.031 -3.269 
3 16 7.187 -9.612 -0.332 5.922 -10.418 -0.278 6.273 -9.851 -3.622 
3 16 6.706 -10.618 2.698 5.922 -10.418 -0.278 7.187 -9.612 -0.332 
3 16 6.706 -10.618 2.698 5.15 -11.46 3.655 5.922 -10.418 -0.278 
3 16 -1.663 0.776 -15.39 -0.901 3.367 -14.97 -0.95 0.893 -15.364 
3 16 -1.663 0.776 -15.39 -1.251 4.101 -14.524 -0.901 3.367 -14.97 
3 16 -1.243 4.702 -14.451 -0.901 3.367 -14.97 -1.251 4.101 -14.524 
3 16 -1.243 4.702 -14.451 -0.517 5.673 -13.667 -0.901 3.367 -14.97 
3 16 6.706 -10.618 2.698 7.215 -10.662 4.601 5.15 -11.46 3.655 
3 16 6.706 -10.618 2.698 7.496 -10.713 4.004 7.215 -10.662 4.601 
3 16 5.913 -12.157 5.673 5.15 -11.46 3.655 7.215 -10.662 4.601 
3 16 5.913 -12.157 5.673 3.892 -12.103 5.279 5.15 -11.46 3.655 
3 16 -2.416 0.779 -15.161 -1.528 -2.384 -14.513 -2.609 -2.369 -14.269 
3 16 -2.416 0.779 -15.161 -1.663 0.776 -15.39 -1.528 -2.384 -14.513 
3 16 -2.419 -5.074 -12.513 -2.609 -2.369 -14.269 -1.528 -2.384 -14.513 
3 16 -2.419 -5.074 -12.513 -1.528 -2.384 -14.513 -0.317 -6.152 -12.836 
3 16 -2.47 -6.339 -10.759 -2.419 -5.074 -12.513 -0.317 -6.152 -12.836 
3 16 -2.47 -6.339 -10.759 -0.317 -6.152 -12.836 -0.661 -7.2 -11.003 
3 16 -0.661 -7.2 -11.003 -0.317 -6.152 -12.836 3.151 -8.08 -10.711 
3 16 -0.661 -7.2 -11.003 3.151 -8.08 -10.711 1.851 -9.128 -9.301 
3 16 1.851 -9.128 -9.301 3.151 -8.08 -10.711 5.205 -9.177 -7.176 
3 16 1.851 -9.128 -9.301 5.205 -9.177 -7.176 3.31 -10.216 -6.643 
3 16 5.205 -9.177 -7.176 4.136 -10.729 -3.56 3.31 -10.216 -6.643 
3 16 5.205 -9.177 -7.176 6.273 -9.851 -3.622 4.136 -10.729 -3.56 
3 16 4.136 -10.729 -3.56 6.273 -9.851 -3.622 5.922 -10.418 -0.278 
3 16 4.136 -10.729 -3.56 5.922 -10.418 -0.278 3.755 -11.16 -0.35 
3 16 3.349 -11.385 2.905 3.755 -11.16 -0.35 5.922 -10.418 -0.278 
3 16 3.349 -11.385 2.905 5.922 -10.418 -0.278 5.15 -11.46 3.655 
3 16 -2.011 2.581 -14.918 -1.663 0.776 -15.39 -2.416 0.779 -15.161 
3 16 -2.011 2.581 -14.918 -1.251 4.101 -14.524 -1.663 0.776 -15.39 
4 16 3.349 -11.385 2.905 1.459 -11.247 2.126 1.996 -11.092 -.286 3.755 -11.16 -.35
3 16 3.755 -11.16 -0.35 1.811 -10.781 -3.364 4.136 -10.729 -3.56 
3 16 3.755 -11.16 -0.35 1.996 -11.092 -0.286 1.811 -10.781 -3.364 
3 16 3.31 -10.216 -6.643 4.136 -10.729 -3.56 1.811 -10.781 -3.364 
3 16 3.31 -10.216 -6.643 1.811 -10.781 -3.364 1.256 -9.979 -5.861 
3 16 3.31 -10.216 -6.643 0.506 -9.212 -7.747 1.851 -9.128 -9.301 
3 16 3.31 -10.216 -6.643 1.256 -9.979 -5.861 0.506 -9.212 -7.747 
3 16 1.851 -9.128 -9.301 0.506 -9.212 -7.747 -0.981 -7.972 -9.024 
3 16 1.851 -9.128 -9.301 -0.981 -7.972 -9.024 -0.661 -7.2 -11.003 
3 16 -0.661 -7.2 -11.003 -0.981 -7.972 -9.024 -2.436 -6.912 -9.46 
3 16 -0.661 -7.2 -11.003 -2.436 -6.912 -9.46 -2.47 -6.339 -10.759 
3 16 1.123 -11.503 4.008 1.459 -11.247 2.126 3.349 -11.385 2.905 
3 16 1.123 -11.503 4.008 3.349 -11.385 2.905 2.456 -11.528 4.526 
3 16 3.349 -11.385 2.905 3.892 -12.103 5.279 2.456 -11.528 4.526 
3 16 3.349 -11.385 2.905 5.15 -11.46 3.655 3.892 -12.103 5.279 
4 16 .506 -9.212 -7.747 -2.426 -7.474 -6.626 -2.436 -6.912 -9.46 -.981 -7.972 -9.024
4 16 .506 -9.212 -7.747 1.256 -9.979 -5.861 -2.287 -7.949 -4.173 -2.426 -7.474 -6.626
3 16 1.811 -10.781 -3.364 -2.287 -7.949 -4.173 1.256 -9.979 -5.861 
3 16 1.811 -10.781 -3.364 -1.883 -8.97 -1.288 -2.287 -7.949 -4.173 
3 16 -1.883 -8.97 -1.288 1.811 -10.781 -3.364 1.996 -11.092 -0.286 
3 16 -1.883 -8.97 -1.288 1.996 -11.092 -0.286 -0.542 -10.257 1.449 
3 16 -0.542 -10.257 1.449 1.996 -11.092 -0.286 1.459 -11.247 2.126 
3 16 -0.542 -10.257 1.449 1.459 -11.247 2.126 1.123 -11.503 4.008 
3 16 -2.416 0.779 -15.161 -3.038 2.561 -15.278 -2.011 2.581 -14.918 
3 16 -2.416 0.779 -15.161 -4.09 0.356 -15.365 -3.038 2.561 -15.278 
3 16 -2.011 2.581 -14.918 -3.038 2.561 -15.278 -1.243 4.702 -14.451 
3 16 -2.011 2.581 -14.918 -1.243 4.702 -14.451 -1.251 4.101 -14.524 
3 16 -2.609 -2.369 -14.269 -4.09 0.356 -15.365 -2.416 0.779 -15.161 
3 16 -2.609 -2.369 -14.269 -4.242 -2.53 -14.773 -4.09 0.356 -15.365 
3 16 -2.609 -2.369 -14.269 -3.894 -4.651 -13.208 -4.242 -2.53 -14.773 
3 16 -2.609 -2.369 -14.269 -2.419 -5.074 -12.513 -3.894 -4.651 -13.208 
3 16 -3.866 -6.612 -11.435 -3.894 -4.651 -13.208 -2.419 -5.074 -12.513 
3 16 -2.47 -6.339 -10.759 -3.866 -6.612 -11.435 -2.419 -5.074 -12.513 
3 16 -2.436 -6.912 -9.46 -3.866 -6.612 -11.435 -2.47 -6.339 -10.759 
