1 16 80 -32 -20 -0.0000001 0 0.9999999 0 1 0 -0.9999999 0 -0.0000002 stud.dat
1 16 -200 -32 0 -0.0000001 0 0.9999999 0 1 0 -0.9999999 0 -0.0000002 stud.dat
1 16 60 -32 -40 -0.0000001 0 0.9999999 0 1 0 -0.9999999 0 -0.0000002 stud.dat
1 16 80 -32 -100 -0.0000001 0 0.9999999 0 1 0 -0.9999999 0 -0.0000002 stud.dat
1 16 -200 -32 -40 -0.0000001 0 0.9999999 0 1 0 -0.9999999 0 -0.0000002 stud.dat
1 16 80 -32 -40 -0.0000001 0 0.9999999 0 1 0 -0.9999999 0 -0.0000002 stud.dat
1 16 -20 -32 -80 -0.0000001 0 0.9999999 0 1 0 -0.9999999 0 -0.0000002 stud.dat
1 16 -240 -32 0 -0.0000001 0 0.9999999 0 1 0 -0.9999999 0 -0.0000002 stud.dat
1 16 0 -32 -160 -0.0000001 0 0.9999999 0 1 0 -0.9999999 0 -0.0000002 stud.dat
1 16 120 -32 0 -0.0000001 0 0.9999999 0 1 0 -0.9999999 0 -0.0000002 stud.dat
1 16 100 -32 -100 -0.0000001 0 0.9999999 0 1 0 -0.9999999 0 -0.0000002 stud.dat
1 16 0 -32 -100 -0.0000001 0 0.9999999 0 1 0 -0.9999999 0 -0.0000002 stud.dat
1 16 100 -32 -80 -0.0000001 0 0.9999999 0 1 0 -0.9999999 0 -0.0000002 stud.dat
1 16 -140 -32 -120 -0.0000001 0 0.9999999 0 1 0 -0.9999999 0 -0.0000002 stud.dat
1 16 -40 -8 -140 -0.0000001 0 0.9999999 0 1 0 -0.9999999 0 -0.0000002 stud.dat
1 16 -200 -32 -120 -0.0000001 0 0.9999999 0 1 0 -0.9999999 0 -0.0000002 stud.dat
1 16 -20 -32 -180 -0.0000001 0 0.9999999 0 1 0 -0.9999999 0 -0.0000002 stud.dat
1 16 -60 -8 -140 -0.0000001 0 0.9999999 0 1 0 -0.9999999 0 -0.0000002 stud.dat
1 16 -140 -32 -140 -0.0000001 0 0.9999999 0 1 0 -0.9999999 0 -0.0000002 stud.dat
1 16 -120 -32 -140 -0.0000001 0 0.9999999 0 1 0 -0.9999999 0 -0.0000002 stud.dat
1 16 -220 -32 -120 -0.0000001 0 0.9999999 0 1 0 -0.9999999 0 -0.0000002 stud.dat
1 16 -180 -32 -140 -0.0000001 0 0.9999999 0 1 0 -0.9999999 0 -0.0000002 stud.dat
1 16 -200 -32 -140 -0.0000001 0 0.9999999 0 1 0 -0.9999999 0 -0.0000002 stud.dat
1 16 -220 -32 -40 -0.0000001 0 0.9999999 0 1 0 -0.9999999 0 -0.0000002 stud.dat
1 16 100 -32 -40 -0.0000001 0 0.9999999 0 1 0 -0.9999999 0 -0.0000002 stud.dat
1 16 60 -32 -20 -0.0000001 0 0.9999999 0 1 0 -0.9999999 0 -0.0000002 stud.dat
1 16 40 -32 -20 -0.0000001 0 0.9999999 0 1 0 -0.9999999 0 -0.0000002 stud.dat
1 16 80 -32 0 -0.0000001 0 0.9999999 0 1 0 -0.9999999 0 -0.0000002 stud.dat
1 16 100 -32 0 -0.0000001 0 0.9999999 0 1 0 -0.9999999 0 -0.0000002 stud.dat
1 16 100 -32 -20 -0.0000001 0 0.9999999 0 1 0 -0.9999999 0 -0.0000002 stud.dat
1 16 20 -32 -160 -0.0000001 0 0.9999999 0 1 0 -0.9999999 0 -0.0000002 stud.dat
1 16 120 -32 -20 -0.0000001 0 0.9999999 0 1 0 -0.9999999 0 -0.0000002 stud.dat
1 16 -100 -8 -40 -0.0000001 0 0.9999999 0 1 0 -0.9999999 0 -0.0000002 stud.dat
1 16 60 -32 0 -0.0000001 0 0.9999999 0 1 0 -0.9999999 0 -0.0000002 stud.dat
1 16 -100 -8 -140 -0.0000001 0 0.9999999 0 1 0 -0.9999999 0 -0.0000002 stud.dat
1 16 -100 -8 -120 -0.0000001 0 0.9999999 0 1 0 -0.9999999 0 -0.0000002 stud.dat
1 16 -100 -8 -60 -0.0000001 0 0.9999999 0 1 0 -0.9999999 0 -0.0000002 stud.dat
1 16 -80 -8 -140 -0.0000001 0 0.9999999 0 1 0 -0.9999999 0 -0.0000002 stud.dat
1 16 60 -32 -100 -0.0000001 0 0.9999999 0 1 0 -0.9999999 0 -0.0000002 stud.dat
1 16 -80 -8 -60 -0.0000001 0 0.9999999 0 1 0 -0.9999999 0 -0.0000002 stud.dat
1 16 -20 -32 -100 -0.0000001 0 0.9999999 0 1 0 -0.9999999 0 -0.0000002 stud.dat
1 16 60 -32 -60 -0.0000001 0 0.9999999 0 1 0 -0.9999999 0 -0.0000002 stud.dat
1 16 -20 -32 -40 -0.0000001 0 0.9999999 0 1 0 -0.9999999 0 -0.0000002 stud.dat
1 16 -40 -8 -80 -0.0000001 0 0.9999999 0 1 0 -0.9999999 0 -0.0000002 stud.dat
1 16 -60 -8 -80 -0.0000001 0 0.9999999 0 1 0 -0.9999999 0 -0.0000002 stud.dat
1 16 100 -32 -60 -0.0000001 0 0.9999999 0 1 0 -0.9999999 0 -0.0000002 stud.dat
1 16 -100 -8 -80 -0.0000001 0 0.9999999 0 1 0 -0.9999999 0 -0.0000002 stud.dat
1 16 120 -32 -60 -0.0000001 0 0.9999999 0 1 0 -0.9999999 0 -0.0000002 stud.dat
1 16 -40 -8 -100 -0.0000001 0 0.9999999 0 1 0 -0.9999999 0 -0.0000002 stud.dat
1 16 80 -32 -60 -0.0000001 0 0.9999999 0 1 0 -0.9999999 0 -0.0000002 stud.dat
1 16 -160 -32 -60 -0.0000001 0 0.9999999 0 1 0 -0.9999999 0 -0.0000002 stud.dat
1 16 -80 -8 -80 -0.0000001 0 0.9999999 0 1 0 -0.9999999 0 -0.0000002 stud.dat
1 16 -80 -8 -100 -0.0000001 0 0.9999999 0 1 0 -0.9999999 0 -0.0000002 stud.dat
1 16 40 -32 -60 -0.0000001 0 0.9999999 0 1 0 -0.9999999 0 -0.0000002 stud.dat
1 16 -140 -32 -60 -0.0000001 0 0.9999999 0 1 0 -0.9999999 0 -0.0000002 stud.dat
1 16 0 -32 -80 -0.0000001 0 0.9999999 0 1 0 -0.9999999 0 -0.0000002 stud.dat
1 16 -240 -32 -40 -0.0000001 0 0.9999999 0 1 0 -0.9999999 0 -0.0000002 stud.dat
1 16 -100 -8 -100 -0.0000001 0 0.9999999 0 1 0 -0.9999999 0 -0.0000002 stud.dat
1 16 -40 -8 -120 -0.0000001 0 0.9999999 0 1 0 -0.9999999 0 -0.0000002 stud.dat
1 16 -120 -32 -60 -0.0000001 0 0.9999999 0 1 0 -0.9999999 0 -0.0000002 stud.dat
1 16 -260 -32 -40 -0.0000001 0 0.9999999 0 1 0 -0.9999999 0 -0.0000002 stud.dat
1 16 -180 -32 -60 -0.0000001 0 0.9999999 0 1 0 -0.9999999 0 -0.0000002 stud.dat
1 16 -220 -32 -60 -0.0000001 0 0.9999999 0 1 0 -0.9999999 0 -0.0000002 stud.dat
1 16 -260 -32 -60 -0.0000001 0 0.9999999 0 1 0 -0.9999999 0 -0.0000002 stud.dat
1 16 -240 -32 -60 -0.0000001 0 0.9999999 0 1 0 -0.9999999 0 -0.0000002 stud.dat
1 16 -200 -32 -60 -0.0000001 0 0.9999999 0 1 0 -0.9999999 0 -0.0000002 stud.dat
1 16 -140 -32 -80 -0.0000001 0 0.9999999 0 1 0 -0.9999999 0 -0.0000002 stud.dat
1 16 -40 -8 -20 -0.0000001 0 0.9999999 0 1 0 -0.9999999 0 -0.0000002 stud.dat
1 16 -60 -8 -100 -0.0000001 0 0.9999999 0 1 0 -0.9999999 0 -0.0000002 stud.dat
1 16 20 -32 -60 -0.0000001 0 0.9999999 0 1 0 -0.9999999 0 -0.0000002 stud.dat
1 16 -120 -32 -80 -0.0000001 0 0.9999999 0 1 0 -0.9999999 0 -0.0000002 stud.dat
1 16 -100 -8 -20 -0.0000001 0 0.9999999 0 1 0 -0.9999999 0 -0.0000002 stud.dat
1 16 -60 -8 -40 -0.0000001 0 0.9999999 0 1 0 -0.9999999 0 -0.0000002 stud.dat
1 16 -60 -8 -20 -0.0000001 0 0.9999999 0 1 0 -0.9999999 0 -0.0000002 stud.dat
1 16 -80 -8 -20 -0.0000001 0 0.9999999 0 1 0 -0.9999999 0 -0.0000002 stud.dat
1 16 -80 -8 -40 -0.0000001 0 0.9999999 0 1 0 -0.9999999 0 -0.0000002 stud.dat
1 16 -40 -8 -40 -0.0000001 0 0.9999999 0 1 0 -0.9999999 0 -0.0000002 stud.dat
1 16 -80 -8 -160 -0.0000001 0 0.9999999 0 1 0 -0.9999999 0 -0.0000002 stud.dat
1 16 0 -32 -40 -0.0000001 0 0.9999999 0 1 0 -0.9999999 0 -0.0000002 stud.dat
1 16 0 -32 -20 -0.0000001 0 0.9999999 0 1 0 -0.9999999 0 -0.0000002 stud.dat
1 16 -40 -8 -160 -0.0000001 0 0.9999999 0 1 0 -0.9999999 0 -0.0000002 stud.dat
1 16 40 -32 -40 -0.0000001 0 0.9999999 0 1 0 -0.9999999 0 -0.0000002 stud.dat
1 16 -60 -8 -160 -0.0000001 0 0.9999999 0 1 0 -0.9999999 0 -0.0000002 stud.dat
1 16 -60 -8 -120 -0.0000001 0 0.9999999 0 1 0 -0.9999999 0 -0.0000002 stud.dat
1 16 -80 -8 -120 -0.0000001 0 0.9999999 0 1 0 -0.9999999 0 -0.0000002 stud.dat
1 16 0 -32 -180 -0.0000001 0 0.9999999 0 1 0 -0.9999999 0 -0.0000002 stud.dat
1 16 -120 -32 -120 -0.0000001 0 0.9999999 0 1 0 -0.9999999 0 -0.0000002 stud.dat
1 16 -180 -32 -100 -0.0000001 0 0.9999999 0 1 0 -0.9999999 0 -0.0000002 stud.dat
1 16 -180 -32 -120 -0.0000001 0 0.9999999 0 1 0 -0.9999999 0 -0.0000002 stud.dat
1 16 -240 -32 -100 -0.0000001 0 0.9999999 0 1 0 -0.9999999 0 -0.0000002 stud.dat
1 16 -220 -32 -100 -0.0000001 0 0.9999999 0 1 0 -0.9999999 0 -0.0000002 stud.dat
1 16 -100 -8 0 -0.0000001 0 0.9999999 0 1 0 -0.9999999 0 -0.0000002 stud.dat
1 16 -140 -32 -160 -0.0000001 0 0.9999999 0 1 0 -0.9999999 0 -0.0000002 stud.dat
1 16 40 -32 -140 -0.0000001 0 0.9999999 0 1 0 -0.9999999 0 -0.0000002 stud.dat
1 16 -100 -8 -160 -0.0000001 0 0.9999999 0 1 0 -0.9999999 0 -0.0000002 stud.dat
1 16 40 -32 -120 -0.0000001 0 0.9999999 0 1 0 -0.9999999 0 -0.0000002 stud.dat
1 16 -60 -8 -60 -0.0000001 0 0.9999999 0 1 0 -0.9999999 0 -0.0000002 stud.dat
1 16 -20 -32 -120 -0.0000001 0 0.9999999 0 1 0 -0.9999999 0 -0.0000002 stud.dat
1 16 0 -32 -120 -0.0000001 0 0.9999999 0 1 0 -0.9999999 0 -0.0000002 stud.dat
1 16 60 -32 -140 -0.0000001 0 0.9999999 0 1 0 -0.9999999 0 -0.0000002 stud.dat
1 16 -240 -32 -80 -0.0000001 0 0.9999999 0 1 0 -0.9999999 0 -0.0000002 stud.dat
1 16 40 -32 -100 -0.0000001 0 0.9999999 0 1 0 -0.9999999 0 -0.0000002 stud.dat
1 16 -60 -8 0 -0.0000001 0 0.9999999 0 1 0 -0.9999999 0 -0.0000002 stud.dat
1 16 60 -32 -120 -0.0000001 0 0.9999999 0 1 0 -0.9999999 0 -0.0000002 stud.dat
1 16 -180 -32 -160 -0.0000001 0 0.9999999 0 1 0 -0.9999999 0 -0.0000002 stud.dat
1 16 -40 -8 0 -0.0000001 0 0.9999999 0 1 0 -0.9999999 0 -0.0000002 stud.dat
1 16 -160 -32 -160 -0.0000001 0 0.9999999 0 1 0 -0.9999999 0 -0.0000002 stud.dat
1 16 -120 -32 -180 -0.0000001 0 0.9999999 0 1 0 -0.9999999 0 -0.0000002 stud.dat
1 16 -140 -32 -180 -0.0000001 0 0.9999999 0 1 0 -0.9999999 0 -0.0000002 stud.dat
1 16 80 -32 -120 -0.0000001 0 0.9999999 0 1 0 -0.9999999 0 -0.0000002 stud.dat
1 16 -80 -8 0 -0.0000001 0 0.9999999 0 1 0 -0.9999999 0 -0.0000002 stud.dat
1 16 -220 -32 -20 -0.0000001 0 0.9999999 0 1 0 -0.9999999 0 -0.0000002 stud.dat
1 16 -200 -32 -100 -0.0000001 0 0.9999999 0 1 0 -0.9999999 0 -0.0000002 stud.dat
1 16 -140 -32 -100 -0.0000001 0 0.9999999 0 1 0 -0.9999999 0 -0.0000002 stud.dat
1 16 -120 -32 -100 -0.0000001 0 0.9999999 0 1 0 -0.9999999 0 -0.0000002 stud.dat
1 16 -240 -32 -20 -0.0000001 0 0.9999999 0 1 0 -0.9999999 0 -0.0000002 stud.dat
1 16 50 -29.25 -110 1 0 0 0 -1 0 0 0 -1 stud4.dat
1 16 70 -29.25 -130 1 0 0 0 -1 0 0 0 -1 stud4.dat
1 16 110 -29.25 -10 1 0 0 0 -1 0 0 0 -1 stud4.dat
1 16 50 -29.25 -10 1 0 0 0 -1 0 0 0 -1 stud4.dat
1 16 70 -29.25 -10 1 0 0 0 -1 0 0 0 -1 stud4.dat
1 16 89.99998 -29.25 -10 1 0 0 0 -1 0 0 0 -1 stud4.dat
1 16 -210 -29.25 -10 1 0 0 0 -1 0 0 0 -1 stud4.dat
1 16 -190 -29.25 -10 1 0 0 0 -1 0 0 0 -1 stud4.dat
1 16 -250 -29.25 -30 1 0 0 0 -1 0 0 0 -1 stud4.dat
1 16 -250 -29.25 -10 1 0 0 0 -1 0 0 0 -1 stud4.dat
1 16 -230 -29.25 -30 1 0 0 0 -1 0 0 0 -1 stud4.dat
1 16 -210 -29.25 -30 1 0 0 0 -1 0 0 0 -1 stud4.dat
1 16 -190 -29.25 -30 1 0 0 0 -1 0 0 0 -1 stud4.dat
1 16 -50 -5.25 -10 1 0 0 0 -1 0 0 0 -1 stud4.dat
1 16 -70 -5.25 -150 1 0 0 0 -1 0 0 0 -1 stud4.dat
1 16 -190 -29.25 -110 1 0 0 0 -1 0 0 0 -1 stud4.dat
1 16 -89.99998 -5.25 -130 1 0 0 0 -1 0 0 0 -1 stud4.dat
1 16 -50 -5.25 -130 1 0 0 0 -1 0 0 0 -1 stud4.dat
1 16 -70 -5.25 -89.99998 1 0 0 0 -1 0 0 0 -1 stud4.dat
1 16 -89.99998 -5.25 -89.99998 1 0 0 0 -1 0 0 0 -1 stud4.dat
1 16 -70 -5.25 -110 1 0 0 0 -1 0 0 0 -1 stud4.dat
1 16 50 -29.25 -130 1 0 0 0 -1 0 0 0 -1 stud4.dat
1 16 -230 -29.25 -10 1 0 0 0 -1 0 0 0 -1 stud4.dat
1 16 -70 -5.25 -130 1 0 0 0 -1 0 0 0 -1 stud4.dat
1 16 -230 -29.25 -110 1 0 0 0 -1 0 0 0 -1 stud4.dat
1 16 89.99998 -29.25 -110 1 0 0 0 -1 0 0 0 -1 stud4.dat
1 16 -210 -29.25 -110 1 0 0 0 -1 0 0 0 -1 stud4.dat
1 16 110 -29.25 -30 1 0 0 0 -1 0 0 0 -1 stud4.dat
1 16 70 -29.25 -30 1 0 0 0 -1 0 0 0 -1 stud4.dat
1 16 70 -29.25 -110 1 0 0 0 -1 0 0 0 -1 stud4.dat
1 16 89.99998 -29.25 -30 1 0 0 0 -1 0 0 0 -1 stud4.dat
1 16 -70 -5.25 -70 1 0 0 0 -1 0 0 0 -1 stud4.dat
1 16 -190 -29.25 -150 1 0 0 0 -1 0 0 0 -1 stud4.dat
1 16 -89.99998 -5.25 -50 1 0 0 0 -1 0 0 0 -1 stud4.dat
1 16 -70 -5.25 -10 1 0 0 0 -1 0 0 0 -1 stud4.dat
1 16 -210 -29.25 -130 1 0 0 0 -1 0 0 0 -1 stud4.dat
1 16 50 -29.25 -150 1 0 0 0 -1 0 0 0 -1 stud4.dat
1 16 -190 -29.25 -130 1 0 0 0 -1 0 0 0 -1 stud4.dat
1 16 -70 -5.25 -30 1 0 0 0 -1 0 0 0 -1 stud4.dat
1 16 -50 -5.25 -50 1 0 0 0 -1 0 0 0 -1 stud4.dat
1 16 -89.99998 -5.25 -10 1 0 0 0 -1 0 0 0 -1 stud4.dat
1 16 -70 -5.25 -50 1 0 0 0 -1 0 0 0 -1 stud4.dat
1 16 -50 -5.25 -89.99998 1 0 0 0 -1 0 0 0 -1 stud4.dat
1 16 50 -29.25 -30 1 0 0 0 -1 0 0 0 -1 stud4.dat
3 16 -125.7782 0 -37.3123 -130 -29.3714 -38.4436 -130 0 -38.4436
3 16 -125.7782 0 -37.3123 -125.7782 -29.3714 -37.3123 -130 -29.3714 -38.4436
3 16 -130 0 -38.4436 -130 -29.3714 -38.4436 -134.2218 -29.3714 -37.3123
3 16 -130 0 -38.4436 -134.2218 -29.3714 -37.3123 -134.2218 0 -37.3123
3 16 -134.2218 0 -37.3123 -134.2218 -29.3714 -37.3123 -137.3123 -29.3714 -34.2218
3 16 -134.2218 0 -37.3123 -137.3123 -29.3714 -34.2218 -137.3123 0 -34.2218
3 16 -137.3123 0 -34.2218 -137.3123 -29.3714 -34.2218 -138.4435 -29.3714 -30
3 16 -137.3123 0 -34.2218 -138.4435 -29.3714 -30 -138.4435 0 -30
3 16 -138.4435 0 -30 -138.4435 -29.3714 -30 -137.3123 -29.3714 -25.7782
3 16 -138.4435 0 -30 -137.3123 -29.3714 -25.7782 -137.3123 0 -25.7782
3 16 -137.3123 0 -25.7782 -137.3123 -29.3714 -25.7782 -134.2218 -29.3714 -22.6877
3 16 -137.3123 0 -25.7782 -134.2218 -29.3714 -22.6877 -134.2218 0 -22.6877
3 16 -134.2218 0 -22.6877 -134.2218 -29.3714 -22.6877 -130 -29.3714 -21.5565
3 16 -134.2218 0 -22.6877 -130 -29.3714 -21.5565 -130 0 -21.5565
3 16 -130 0 -21.5565 -130 -29.3714 -21.5565 -125.7782 -29.3714 -22.6877
3 16 -130 0 -21.5565 -125.7782 -29.3714 -22.6877 -125.7782 0 -22.6877
3 16 -125.7782 0 -22.6877 -125.7782 -29.3714 -22.6877 -122.6877 -29.3714 -25.7782
3 16 -125.7782 0 -22.6877 -122.6877 -29.3714 -25.7782 -122.6877 0 -25.7782
3 16 -122.6877 0 -25.7782 -122.6877 -29.3714 -25.7782 -121.5564 -29.3714 -30
3 16 -122.6877 0 -25.7782 -121.5564 -29.3714 -30 -121.5564 0 -30
3 16 -122.6877 0 -34.2218 -121.5564 0 -30 -121.5564 -29.3714 -30
3 16 -122.6877 0 -34.2218 -121.5564 -29.3714 -30 -122.6877 -29.3714 -34.2218
3 16 -122.6877 0 -34.2218 -122.6877 -29.3714 -34.2218 -125.7782 -29.3714 -37.3123
3 16 -122.6877 0 -34.2218 -125.7782 -29.3714 -37.3123 -125.7782 0 -37.3123
3 16 -126.8017 0 -35.5396 -124.4604 -29.3714 -33.1983 -124.4604 0 -33.1983
3 16 -126.8017 0 -35.5396 -126.8017 -29.3714 -35.5396 -124.4604 -29.3714 -33.1983
3 16 -126.8017 0 -35.5396 -130 -29.3714 -36.3966 -126.8017 -29.3714 -35.5396
3 16 -126.8017 0 -35.5396 -130 0 -36.3966 -130 -29.3714 -36.3966
3 16 -130 0 -36.3966 -133.1983 -29.3714 -35.5396 -130 -29.3714 -36.3966
3 16 -130 0 -36.3966 -133.1983 0 -35.5396 -133.1983 -29.3714 -35.5396
3 16 -133.1983 0 -35.5396 -135.5396 -29.3714 -33.1983 -133.1983 -29.3714 -35.5396
3 16 -133.1983 0 -35.5396 -135.5396 0 -33.1983 -135.5396 -29.3714 -33.1983
3 16 -135.5396 0 -33.1983 -136.3966 -29.3714 -30 -135.5396 -29.3714 -33.1983
3 16 -135.5396 0 -33.1983 -136.3966 0 -30 -136.3966 -29.3714 -30
3 16 -136.3966 0 -30 -135.5396 -29.3714 -26.8017 -136.3966 -29.3714 -30
3 16 -136.3966 0 -30 -135.5396 0 -26.8017 -135.5396 -29.3714 -26.8017
3 16 -135.5396 0 -26.8017 -133.1983 -29.3714 -24.4604 -135.5396 -29.3714 -26.8017
3 16 -135.5396 0 -26.8017 -133.1983 0 -24.4604 -133.1983 -29.3714 -24.4604
3 16 -133.1983 0 -24.4604 -130 -29.3714 -23.6034 -133.1983 -29.3714 -24.4604
3 16 -133.1983 0 -24.4604 -130 0 -23.6034 -130 -29.3714 -23.6034
3 16 -130 0 -23.6034 -126.8017 -29.3714 -24.4604 -130 -29.3714 -23.6034
3 16 -130 0 -23.6034 -126.8017 0 -24.4604 -126.8017 -29.3714 -24.4604
3 16 -126.8017 0 -24.4604 -124.4604 -29.3714 -26.8017 -126.8017 -29.3714 -24.4604
3 16 -126.8017 0 -24.4604 -124.4604 0 -26.8017 -124.4604 -29.3714 -26.8017
3 16 -124.4604 0 -26.8017 -123.6034 -29.3714 -30 -124.4604 -29.3714 -26.8017
3 16 -124.4604 0 -26.8017 -123.6034 0 -30 -123.6034 -29.3714 -30
3 16 -123.6034 0 -30 -124.4604 -29.3714 -33.1983 -123.6034 -29.3714 -30
3 16 -123.6034 0 -30 -124.4604 0 -33.1983 -124.4604 -29.3714 -33.1983
3 16 -159.9934 -16.7689 -46.5115 -156.7376 -36.3388 -45.6392 -159.9934 -36.3388 -46.5115
3 16 -159.9934 -16.7689 -46.5115 -156.7376 -13.4305 -45.6392 -156.7376 -36.3388 -45.6392
3 16 -156.7376 -13.4305 -45.6392 -154.3754 -36.3388 -43.2435 -156.7376 -36.3388 -45.6392
3 16 -156.7376 -13.4305 -45.6392 -154.3754 -11.0084 -43.2435 -154.3754 -36.3388 -43.2435
3 16 -154.3754 -11.0084 -43.2435 -153.5063 -36.3388 -40 -154.3754 -36.3388 -43.2435
3 16 -154.3754 -11.0084 -43.2435 -153.5063 -10.1173 -40 -153.5063 -36.3388 -40
3 16 -155.887 -31.3388 -40 -156.433 -31.3388 -42.0378 -156.433 -36.3388 -42.0378
3 16 -155.887 -31.3388 -40 -156.433 -36.3388 -42.0378 -155.887 -36.3388 -40
3 16 -156.433 -31.3388 -37.9623 -155.887 -31.3388 -40 -155.887 -36.3388 -40
3 16 -156.433 -31.3388 -37.9623 -155.887 -36.3388 -40 -156.433 -36.3388 -37.9623
3 16 -157.9247 -36.3388 -36.4705 -156.433 -31.3388 -37.9623 -156.433 -36.3388 -37.9623
3 16 -157.9247 -36.3388 -36.4705 -157.9247 -31.3388 -36.4705 -156.433 -31.3388 -37.9623
3 16 -159.9625 -31.3388 -35.9245 -157.9247 -31.3388 -36.4705 -157.9247 -36.3388 -36.4705
3 16 -159.9625 -31.3388 -35.9245 -157.9247 -36.3388 -36.4705 -159.9625 -36.3388 -35.9245
3 16 -162.0002 -31.3388 -36.4705 -159.9625 -31.3388 -35.9245 -159.9625 -36.3388 -35.9245
3 16 -162.0002 -31.3388 -36.4705 -159.9625 -36.3388 -35.9245 -162.0002 -36.3388 -36.4705
3 16 -163.492 -36.3388 -37.9623 -162.0002 -31.3388 -36.4705 -162.0002 -36.3388 -36.4705
3 16 -163.492 -36.3388 -37.9623 -163.492 -31.3388 -37.9623 -162.0002 -31.3388 -36.4705
3 16 -164.038 -31.3388 -40 -163.492 -31.3388 -37.9623 -163.492 -36.3388 -37.9623
3 16 -164.038 -31.3388 -40 -163.492 -36.3388 -37.9623 -164.038 -36.3388 -40
3 16 -163.492 -31.3388 -42.0378 -164.038 -31.3388 -40 -164.038 -36.3388 -40
3 16 -163.492 -31.3388 -42.0378 -164.038 -36.3388 -40 -163.492 -36.3388 -42.0378
3 16 -162.0002 -36.3388 -43.5295 -163.492 -31.3388 -42.0378 -163.492 -36.3388 -42.0378
3 16 -162.0002 -36.3388 -43.5295 -162.0002 -31.3388 -43.5295 -163.492 -31.3388 -42.0378
3 16 -159.9625 -31.3388 -44.0755 -162.0002 -31.3388 -43.5295 -162.0002 -36.3388 -43.5295
3 16 -159.9625 -31.3388 -44.0755 -162.0002 -36.3388 -43.5295 -159.9625 -36.3388 -44.0755
3 16 -157.9247 -31.3388 -43.5295 -159.9625 -31.3388 -44.0755 -159.9625 -36.3388 -44.0755
3 16 -157.9247 -31.3388 -43.5295 -159.9625 -36.3388 -44.0755 -157.9247 -36.3388 -43.5295
3 16 -156.433 -36.3388 -42.0378 -157.9247 -31.3388 -43.5295 -157.9247 -36.3388 -43.5295
3 16 -156.433 -36.3388 -42.0378 -156.433 -31.3388 -42.0378 -157.9247 -31.3388 -43.5295
3 16 -163.2491 -20.1072 -45.6392 -159.9934 -16.7689 -46.5115 -159.9934 -36.3388 -46.5115
3 16 -163.2491 -20.1072 -45.6392 -159.9934 -36.3388 -46.5115 -163.2491 -36.3388 -45.6392
3 16 -165.6113 -22.5293 -43.2435 -163.2491 -20.1072 -45.6392 -163.2491 -36.3388 -45.6392
3 16 -165.6113 -22.5293 -43.2435 -163.2491 -36.3388 -45.6392 -165.6113 -36.3388 -43.2435
3 16 -154.3754 -11.0084 -36.7565 -153.5063 -36.3388 -40 -153.5063 -10.1173 -40
