0 Minifig Torso with Three Piece Suit over Dark Orange Polka Dot Tie Pattern
3 0 17.35 30.8 -10 18 31.5 -10 18 30.975 -10
4 0 8.65 19.9 -10 8.45 20.875 -10 9.1 21.825 -10 9.3 20.625 -10
4 0 8.825 18.875 -10 8.65 19.9 -10 9.3 20.625 -10 9.55 19.3 -10
4 0 9.1 17.95 -10 8.825 18.875 -10 9.55 19.3 -10 9.8 18.2 -10
4 0 9.4 17 -10 9.1 17.95 -10 9.8 18.2 -10 10.15 17.15 -10
4 0 9.825 16 -10 9.4 17 -10 10.15 17.15 -10 10.6 16.075 -10
4 0 10.4 14.625 -10 9.825 16 -10 10.6 16.075 -10 11.15 14.75 -10
4 0 11.05 13.125 -10 10.4 14.625 -10 11.15 14.75 -10 11.85 13.25 -10
4 0 11.575 11.9 -10 11.05 13.125 -10 11.85 13.25 -10 12.45 11.7 -10
4 0 12.2 10.275 -10 11.575 11.9 -10 12.45 11.7 -10 13.1 9.95 -10
4 0 12.8 8.725 -10 12.2 10.275 -10 13.1 9.95 -10 13.6 8.5 -10
4 0 12.925 8.15 -10 12.8 8.725 -10 13.6 8.5 -10 13.7 7.7 -10
4 0 12.925 7.8 -10 12.925 8.15 -10 13.7 7.7 -10 13.65 7.325 -10
4 0 12.85 7.55 -10 12.925 7.8 -10 13.65 7.325 -10 13.4 7 -10
4 0 12.6 7.325 -10 12.85 7.55 -10 13.4 7 -10 12.825 6.65 -10
4 0 12.05 7.075 -10 12.6 7.325 -10 12.825 6.65 -10 12.1 6.3 -10
4 0 11.125 6.7 -10 12.05 7.075 -10 12.1 6.3 -10 10.872 5.77833 -10
4 0 9.95 6.2 -10 11.125 6.7 -10 10.872 5.77833 -10 10.70495 5.71128 -10
4 0 9.95 6.2 -10 10.70495 5.71128 -10 9.85 5.1 -10 9.575 5.225 -10
4 0 9.025 5.725 -10 9.95 6.2 -10 9.575 5.225 -10 9.35 5.15 -10
4 0 8.2 5.25 -10 9.025 5.725 -10 9.35 5.15 -10 8.4 4.5 -10
4 0 7.4 4.7 -10 8.2 5.25 -10 8.4 4.5 -10 7.35 3.8 -10
4 0 10.425 4.85 -10 10.73723 5.55355 -10 11.6 5.1 -10 11.325 4.4 -10
4 0 11.325 4.4 -10 11.6 5.1 -10 12.45 4.675 -10 11.95 4.025 -10
4 0 11.95 4.025 -10 12.45 4.675 -10 12.9 4.375 -10 11.95 3.85 -10
4 0 11.95 3.85 -10 12.9 4.375 -10 12.95 4.125 -10 12.825 3.825 -10
4 0 11.95 3.85 -10 12.825 3.825 -10 12.45 3.125 -10 11.55 3.075 -10
4 0 11.55 3.075 -10 12.45 3.125 -10 11.7 1.925 -10 10.925 2 -10
4 0 10.925 2 -10 11.7 1.925 -10 11.2 1 -10 10.525 1.275 -10
4 0 10.525 1.275 -10 11.2 1 -10 10.95 0.925 -10 10.6 1.025 -10
4 0 10.73723 5.55355 -10 10.425 4.85 -10 9.85 5.1 -10 10.70495 5.71128 -10
3 0 8.3 20.85 -10 9.1 21.825 -10 8.45 20.875 -10
4 0 6.175 9.025 -10 6.075 8.125 -10 5.175 8.975 -10 5.325 9.825 -10
4 0 5.325 9.825 -10 5.175 8.975 -10 4.35 9.725 -10 4.425 10.6 -10
4 0 4.425 10.6 -10 4.35 9.725 -10 3.738 10.188 -10 3.575 11.25 -10
4 0 3.575 11.25 -10 3.738 10.188 -10 3.05 10.725 -10 2.675 11.825 -10
4 0 2.675 11.825 -10 3.05 10.725 -10 2.05 11.325 -10 1.775 12.3 -10
4 0 1.775 12.3 -10 2.05 11.325 -10 1 11.875 -10 1 12.675 -10
4 0 1 12.675 -10 1 11.875 -10 -0.00187 12.32313 -10 0.225 12.975 -10
4 0 6.15 6.65 -10 6.2 5.525 -10 5.7 5.225 -10 5.425 6.25 -10
4 0 5.425 6.25 -10 5.7 5.225 -10 5.15 4.825 -10 4.8 5.625 -10
4 0 4.8 5.625 -10 5.15 4.825 -10 4.6 4.275 -10 4.125 4.925 -10
4 0 4.125 4.925 -10 4.6 4.275 -10 3.95 3.625 -10 3.525 4.225 -10
4 0 3.525 4.225 -10 3.95 3.625 -10 3.25 2.9 -10 2.975 3.6 -10
4 0 2.975 3.6 -10 3.25 2.9 -10 2.75 2.325 -10 2.425 3.025 -10
4 0 2.425 3.025 -10 2.75 2.325 -10 2.25 1.75 -10 1.7 2.475 -10
4 0 1.7 2.475 -10 2.25 1.75 -10 1.8 1.3 -10 1.15 2 -10
4 0 1.15 2 -10 1.8 1.3 -10 1.3 1 -10 0.97706 1.89803 -10
4 0 0.7 1.725 -10 1.3 1 -10 0.825 0.825 -10 0.325 1.65 -10
4 0 0.325 1.65 -10 0.825 0.825 -10 0.25 0.725 -10 0.25446 1.63824 -10
4 0 2.7 4.075 -10 2.2 3.55 -10 1.95 4.2 -10 2.475 4.725 -10
4 0 2.475 4.725 -10 1.95 4.2 -10 1.75 4.725 -10 2.325 5.225 -10
4 0 2.325 5.225 -10 1.75 4.725 -10 1.65 5.175 -10 2.525 5.725 -10
4 0 2.525 5.725 -10 1.65 5.175 -10 1.825 5.85 -10 2.775 6.225 -10
4 0 2.775 6.225 -10 1.825 5.85 -10 2.15 6.425 -10 3.075 6.925 -10
4 0 3.25 7.525 -10 3.075 6.925 -10 2.4 7.05 -10 2.59813 7.77313 -10
4 0 3.425 8.275 -10 3.25 7.525 -10 2.59813 7.77313 -10 2.775 8.6 -10
4 0 3.575 8.925 -10 3.425 8.275 -10 2.775 8.6 -10 2.95 9.525 -10
4 0 3.675 9.625 -10 3.575 8.925 -10 2.95 9.525 -10 3.05 10.725 -10
3 0 3.675 9.625 -10 3.05 10.725 -10 3.738 10.188 -10
4 0 1.15 5.875 -10 1.075 5.275 -10 0.475 5.325 -10 0.575 5.925 -10
4 0 0.575 5.925 -10 0.475 5.325 -10 0 5.325 -10 0 5.925 -10
4 0 1.65 5.175 -10 1.075 5.275 -10 1.15 5.875 -10 1.825 5.85 -10
4 0 2.975 3.6 -10 2.425 3.025 -10 2.2 3.55 -10 2.7 4.075 -10
4 0 6.7 5.75 -10 6.2 5.525 -10 6.15 6.65 -10 6.725 6.85 -10
4 0 6.65 8.6 -10 6.75 7.525 -10 6.075 8.125 -10 6.175 9.025 -10
4 0 -7.01768 0.85727 -10 -7.12607 0.79502 -10 -7.34939 0.82244 -10 -7.56358 0.9243 -10
4 0 -6.93585 1.7288 -10 -7.01768 0.85727 -10 -7.56358 0.9243 -10 -7.5192 1.90117 -10
4 0 -6.78656 2.94467 -10 -6.93585 1.7288 -10 -7.5192 1.90117 -10 -7.45 2.875 -10
4 0 -6.65 3.975 -10 -6.78656 2.94467 -10 -7.45 2.875 -10 -7.425 3.75 -10
4 0 -6.65 3.975 -10 -7.425 3.75 -10 -7.4 4.575 -10 -6.55 5.05 -10
4 0 -6.42284 6.34836 -10 -6.55 5.05 -10 -7.4 4.575 -10 -7.225 6.175 -10
4 0 -6.26514 7.89278 -10 -6.42284 6.34836 -10 -7.225 6.175 -10 -7.1 7.5 -10
3 0 -7.1 7.5 -10 -6.24744 8.28767 -10 -6.26514 7.89278 -10
4 0 -6.175 9.575 -10 -6.24744 8.28767 -10 -7.1 7.5 -10 -7.025 8.925 -10
4 0 -6.225 10.4 -10 -6.175 9.575 -10 -7.025 8.925 -10 -7.025 10.125 -10
4 0 -6.275 11.475 -10 -6.225 10.4 -10 -7.025 10.125 -10 -7.1 11.4 -10
4 0 -6.425 13.275 -10 -6.275 11.475 -10 -7.1 11.4 -10 -7.225 13.325 -10
4 0 -6.65 15.125 -10 -6.425 13.275 -10 -7.225 13.325 -10 -7.45 15.05 -10
4 0 -6.975 17.075 -10 -6.65 15.125 -10 -7.45 15.05 -10 -7.775 17.075 -10
4 0 -7.35 19.05 -10 -6.975 17.075 -10 -7.775 17.075 -10 -8.125 18.975 -10
4 0 -7.675 20.575 -10 -7.35 19.05 -10 -8.125 18.975 -10 -8.425 20.35 -10
4 0 -7.975 21.825 -10 -7.675 20.575 -10 -8.425 20.35 -10 -9.15 21.65 -10
4 0 -8.337 23.038 -10 -7.975 21.825 -10 -9.15 21.65 -10 -9.075 22.475 -10
4 0 -8.337 23.038 -10 -9.075 22.475 -10 -9.125 23.1 -10 -8.625 23.95 -10
4 0 -8.625 23.95 -10 -9.125 23.1 -10 -9.225 23.7 -10 -8.785 24.655 -10
4 0 -8.785 24.655 -10 -9.225 23.7 -10 -9.425 24.325 -10 -8.74 24.895 -10
4 0 -8.74 24.895 -10 -9.425 24.325 -10 -9.725 24.875 -10 -8.95 25.85 -10
4 0 -8.95 25.85 -10 -9.725 24.875 -10 -10.075 25.525 -10 -9.7 26.6 -10
4 0 -9.7 26.6 -10 -10.075 25.525 -10 -10.65 26.35 -10 -10.275 27.2 -10
4 0 -10.275 27.2 -10 -10.65 26.35 -10 -11.2 27.075 -10 -10.825 27.775 -10
4 0 -10.825 27.775 -10 -11.2 27.075 -10 -11.925 28.025 -10 -11.65 28.7 -10
4 0 -11.65 28.7 -10 -11.925 28.025 -10 -12.675 28.875 -10 -12.725 29.825 -10
4 0 -12.725 29.825 -10 -12.675 28.875 -10 -13.775 29.675 -10 -13.55 30.75 -10
4 0 -13.55 30.75 -10 -13.775 29.675 -10 -15.025 30.325 -10 -14.15 31.5 -10
3 0 -15.025 30.325 -10 -16.325 30.75 -10 -14.15 31.5 -10
4 0 -14.15 31.5 -10 -16.325 30.75 -10 -17.35 30.925 -10 -18 31.5 -10
3 0 -17.35 30.925 -10 -18 30.95 -10 -18 31.5 -10
4 0 -9.15 21.65 -10 -8.575 20.375 -10 -8.725 19.9 -10 -9.35 20.625 -10
4 0 -9.35 20.625 -10 -8.725 19.9 -10 -8.975 18.875 -10 -9.675 19.175 -10
4 0 -9.675 19.175 -10 -8.975 18.875 -10 -9.25 17.95 -10 -9.95 18.2 -10
4 0 -9.95 18.2 -10 -9.25 17.95 -10 -9.6 16.85 -10 -10.25 17.15 -10
4 0 -10.25 17.15 -10 -9.6 16.85 -10 -10.05 15.675 -10 -10.65 16.075 -10
4 0 -10.65 16.075 -10 -10.05 15.675 -10 -10.4 14.625 -10 -11.15 14.75 -10
4 0 -11.15 14.75 -10 -10.4 14.625 -10 -10.975 13.125 -10 -11.7 13.25 -10
4 0 -11.7 13.25 -10 -10.975 13.125 -10 -11.425 11.9 -10 -12.3 11.7 -10
4 0 -12.3 11.7 -10 -11.425 11.9 -10 -12 10.275 -10 -12.9 9.95 -10
4 0 -12.9 9.95 -10 -12 10.275 -10 -12.575 8.35 -10 -13.425 8.125 -10
4 0 -13.425 8.125 -10 -12.575 8.35 -10 -12.7 7.775 -10 -13.525 7.325 -10
4 0 -13.525 7.325 -10 -12.7 7.775 -10 -12.7 7.425 -10 -13.475 6.95 -10
4 0 -13.475 6.95 -10 -12.7 7.425 -10 -12.625 7.175 -10 -13.225 6.625 -10
4 0 -13.225 6.625 -10 -12.625 7.175 -10 -12.375 6.95 -10 -12.65 6.275 -10
4 0 -12.65 6.275 -10 -12.375 6.95 -10 -11.925 6.775 -10 -11.925 5.925 -10
4 0 -11.925 5.925 -10 -11.925 6.775 -10 -11 6.4 -10 -10.797 5.47833 -10
4 0 -10.797 5.47833 -10 -11 6.4 -10 -9.825 5.9 -10 -10.62995 5.41128 -10
4 0 -9.775 4.8 -10 -10.62995 5.41128 -10 -9.825 5.9 -10 -9.4 4.95 -10
4 0 -9.4 4.95 -10 -9.825 5.9 -10 -9 5.5 -10 -9.175 4.875 -10
4 0 -9.175 4.875 -10 -9 5.5 -10 -8.2 5.075 -10 -8.225 4.25 -10
4 0 -8.225 4.25 -10 -8.2 5.075 -10 -7.4 4.575 -10 -7.425 3.75 -10
4 0 -11.525 4.8 -10 -10.66223 5.25355 -10 -10.35 4.55 -10 -11.25 4.1 -10
4 0 -12.375 4.375 -10 -11.525 4.8 -10 -11.25 4.1 -10 -11.875 3.725 -10
4 0 -12.775 4.1 -10 -12.375 4.375 -10 -11.875 3.725 -10 -11.875 3.55 -10
4 0 -12.875 3.825 -10 -12.775 4.1 -10 -11.875 3.55 -10 -12.8 3.525 -10
4 0 -12.59086 3.08833 -10 -12.8 3.525 -10 -11.875 3.55 -10 -11.70658 2.91357 -10
4 0 -12.01517 1.79563 -10 -12.59086 3.08833 -10 -11.70658 2.91357 -10 -11.23727 1.76204 -10
4 0 -11.64877 0.81005 -10 -12.01517 1.79563 -10 -11.23727 1.76204 -10 -10.95 1.025 -10
4 0 -11.41164 0.70099 -10 -11.64877 0.81005 -10 -10.95 1.025 -10 -11.05113 0.7513 -10
4 0 -9.775 4.8 -10 -10.35 4.55 -10 -10.66223 5.25355 -10 -10.62995 5.41128 -10
3 0 -8.425 20.35 -10 -8.575 20.375 -10 -9.15 21.65 -10
4 0 -5.125 9.475 -10 -6.025 8.625 -10 -6.175 9.575 -10 -5.3 10.2 -10
4 0 -4.325 10.1 -10 -5.125 9.475 -10 -5.3 10.2 -10 -4.475 10.875 -10
4 0 -3.588 10.612 -10 -4.325 10.1 -10 -4.475 10.875 -10 -3.65 11.45 -10
4 0 -2.925 11.05 -10 -3.588 10.612 -10 -3.65 11.45 -10 -2.825 11.925 -10
4 0 -2.825 11.925 -10 -1.95 12.375 -10 -2.225 11.5 -10 -2.34724 11.42142 -10
4 0 -0.425 13.15 -10 0.225 12.975 -10 -0.00187 12.32313 -10 -0.4125 12.3625 -10
4 0 -5.54254 5.46504 -10 -6.10953 6.24017 -10 -5.9 7.375 -10 -5.25 6.55 -10
4 0 -5.15 4.875 -10 -5.54254 5.46504 -10 -5.25 6.55 -10 -4.725 5.675 -10
4 0 -4.625 4.2 -10 -5.15 4.875 -10 -4.725 5.675 -10 -4.15 4.85 -10
4 0 -4.05 3.475 -10 -4.625 4.2 -10 -4.15 4.85 -10 -3.625 4.075 -10
4 0 -3.45 2.725 -10 -4.05 3.475 -10 -3.625 4.075 -10 -3.075 3.45 -10
4 0 -2.95 2.15 -10 -3.45 2.725 -10 -3.075 3.45 -10 -2.475 2.9 -10
4 0 -2.4 1.65 -10 -2.95 2.15 -10 -2.475 2.9 -10 -1.9 2.375 -10
4 0 -1.8 1.225 -10 -2.4 1.65 -10 -1.9 2.375 -10 -1.225 1.95 -10
4 0 -1.275 0.95 -10 -1.8 1.225 -10 -1.225 1.95 -10 -0.75 1.75 -10
4 0 -0.875 0.825 -10 -1.275 0.95 -10 -0.75 1.75 -10 -0.35 1.65 -10
4 0 -0.25 0.725 -10 -0.875 0.825 -10 -0.35 1.65 -10 0 1.625 -10
4 0 0.25 0.725 -10 -0.25 0.725 -10 0 1.625 -10 0.25446 1.63824 -10
4 0 -2.05 4.175 -10 -2.25 3.525 -10 -2.775 4.075 -10 -2.55 4.725 -10
4 0 -1.85 4.7 -10 -2.05 4.175 -10 -2.55 4.725 -10 -2.4 5.225 -10
4 0 -1.75 5.1 -10 -1.85 4.7 -10 -2.4 5.225 -10 -2.6 5.725 -10
4 0 -1.825 5.75 -10 -1.75 5.1 -10 -2.6 5.725 -10 -2.8 6.3 -10
4 0 -2.05 6.375 -10 -1.825 5.75 -10 -2.8 6.3 -10 -2.975 6.925 -10
4 0 -2.25 7.05 -10 -2.05 6.375 -10 -2.975 6.925 -10 -3.1 7.525 -10
4 0 -2.425 7.75 -10 -2.25 7.05 -10 -3.1 7.525 -10 -3.25 8.275 -10
4 0 -2.6 8.6 -10 -2.425 7.75 -10 -3.25 8.275 -10 -3.4 8.925 -10
4 0 -2.775 9.525 -10 -2.6 8.6 -10 -3.4 8.925 -10 -3.5 9.65 -10
4 0 -2.925 11.05 -10 -2.775 9.525 -10 -3.5 9.65 -10 -3.588 10.612 -10
4 0 -0.525 5.3 -10 -1.15 5.825 -10 -0.5 5.9 -10 0 5.325 -10
4 0 -1.15 5.825 -10 -1.125 5.225 -10 -1.75 5.1 -10 -1.31504 5.80832 -10
4 0 -2.25 3.525 -10 -2.475 2.9 -10 -3.075 3.45 -10 -2.775 4.075 -10
4 0 -5.9 7.375 -10 -6.10953 6.24017 -10 -6.42284 6.34836 -10 -6.26514 7.89278 -10
3 0 -6.24744 8.28767 -10 -6.175 9.575 -10 -6.025 8.625 -10
4 0 -1.175 12.05 -10 -1.95 12.375 -10 -1.7375 12.55 -10 -0.425 13.15 -10
4 0 -0.675 13.275 -10 -1.625 12.875 -10 -1.65 13.225 -10 -0.8 13.475 -10
4 0 -0.8 13.475 -10 -1.65 13.225 -10 -1.725 14.15 -10 -0.95 14.575 -10
4 0 -0.95 14.575 -10 -1.725 14.15 -10 -1.85 15.65 -10 -1.05 15.975 -10
4 0 -1.05 15.975 -10 -1.85 15.65 -10 -1.975 17.1 -10 -1.225 17.875 -10
4 0 -1.225 17.875 -10 -1.975 17.1 -10 -2.075 19.2 -10 -1.325 19.375 -10
4 0 -1.325 19.375 -10 -2.075 19.2 -10 -2.2 20.675 -10 -1.4 20.85 -10
4 0 -1.4 20.85 -10 -2.2 20.675 -10 -2.275 21.875 -10 -1.45 22.075 -10
4 0 -1.45 22.075 -10 -2.275 21.875 -10 -2.3 22.375 -10 -1.475 22.25 -10
4 0 -1.475 22.25 -10 -2.3 22.375 -10 -2.3 22.725 -10 -1.425 22.4 -10
4 0 -1.425 22.4 -10 -2.3 22.725 -10 -2.225 22.975 -10 -1.975 23.125 -10
4 0 -1.275 22.5 -10 -1.425 22.4 -10 -1.975 23.125 -10 -1.675 23.2 -10
4 0 -0.95 22.65 -10 -1.275 22.5 -10 -1.675 23.2 -10 -1.3 23.325 -10
4 0 -0.425 22.9 -10 -0.95 22.65 -10 -1.3 23.325 -10 -1.06953 23.45176 -10
4 0 0.225 23.175 -10 -0.425 22.9 -10 -1.06953 23.45176 -10 0 24.65 -10
4 0 1 23.6 -10 0.225 23.175 -10 0 24.65 -10 0.575 24.7 -10
4 0 1.625 24.05 -10 1 23.6 -10 0.575 24.7 -10 1.2 24.875 -10
4 0 2.2 24.45 -10 1.625 24.05 -10 1.2 24.875 -10 1.775 25.125 -10
4 0 2.725 24.85 -10 2.2 24.45 -10 1.775 25.125 -10 2.3 25.5 -10
4 0 3.325 25.35 -10 2.725 24.85 -10 2.3 25.5 -10 2.875 26 -10
4 0 3.975 25.925 -10 3.325 25.35 -10 2.875 26 -10 3.475 26.55 -10
4 0 4.575 26.55 -10 3.975 25.925 -10 3.475 26.55 -10 4.15 27.35 -10
4 0 4.925 27 -10 4.575 26.55 -10 4.15 27.35 -10 4.65 27.85 -10
4 0 5.025 27.175 -10 4.925 27 -10 4.65 27.85 -10 4.875 28.025 -10
4 0 5.025 27.175 -10 4.875 28.025 -10 5.125 28.05 -10 5.175 27.2 -10
4 0 5.175 27.2 -10 5.125 28.05 -10 5.4 27.925 -10 5.45 27 -10
4 0 5.45 27 -10 5.4 27.925 -10 6 27.525 -10 6.2 26.5 -10
4 0 6.2 26.5 -10 6 27.525 -10 6.875 26.975 -10 7.025 25.9 -10
4 0 7.025 25.9 -10 6.875 26.975 -10 7.625 26.425 -10 7.8 25.3 -10
4 0 7.8 25.3 -10 7.625 26.425 -10 8.625 25.625 -10 8.625 24.65 -10
4 0 -0.575 24.7 -10 -1.07775 23.59395 -10 -1.6 23.9 -10 -1.15 24.825 -10
4 0 -1.15 24.825 -10 -1.6 23.9 -10 -2.175 24.325 -10 -1.8 25.075 -10
4 0 -1.8 25.075 -10 -2.175 24.325 -10 -2.675 24.675 -10 -2.5 25.45 -10
4 0 -2.5 25.45 -10 -2.675 24.675 -10 -3.325 25.125 -10 -3.175 25.925 -10
4 0 -3.175 25.925 -10 -3.325 25.125 -10 -4.075 25.675 -10 -3.825 26.4 -10
4 0 -3.825 26.4 -10 -4.075 25.675 -10 -4.65 26.1 -10 -4.4 26.875 -10
4 0 -4.4 26.875 -10 -4.65 26.1 -10 -5.325 26.65 -10 -5.05 27.475 -10
4 0 -5.05 27.475 -10 -5.325 26.65 -10 -5.8 27.05 -10 -5.45 27.875 -10
4 0 -5.45 27.875 -10 -5.8 27.05 -10 -5.9 27.125 -10 -5.6 28 -10
4 0 -5.825 28.025 -10 -5.6 28 -10 -5.9 27.125 -10 -6 27.975 -10
4 0 -6 27.975 -10 -5.9 27.125 -10 -6.05 27.1 -10 -6.725 27.575 -10
4 0 -6.725 27.575 -10 -6.05 27.1 -10 -6.725 26.675 -10 -7.475 27.1 -10
4 0 -7.475 27.1 -10 -6.725 26.675 -10 -7.425 26.2 -10 -8.325 26.475 -10
4 0 -8.325 26.475 -10 -7.425 26.2 -10 -8.125 25.6 -10 -8.95 25.85 -10
3 0 -8.74 24.895 -10 -8.95 25.85 -10 -8.125 25.6 -10
4 0 0 24.65 -10 -1.06953 23.45176 -10 -1.07775 23.59395 -10 -0.575 24.7 -10
4 0 -1.7375 12.55 -10 -1.625 12.875 -10 -0.675 13.275 -10 -0.425 13.15 -10
4 15 -0.56774 3.264 -10 -1.48226 2.736 -10 -1.553 3 -10 -1.48226 3.264 -10
4 15 -0.56774 3.264 -10 -1.48226 3.264 -10 -1.289 3.45726 -10 -1.025 3.528 -10
3 15 -0.56774 3.264 -10 -1.025 3.528 -10 -0.761 3.45726 -10
4 15 -0.56774 3.264 -10 -0.497 3 -10 -0.56774 2.736 -10 -0.761 2.54274 -10
4 15 -0.56774 3.264 -10 -0.761 2.54274 -10 -1.025 2.472 -10 -1.289 2.54274 -10
3 15 -1.289 2.54274 -10 -1.48226 2.736 -10 -0.56774 3.264 -10
4 15 0.236 2.55726 -10 0.04274 1.836 -10 -0.028 2.1 -10 0.04274 2.364 -10
4 15 0.236 2.55726 -10 0.5 2.628 -10 0.764 2.55726 -10 0.95726 2.364 -10
4 15 0.236 2.55726 -10 0.95726 2.364 -10 1.028 2.1 -10 0.97706 1.89803 -10
4 15 0.236 2.55726 -10 0.97706 1.89803 -10 0.7 1.725 -10 0.325 1.65 -10
4 15 0.236 2.55726 -10 0.325 1.65 -10 0.25446 1.63824 -10 0.04274 1.836 -10
4 15 0.29274 3.661 -10 0.222 3.925 -10 0.29274 4.189 -10 0.486 4.38226 -10
4 15 0.29274 3.661 -10 0.486 4.38226 -10 0.75 4.453 -10 1.014 4.38226 -10
4 15 0.29274 3.661 -10 1.014 4.38226 -10 1.20726 4.189 -10 1.278 3.925 -10
4 15 0.29274 3.661 -10 1.278 3.925 -10 1.20726 3.661 -10 1.014 3.46774 -10
4 15 0.29274 3.661 -10 1.014 3.46774 -10 0.75 3.397 -10 0.486 3.46774 -10
4 15 -0.77386 5.26889 -10 -1.23226 4.486 -10 -1.303 4.75 -10 -1.23226 5.014 -10
3 15 -1.23226 5.014 -10 -1.039 5.20726 -10 -0.77386 5.26889 -10
4 15 -0.77386 5.26889 -10 -0.511 5.20726 -10 -0.31774 5.014 -10 -0.247 4.75 -10
4 15 -0.77386 5.26889 -10 -0.247 4.75 -10 -0.31774 4.486 -10 -0.511 4.29274 -10
4 15 -0.77386 5.26889 -10 -0.511 4.29274 -10 -0.775 4.222 -10 -1.039 4.29274 -10
3 15 -1.039 4.29274 -10 -1.23226 4.486 -10 -0.77386 5.26889 -10
4 15 -0.825 6.478 -10 -1.353 5.95 -10 -1.28226 6.214 -10 -1.089 6.40726 -10
4 15 -0.825 6.478 -10 -0.561 6.40726 -10 -0.36774 6.214 -10 -0.297 5.95 -10
4 15 -0.30724 5.91178 -10 -0.5 5.9 -10 -0.825 6.478 -10 -0.297 5.95 -10
4 15 -0.825 6.478 -10 -0.5 5.9 -10 -1.15 5.825 -10 -1.31504 5.80832 -10
4 15 0.172 6.675 -10 0.24274 6.939 -10 0.436 7.13226 -10 0.7 7.203 -10
4 15 0.172 6.675 -10 0.7 7.203 -10 0.964 7.13226 -10 1.15726 6.939 -10
4 15 0.172 6.675 -10 1.15726 6.939 -10 1.228 6.675 -10 1.15726 6.411 -10
4 15 0.172 6.675 -10 1.15726 6.411 -10 0.964 6.21774 -10 0.7 6.147 -10
4 15 0.172 6.675 -10 0.7 6.147 -10 0.436 6.21774 -10 0.24274 6.411 -10
4 15 1.672 7.45 -10 1.74274 7.714 -10 1.936 7.90726 -10 2.2 7.978 -10
