0 Minifigure, Headgear Helmet Formula 1 with Molded Trans-Red Visor Pattern
3 16 -13.3877 0.6045 -9.4922 -10.9408 0.3385 -11.9012 -12.8391 -1.4946 -8.9944
3 16 -12.8391 -1.4946 -8.9944 -10.9408 0.3385 -11.9012 -10.3499 -2.4073 -10.8071
3 16 -15.2191 -2.0531 2.1665 -15.4365 -1.9064 -0.4699 -13.5097 -4.4434 1.6053
3 16 -13.5097 -4.4434 1.6053 -15.4365 -1.9064 -0.4699 -13.8108 -4.1197 -1.1514
3 16 -15.4365 -1.9064 -0.4699 -15.2191 -2.0531 2.1665 -16.5105 0.192 0.3956
3 16 -16.5105 0.192 0.3956 -15.2191 -2.0531 2.1665 -16.2574 0.1903 3.1133
3 16 -16.8362 2.1928 3.8601 -17.2055 2.239 1.2087 -16.2574 0.1903 3.1133
3 16 -16.2574 0.1903 3.1133 -17.2055 2.239 1.2087 -16.5105 0.192 0.3956
3 16 -13.8108 -4.1197 -1.1514 -11.7451 -6.132 -1.449 -13.5097 -4.4434 1.6053
3 16 -13.5097 -4.4434 1.6053 -11.7451 -6.132 -1.449 -11.3662 -6.4597 1.5424
3 16 -3.2297 -9.979 -1.5783 0 -10.2719 -1.641 -3.0461 -9.9768 2.2371
3 16 -3.0461 -9.9768 2.2371 0 -10.2719 -1.641 0 -10.1816 2.42
3 16 -9.2048 -7.8597 -1.5692 -6.3353 -9.1583 -1.5934 -8.8112 -8.0987 1.7622
3 16 -8.8112 -8.0987 1.7622 -6.3353 -9.1583 -1.5934 -6.0111 -9.2793 2.0348
3 16 -11.7451 -6.132 -1.449 -9.2048 -7.8597 -1.5692 -11.3662 -6.4597 1.5424
3 16 -11.3662 -6.4597 1.5424 -9.2048 -7.8597 -1.5692 -8.8112 -8.0987 1.7622
3 16 -3.0461 -9.9768 2.2371 -6.0111 -9.2793 2.0348 -3.2297 -9.979 -1.5783
3 16 -3.2297 -9.979 -1.5783 -6.0111 -9.2793 2.0348 -6.3353 -9.1583 -1.5934
3 16 -14.2106 -2.0876 -5.6592 -13.5685 -2.8257 -6.0971 -14.242 -2.1441 -5.6476
3 16 -13.8289 -1.0321 -7.7614 -14.5294 -0.8659 -6.3362 -14.3381 0.4315 -7.7016
3 16 -14.3381 0.4315 -7.7016 -14.5294 -0.8659 -6.3362 -14.9663 0.3218 -5.9962
3 16 -14.242 -2.1441 -5.6476 -14.9716 -1.2944 -5.1441 -14.2106 -2.0876 -5.6592
3 16 -14.2106 -2.0876 -5.6592 -14.9716 -1.2944 -5.1441 -14.8507 -1.157 -5.0935
3 16 -14.9716 -1.2944 -5.1441 -15.7838 -0.1 -4.4771 -14.8507 -1.157 -5.0935
3 16 -14.8507 -1.157 -5.0935 -15.7838 -0.1 -4.4771 -15.3235 0.0627 -4.4215
3 16 -15.4941 -1.2344 -3.1663 -15.7838 -0.1 -4.4771 -14.9716 -1.2944 -5.1441
3 16 -16.4026 0.972 -3.8615 -15.7838 -0.1 -4.4771 -16.5012 0.504 -2.1751
3 16 -16.5012 0.504 -2.1751 -15.7838 -0.1 -4.4771 -15.4941 -1.2344 -3.1663
3 16 -13.8493 -3.3292 -4.2112 -14.242 -2.1441 -5.6476 -13.5685 -2.8257 -6.0971
3 16 -9.2048 -7.8597 -1.5692 -11.7451 -6.132 -1.449 -9.4225 -7.0438 -4.7537
3 16 -9.4225 -7.0438 -4.7537 -11.7451 -6.132 -1.449 -11.9721 -5.2459 -4.5054
3 16 -12.4241 -2.9324 -8.0154 -9.939 -4.2084 -9.3186 -12.2232 -4.0947 -6.5381
3 16 -12.2232 -4.0947 -6.5381 -9.939 -4.2084 -9.3186 -9.5696 -5.8378 -7.345
3 16 -9.939 -4.2084 -9.3186 -6.9556 -5.2882 -10.3407 -9.5696 -5.8378 -7.345
3 16 -9.5696 -5.8378 -7.345 -6.9556 -5.2882 -10.3407 -6.7563 -7.1104 -7.8636
3 16 -3.4813 -7.9153 -8.2614 -6.7563 -7.1104 -7.8636 -3.5752 -5.9456 -10.9474
3 16 -3.5752 -5.9456 -10.9474 -6.7563 -7.1104 -7.8636 -6.9556 -5.2882 -10.3407
3 16 -3.5752 -5.9456 -10.9474 0 -6.1695 -11.1843 -3.4813 -7.9153 -8.2614
3 16 -3.4813 -7.9153 -8.2614 0 -6.1695 -11.1843 0 -8.2201 -8.4278
3 16 -14.2106 -2.0876 -5.6592 -14.2104 -1.4492 -6.536 -13.5685 -2.8257 -6.0971
3 16 -13.5685 -2.8257 -6.0971 -14.2104 -1.4492 -6.536 -13.5695 -2.089 -7.1545
3 16 -16.5012 0.504 -2.1751 -16.5105 0.192 0.3956 -17.2549 2.4018 -1.1287
3 16 -17.2549 2.4018 -1.1287 -16.5105 0.192 0.3956 -17.2055 2.239 1.2087
3 16 -15.4941 -1.2344 -3.1663 -15.4365 -1.9064 -0.4699 -16.5012 0.504 -2.1751
3 16 -16.5012 0.504 -2.1751 -15.4365 -1.9064 -0.4699 -16.5105 0.192 0.3956
3 16 -13.8493 -3.3292 -4.2112 -13.8108 -4.1197 -1.1514 -15.4941 -1.2344 -3.1663
3 16 -15.4941 -1.2344 -3.1663 -13.8108 -4.1197 -1.1514 -15.4365 -1.9064 -0.4699
3 16 -11.7451 -6.132 -1.449 -13.8108 -4.1197 -1.1514 -11.9721 -5.2459 -4.5054
3 16 -11.9721 -5.2459 -4.5054 -13.8108 -4.1197 -1.1514 -13.8493 -3.3292 -4.2112
3 16 -13.5695 -2.089 -7.1545 -12.4241 -2.9324 -8.0154 -13.5685 -2.8257 -6.0971
3 16 -13.5685 -2.8257 -6.0971 -12.4241 -2.9324 -8.0154 -12.2232 -4.0947 -6.5381
3 16 -11.9721 -5.2459 -4.5054 -13.8493 -3.3292 -4.2112 -12.2232 -4.0947 -6.5381
3 16 -12.2232 -4.0947 -6.5381 -13.8493 -3.3292 -4.2112 -13.5685 -2.8257 -6.0971
3 16 -9.4225 -7.0438 -4.7537 -11.9721 -5.2459 -4.5054 -9.5696 -5.8378 -7.345
3 16 -9.5696 -5.8378 -7.345 -11.9721 -5.2459 -4.5054 -12.2232 -4.0947 -6.5381
3 16 -6.5698 -8.3771 -4.8983 -9.4225 -7.0438 -4.7537 -6.7563 -7.1104 -7.8636
3 16 -6.7563 -7.1104 -7.8636 -9.4225 -7.0438 -4.7537 -9.5696 -5.8378 -7.345
3 16 -3.367 -9.2428 -5.0849 -6.5698 -8.3771 -4.8983 -3.4813 -7.9153 -8.2614
3 16 -3.4813 -7.9153 -8.2614 -6.5698 -8.3771 -4.8983 -6.7563 -7.1104 -7.8636
3 16 0 -9.5929 -5.2363 -3.367 -9.2428 -5.0849 0 -8.2201 -8.4278
3 16 0 -8.2201 -8.4278 -3.367 -9.2428 -5.0849 -3.4813 -7.9153 -8.2614
3 16 -12.6495 -3.6914 8.6665 -13.734 -2.2652 8.4389 -12.6333 -4.0057 6.7599
3 16 -12.6333 -4.0057 6.7599 -13.734 -2.2652 8.4389 -14.2475 -1.7522 6.8565
3 16 -11.4865 -4.367 10.7309 -12.6495 -3.6914 8.6665 -10.8257 -5.1739 8.1674
3 16 -10.8257 -5.1739 8.1674 -12.6495 -3.6914 8.6665 -12.6333 -4.0057 6.7599
3 16 -14.2475 -1.7522 6.8565 -13.734 -2.2652 8.4389 -14.7455 0.1277 8.1858
3 16 -14.7455 0.1277 8.1858 -13.734 -2.2652 8.4389 -14.2032 -0.6114 9.9875
3 16 -8.2905 -5.1911 14.425 -11.4865 -4.367 10.7309 -8.1718 -5.9097 10.4064
3 16 -8.1718 -5.9097 10.4064 -11.4865 -4.367 10.7309 -10.8257 -5.1739 8.1674
3 16 0 -8.1425 9.0232 -2.6544 -7.9786 8.8967 0 -9.448 5.905
3 16 0 -9.448 5.905 -2.6544 -7.9786 8.8967 -2.7911 -9.2517 5.795
3 16 -5.4448 -7.578 8.4536 -8.2113 -6.8574 7.5231 -5.5773 -8.7555 5.48
3 16 -5.5773 -8.7555 5.48 -8.2113 -6.8574 7.5231 -8.2684 -7.8304 4.8832
3 16 -11.3662 -6.4597 1.5424 -8.8112 -8.0987 1.7622 -10.8585 -6.4513 4.1762
3 16 -10.8585 -6.4513 4.1762 -8.8112 -8.0987 1.7622 -8.2684 -7.8304 4.8832
3 16 -13.5097 -4.4434 1.6053 -11.3662 -6.4597 1.5424 -13.0332 -4.5611 3.7684
3 16 -13.0332 -4.5611 3.7684 -11.3662 -6.4597 1.5424 -10.8585 -6.4513 4.1762
3 16 -15.0225 -1.7685 4.1569 -15.2191 -2.0531 2.1665 -13.0332 -4.5611 3.7684
3 16 -13.0332 -4.5611 3.7684 -15.2191 -2.0531 2.1665 -13.5097 -4.4434 1.6053
3 16 -17.6529 4.4267 1.8797 -17.8049 4.8318 -0.2064 -17.2055 2.239 1.2087
3 16 -17.2055 2.239 1.2087 -17.8049 4.8318 -0.2064 -17.2549 2.4018 -1.1287
3 16 -17.2006 4.1716 4.4344 -17.6529 4.4267 1.8797 -16.8362 2.1928 3.8601
3 16 -16.8362 2.1928 3.8601 -17.6529 4.4267 1.8797 -17.2055 2.239 1.2087
3 16 -14.4434 1.6191 11.0992 -14.6782 5.0989 11.4801 -14.9642 2.11 9.1716
3 16 -14.9642 2.11 9.1716 -14.6782 5.0989 11.4801 -15.0737 5.2284 10.0762
3 16 -14.7455 0.1277 8.1858 -14.2032 -0.6114 9.9875 -14.9642 2.11 9.1716
3 16 -14.9642 2.11 9.1716 -14.2032 -0.6114 9.9875 -14.4434 1.6191 11.0992
3 16 -14.7333 -1.4499 5.7198 -15.0225 -1.7685 4.1569 -12.7541 -4.3581 5.2529
3 16 -12.7541 -4.3581 5.2529 -15.0225 -1.7685 4.1569 -13.0332 -4.5611 3.7684
3 16 -10.5852 -5.9268 6.3084 -12.7541 -4.3581 5.2529 -10.8585 -6.4513 4.1762
3 16 -10.8585 -6.4513 4.1762 -12.7541 -4.3581 5.2529 -13.0332 -4.5611 3.7684
3 16 -8.2113 -6.8574 7.5231 -10.5852 -5.9268 6.3084 -8.2684 -7.8304 4.8832
3 16 -8.2684 -7.8304 4.8832 -10.5852 -5.9268 6.3084 -10.8585 -6.4513 4.1762
3 16 -15.0225 -1.7685 4.1569 -14.7333 -1.4499 5.7198 -15.8779 0.338 5.0544
3 16 -15.8779 0.338 5.0544 -14.7333 -1.4499 5.7198 -15.3492 0.4974 6.7561
3 16 -15.2191 -2.0531 2.1665 -15.0225 -1.7685 4.1569 -16.2574 0.1903 3.1133
3 16 -16.2574 0.1903 3.1133 -15.0225 -1.7685 4.1569 -15.8779 0.338 5.0544
3 16 -16.3334 2.2464 5.7907 -16.8362 2.1928 3.8601 -15.8779 0.338 5.0544
3 16 -15.8779 0.338 5.0544 -16.8362 2.1928 3.8601 -16.2574 0.1903 3.1133
3 16 -15.8779 0.338 5.0544 -15.3492 0.4974 6.7561 -16.3334 2.2464 5.7907
3 16 -16.3334 2.2464 5.7907 -15.3492 0.4974 6.7561 -15.5485 2.3049 7.7958
3 16 -16.8362 2.1928 3.8601 -16.3334 2.2464 5.7907 -17.2006 4.1716 4.4344
3 16 -17.2006 4.1716 4.4344 -16.3334 2.2464 5.7907 -16.6534 4.2077 6.305
3 16 -16.3334 2.2464 5.7907 -15.5485 2.3049 7.7958 -16.6534 4.2077 6.305
3 16 -16.6534 4.2077 6.305 -15.5485 2.3049 7.7958 -15.6329 5.2921 8.8834
3 16 -3.0461 -9.9768 2.2371 0 -10.1816 2.42 -2.7911 -9.2517 5.795
3 16 -2.7911 -9.2517 5.795 0 -10.1816 2.42 0 -9.448 5.905
3 16 -5.5773 -8.7555 5.48 -8.2684 -7.8304 4.8832 -6.0111 -9.2793 2.0348
3 16 -6.0111 -9.2793 2.0348 -8.2684 -7.8304 4.8832 -8.8112 -8.0987 1.7622
3 16 -2.5451 -5.8781 16.2549 -5.2562 -5.6163 16.0791 -2.6057 -6.7018 12.2086
3 16 -2.6057 -6.7018 12.2086 -5.2562 -5.6163 16.0791 -5.3302 -6.4352 11.6319
3 16 -5.2562 -5.6163 16.0791 -8.2905 -5.1911 14.425 -5.3302 -6.4352 11.6319
3 16 -5.3302 -6.4352 11.6319 -8.2905 -5.1911 14.425 -8.1718 -5.9097 10.4064
3 16 -2.6544 -7.9786 8.8967 0 -8.1425 9.0232 -2.6057 -6.7018 12.2086
3 16 -2.6057 -6.7018 12.2086 0 -8.1425 9.0232 0 -6.8121 12.3583
3 16 -5.4448 -7.578 8.4536 -2.6544 -7.9786 8.8967 -5.3302 -6.4352 11.6319
3 16 -5.3302 -6.4352 11.6319 -2.6544 -7.9786 8.8967 -2.6057 -6.7018 12.2086
3 16 -8.2113 -6.8574 7.5231 -5.4448 -7.578 8.4536 -8.1718 -5.9097 10.4064
3 16 -8.1718 -5.9097 10.4064 -5.4448 -7.578 8.4536 -5.3302 -6.4352 11.6319
3 16 -10.5852 -5.9268 6.3084 -8.2113 -6.8574 7.5231 -10.8257 -5.1739 8.1674
3 16 -10.8257 -5.1739 8.1674 -8.2113 -6.8574 7.5231 -8.1718 -5.9097 10.4064
3 16 -12.7541 -4.3581 5.2529 -10.5852 -5.9268 6.3084 -12.6333 -4.0057 6.7599
3 16 -12.6333 -4.0057 6.7599 -10.5852 -5.9268 6.3084 -10.8257 -5.1739 8.1674
3 16 -14.7333 -1.4499 5.7198 -12.7541 -4.3581 5.2529 -14.2475 -1.7522 6.8565
3 16 -14.2475 -1.7522 6.8565 -12.7541 -4.3581 5.2529 -12.6333 -4.0057 6.7599
3 16 -14.7333 -1.4499 5.7198 -14.2475 -1.7522 6.8565 -15.3492 0.4974 6.7561
3 16 -15.3492 0.4974 6.7561 -14.2475 -1.7522 6.8565 -14.7455 0.1277 8.1858
3 16 -15.3492 0.4974 6.7561 -14.7455 0.1277 8.1858 -15.5485 2.3049 7.7958
3 16 -15.5485 2.3049 7.7958 -14.7455 0.1277 8.1858 -14.9642 2.11 9.1716
3 16 -15.5485 2.3049 7.7958 -14.9642 2.11 9.1716 -15.6329 5.2921 8.8834
3 16 -15.6329 5.2921 8.8834 -14.9642 2.11 9.1716 -15.0737 5.2284 10.0762
3 16 -17.8513 7.0817 2.2227 -17.9409 6.9937 -0.0442 -17.6529 4.4267 1.8797
3 16 -17.6529 4.4267 1.8797 -17.9409 6.9937 -0.0442 -17.8049 4.8318 -0.2064
3 16 -17.431 7.2667 4.6728 -17.8513 7.0817 2.2227 -17.2006 4.1716 4.4344
3 16 -17.2006 4.1716 4.4344 -17.8513 7.0817 2.2227 -17.6529 4.4267 1.8797
3 16 -17.2006 4.1716 4.4344 -16.6534 4.2077 6.305 -17.431 7.2667 4.6728
3 16 -17.431 7.2667 4.6728 -16.6534 4.2077 6.305 -16.781 7.3007 6.6642
3 16 -15.46 8.3768 9.4689 -16.781 7.3007 6.6642 -15.6329 5.2921 8.8834
3 16 -15.6329 5.2921 8.8834 -16.781 7.3007 6.6642 -16.6534 4.2077 6.305
3 16 0 2.9963 17.2911 -3.086 2.9654 17.0079 0 0.5971 16.6104
3 16 0 0.5971 16.6104 -3.086 2.9654 17.0079 -2.9395 0.5531 16.321
3 16 -3.086 2.9654 17.0079 -6.0872 2.885 16.2097 -2.9395 0.5531 16.321
3 16 -2.9395 0.5531 16.321 -6.0872 2.885 16.2097 -5.8799 0.5324 15.5379
3 16 -5.8799 0.5324 15.5379 -6.0872 2.885 16.2097 -8.5078 0.4907 14.3668
3 16 -8.5078 0.4907 14.3668 -6.0872 2.885 16.2097 -9.0437 2.9404 14.9163
3 16 -6.3963 7.2358 16.6234 -6.2284 4.9871 16.555 -3.2412 7.2268 17.4466
3 16 -3.2412 7.2268 17.4466 -6.2284 4.9871 16.555 -3.1541 4.9918 17.3453
3 16 0 5.0194 17.6269 0 7.2388 17.7368 -3.1541 4.9918 17.3453
3 16 -3.1541 4.9918 17.3453 0 7.2388 17.7368 -3.2412 7.2268 17.4466
3 16 -6.2284 4.9871 16.555 -6.3963 7.2358 16.6234 -9.2484 5.0413 15.2261
3 16 -9.2484 5.0413 15.2261 -6.3963 7.2358 16.6234 -9.6225 7.2736 15.1512
3 16 -6.0872 2.885 16.2097 -6.2284 4.9871 16.555 -9.0437 2.9404 14.9163
3 16 -9.0437 2.9404 14.9163 -6.2284 4.9871 16.555 -9.2484 5.0413 15.2261
3 16 -6.0872 2.885 16.2097 -3.086 2.9654 17.0079 -6.2284 4.9871 16.555
3 16 -6.2284 4.9871 16.555 -3.086 2.9654 17.0079 -3.1541 4.9918 17.3453
3 16 -3.086 2.9654 17.0079 0 2.9963 17.2911 -3.1541 4.9918 17.3453
3 16 -3.1541 4.9918 17.3453 0 2.9963 17.2911 0 5.0194 17.6269
3 16 0 -5.9733 16.2686 -2.5451 -5.8781 16.2549 0 -6.8121 12.3583
3 16 0 -6.8121 12.3583 -2.5451 -5.8781 16.2549 -2.6057 -6.7018 12.2086
3 16 -5.5773 -8.7555 5.48 -2.7911 -9.2517 5.795 -5.4448 -7.578 8.4536
3 16 -5.4448 -7.578 8.4536 -2.7911 -9.2517 5.795 -2.6544 -7.9786 8.8967
3 16 -2.7911 -9.2517 5.795 -5.5773 -8.7555 5.48 -3.0461 -9.9768 2.2371
3 16 -3.0461 -9.9768 2.2371 -5.5773 -8.7555 5.48 -6.0111 -9.2793 2.0348
3 16 -3.2412 7.2268 17.4466 -3.3014 10.0471 17.2916 -6.3963 7.2358 16.6234
3 16 -6.3963 7.2358 16.6234 -3.3014 10.0471 17.2916 -6.5101 10.1079 16.4311
3 16 -6.3963 7.2358 16.6234 -6.5101 10.1079 16.4311 -9.6225 7.2736 15.1512
3 16 -9.6225 7.2736 15.1512 -6.5101 10.1079 16.4311 -9.9639 10.132 14.7819
3 16 0 7.2388 17.7368 0 10.0107 17.5947 -3.2412 7.2268 17.4466
3 16 -3.2412 7.2268 17.4466 0 10.0107 17.5947 -3.3014 10.0471 17.2916
3 16 -17.119 15.2555 1.7845 -17.1879 15.2866 -0.9817 -17.741 10.2941 2.1012
3 16 -17.741 10.2941 2.1012 -17.1879 15.2866 -0.9817 -17.8865 9.6448 -0.3888
3 16 -17.431 7.2667 4.6728 -16.781 7.3007 6.6642 -17.2582 10.7119 4.7118
3 16 -17.2582 10.7119 4.7118 -16.781 7.3007 6.6642 -16.5758 10.7778 6.8021
3 16 -15.5861 21.3167 4.2664 -16.0791 21.2821 1.5995 -16.6765 15.3833 4.4537
3 16 -16.6765 15.3833 4.4537 -16.0791 21.2821 1.5995 -17.119 15.2555 1.7845
3 16 -17.741 10.2941 2.1012 -17.2582 10.7119 4.7118 -17.119 15.2555 1.7845
3 16 -17.119 15.2555 1.7845 -17.2582 10.7119 4.7118 -16.6765 15.3833 4.4537
3 16 -17.8513 7.0817 2.2227 -17.431 7.2667 4.6728 -17.741 10.2941 2.1012
3 16 -17.741 10.2941 2.1012 -17.431 7.2667 4.6728 -17.2582 10.7119 4.7118
3 16 -17.1879 15.2866 -0.9817 -16.1587 21.2413 -0.9678 -16.9912 15.519 -2.995
3 16 -16.9912 15.519 -2.995 -16.1587 21.2413 -0.9678 -16.0202 21.2675 -2.9054
3 16 -17.119 15.2555 1.7845 -16.0791 21.2821 1.5995 -17.1879 15.2866 -0.9817
3 16 -17.1879 15.2866 -0.9817 -16.0791 21.2821 1.5995 -16.1587 21.2413 -0.9678
3 16 -14.2415 4.9878 13.9406 -11.8489 6.4778 13.6933 -14.3881 8.3 13.5586
3 16 -14.3881 8.3 13.5586 -11.8489 6.4778 13.6933 -11.9901 8.2913 13.5287
3 16 -14.2415 4.9878 13.9406 -14.3881 8.3 13.5586 -14.6782 5.0989 11.4801
3 16 -14.6782 5.0989 11.4801 -14.3881 8.3 13.5586 -14.8072 8.3386 11.3519
3 16 -13.734 -2.2652 8.4389 -12.6495 -3.6914 8.6665 -13.3327 -1.7424 15.9663
3 16 -13.3327 -1.7424 15.9663 -12.6495 -3.6914 8.6665 -12.3476 -3.1992 16.6584
3 16 -12.3476 -3.1992 16.6584 -10.5185 -1.4147 15.7749 -13.3327 -1.7424 15.9663
3 16 -13.3327 -1.7424 15.9663 -10.5185 -1.4147 15.7749 -11.2073 -0.3973 15.373
3 16 -11.4865 -4.367 10.7309 -8.2905 -5.1911 14.425 -11.2342 -3.9955 17.0636
3 16 -11.2342 -3.9955 17.0636 -8.2905 -5.1911 14.425 -8.2843 -4.9468 17.5227
3 16 -8.2843 -4.9468 17.5227 -8.1462 -2.3504 16.1527 -11.2342 -3.9955 17.0636
3 16 -11.2342 -3.9955 17.0636 -8.1462 -2.3504 16.1527 -9.6124 -1.9142 15.9511
3 16 -9.6124 -1.9142 15.9511 -10.5185 -1.4147 15.7749 -11.2342 -3.9955 17.0636
3 16 -11.2342 -3.9955 17.0636 -10.5185 -1.4147 15.7749 -12.3476 -3.1992 16.6584
3 16 -12.6495 -3.6914 8.6665 -11.4865 -4.367 10.7309 -12.3476 -3.1992 16.6584
3 16 -12.3476 -3.1992 16.6584 -11.4865 -4.367 10.7309 -11.2342 -3.9955 17.0636
3 16 -2.5451 -5.8781 16.2549 0 -5.9733 16.2686 -2.546 -5.6983 17.8644
3 16 -2.546 -5.6983 17.8644 0 -5.9733 16.2686 0 -5.7772 17.9007
3 16 -8.2905 -5.1911 14.425 -5.2562 -5.6163 16.0791 -8.2843 -4.9468 17.5227
3 16 -8.2843 -4.9468 17.5227 -5.2562 -5.6163 16.0791 -5.3482 -5.4371 17.7479
3 16 -4.5907 -2.9331 16.3702 -6.3629 -2.7294 16.301 -5.3482 -5.4371 17.7479
3 16 -5.3482 -5.4371 17.7479 -6.3629 -2.7294 16.301 -8.2843 -4.9468 17.5227
3 16 -2.7644 -3.0232 16.3874 -4.5907 -2.9331 16.3702 -2.546 -5.6983 17.8644
3 16 -2.546 -5.6983 17.8644 -4.5907 -2.9331 16.3702 -5.3482 -5.4371 17.7479
3 16 -5.2562 -5.6163 16.0791 -2.5451 -5.8781 16.2549 -5.3482 -5.4371 17.7479
3 16 -5.3482 -5.4371 17.7479 -2.5451 -5.8781 16.2549 -2.546 -5.6983 17.8644
3 16 -8.2843 -4.9468 17.5227 -6.3629 -2.7294 16.301 -8.1462 -2.3504 16.1527
3 16 -11.9901 8.2913 13.5287 -14.1315 8.3447 11.378 -14.3881 8.3 13.5586
3 16 -14.3881 8.3 13.5586 -14.1315 8.3447 11.378 -14.8072 8.3386 11.3519
3 16 -14.2415 4.9878 13.9406 -11.3456 5.0153 13.9005 -11.8489 6.4778 13.6933
3 16 -14.2415 4.9878 13.9406 -14.6782 5.0989 11.4801 -14.0916 2.3359 14.4867
3 16 -14.0916 2.3359 14.4867 -14.6782 5.0989 11.4801 -14.4434 1.6191 11.0992
3 16 -11.0922 1.9052 14.5141 -10.0794 2.9205 14.3214 -14.0916 2.3359 14.4867
3 16 -14.0916 2.3359 14.4867 -10.0794 2.9205 14.3214 -14.2415 4.9878 13.9406
3 16 -14.0916 2.3359 14.4867 -14.4434 1.6191 11.0992 -13.97 0.9571 14.8993
3 16 -13.97 0.9571 14.8993 -11.4088 1.344 14.7558 -14.0916 2.3359 14.4867
3 16 -14.0916 2.3359 14.4867 -11.4088 1.344 14.7558 -11.0922 1.9052 14.5141
3 16 -13.97 0.9571 14.8993 -14.4434 1.6191 11.0992 -13.7984 -0.2246 15.3124
3 16 -13.7984 -0.2246 15.3124 -14.4434 1.6191 11.0992 -14.2032 -0.6114 9.9875
3 16 -13.7984 -0.2246 15.3124 -11.4786 0.7688 14.9568 -13.97 0.9571 14.8993
3 16 -13.97 0.9571 14.8993 -11.4786 0.7688 14.9568 -11.4088 1.344 14.7558
3 16 -13.3327 -1.7424 15.9663 -11.2073 -0.3973 15.373 -13.7984 -0.2246 15.3124
3 16 -13.7984 -0.2246 15.3124 -11.2073 -0.3973 15.373 -11.4786 0.7688 14.9568
3 16 -13.7984 -0.2246 15.3124 -14.2032 -0.6114 9.9875 -13.3327 -1.7424 15.9663
3 16 -13.3327 -1.7424 15.9663 -14.2032 -0.6114 9.9875 -13.734 -2.2652 8.4389
3 16 -9.0437 2.9404 14.9163 -9.2484 5.0413 15.2261 -10.0794 2.9205 14.3214
3 16 -10.0794 2.9205 14.3214 -9.2484 5.0413 15.2261 -11.3456 5.0153 13.9005
3 16 -9.2484 5.0413 15.2261 -9.6225 7.2736 15.1512 -11.3456 5.0153 13.9005
3 16 -11.3456 5.0153 13.9005 -9.6225 7.2736 15.1512 -11.8489 6.4778 13.6933
3 16 -9.9639 10.132 14.7819 -11.9901 8.2913 13.5287 -9.6225 7.2736 15.1512
3 16 -9.6225 7.2736 15.1512 -11.9901 8.2913 13.5287 -11.8489 6.4778 13.6933
3 16 -11.9901 8.2913 13.5287 -12.0725 10.4333 13.2542 -14.1315 8.3447 11.378
3 16 -14.1315 8.3447 11.378 -12.0725 10.4333 13.2542 -13.9132 10.7286 11.3233
3 16 -9.9639 10.132 14.7819 -12.0725 10.4333 13.2542 -11.9901 8.2913 13.5287
3 16 -15.0942 8.3507 10.2806 -15.0737 5.2284 10.0762 -14.8072 8.3386 11.3519
3 16 -14.8072 8.3386 11.3519 -15.0737 5.2284 10.0762 -14.6782 5.0989 11.4801
3 16 -15.6329 5.2921 8.8834 -15.0737 5.2284 10.0762 -15.46 8.3768 9.4689
3 16 -15.46 8.3768 9.4689 -15.0737 5.2284 10.0762 -15.0942 8.3507 10.2806
3 16 -15.5358 10.8043 9.0001 -15.46 8.3768 9.4689 -13.9132 10.7286 11.3233
3 16 -13.9132 10.7286 11.3233 -15.46 8.3768 9.4689 -14.1315 8.3447 11.378
3 16 -14.8072 8.3386 11.3519 -14.1315 8.3447 11.378 -15.0942 8.3507 10.2806
3 16 -15.46 8.3768 9.4689 -15.0942 8.3507 10.2806 -14.1315 8.3447 11.378
