4 16 0.9239 0.3 0.3827 0.866 0.3 0.5 0.8999 0.2974 0.5196 0.9601 0.2974 0.3977
4 16 0.9601 0.2974 0.3977 0.8999 0.2974 0.5196 0.9332 0.2898 0.5388 0.9956 0.2898 0.4124
4 16 0.9956 0.2898 0.4124 0.9332 0.2898 0.5388 0.9654 0.2772 0.5574 1.03 0.2772 0.4266
4 16 1.03 0.2772 0.4266 0.9654 0.2772 0.5574 0.9959 0.2598 0.575 1.0625 0.2598 0.4401
4 16 1.0625 0.2598 0.4401 0.9959 0.2598 0.575 1.0242 0.238 0.5913 1.0926 0.238 0.4526
4 16 1.0926 0.238 0.4526 1.0242 0.238 0.5913 1.0497 0.2121 0.6061 1.1199 0.2121 0.4639
4 16 1.1199 0.2121 0.4639 1.0497 0.2121 0.6061 1.0721 0.1826 0.619 1.1438 0.1826 0.4738
4 16 1.1438 0.1826 0.4738 1.0721 0.1826 0.619 1.091 0.15 0.6299 1.1639 0.15 0.4821
4 16 1.1639 0.15 0.4821 1.091 0.15 0.6299 1.106 0.1148 0.6386 1.18 0.1148 0.4888
4 16 1.18 0.1148 0.4888 1.106 0.1148 0.6386 1.1169 0.0776 0.6449 1.1916 0.0776 0.4936
4 16 1.1916 0.0776 0.4936 1.1169 0.0776 0.6449 1.1236 0.0392 0.6487 1.1987 0.0392 0.4965
4 16 1.1987 0.0392 0.4965 1.1236 0.0392 0.6487 1.1258 0 0.65 1.2011 0 0.4975
4 16 0.866 0.3 0.5 0.7934 0.3 0.6088 0.8245 0.2974 0.6326 0.8999 0.2974 0.5196
4 16 0.8999 0.2974 0.5196 0.8245 0.2974 0.6326 0.855 0.2898 0.6561 0.9332 0.2898 0.5388
4 16 0.9332 0.2898 0.5388 0.855 0.2898 0.6561 0.8845 0.2772 0.6787 0.9654 0.2772 0.5574
4 16 0.9654 0.2772 0.5574 0.8845 0.2772 0.6787 0.9124 0.2598 0.7001 0.9959 0.2598 0.575
4 16 0.9959 0.2598 0.575 0.9124 0.2598 0.7001 0.9383 0.238 0.72 1.0242 0.238 0.5913
4 16 1.0242 0.238 0.5913 0.9383 0.238 0.72 0.9617 0.2121 0.7379 1.0497 0.2121 0.6061
4 16 1.0497 0.2121 0.6061 0.9617 0.2121 0.7379 0.9822 0.1826 0.7537 1.0721 0.1826 0.619
4 16 1.0721 0.1826 0.619 0.9822 0.1826 0.7537 0.9995 0.15 0.767 1.091 0.15 0.6299
4 16 1.091 0.15 0.6299 0.9995 0.15 0.767 1.0133 0.1148 0.7775 1.106 0.1148 0.6386
4 16 1.106 0.1148 0.6386 1.0133 0.1148 0.7775 1.0233 0.0776 0.7852 1.1169 0.0776 0.6449
4 16 1.1169 0.0776 0.6449 1.0233 0.0776 0.7852 1.0294 0.0392 0.7899 1.1236 0.0392 0.6487
4 16 1.1236 0.0392 0.6487 1.0294 0.0392 0.7899 1.0314 0 0.7914 1.1258 0 0.65
4 16 0.7934 0.3 0.6088 0.7071 0.3 0.7071 0.7348 0.2974 0.7348 0.8245 0.2974 0.6326
4 16 0.8245 0.2974 0.6326 0.7348 0.2974 0.7348 0.762 0.2898 0.762 0.855 0.2898 0.6561
4 16 0.855 0.2898 0.6561 0.762 0.2898 0.762 0.7883 0.2772 0.7883 0.8845 0.2772 0.6787
4 16 0.8845 0.2772 0.6787 0.7883 0.2772 0.7883 0.8132 0.2598 0.8132 0.9124 0.2598 0.7001
4 16 0.9124 0.2598 0.7001 0.8132 0.2598 0.8132 0.8362 0.238 0.8362 0.9383 0.238 0.72
4 16 0.9383 0.238 0.72 0.8362 0.238 0.8362 0.8571 0.2121 0.8571 0.9617 0.2121 0.7379
4 16 0.9617 0.2121 0.7379 0.8571 0.2121 0.8571 0.8754 0.1826 0.8754 0.9822 0.1826 0.7537
4 16 0.9822 0.1826 0.7537 0.8754 0.1826 0.8754 0.8908 0.15 0.8908 0.9995 0.15 0.767
4 16 0.9995 0.15 0.767 0.8908 0.15 0.8908 0.9031 0.1148 0.9031 1.0133 0.1148 0.7775
4 16 1.0133 0.1148 0.7775 0.9031 0.1148 0.9031 0.912 0.0776 0.912 1.0233 0.0776 0.7852
4 16 1.0233 0.0776 0.7852 0.912 0.0776 0.912 0.9174 0.0392 0.9174 1.0294 0.0392 0.7899
4 16 1.0294 0.0392 0.7899 0.9174 0.0392 0.9174 0.9192 0 0.9192 1.0314 0 0.7914
4 16 0.7071 0.3 0.7071 0.6088 0.3 0.7934 0.6326 0.2974 0.8245 0.7348 0.2974 0.7348
4 16 0.7348 0.2974 0.7348 0.6326 0.2974 0.8245 0.6561 0.2898 0.855 0.762 0.2898 0.762
4 16 0.762 0.2898 0.762 0.6561 0.2898 0.855 0.6787 0.2772 0.8845 0.7883 0.2772 0.7883
4 16 0.7883 0.2772 0.7883 0.6787 0.2772 0.8845 0.7001 0.2598 0.9124 0.8132 0.2598 0.8132
4 16 0.8132 0.2598 0.8132 0.7001 0.2598 0.9124 0.72 0.238 0.9383 0.8362 0.238 0.8362
4 16 0.8362 0.238 0.8362 0.72 0.238 0.9383 0.7379 0.2121 0.9617 0.8571 0.2121 0.8571
4 16 0.8571 0.2121 0.8571 0.7379 0.2121 0.9617 0.7537 0.1826 0.9822 0.8754 0.1826 0.8754
4 16 0.8754 0.1826 0.8754 0.7537 0.1826 0.9822 0.767 0.15 0.9995 0.8908 0.15 0.8908
4 16 0.8908 0.15 0.8908 0.767 0.15 0.9995 0.7775 0.1148 1.0133 0.9031 0.1148 0.9031
4 16 0.9031 0.1148 0.9031 0.7775 0.1148 1.0133 0.7852 0.0776 1.0233 0.912 0.0776 0.912
4 16 0.912 0.0776 0.912 0.7852 0.0776 1.0233 0.7899 0.0392 1.0294 0.9174 0.0392 0.9174
4 16 0.9174 0.0392 0.9174 0.7899 0.0392 1.0294 0.7914 0 1.0314 0.9192 0 0.9192
4 16 0.6088 0.3 0.7934 0.5 0.3 0.866 0.5196 0.2974 0.8999 0.6326 0.2974 0.8245
4 16 0.6326 0.2974 0.8245 0.5196 0.2974 0.8999 0.5388 0.2898 0.9332 0.6561 0.2898 0.855
4 16 0.6561 0.2898 0.855 0.5388 0.2898 0.9332 0.5574 0.2772 0.9654 0.6787 0.2772 0.8845
4 16 0.6787 0.2772 0.8845 0.5574 0.2772 0.9654 0.575 0.2598 0.9959 0.7001 0.2598 0.9124
4 16 0.7001 0.2598 0.9124 0.575 0.2598 0.9959 0.5913 0.238 1.0242 0.72 0.238 0.9383
4 16 0.72 0.238 0.9383 0.5913 0.238 1.0242 0.6061 0.2121 1.0497 0.7379 0.2121 0.9617
4 16 0.7379 0.2121 0.9617 0.6061 0.2121 1.0497 0.619 0.1826 1.0721 0.7537 0.1826 0.9822
4 16 0.7537 0.1826 0.9822 0.619 0.1826 1.0721 0.6299 0.15 1.091 0.767 0.15 0.9995
4 16 0.767 0.15 0.9995 0.6299 0.15 1.091 0.6386 0.1148 1.106 0.7775 0.1148 1.0133
4 16 0.7775 0.1148 1.0133 0.6386 0.1148 1.106 0.6449 0.0776 1.1169 0.7852 0.0776 1.0233
4 16 0.7852 0.0776 1.0233 0.6449 0.0776 1.1169 0.6487 0.0392 1.1236 0.7899 0.0392 1.0294
4 16 0.7899 0.0392 1.0294 0.6487 0.0392 1.1236 0.65 0 1.1258 0.7914 0 1.0314
4 16 0.5 0.3 0.866 0.3827 0.3 0.9239 0.3977 0.2974 0.9601 0.5196 0.2974 0.8999
4 16 0.5196 0.2974 0.8999 0.3977 0.2974 0.9601 0.4124 0.2898 0.9956 0.5388 0.2898 0.9332
4 16 0.5388 0.2898 0.9332 0.4124 0.2898 0.9956 0.4266 0.2772 1.03 0.5574 0.2772 0.9654
4 16 0.5574 0.2772 0.9654 0.4266 0.2772 1.03 0.4401 0.2598 1.0625 0.575 0.2598 0.9959
4 16 0.575 0.2598 0.9959 0.4401 0.2598 1.0625 0.4526 0.238 1.0926 0.5913 0.238 1.0242
4 16 0.5913 0.238 1.0242 0.4526 0.238 1.0926 0.4639 0.2121 1.1199 0.6061 0.2121 1.0497
4 16 0.6061 0.2121 1.0497 0.4639 0.2121 1.1199 0.4738 0.1826 1.1438 0.619 0.1826 1.0721
4 16 0.619 0.1826 1.0721 0.4738 0.1826 1.1438 0.4821 0.15 1.1639 0.6299 0.15 1.091
4 16 0.6299 0.15 1.091 0.4821 0.15 1.1639 0.4888 0.1148 1.18 0.6386 0.1148 1.106
4 16 0.6386 0.1148 1.106 0.4888 0.1148 1.18 0.4936 0.0776 1.1916 0.6449 0.0776 1.1169
4 16 0.6449 0.0776 1.1169 0.4936 0.0776 1.1916 0.4965 0.0392 1.1987 0.6487 0.0392 1.1236
4 16 0.6487 0.0392 1.1236 0.4965 0.0392 1.1987 0.4975 0 1.2011 0.65 0 1.1258
4 16 0.3827 0.3 0.9239 0.2588 0.3 0.9659 0.2689 0.2974 1.0037 0.3977 0.2974 0.9601
4 16 0.3977 0.2974 0.9601 0.2689 0.2974 1.0037 0.2789 0.2898 1.0409 0.4124 0.2898 0.9956
4 16 0.4124 0.2898 0.9956 0.2789 0.2898 1.0409 0.2885 0.2772 1.0768 0.4266 0.2772 1.03
4 16 0.4266 0.2772 1.03 0.2885 0.2772 1.0768 0.2976 0.2598 1.1108 0.4401 0.2598 1.0625
4 16 0.4401 0.2598 1.0625 0.2976 0.2598 1.1108 0.3061 0.238 1.1423 0.4526 0.238 1.0926
4 16 0.4526 0.238 1.0926 0.3061 0.238 1.1423 0.3137 0.2121 1.1708 0.4639 0.2121 1.1199
4 16 0.4639 0.2121 1.1199 0.3137 0.2121 1.1708 0.3204 0.1826 1.1958 0.4738 0.1826 1.1438
4 16 0.4738 0.1826 1.1438 0.3204 0.1826 1.1958 0.326 0.15 1.2168 0.4821 0.15 1.1639
4 16 0.4821 0.15 1.1639 0.326 0.15 1.2168 0.3305 0.1148 1.2336 0.4888 0.1148 1.18
4 16 0.4888 0.1148 1.18 0.3305 0.1148 1.2336 0.3338 0.0776 1.2458 0.4936 0.0776 1.1916
4 16 0.4936 0.0776 1.1916 0.3338 0.0776 1.2458 0.3358 0.0392 1.2532 0.4965 0.0392 1.1987
4 16 0.4965 0.0392 1.1987 0.3358 0.0392 1.2532 0.3364 0 1.2557 0.4975 0 1.2011
4 16 0.2588 0.3 0.9659 0.1305 0.3 0.9914 0.1356 0.2974 1.0302 0.2689 0.2974 1.0037
4 16 0.2689 0.2974 1.0037 0.1356 0.2974 1.0302 0.1406 0.2898 1.0684 0.2789 0.2898 1.0409
4 16 0.2789 0.2898 1.0409 0.1406 0.2898 1.0684 0.1455 0.2772 1.1052 0.2885 0.2772 1.0768
4 16 0.2885 0.2772 1.0768 0.1455 0.2772 1.1052 0.1501 0.2598 1.1401 0.2976 0.2598 1.1108
4 16 0.2976 0.2598 1.1108 0.1501 0.2598 1.1401 0.1543 0.238 1.1725 0.3061 0.238 1.1423
4 16 0.3061 0.238 1.1423 0.1543 0.238 1.1725 0.1582 0.2121 1.2017 0.3137 0.2121 1.1708
4 16 0.3137 0.2121 1.1708 0.1582 0.2121 1.2017 0.1616 0.1826 1.2274 0.3204 0.1826 1.1958
4 16 0.3204 0.1826 1.1958 0.1616 0.1826 1.2274 0.1644 0.15 1.249 0.326 0.15 1.2168
4 16 0.326 0.15 1.2168 0.1644 0.15 1.249 0.1667 0.1148 1.2662 0.3305 0.1148 1.2336
4 16 0.3305 0.1148 1.2336 0.1667 0.1148 1.2662 0.1683 0.0776 1.2787 0.3338 0.0776 1.2458
4 16 0.3338 0.0776 1.2458 0.1683 0.0776 1.2787 0.1693 0.0392 1.2863 0.3358 0.0392 1.2532
4 16 0.3358 0.0392 1.2532 0.1693 0.0392 1.2863 0.1697 0 1.2888 0.3364 0 1.2557
4 16 0.1305 0.3 0.9914 0 0.3 1 0 0.2974 1.0392 0.1356 0.2974 1.0302
4 16 0.1356 0.2974 1.0302 0 0.2974 1.0392 0 0.2898 1.0776 0.1406 0.2898 1.0684
4 16 0.1406 0.2898 1.0684 0 0.2898 1.0776 0 0.2772 1.1148 0.1455 0.2772 1.1052
4 16 0.1455 0.2772 1.1052 0 0.2772 1.1148 0 0.2598 1.15 0.1501 0.2598 1.1401
4 16 0.1501 0.2598 1.1401 0 0.2598 1.15 0 0.238 1.1826 0.1543 0.238 1.1725
4 16 0.1543 0.238 1.1725 0 0.238 1.1826 0 0.2121 1.2121 0.1582 0.2121 1.2017
4 16 0.1582 0.2121 1.2017 0 0.2121 1.2121 0 0.1826 1.238 0.1616 0.1826 1.2274
4 16 0.1616 0.1826 1.2274 0 0.1826 1.238 0 0.15 1.2598 0.1644 0.15 1.249
4 16 0.1644 0.15 1.249 0 0.15 1.2598 0 0.1148 1.2772 0.1667 0.1148 1.2662
4 16 0.1667 0.1148 1.2662 0 0.1148 1.2772 0 0.0776 1.2898 0.1683 0.0776 1.2787
4 16 0.1683 0.0776 1.2787 0 0.0776 1.2898 0 0.0392 1.2974 0.1693 0.0392 1.2863
4 16 0.1693 0.0392 1.2863 0 0.0392 1.2974 0 0 1.3 0.1697 0 1.2888

0 // conditional lines
5 24 1 0.3 0 0.9914 0.3 0.1305 1.0392 0.2974 0 0.9605 0.3 0
5 24 1 0.3 0 1.0392 0.2974 0 0.9914 0.3 0.1305 1 0.3 -0.1317
5 24 1.0392 0.2974 0 1.0302 0.2974 0.1356 1.0776 0.2898 0 1 0.3 0
5 24 1.0392 0.2974 0 1.0776 0.2898 0 1.0302 0.2974 0.1356 1.0392 0.2974 -0.1369
5 24 1.0776 0.2898 0 1.0684 0.2898 0.1406 1.1148 0.2772 0 1.0392 0.2974 0
5 24 1.0776 0.2898 0 1.1148 0.2772 0 1.0684 0.2898 0.1406 1.0776 0.2898 -0.1419
5 24 1.1148 0.2772 0 1.1052 0.2772 0.1455 1.15 0.2598 0 1.0776 0.2898 0
5 24 1.1148 0.2772 0 1.15 0.2598 0 1.1052 0.2772 0.1455 1.1148 0.2772 -0.1468
5 24 1.15 0.2598 0 1.1401 0.2598 0.1501 1.1826 0.238 0 1.1148 0.2772 0
5 24 1.15 0.2598 0 1.1826 0.238 0 1.1401 0.2598 0.1501 1.15 0.2598 -0.1515
5 24 1.1826 0.238 0 1.1725 0.238 0.1543 1.2121 0.2121 0 1.15 0.2598 0
5 24 1.1826 0.238 0 1.2121 0.2121 0 1.1725 0.238 0.1543 1.1826 0.238 -0.1558
5 24 1.2121 0.2121 0 1.2017 0.2121 0.1582 1.238 0.1826 0 1.1826 0.238 0
5 24 1.2121 0.2121 0 1.238 0.1826 0 1.2017 0.2121 0.1582 1.2121 0.2121 -0.1596
5 24 1.238 0.1826 0 1.2274 0.1826 0.1616 1.2598 0.15 0 1.2121 0.2121 0
5 24 1.238 0.1826 0 1.2598 0.15 0 1.2274 0.1826 0.1616 1.238 0.1826 -0.163
5 24 1.2598 0.15 0 1.249 0.15 0.1644 1.2772 0.1148 0 1.238 0.1826 0
5 24 1.2598 0.15 0 1.2772 0.1148 0 1.249 0.15 0.1644 1.2598 0.15 -0.1659
5 24 1.2772 0.1148 0 1.2662 0.1148 0.1667 1.2898 0.0776 0 1.2598 0.15 0
5 24 1.2772 0.1148 0 1.2898 0.0776 0 1.2662 0.1148 0.1667 1.2772 0.1148 -0.1682
5 24 1.2898 0.0776 0 1.2787 0.0776 0.1683 1.2974 0.0392 0 1.2772 0.1148 0
5 24 1.2898 0.0776 0 1.2974 0.0392 0 1.2787 0.0776 0.1683 1.2898 0.0776 -0.1699
5 24 1.2974 0.0392 0 1.2863 0.0392 0.1693 1.3 0 0 1.2898 0.0776 0
5 24 1.2974 0.0392 0 1.3 0 0 1.2863 0.0392 0.1693 1.2974 0.0392 -0.1709
5 24 1.3 0 0 1.2888 0 0.1697 1.3 -0.0395 0 1.2974 0.0392 0
5 24 0.9914 0.3 0.1305 0.9659 0.3 0.2588 1.0302 0.2974 0.1356 0.9522 0.3 0.1253
5 24 0.9914 0.3 0.1305 1.0302 0.2974 0.1356 0.9659 0.3 0.2588 1 0.3 0
5 24 1.0302 0.2974 0.1356 1.0037 0.2974 0.2689 1.0684 0.2898 0.1406 0.9914 0.3 0.1305
5 24 1.0302 0.2974 0.1356 1.0684 0.2898 0.1406 1.0037 0.2974 0.2689 1.0392 0.2974 0
5 24 1.0684 0.2898 0.1406 1.0409 0.2898 0.2789 1.1052 0.2772 0.1455 1.0302 0.2974 0.1356
5 24 1.0684 0.2898 0.1406 1.1052 0.2772 0.1455 1.0409 0.2898 0.2789 1.0776 0.2898 0
5 24 1.1052 0.2772 0.1455 1.0768 0.2772 0.2885 1.1401 0.2598 0.1501 1.0684 0.2898 0.1406
5 24 1.1052 0.2772 0.1455 1.1401 0.2598 0.1501 1.0768 0.2772 0.2885 1.1148 0.2772 0
5 24 1.1401 0.2598 0.1501 1.1108 0.2598 0.2976 1.1725 0.238 0.1543 1.1052 0.2772 0.1455
5 24 1.1401 0.2598 0.1501 1.1725 0.238 0.1543 1.1108 0.2598 0.2976 1.15 0.2598 0
5 24 1.1725 0.238 0.1543 1.1423 0.238 0.3061 1.2017 0.2121 0.1582 1.1401 0.2598 0.1501
5 24 1.1725 0.238 0.1543 1.2017 0.2121 0.1582 1.1423 0.238 0.3061 1.1826 0.238 0
5 24 1.2017 0.2121 0.1582 1.1708 0.2121 0.3137 1.2274 0.1826 0.1616 1.1725 0.238 0.1543
5 24 1.2017 0.2121 0.1582 1.2274 0.1826 0.1616 1.1708 0.2121 0.3137 1.2121 0.2121 0
5 24 1.2274 0.1826 0.1616 1.1958 0.1826 0.3204 1.249 0.15 0.1644 1.2017 0.2121 0.1582
5 24 1.2274 0.1826 0.1616 1.249 0.15 0.1644 1.1958 0.1826 0.3204 1.238 0.1826 0
5 24 1.249 0.15 0.1644 1.2168 0.15 0.326 1.2662 0.1148 0.1667 1.2274 0.1826 0.1616
5 24 1.249 0.15 0.1644 1.2662 0.1148 0.1667 1.2168 0.15 0.326 1.2598 0.15 0
5 24 1.2662 0.1148 0.1667 1.2336 0.1148 0.3305 1.2787 0.0776 0.1683 1.249 0.15 0.1644
5 24 1.2662 0.1148 0.1667 1.2787 0.0776 0.1683 1.2336 0.1148 0.3305 1.2772 0.1148 0
5 24 1.2787 0.0776 0.1683 1.2458 0.0776 0.3338 1.2863 0.0392 0.1693 1.2662 0.1148 0.1667
5 24 1.2787 0.0776 0.1683 1.2863 0.0392 0.1693 1.2458 0.0776 0.3338 1.2898 0.0776 0
5 24 1.2863 0.0392 0.1693 1.2532 0.0392 0.3358 1.2888 0 0.1697 1.2787 0.0776 0.1683
5 24 1.2863 0.0392 0.1693 1.2888 0 0.1697 1.2532 0.0392 0.3358 1.2974 0.0392 0
5 24 1.2888 0 0.1697 1.2557 0 0.3364 1.2888 -0.0395 0.1697 1.2863 0.0392 0.1693
5 24 0.9659 0.3 0.2588 0.9239 0.3 0.3827 1.0037 0.2974 0.2689 0.9277 0.3 0.2486
5 24 0.9659 0.3 0.2588 1.0037 0.2974 0.2689 0.9239 0.3 0.3827 0.9914 0.3 0.1305
5 24 1.0037 0.2974 0.2689 0.9601 0.2974 0.3977 1.0409 0.2898 0.2789 0.9659 0.3 0.2588
5 24 1.0037 0.2974 0.2689 1.0409 0.2898 0.2789 0.9601 0.2974 0.3977 1.0302 0.2974 0.1356
5 24 1.0409 0.2898 0.2789 0.9956 0.2898 0.4124 1.0768 0.2772 0.2885 1.0037 0.2974 0.2689
5 24 1.0409 0.2898 0.2789 1.0768 0.2772 0.2885 0.9956 0.2898 0.4124 1.0684 0.2898 0.1406
5 24 1.0768 0.2772 0.2885 1.03 0.2772 0.4266 1.1108 0.2598 0.2976 1.0409 0.2898 0.2789
5 24 1.0768 0.2772 0.2885 1.1108 0.2598 0.2976 1.03 0.2772 0.4266 1.1052 0.2772 0.1455
5 24 1.1108 0.2598 0.2976 1.0625 0.2598 0.4401 1.1423 0.238 0.3061 1.0768 0.2772 0.2885
5 24 1.1108 0.2598 0.2976 1.1423 0.238 0.3061 1.0625 0.2598 0.4401 1.1401 0.2598 0.1501
5 24 1.1423 0.238 0.3061 1.0926 0.238 0.4526 1.1708 0.2121 0.3137 1.1108 0.2598 0.2976
5 24 1.1423 0.238 0.3061 1.1708 0.2121 0.3137 1.0926 0.238 0.4526 1.1725 0.238 0.1543
5 24 1.1708 0.2121 0.3137 1.1199 0.2121 0.4639 1.1958 0.1826 0.3204 1.1423 0.238 0.3061
5 24 1.1708 0.2121 0.3137 1.1958 0.1826 0.3204 1.1199 0.2121 0.4639 1.2017 0.2121 0.1582
5 24 1.1958 0.1826 0.3204 1.1438 0.1826 0.4738 1.2168 0.15 0.326 1.1708 0.2121 0.3137
5 24 1.1958 0.1826 0.3204 1.2168 0.15 0.326 1.1438 0.1826 0.4738 1.2274 0.1826 0.1616
5 24 1.2168 0.15 0.326 1.1639 0.15 0.4821 1.2336 0.1148 0.3305 1.1958 0.1826 0.3204
5 24 1.2168 0.15 0.326 1.2336 0.1148 0.3305 1.1639 0.15 0.4821 1.249 0.15 0.1644
5 24 1.2336 0.1148 0.3305 1.18 0.1148 0.4888 1.2458 0.0776 0.3338 1.2168 0.15 0.326
5 24 1.2336 0.1148 0.3305 1.2458 0.0776 0.3338 1.18 0.1148 0.4888 1.2662 0.1148 0.1667
5 24 1.2458 0.0776 0.3338 1.1916 0.0776 0.4936 1.2532 0.0392 0.3358 1.2336 0.1148 0.3305
5 24 1.2458 0.0776 0.3338 1.2532 0.0392 0.3358 1.1916 0.0776 0.4936 1.2787 0.0776 0.1683
5 24 1.2532 0.0392 0.3358 1.1987 0.0392 0.4965 1.2557 0 0.3364 1.2458 0.0776 0.3338
5 24 1.2532 0.0392 0.3358 1.2557 0 0.3364 1.1987 0.0392 0.4965 1.2863 0.0392 0.1693
5 24 1.2557 0 0.3364 1.2011 0 0.4975 1.2557 -0.0395 0.3364 1.2532 0.0392 0.3358
5 24 0.9239 0.3 0.3827 0.866 0.3 0.5 0.9601 0.2974 0.3977 0.8874 0.3 0.3676
5 24 0.9239 0.3 0.3827 0.9601 0.2974 0.3977 0.866 0.3 0.5 0.9659 0.3 0.2588
5 24 0.9601 0.2974 0.3977 0.8999 0.2974 0.5196 0.9956 0.2898 0.4124 0.9239 0.3 0.3827
5 24 0.9601 0.2974 0.3977 0.9956 0.2898 0.4124 0.8999 0.2974 0.5196 1.0037 0.2974 0.2689
5 24 0.9956 0.2898 0.4124 0.9332 0.2898 0.5388 1.03 0.2772 0.4266 0.9601 0.2974 0.3977
5 24 0.9956 0.2898 0.4124 1.03 0.2772 0.4266 0.9332 0.2898 0.5388 1.0409 0.2898 0.2789
5 24 1.03 0.2772 0.4266 0.9654 0.2772 0.5574 1.0625 0.2598 0.4401 0.9956 0.2898 0.4124
5 24 1.03 0.2772 0.4266 1.0625 0.2598 0.4401 0.9654 0.2772 0.5574 1.0768 0.2772 0.2885
